Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

09:19:05    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
09:19:06   [34;1m   1472984[0m[34;1m   1683180[0m[34;1m    212268[0m[34;1m      6.99[0m[34;1m      7408[0m[34;1m   1298164[0m[34;1m   2072636[0m[34;1m     68.27[0m[34;1m    619372[0m[34;1m    843532[0m[34;1m       212[0m
09:20:48   [34;1m   1454100[0m[34;1m   1664444[0m[34;1m    230756[0m[34;1m      7.60[0m[34;1m      7568[0m[34;1m   1298136[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621696[0m[34;1m    855764[0m[34;1m        20[0m
09:20:49   [34;1m   1454100[0m[34;1m   1664448[0m[34;1m    230768[0m[34;1m      7.60[0m[34;1m      7568[0m[34;1m   1298148[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621704[0m[34;1m    855736[0m[34;1m        32[0m
09:20:50   [34;1m   1454100[0m[34;1m   1664448[0m[34;1m    230768[0m[34;1m      7.60[0m[34;1m      7568[0m[34;1m   1298148[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621704[0m[34;1m    852868[0m[34;1m        32[0m
09:20:51   [34;1m   1454100[0m[34;1m   1664448[0m[34;1m    230784[0m[34;1m      7.60[0m[34;1m      7568[0m[34;1m   1298148[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621704[0m[34;1m    852788[0m[34;1m        32[0m
09:20:52   [34;1m   1454100[0m[34;1m   1664456[0m[34;1m    230772[0m[34;1m      7.60[0m[34;1m      7568[0m[34;1m   1298152[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621704[0m[34;1m    852864[0m[34;1m        36[0m
09:20:53   [34;1m   1454100[0m[34;1m   1664468[0m[34;1m    230736[0m[34;1m      7.60[0m[34;1m      7576[0m[34;1m   1298156[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621712[0m[34;1m    853036[0m[34;1m        40[0m
09:20:54   [34;1m   1454100[0m[34;1m   1664468[0m[34;1m    230732[0m[34;1m      7.60[0m[34;1m      7576[0m[34;1m   1298160[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621712[0m[34;1m    853036[0m[34;1m        44[0m
09:20:55   [34;1m   1454100[0m[34;1m   1664468[0m[34;1m    230752[0m[34;1m      7.60[0m[34;1m      7576[0m[34;1m   1298160[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621712[0m[34;1m    853036[0m[34;1m        44[0m
09:20:56   [34;1m   1454100[0m[34;1m   1664480[0m[34;1m    230748[0m[34;1m      7.60[0m[34;1m      7576[0m[34;1m   1298164[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621712[0m[34;1m    853060[0m[34;1m        32[0m
09:20:57   [34;1m   1454100[0m[34;1m   1664480[0m[34;1m    230748[0m[34;1m      7.60[0m[34;1m      7576[0m[34;1m   1298168[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621712[0m[34;1m    853088[0m[34;1m        36[0m
09:20:58   [34;1m   1454100[0m[34;1m   1664484[0m[34;1m    230756[0m[34;1m      7.60[0m[34;1m      7584[0m[34;1m   1298160[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621712[0m[34;1m    853452[0m[34;1m        36[0m
09:20:59   [34;1m   1454100[0m[34;1m   1664496[0m[34;1m    230760[0m[34;1m      7.60[0m[34;1m      7584[0m[34;1m   1298172[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621720[0m[34;1m    852616[0m[34;1m        44[0m
09:21:00   [34;1m   1454100[0m[34;1m   1664508[0m[34;1m    230692[0m[34;1m      7.60[0m[34;1m      7584[0m[34;1m   1298228[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621720[0m[34;1m    852676[0m[34;1m        48[0m
09:21:01   [34;1m   1453852[0m[34;1m   1664304[0m[34;1m    230904[0m[34;1m      7.61[0m[34;1m      7584[0m[34;1m   1298228[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621720[0m[34;1m    852804[0m[34;1m        48[0m
09:21:02   [34;1m   1453852[0m[34;1m   1664308[0m[34;1m    230932[0m[34;1m      7.61[0m[34;1m      7584[0m[34;1m   1298232[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621720[0m[34;1m    853036[0m[34;1m        52[0m
09:21:03   [34;1m   1453852[0m[34;1m   1663924[0m[34;1m    231292[0m[34;1m      7.62[0m[34;1m      7584[0m[34;1m   1297848[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621880[0m[34;1m    853232[0m[34;1m        56[0m
09:21:04   [34;1m   1453852[0m[34;1m   1663928[0m[34;1m    231284[0m[34;1m      7.62[0m[34;1m      7592[0m[34;1m   1297848[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621880[0m[34;1m    853052[0m[34;1m        60[0m
09:21:05   [34;1m   1453852[0m[34;1m   1663936[0m[34;1m    231280[0m[34;1m      7.62[0m[34;1m      7592[0m[34;1m   1297852[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621888[0m[34;1m    853004[0m[34;1m        64[0m
09:21:06   [34;1m   1453852[0m[34;1m   1663936[0m[34;1m    231276[0m[34;1m      7.62[0m[34;1m      7592[0m[34;1m   1297852[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621888[0m[34;1m    853004[0m[34;1m        64[0m
09:21:07   [34;1m   1453852[0m[34;1m   1663944[0m[34;1m    231256[0m[34;1m      7.62[0m[34;1m      7592[0m[34;1m   1297852[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621888[0m[34;1m    854548[0m[34;1m        56[0m
09:21:08   [34;1m   1453852[0m[34;1m   1663944[0m[34;1m    231252[0m[34;1m      7.62[0m[34;1m      7592[0m[34;1m   1297852[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621888[0m[34;1m    854648[0m[34;1m        56[0m
09:21:09   [34;1m   1453852[0m[34;1m   1663948[0m[34;1m    231224[0m[34;1m      7.62[0m[34;1m      7600[0m[34;1m   1297856[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621888[0m[34;1m    854636[0m[34;1m        68[0m
09:21:10   [34;1m   1453852[0m[34;1m   1663948[0m[34;1m    231220[0m[34;1m      7.62[0m[34;1m      7600[0m[34;1m   1297860[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621888[0m[34;1m    853336[0m[34;1m        72[0m
09:21:11   [34;1m   1453852[0m[34;1m   1663964[0m[34;1m    231220[0m[34;1m      7.62[0m[34;1m      7600[0m[34;1m   1297864[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621896[0m[34;1m    853300[0m[34;1m        76[0m
09:21:12   [34;1m   1453852[0m[34;1m   1663968[0m[34;1m    231224[0m[34;1m      7.62[0m[34;1m      7600[0m[34;1m   1297864[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621896[0m[34;1m    853508[0m[34;1m        76[0m
09:21:13   [34;1m   1453852[0m[34;1m   1663968[0m[34;1m    231224[0m[34;1m      7.62[0m[34;1m      7600[0m[34;1m   1297864[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621896[0m[34;1m    853668[0m[34;1m        80[0m
09:21:14   [34;1m   1453852[0m[34;1m   1663968[0m[34;1m    231220[0m[34;1m      7.62[0m[34;1m      7608[0m[34;1m   1297860[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621896[0m[34;1m    853668[0m[34;1m        84[0m
09:21:15   [34;1m   1453852[0m[34;1m   1663968[0m[34;1m    231192[0m[34;1m      7.62[0m[34;1m      7608[0m[34;1m   1297872[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621896[0m[34;1m    853668[0m[34;1m        88[0m
09:21:16   [34;1m   1453852[0m[34;1m   1663968[0m[34;1m    231224[0m[34;1m      7.62[0m[34;1m      7608[0m[34;1m   1297872[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621896[0m[34;1m    853668[0m[34;1m        88[0m
09:21:17   [34;1m   1453852[0m[34;1m   1663984[0m[34;1m    231220[0m[34;1m      7.62[0m[34;1m      7608[0m[34;1m   1297876[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621904[0m[34;1m    853728[0m[34;1m        28[0m
09:21:18   [34;1m   1453852[0m[34;1m   1663984[0m[34;1m    231220[0m[34;1m      7.62[0m[34;1m      7608[0m[34;1m   1297876[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621904[0m[34;1m    853940[0m[34;1m        28[0m
09:21:19   [34;1m   1453852[0m[34;1m   1663988[0m[34;1m    231216[0m[34;1m      7.62[0m[34;1m      7616[0m[34;1m   1297876[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621904[0m[34;1m    853160[0m[34;1m        36[0m
09:21:20   [34;1m   1453852[0m[34;1m   1663988[0m[34;1m    231212[0m[34;1m      7.62[0m[34;1m      7616[0m[34;1m   1297880[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621904[0m[34;1m    853160[0m[34;1m        40[0m
09:21:21   [34;1m   1453852[0m[34;1m   1663988[0m[34;1m    231208[0m[34;1m      7.62[0m[34;1m      7616[0m[34;1m   1297884[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621904[0m[34;1m    853160[0m[34;1m        44[0m
09:21:22   [34;1m   1453852[0m[34;1m   1664004[0m[34;1m    231208[0m[34;1m      7.62[0m[34;1m      7616[0m[34;1m   1297884[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621912[0m[34;1m    853204[0m[34;1m        44[0m
09:21:23   [34;1m   1453852[0m[34;1m   1664008[0m[34;1m    231204[0m[34;1m      7.62[0m[34;1m      7616[0m[34;1m   1297888[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621912[0m[34;1m    854296[0m[34;1m        48[0m
09:21:24   [34;1m   1453852[0m[34;1m   1664008[0m[34;1m    231204[0m[34;1m      7.62[0m[34;1m      7624[0m[34;1m   1297880[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621912[0m[34;1m    853608[0m[34;1m        48[0m
09:21:25   [34;1m   1453852[0m[34;1m   1664020[0m[34;1m    231192[0m[34;1m      7.62[0m[34;1m      7624[0m[34;1m   1297892[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621916[0m[34;1m    854164[0m[34;1m        52[0m
09:21:26   [34;1m   1453852[0m[34;1m   1664020[0m[34;1m    231192[0m[34;1m      7.62[0m[34;1m      7624[0m[34;1m   1297892[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621916[0m[34;1m    854072[0m[34;1m        52[0m
09:21:27   [34;1m   1453852[0m[34;1m   1664024[0m[34;1m    231144[0m[34;1m      7.61[0m[34;1m      7624[0m[34;1m   1297896[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621920[0m[34;1m    855452[0m[34;1m        56[0m
09:21:28   [34;1m   1453852[0m[34;1m   1664024[0m[34;1m    231128[0m[34;1m      7.61[0m[34;1m      7624[0m[34;1m   1297896[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621920[0m[34;1m    855752[0m[34;1m        56[0m
09:21:29   [34;1m   1453852[0m[34;1m   1664024[0m[34;1m    231144[0m[34;1m      7.61[0m[34;1m      7624[0m[34;1m   1297896[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621920[0m[34;1m    855796[0m[34;1m        56[0m
09:21:30   [34;1m   1453852[0m[34;1m   1664024[0m[34;1m    231172[0m[34;1m      7.61[0m[34;1m      7632[0m[34;1m   1297892[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621920[0m[34;1m    854396[0m[34;1m        60[0m
09:21:31   [34;1m   1453852[0m[34;1m   1664028[0m[34;1m    231184[0m[34;1m      7.61[0m[34;1m      7632[0m[34;1m   1297904[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621920[0m[34;1m    854332[0m[34;1m        64[0m
09:21:32   [34;1m   1453852[0m[34;1m   1664040[0m[34;1m    231180[0m[34;1m      7.61[0m[34;1m      7632[0m[34;1m   1297904[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621928[0m[34;1m    854352[0m[34;1m        40[0m
09:21:33   [34;1m   1453852[0m[34;1m   1664044[0m[34;1m    231176[0m[34;1m      7.61[0m[34;1m      7632[0m[34;1m   1297908[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621928[0m[34;1m    854448[0m[34;1m        44[0m
09:21:34   [34;1m   1453852[0m[34;1m   1664044[0m[34;1m    231176[0m[34;1m      7.61[0m[34;1m      7632[0m[34;1m   1297908[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621928[0m[34;1m    854488[0m[34;1m        44[0m
09:21:35   [34;1m   1453852[0m[34;1m   1664044[0m[34;1m    231172[0m[34;1m      7.61[0m[34;1m      7640[0m[34;1m   1297904[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621928[0m[34;1m    854540[0m[34;1m        48[0m
09:21:36   [34;1m   1453852[0m[34;1m   1664044[0m[34;1m    231164[0m[34;1m      7.61[0m[34;1m      7640[0m[34;1m   1297912[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621928[0m[34;1m    854540[0m[34;1m        56[0m
09:21:37   [34;1m   1453852[0m[34;1m   1664056[0m[34;1m    231144[0m[34;1m      7.61[0m[34;1m      7640[0m[34;1m   1297912[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621936[0m[34;1m    854556[0m[34;1m        56[0m
09:21:38   [34;1m   1453852[0m[34;1m   1664056[0m[34;1m    231140[0m[34;1m      7.61[0m[34;1m      7640[0m[34;1m   1297916[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621936[0m[34;1m    854688[0m[34;1m        60[0m
09:21:39   [34;1m   1453852[0m[34;1m   1664060[0m[34;1m    231144[0m[34;1m      7.61[0m[34;1m      7640[0m[34;1m   1297916[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621936[0m[34;1m    854092[0m[34;1m        60[0m
09:21:40   [34;1m   1453852[0m[34;1m   1664064[0m[34;1m    231124[0m[34;1m      7.61[0m[34;1m      7640[0m[34;1m   1297920[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621936[0m[34;1m    854512[0m[34;1m        64[0m
09:21:41   [34;1m   1453852[0m[34;1m   1664064[0m[34;1m    231116[0m[34;1m      7.61[0m[34;1m      7648[0m[34;1m   1297920[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621936[0m[34;1m    854572[0m[34;1m        64[0m
09:21:42   [34;1m   1453852[0m[34;1m   1664076[0m[34;1m    231096[0m[34;1m      7.61[0m[34;1m      7648[0m[34;1m   1297924[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621944[0m[34;1m    854332[0m[34;1m        68[0m
09:21:43   [34;1m   1453852[0m[34;1m   1664080[0m[34;1m    231116[0m[34;1m      7.61[0m[34;1m      7648[0m[34;1m   1297928[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621944[0m[34;1m    854444[0m[34;1m        72[0m
09:21:44   [34;1m   1453852[0m[34;1m   1664080[0m[34;1m    231116[0m[34;1m      7.61[0m[34;1m      7648[0m[34;1m   1297928[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621944[0m[34;1m    854444[0m[34;1m        72[0m
09:21:45   [34;1m   1453852[0m[34;1m   1664080[0m[34;1m    231116[0m[34;1m      7.61[0m[34;1m      7648[0m[34;1m   1297928[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621944[0m[34;1m    854444[0m[34;1m        72[0m
09:21:46   [34;1m   1453852[0m[34;1m   1664080[0m[34;1m    231112[0m[34;1m      7.61[0m[34;1m      7656[0m[34;1m   1297924[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621944[0m[34;1m    854444[0m[34;1m        76[0m
09:21:47   [34;1m   1453852[0m[34;1m   1664104[0m[34;1m    231036[0m[34;1m      7.61[0m[34;1m      7656[0m[34;1m   1297932[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621952[0m[34;1m    855944[0m[34;1m         8[0m
09:21:48   [34;1m   1453852[0m[34;1m   1664104[0m[34;1m    231032[0m[34;1m      7.61[0m[34;1m      7656[0m[34;1m   1297936[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621952[0m[34;1m    856124[0m[34;1m        16[0m
09:21:49   [34;1m   1453628[0m[34;1m   1663884[0m[34;1m    231256[0m[34;1m      7.62[0m[34;1m      7656[0m[34;1m   1297940[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621952[0m[34;1m    856036[0m[34;1m        20[0m
09:21:50   [34;1m   1453628[0m[34;1m   1663888[0m[34;1m    231256[0m[34;1m      7.62[0m[34;1m      7656[0m[34;1m   1297940[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621952[0m[34;1m    854696[0m[34;1m        20[0m
09:21:51   [34;1m   1453628[0m[34;1m   1663888[0m[34;1m    231264[0m[34;1m      7.62[0m[34;1m      7664[0m[34;1m   1297940[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621952[0m[34;1m    854704[0m[34;1m        28[0m
09:21:52   [34;1m   1451108[0m[34;1m   1661380[0m[34;1m    233776[0m[34;1m      7.70[0m[34;1m      7664[0m[34;1m   1297944[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621960[0m[34;1m    854760[0m[34;1m        32[0m
09:21:53   [34;1m   1450856[0m[34;1m   1661128[0m[34;1m    234036[0m[34;1m      7.71[0m[34;1m      7664[0m[34;1m   1297948[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621960[0m[34;1m    855112[0m[34;1m        40[0m
09:21:54   [34;1m   1450856[0m[34;1m   1661128[0m[34;1m    234032[0m[34;1m      7.71[0m[34;1m      7664[0m[34;1m   1297952[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621960[0m[34;1m    854912[0m[34;1m        44[0m
09:21:55   [34;1m   1450856[0m[34;1m   1661132[0m[34;1m    234012[0m[34;1m      7.71[0m[34;1m      7664[0m[34;1m   1297956[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621960[0m[34;1m    854880[0m[34;1m        48[0m
09:21:56   [34;1m   1450856[0m[34;1m   1661132[0m[34;1m    234012[0m[34;1m      7.71[0m[34;1m      7672[0m[34;1m   1297948[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621960[0m[34;1m    854880[0m[34;1m        48[0m
09:21:57   [34;1m   1450352[0m[34;1m   1660648[0m[34;1m    234496[0m[34;1m      7.72[0m[34;1m      7672[0m[34;1m   1297960[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621968[0m[34;1m    855036[0m[34;1m         4[0m
09:21:58   [34;1m   1450100[0m[34;1m   1660396[0m[34;1m    234752[0m[34;1m      7.73[0m[34;1m      7672[0m[34;1m   1297960[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621968[0m[34;1m    855228[0m[34;1m         4[0m
09:21:59   [34;1m   1450100[0m[34;1m   1660400[0m[34;1m    234756[0m[34;1m      7.73[0m[34;1m      7672[0m[34;1m   1297964[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621968[0m[34;1m    855276[0m[34;1m         8[0m
09:22:00   [34;1m   1450100[0m[34;1m   1660400[0m[34;1m    234748[0m[34;1m      7.73[0m[34;1m      7672[0m[34;1m   1297968[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621968[0m[34;1m    855376[0m[34;1m        12[0m
09:22:01   [34;1m   1450100[0m[34;1m   1660404[0m[34;1m    234744[0m[34;1m      7.73[0m[34;1m      7672[0m[34;1m   1297972[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621968[0m[34;1m    854408[0m[34;1m        16[0m
09:22:02   [34;1m   1449344[0m[34;1m   1659660[0m[34;1m    235484[0m[34;1m      7.76[0m[34;1m      7680[0m[34;1m   1297972[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621976[0m[34;1m    854412[0m[34;1m         4[0m
09:22:03   [34;1m   1449344[0m[34;1m   1659660[0m[34;1m    235496[0m[34;1m      7.76[0m[34;1m      7680[0m[34;1m   1297972[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621976[0m[34;1m    854524[0m[34;1m         8[0m
09:22:04   [34;1m   1449344[0m[34;1m   1659660[0m[34;1m    235484[0m[34;1m      7.76[0m[34;1m      7680[0m[34;1m   1297976[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621976[0m[34;1m    854440[0m[34;1m        12[0m
09:22:05   [34;1m   1449344[0m[34;1m   1659660[0m[34;1m    235484[0m[34;1m      7.76[0m[34;1m      7680[0m[34;1m   1297976[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621976[0m[34;1m    854440[0m[34;1m        12[0m
09:22:06   [34;1m   1449344[0m[34;1m   1659660[0m[34;1m    235512[0m[34;1m      7.76[0m[34;1m      7680[0m[34;1m   1297980[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621976[0m[34;1m    854440[0m[34;1m        16[0m
09:22:07   [34;1m   1447580[0m[34;1m   1657908[0m[34;1m    237240[0m[34;1m      7.81[0m[34;1m      7688[0m[34;1m   1297976[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621976[0m[34;1m    855948[0m[34;1m        20[0m
09:22:08   [34;1m   1447580[0m[34;1m   1657916[0m[34;1m    237232[0m[34;1m      7.81[0m[34;1m      7688[0m[34;1m   1297984[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621984[0m[34;1m    856232[0m[34;1m         4[0m
09:22:09   [34;1m   1447580[0m[34;1m   1657920[0m[34;1m    237228[0m[34;1m      7.81[0m[34;1m      7688[0m[34;1m   1297988[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    621984[0m[34;1m    856052[0m[34;1m         8[0m
09:22:10   [34;1m   1447580[0m[34;1m   1657924[0m[34;1m    237236[0m[34;1m      7.81[0m[34;1m      7688[0m[34;1m   1297988[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621984[0m[34;1m    854592[0m[34;1m         8[0m
09:22:11   [34;1m   1447580[0m[34;1m   1657924[0m[34;1m    237240[0m[34;1m      7.81[0m[34;1m      7688[0m[34;1m   1297988[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621984[0m[34;1m    854548[0m[34;1m         8[0m
09:22:12   [34;1m   1447580[0m[34;1m   1657928[0m[34;1m    237224[0m[34;1m      7.81[0m[34;1m      7696[0m[34;1m   1297996[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621984[0m[34;1m    854484[0m[34;1m        28[0m
09:22:13   [34;1m   1447580[0m[34;1m   1657940[0m[34;1m    237224[0m[34;1m      7.81[0m[34;1m      7696[0m[34;1m   1297996[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621992[0m[34;1m    854532[0m[34;1m        32[0m
09:22:14   [34;1m   1447580[0m[34;1m   1657940[0m[34;1m    237208[0m[34;1m      7.81[0m[34;1m      7696[0m[34;1m   1298000[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621992[0m[34;1m    854520[0m[34;1m        36[0m
09:22:15   [34;1m   1447580[0m[34;1m   1657940[0m[34;1m    237208[0m[34;1m      7.81[0m[34;1m      7696[0m[34;1m   1298000[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621992[0m[34;1m    854392[0m[34;1m        36[0m
09:22:16   [34;1m   1447332[0m[34;1m   1657700[0m[34;1m    237436[0m[34;1m      7.82[0m[34;1m      7696[0m[34;1m   1298004[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621992[0m[34;1m    854512[0m[34;1m        40[0m
09:22:17   [34;1m   1447332[0m[34;1m   1657700[0m[34;1m    237468[0m[34;1m      7.82[0m[34;1m      7704[0m[34;1m   1297996[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    621992[0m[34;1m    854540[0m[34;1m        40[0m
09:22:18   [34;1m   1447332[0m[34;1m   1657708[0m[34;1m    237464[0m[34;1m      7.82[0m[34;1m      7704[0m[34;1m   1298008[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622000[0m[34;1m    854272[0m[34;1m        48[0m
09:22:19   [34;1m   1447332[0m[34;1m   1657712[0m[34;1m    237444[0m[34;1m      7.82[0m[34;1m      7704[0m[34;1m   1298008[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622000[0m[34;1m    854272[0m[34;1m        48[0m
09:22:20   [34;1m   1447332[0m[34;1m   1657712[0m[34;1m    237408[0m[34;1m      7.82[0m[34;1m      7704[0m[34;1m   1298012[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622000[0m[34;1m    854200[0m[34;1m        52[0m
09:22:21   [34;1m   1447332[0m[34;1m   1657712[0m[34;1m    237428[0m[34;1m      7.82[0m[34;1m      7704[0m[34;1m   1298016[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622000[0m[34;1m    854200[0m[34;1m        56[0m
09:22:22   [34;1m   1447332[0m[34;1m   1657720[0m[34;1m    237424[0m[34;1m      7.82[0m[34;1m      7704[0m[34;1m   1298020[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622000[0m[34;1m    854236[0m[34;1m        60[0m
09:22:23   [34;1m   1447332[0m[34;1m   1657732[0m[34;1m    237388[0m[34;1m      7.82[0m[34;1m      7712[0m[34;1m   1298024[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622008[0m[34;1m    854340[0m[34;1m        64[0m
09:22:24   [34;1m   1447332[0m[34;1m   1657732[0m[34;1m    237412[0m[34;1m      7.82[0m[34;1m      7712[0m[34;1m   1298024[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622008[0m[34;1m    854148[0m[34;1m        64[0m
09:22:25   [34;1m   1447332[0m[34;1m   1657732[0m[34;1m    237412[0m[34;1m      7.82[0m[34;1m      7712[0m[34;1m   1298024[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622008[0m[34;1m    854148[0m[34;1m        64[0m
09:22:26   [34;1m   1447332[0m[34;1m   1657732[0m[34;1m    237412[0m[34;1m      7.82[0m[34;1m      7712[0m[34;1m   1298024[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622008[0m[34;1m    854148[0m[34;1m        64[0m
09:22:27   [34;1m   1447080[0m[34;1m   1657508[0m[34;1m    237572[0m[34;1m      7.83[0m[34;1m      7712[0m[34;1m   1298032[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622008[0m[34;1m    855660[0m[34;1m        72[0m
09:22:28   [34;1m   1446856[0m[34;1m   1657296[0m[34;1m    237788[0m[34;1m      7.83[0m[34;1m      7720[0m[34;1m   1298032[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622016[0m[34;1m    855992[0m[34;1m        72[0m
09:22:29   [34;1m   1446856[0m[34;1m   1657300[0m[34;1m    237760[0m[34;1m      7.83[0m[34;1m      7720[0m[34;1m   1298036[0m[34;1m   2098028[0m[34;1m     69.11[0m[34;1m    622016[0m[34;1m    855720[0m[34;1m        76[0m
09:22:30   [34;1m   1446856[0m[34;1m   1657300[0m[34;1m    237760[0m[34;1m      7.83[0m[34;1m      7720[0m[34;1m   1298036[0m[34;1m   2093692[0m[34;1m     68.96[0m[34;1m    622016[0m[34;1m    854320[0m[34;1m        76[0m
