Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

12:00:15    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
12:00:16   [34;1m    210364[0m[34;1m   1082256[0m[34;1m    770860[0m[34;1m     25.39[0m[34;1m     56448[0m[34;1m   1906768[0m[34;1m   4535036[0m[31;1m    149.38[0m[34;1m    736444[0m[34;1m   1938112[0m[34;1m       896[0m
12:01:58   [34;1m    107304[0m[34;1m    961384[0m[34;1m    883372[0m[34;1m     29.10[0m[34;1m     54788[0m[34;1m   1888712[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727904[0m[34;1m   2029340[0m[34;1m      5692[0m
12:01:59   [34;1m    106856[0m[34;1m    961436[0m[34;1m    883316[0m[34;1m     29.09[0m[34;1m     54788[0m[34;1m   1889208[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727904[0m[34;1m   2030200[0m[34;1m      6188[0m
12:02:00   [34;1m    104392[0m[34;1m    959580[0m[34;1m    885160[0m[34;1m     29.16[0m[34;1m     54792[0m[34;1m   1889804[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727908[0m[34;1m   2031972[0m[34;1m      6780[0m
12:02:01   [34;1m    102912[0m[34;1m    958640[0m[34;1m    886140[0m[34;1m     29.19[0m[34;1m     54792[0m[34;1m   1890352[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727912[0m[34;1m   2032460[0m[34;1m      7316[0m
12:02:02   [34;1m    101736[0m[34;1m    958004[0m[34;1m    886764[0m[34;1m     29.21[0m[34;1m     54792[0m[34;1m   1890884[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727908[0m[34;1m   2032744[0m[34;1m      7848[0m
12:02:03   [34;1m    100336[0m[34;1m    957176[0m[34;1m    887556[0m[34;1m     29.23[0m[34;1m     54792[0m[34;1m   1891484[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    728000[0m[34;1m   2033680[0m[34;1m      8448[0m
12:02:04   [34;1m    116300[0m[34;1m    971976[0m[34;1m    872672[0m[34;1m     28.74[0m[34;1m     54764[0m[34;1m   1890516[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727388[0m[34;1m   2033148[0m[34;1m      8972[0m
12:02:05   [34;1m    114656[0m[34;1m    970992[0m[34;1m    873704[0m[34;1m     28.78[0m[34;1m     54764[0m[34;1m   1891112[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727472[0m[34;1m   2034044[0m[34;1m      9604[0m
12:02:06   [34;1m    110696[0m[34;1m    967612[0m[34;1m    877204[0m[34;1m     28.89[0m[34;1m     54764[0m[34;1m   1891588[0m[34;1m   4706832[0m[31;1m    155.03[0m[34;1m    727472[0m[34;1m   2036184[0m[34;1m     10080[0m
12:02:07   [34;1m    109268[0m[34;1m    966920[0m[34;1m    877796[0m[34;1m     28.91[0m[34;1m     54764[0m[34;1m   1892328[0m[34;1m   4706832[0m[31;1m    155.03[0m[34;1m    727632[0m[34;1m   2037200[0m[34;1m     10664[0m
12:02:08   [34;1m    108316[0m[34;1m    966500[0m[34;1m    878160[0m[34;1m     28.93[0m[34;1m     54764[0m[34;1m   1892948[0m[34;1m   4706832[0m[31;1m    155.03[0m[34;1m    727632[0m[34;1m   2037896[0m[34;1m     11284[0m
12:02:09   [34;1m    108092[0m[34;1m    966868[0m[34;1m    877904[0m[34;1m     28.92[0m[34;1m     54772[0m[34;1m   1893472[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727640[0m[34;1m   2036832[0m[34;1m     11808[0m
12:02:10   [34;1m    105152[0m[34;1m    964436[0m[34;1m    880348[0m[34;1m     29.00[0m[34;1m     54772[0m[34;1m   1893976[0m[34;1m   4702224[0m[31;1m    154.88[0m[34;1m    727648[0m[34;1m   2037492[0m[34;1m     12312[0m
12:02:11   [34;1m    102972[0m[34;1m    962844[0m[34;1m    881800[0m[34;1m     29.04[0m[34;1m     54820[0m[34;1m   1894624[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727688[0m[34;1m   2038028[0m[34;1m     12844[0m
12:02:12   [34;1m    101764[0m[34;1m    962256[0m[34;1m    882484[0m[34;1m     29.07[0m[34;1m     54820[0m[34;1m   1895132[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727696[0m[34;1m   2038820[0m[34;1m     13440[0m
12:02:13   [34;1m    100812[0m[34;1m    961904[0m[34;1m    882952[0m[34;1m     29.08[0m[34;1m     54820[0m[34;1m   1895652[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727696[0m[34;1m   2039736[0m[34;1m     14060[0m
12:02:14   [34;1m    110068[0m[34;1m    969772[0m[34;1m    875152[0m[34;1m     28.83[0m[34;1m     54788[0m[34;1m   1894548[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727116[0m[34;1m   2035980[0m[34;1m     14588[0m
12:02:15   [34;1m    108440[0m[34;1m    968764[0m[34;1m    875784[0m[34;1m     28.85[0m[34;1m     54788[0m[34;1m   1895136[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727136[0m[34;1m   2036236[0m[34;1m     15056[0m
12:02:16   [34;1m    107768[0m[34;1m    968848[0m[34;1m    875868[0m[34;1m     28.85[0m[34;1m     54796[0m[34;1m   1895684[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727172[0m[34;1m   2037544[0m[34;1m     15664[0m
12:02:17   [34;1m    106816[0m[34;1m    968400[0m[34;1m    876316[0m[34;1m     28.86[0m[34;1m     54796[0m[34;1m   1896180[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727176[0m[34;1m   2039004[0m[34;1m     16160[0m
12:02:18   [34;1m    105616[0m[34;1m    967740[0m[34;1m    876900[0m[34;1m     28.88[0m[34;1m     54796[0m[34;1m   1896728[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727176[0m[34;1m   2039704[0m[34;1m     16708[0m
12:02:19   [34;1m    103908[0m[34;1m    966772[0m[34;1m    877892[0m[34;1m     28.92[0m[34;1m     54800[0m[34;1m   1897440[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727296[0m[34;1m   2041124[0m[34;1m       172[0m
12:02:20   [34;1m    100468[0m[34;1m    963836[0m[34;1m    880764[0m[34;1m     29.01[0m[34;1m     54800[0m[34;1m   1898000[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    727300[0m[34;1m   2041328[0m[34;1m       736[0m
12:02:21   [34;1m    112804[0m[34;1m    969896[0m[34;1m    874904[0m[34;1m     28.82[0m[34;1m     54652[0m[34;1m   1892104[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726072[0m[34;1m   2036768[0m[34;1m       284[0m
12:02:22   [34;1m    112356[0m[34;1m    969892[0m[34;1m    874872[0m[34;1m     28.82[0m[34;1m     54652[0m[34;1m   1892608[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726072[0m[34;1m   2037076[0m[34;1m       644[0m
12:02:23   [34;1m    110704[0m[34;1m    968900[0m[34;1m    875936[0m[34;1m     28.85[0m[34;1m     54660[0m[34;1m   1893168[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726144[0m[34;1m   2038108[0m[34;1m      1292[0m
12:02:24   [34;1m    109248[0m[34;1m    967984[0m[34;1m    876876[0m[34;1m     28.88[0m[34;1m     54660[0m[34;1m   1893704[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726148[0m[34;1m   2039208[0m[34;1m      1820[0m
12:02:25   [34;1m    108296[0m[34;1m    967624[0m[34;1m    877156[0m[34;1m     28.89[0m[34;1m     54660[0m[34;1m   1894384[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726192[0m[34;1m   2039948[0m[34;1m      2356[0m
12:02:26   [34;1m    102616[0m[34;1m    962636[0m[34;1m    882084[0m[34;1m     29.05[0m[34;1m     54692[0m[34;1m   1895020[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    726260[0m[34;1m   2042280[0m[34;1m      2940[0m
12:02:27   [34;1m    102168[0m[34;1m    962800[0m[34;1m    882016[0m[34;1m     29.05[0m[34;1m     54692[0m[34;1m   1895572[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    726352[0m[34;1m   2041160[0m[34;1m      3496[0m
12:02:28   [34;1m    101480[0m[34;1m    963168[0m[34;1m    881596[0m[34;1m     29.04[0m[34;1m     54700[0m[34;1m   1896308[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    726512[0m[34;1m   2041468[0m[34;1m      4076[0m
12:02:29   [34;1m    100584[0m[34;1m    962792[0m[34;1m    881844[0m[34;1m     29.05[0m[34;1m     54700[0m[34;1m   1896964[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726512[0m[34;1m   2040712[0m[34;1m      4732[0m
12:02:30   [34;1m    100136[0m[34;1m    962916[0m[34;1m    881748[0m[34;1m     29.04[0m[34;1m     54700[0m[34;1m   1897488[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726512[0m[34;1m   2041444[0m[34;1m      5256[0m
12:02:31   [34;1m    110424[0m[34;1m    970428[0m[34;1m    874580[0m[34;1m     28.81[0m[34;1m     54628[0m[34;1m   1895052[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726044[0m[34;1m   2039844[0m[34;1m      5792[0m
12:02:32   [34;1m    109252[0m[34;1m    969916[0m[34;1m    875028[0m[34;1m     28.82[0m[34;1m     54628[0m[34;1m   1895752[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726172[0m[34;1m   2040252[0m[34;1m      6368[0m
12:02:33   [34;1m    108552[0m[34;1m    969752[0m[34;1m    875256[0m[34;1m     28.83[0m[34;1m     54636[0m[34;1m   1896240[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726180[0m[34;1m   2040908[0m[34;1m      6856[0m
12:02:34   [34;1m    107348[0m[34;1m    969208[0m[34;1m    875768[0m[34;1m     28.85[0m[34;1m     54644[0m[34;1m   1896864[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726188[0m[34;1m   2041676[0m[34;1m      7476[0m
12:02:35   [34;1m    106144[0m[34;1m    968520[0m[34;1m    876388[0m[34;1m     28.87[0m[34;1m     54644[0m[34;1m   1897432[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726188[0m[34;1m   2042276[0m[34;1m      8044[0m
12:02:36   [34;1m    103212[0m[34;1m    966228[0m[34;1m    878712[0m[34;1m     28.94[0m[34;1m     54644[0m[34;1m   1898004[0m[34;1m   4750928[0m[31;1m    156.49[0m[34;1m    726188[0m[34;1m   2043372[0m[34;1m      8616[0m
12:02:37   [34;1m    102260[0m[34;1m    965820[0m[34;1m    879024[0m[34;1m     28.95[0m[34;1m     54644[0m[34;1m   1898644[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726188[0m[34;1m   2043736[0m[34;1m      9156[0m
12:02:38   [34;1m    101056[0m[34;1m    965252[0m[34;1m    879700[0m[34;1m     28.98[0m[34;1m     54644[0m[34;1m   1899180[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726276[0m[34;1m   2044600[0m[34;1m      9704[0m
12:02:39   [34;1m    100104[0m[34;1m    964920[0m[34;1m    880172[0m[34;1m     28.99[0m[34;1m     54660[0m[34;1m   1899640[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    726292[0m[34;1m   2045240[0m[34;1m     10156[0m
12:02:40   [34;1m    116400[0m[34;1m    969504[0m[34;1m    875448[0m[34;1m     28.84[0m[34;1m     54344[0m[34;1m   1888568[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725256[0m[34;1m   2035184[0m[34;1m     10820[0m
12:02:41   [34;1m    114708[0m[34;1m    968556[0m[34;1m    876380[0m[34;1m     28.87[0m[34;1m     54376[0m[34;1m   1889368[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725492[0m[34;1m   2036060[0m[34;1m     11444[0m
12:02:42   [34;1m    112552[0m[34;1m    967024[0m[34;1m    878084[0m[34;1m     28.92[0m[34;1m     54376[0m[34;1m   1889852[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725504[0m[34;1m   2037140[0m[34;1m     11928[0m
12:02:43   [34;1m    111100[0m[34;1m    966224[0m[34;1m    878876[0m[34;1m     28.95[0m[34;1m     54376[0m[34;1m   1890504[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725508[0m[34;1m   2038020[0m[34;1m     12468[0m
12:02:44   [34;1m    109644[0m[34;1m    965400[0m[34;1m    879660[0m[34;1m     28.97[0m[34;1m     54376[0m[34;1m   1891156[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725512[0m[34;1m   2039268[0m[34;1m     13116[0m
12:02:45   [34;1m    107712[0m[34;1m    963924[0m[34;1m    881124[0m[34;1m     29.02[0m[34;1m     54376[0m[34;1m   1891648[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725512[0m[34;1m   2039680[0m[34;1m     13608[0m
12:02:46   [34;1m    104824[0m[34;1m    961956[0m[34;1m    882716[0m[34;1m     29.08[0m[34;1m     54376[0m[34;1m   1892188[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    725512[0m[34;1m   2041220[0m[34;1m     14148[0m
12:02:47   [34;1m    101368[0m[34;1m    959228[0m[34;1m    885468[0m[34;1m     29.17[0m[34;1m     54376[0m[34;1m   1892896[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    725640[0m[34;1m   2041788[0m[34;1m      2352[0m
12:02:48   [34;1m    100448[0m[34;1m    958916[0m[34;1m    885724[0m[34;1m     29.17[0m[34;1m     54376[0m[34;1m   1893504[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    725640[0m[34;1m   2042396[0m[34;1m      2964[0m
12:02:49   [34;1m    100000[0m[34;1m    959060[0m[34;1m    885636[0m[34;1m     29.17[0m[34;1m     54388[0m[34;1m   1894072[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725652[0m[34;1m   2041804[0m[34;1m      3596[0m
12:02:50   [34;1m    111264[0m[34;1m    967680[0m[34;1m    877096[0m[34;1m     28.89[0m[34;1m     54324[0m[34;1m   1891680[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725288[0m[34;1m   2039004[0m[34;1m       316[0m
12:02:51   [34;1m    110316[0m[34;1m    967412[0m[34;1m    877504[0m[34;1m     28.90[0m[34;1m     54324[0m[34;1m   1892232[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725284[0m[34;1m   2039528[0m[34;1m       968[0m
12:02:52   [34;1m    109588[0m[34;1m    967192[0m[34;1m    877556[0m[34;1m     28.91[0m[34;1m     54324[0m[34;1m   1892848[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725288[0m[34;1m   2040124[0m[34;1m      1484[0m
12:02:53   [34;1m    107964[0m[34;1m    966100[0m[34;1m    878768[0m[34;1m     28.95[0m[34;1m     54324[0m[34;1m   1893324[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725288[0m[34;1m   2040704[0m[34;1m      1960[0m
12:02:54   [34;1m    106288[0m[34;1m    965024[0m[34;1m    879744[0m[34;1m     28.98[0m[34;1m     54324[0m[34;1m   1894024[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725304[0m[34;1m   2041596[0m[34;1m      2648[0m
12:02:55   [34;1m    105084[0m[34;1m    964348[0m[34;1m    880524[0m[34;1m     29.00[0m[34;1m     54332[0m[34;1m   1894488[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725312[0m[34;1m   2042192[0m[34;1m      3132[0m
12:02:56   [34;1m    104160[0m[34;1m    964104[0m[34;1m    880724[0m[34;1m     29.01[0m[34;1m     54372[0m[34;1m   1895156[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725352[0m[34;1m   2042756[0m[34;1m      3784[0m
12:02:57   [34;1m    101224[0m[34;1m    961828[0m[34;1m    883040[0m[34;1m     29.09[0m[34;1m     54372[0m[34;1m   1895776[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725424[0m[34;1m   2041988[0m[34;1m      4276[0m
12:02:58   [34;1m    100272[0m[34;1m    961476[0m[34;1m    883384[0m[34;1m     29.10[0m[34;1m     54372[0m[34;1m   1896416[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725424[0m[34;1m   2042820[0m[34;1m      4916[0m
12:02:59   [34;1m    100048[0m[34;1m    961692[0m[34;1m    883144[0m[34;1m     29.09[0m[34;1m     54372[0m[34;1m   1896852[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725424[0m[34;1m   2043480[0m[34;1m      5352[0m
12:03:00   [34;1m    112540[0m[34;1m    968800[0m[34;1m    876040[0m[34;1m     28.86[0m[34;1m     54220[0m[34;1m   1891616[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725004[0m[34;1m   2038156[0m[34;1m      5964[0m
12:03:01   [34;1m    112064[0m[34;1m    968928[0m[34;1m    875912[0m[34;1m     28.85[0m[34;1m     54224[0m[34;1m   1892228[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725072[0m[34;1m   2038448[0m[34;1m      6540[0m
12:03:02   [34;1m    109824[0m[34;1m    967272[0m[34;1m    877548[0m[34;1m     28.90[0m[34;1m     54232[0m[34;1m   1892804[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725088[0m[34;1m   2039132[0m[34;1m      7112[0m
12:03:03   [34;1m    108900[0m[34;1m    966776[0m[34;1m    877988[0m[34;1m     28.92[0m[34;1m     54232[0m[34;1m   1893312[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725088[0m[34;1m   2039772[0m[34;1m      7620[0m
12:03:04   [34;1m    107252[0m[34;1m    965876[0m[34;1m    878992[0m[34;1m     28.95[0m[34;1m     54232[0m[34;1m   1893904[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725088[0m[34;1m   2041028[0m[34;1m      8212[0m
12:03:05   [34;1m    106284[0m[34;1m    965600[0m[34;1m    879036[0m[34;1m     28.95[0m[34;1m     54232[0m[34;1m   1894512[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725092[0m[34;1m   2041708[0m[34;1m      8816[0m
12:03:06   [34;1m    105108[0m[34;1m    965040[0m[34;1m    879708[0m[34;1m     28.98[0m[34;1m     54232[0m[34;1m   1895020[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725092[0m[34;1m   2042276[0m[34;1m      9324[0m
12:03:07   [34;1m    102396[0m[34;1m    962776[0m[34;1m    881820[0m[34;1m     29.05[0m[34;1m     54236[0m[34;1m   1895632[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725096[0m[34;1m   2043172[0m[34;1m      9932[0m
12:03:08   [34;1m    101948[0m[34;1m    962948[0m[34;1m    881680[0m[34;1m     29.04[0m[34;1m     54236[0m[34;1m   1896188[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725120[0m[34;1m   2043412[0m[34;1m     10464[0m
12:03:09   [34;1m    101468[0m[34;1m    963016[0m[34;1m    881692[0m[34;1m     29.04[0m[34;1m     54236[0m[34;1m   1896708[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    725124[0m[34;1m   2044348[0m[34;1m     10904[0m
12:03:10   [34;1m    111356[0m[34;1m    967364[0m[34;1m    877384[0m[34;1m     28.90[0m[34;1m     54084[0m[34;1m   1891504[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724388[0m[34;1m   2039508[0m[34;1m     11548[0m
12:03:11   [34;1m    109448[0m[34;1m    966084[0m[34;1m    878816[0m[34;1m     28.95[0m[34;1m     54092[0m[34;1m   1892088[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724544[0m[34;1m   2040456[0m[34;1m     12072[0m
12:03:12   [34;1m    109000[0m[34;1m    966260[0m[34;1m    878584[0m[34;1m     28.94[0m[34;1m     54092[0m[34;1m   1892732[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724552[0m[34;1m   2040840[0m[34;1m     12708[0m
12:03:13   [34;1m    108104[0m[34;1m    965812[0m[34;1m    879012[0m[34;1m     28.95[0m[34;1m     54092[0m[34;1m   1893208[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724552[0m[34;1m   2041780[0m[34;1m     13184[0m
12:03:14   [34;1m    106656[0m[34;1m    964952[0m[34;1m    879860[0m[34;1m     28.98[0m[34;1m     54100[0m[34;1m   1893760[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724560[0m[34;1m   2042672[0m[34;1m     13728[0m
12:03:15   [34;1m    105480[0m[34;1m    964296[0m[34;1m    880548[0m[34;1m     29.00[0m[34;1m     54100[0m[34;1m   1894272[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724560[0m[34;1m   2043116[0m[34;1m      1940[0m
12:03:16   [34;1m    104052[0m[34;1m    963476[0m[34;1m    881336[0m[34;1m     29.03[0m[34;1m     54100[0m[34;1m   1894888[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724548[0m[34;1m   2043692[0m[34;1m      2484[0m
12:03:17   [34;1m    102348[0m[34;1m    962348[0m[34;1m    882356[0m[34;1m     29.06[0m[34;1m     54100[0m[34;1m   1895580[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724552[0m[34;1m   2044272[0m[34;1m      3072[0m
12:03:18   [34;1m    101116[0m[34;1m    961744[0m[34;1m    882980[0m[34;1m     29.08[0m[34;1m     54100[0m[34;1m   1896116[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724552[0m[34;1m   2044772[0m[34;1m      3608[0m
12:03:19   [34;1m    100192[0m[34;1m    961392[0m[34;1m    883440[0m[34;1m     29.10[0m[34;1m     54108[0m[34;1m   1896632[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724552[0m[34;1m   2045260[0m[34;1m      4132[0m
12:03:20   [34;1m    109228[0m[34;1m    964992[0m[34;1m    879984[0m[34;1m     28.99[0m[34;1m     53960[0m[34;1m   1891496[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    723948[0m[34;1m   2040212[0m[34;1m      4744[0m
12:03:21   [34;1m    108080[0m[34;1m    964284[0m[34;1m    880696[0m[34;1m     29.01[0m[34;1m     53960[0m[34;1m   1891952[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    723956[0m[34;1m   2040500[0m[34;1m       480[0m
12:03:22   [34;1m    105148[0m[34;1m    962400[0m[34;1m    882352[0m[34;1m     29.06[0m[34;1m     53960[0m[34;1m   1892592[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    723988[0m[34;1m   2041320[0m[34;1m      1092[0m
12:03:23   [34;1m    104700[0m[34;1m    962480[0m[34;1m    882172[0m[34;1m     29.06[0m[34;1m     53960[0m[34;1m   1893196[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724044[0m[34;1m   2041852[0m[34;1m      1644[0m
12:03:24   [34;1m    103276[0m[34;1m    961672[0m[34;1m    883016[0m[34;1m     29.08[0m[34;1m     53960[0m[34;1m   1893800[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724044[0m[34;1m   2042708[0m[34;1m      2248[0m
12:03:25   [34;1m    193856[0m[34;1m    960088[0m[34;1m    884696[0m[34;1m     29.14[0m[34;1m     53964[0m[34;1m   1801808[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724048[0m[34;1m   1950808[0m[34;1m       376[0m
12:03:26   [34;1m    191432[0m[34;1m    958252[0m[34;1m    886540[0m[34;1m     29.20[0m[34;1m     53964[0m[34;1m   1802360[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724048[0m[34;1m   1952788[0m[34;1m       932[0m
12:03:27   [34;1m    190864[0m[34;1m    958204[0m[34;1m    886560[0m[34;1m     29.20[0m[34;1m     53964[0m[34;1m   1802892[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724048[0m[34;1m   1947436[0m[34;1m      1464[0m
12:03:28   [34;1m    189728[0m[34;1m    957616[0m[34;1m    887136[0m[34;1m     29.22[0m[34;1m     53964[0m[34;1m   1803404[0m[34;1m   4715156[0m[31;1m    155.31[0m[34;1m    724052[0m[34;1m   1949348[0m[34;1m      1972[0m
12:03:29   [34;1m    189032[0m[34;1m    957432[0m[34;1m    887348[0m[34;1m     29.23[0m[34;1m     53964[0m[34;1m   1803932[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724052[0m[34;1m   1950212[0m[34;1m      2500[0m
12:03:30   [34;1m    188136[0m[34;1m    957120[0m[34;1m    887552[0m[34;1m     29.23[0m[34;1m     53972[0m[34;1m   1804608[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724072[0m[34;1m   1950808[0m[34;1m      3180[0m
12:03:31   [34;1m    187688[0m[34;1m    957284[0m[34;1m    887448[0m[34;1m     29.23[0m[34;1m     53972[0m[34;1m   1805140[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724072[0m[34;1m   1951344[0m[34;1m      3712[0m
12:03:32   [34;1m    187016[0m[34;1m    957144[0m[34;1m    887544[0m[34;1m     29.23[0m[34;1m     53972[0m[34;1m   1805688[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724072[0m[34;1m   1952064[0m[34;1m      4256[0m
12:03:33   [34;1m    186344[0m[34;1m    956980[0m[34;1m    887700[0m[34;1m     29.24[0m[34;1m     53972[0m[34;1m   1806260[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724072[0m[34;1m   1952828[0m[34;1m      4828[0m
12:03:34   [34;1m    185896[0m[34;1m    957176[0m[34;1m    887604[0m[34;1m     29.24[0m[34;1m     53972[0m[34;1m   1806792[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724072[0m[34;1m   1954060[0m[34;1m      5360[0m
12:03:35   [34;1m    185196[0m[34;1m    956960[0m[34;1m    887800[0m[34;1m     29.24[0m[34;1m     53972[0m[34;1m   1807308[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724072[0m[34;1m   1954620[0m[34;1m      5876[0m
12:03:36   [34;1m    183576[0m[34;1m    955976[0m[34;1m    888736[0m[34;1m     29.27[0m[34;1m     53972[0m[34;1m   1807964[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724176[0m[34;1m   1955212[0m[34;1m      6428[0m
12:03:37   [34;1m    181672[0m[34;1m    954616[0m[34;1m    890088[0m[34;1m     29.32[0m[34;1m     53972[0m[34;1m   1808528[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724176[0m[34;1m   1956076[0m[34;1m      6988[0m
12:03:38   [34;1m    180752[0m[34;1m    954296[0m[34;1m    890324[0m[34;1m     29.33[0m[34;1m     53972[0m[34;1m   1809180[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724176[0m[34;1m   1956808[0m[34;1m      7540[0m
12:03:39   [34;1m    180080[0m[34;1m    954228[0m[34;1m    890460[0m[34;1m     29.33[0m[34;1m     53972[0m[34;1m   1809772[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724240[0m[34;1m   1957444[0m[34;1m      8168[0m
12:03:40   [34;1m    179408[0m[34;1m    954216[0m[34;1m    890548[0m[34;1m     29.33[0m[34;1m     53972[0m[34;1m   1810340[0m[34;1m   4710548[0m[31;1m    155.16[0m[34;1m    724264[0m[34;1m   1958188[0m[34;1m      8704[0m
