Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

11:13:54    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
11:13:55   [34;1m    199080[0m[34;1m   1171308[0m[34;1m    692096[0m[34;1m     22.80[0m[34;1m     48284[0m[34;1m   2013324[0m[34;1m   3648596[0m[31;1m    120.18[0m[34;1m    826764[0m[34;1m   1867208[0m[34;1m       348[0m
11:15:37   [34;1m    113408[0m[34;1m   1064396[0m[34;1m    792208[0m[34;1m     26.09[0m[34;1m     46940[0m[34;1m   1991836[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    811772[0m[34;1m   1939292[0m[34;1m      3872[0m
11:15:38   [34;1m    112960[0m[34;1m   1064484[0m[34;1m    792028[0m[34;1m     26.09[0m[34;1m     46940[0m[34;1m   1992448[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    811780[0m[34;1m   1940152[0m[34;1m      4476[0m
11:15:39   [34;1m    112264[0m[34;1m   1064348[0m[34;1m    792200[0m[34;1m     26.09[0m[34;1m     46952[0m[34;1m   1992960[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    811860[0m[34;1m   1940924[0m[34;1m      4932[0m
11:15:40   [34;1m    111092[0m[34;1m   1063684[0m[34;1m    792840[0m[34;1m     26.11[0m[34;1m     46952[0m[34;1m   1993480[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    811864[0m[34;1m   1941532[0m[34;1m      5444[0m
11:15:41   [34;1m    110372[0m[34;1m   1063448[0m[34;1m    793064[0m[34;1m     26.12[0m[34;1m     46952[0m[34;1m   1993944[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    811876[0m[34;1m   1942096[0m[34;1m      5896[0m
11:15:42   [34;1m    136092[0m[34;1m   1089892[0m[34;1m    766620[0m[34;1m     25.25[0m[34;1m     46952[0m[34;1m   1994676[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812132[0m[34;1m   1942332[0m[34;1m      6368[0m
11:15:43   [34;1m    134864[0m[34;1m   1089160[0m[34;1m    767388[0m[34;1m     25.28[0m[34;1m     46952[0m[34;1m   1995160[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812132[0m[34;1m   1942820[0m[34;1m      6852[0m
11:15:44   [34;1m    134640[0m[34;1m   1089436[0m[34;1m    767072[0m[34;1m     25.27[0m[34;1m     46964[0m[34;1m   1995676[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812160[0m[34;1m   1943888[0m[34;1m      7376[0m
11:15:45   [34;1m    132372[0m[34;1m   1087612[0m[34;1m    768828[0m[34;1m     25.32[0m[34;1m     46964[0m[34;1m   1996152[0m[34;1m   3773792[0m[31;1m    124.30[0m[34;1m    812160[0m[34;1m   1945564[0m[34;1m      7852[0m
11:15:46   [34;1m    131140[0m[34;1m   1086868[0m[34;1m    769556[0m[34;1m     25.35[0m[34;1m     46964[0m[34;1m   1996664[0m[34;1m   3773792[0m[31;1m    124.30[0m[34;1m    812160[0m[34;1m   1946696[0m[34;1m      8364[0m
11:15:47   [34;1m    128424[0m[34;1m   1084628[0m[34;1m    771780[0m[34;1m     25.42[0m[34;1m     46964[0m[34;1m   1997144[0m[34;1m   3773792[0m[31;1m    124.30[0m[34;1m    812160[0m[34;1m   1947344[0m[34;1m      8844[0m
11:15:48   [34;1m    127960[0m[34;1m   1084640[0m[34;1m    771780[0m[34;1m     25.42[0m[34;1m     46964[0m[34;1m   1997584[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812160[0m[34;1m   1946416[0m[34;1m      9284[0m
11:15:49   [34;1m    127736[0m[34;1m   1084952[0m[34;1m    771504[0m[34;1m     25.41[0m[34;1m     46968[0m[34;1m   1998064[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812164[0m[34;1m   1947140[0m[34;1m      9764[0m
11:15:50   [34;1m    127512[0m[34;1m   1085184[0m[34;1m    771256[0m[34;1m     25.40[0m[34;1m     46972[0m[34;1m   1998580[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812168[0m[34;1m   1947768[0m[34;1m     10276[0m
11:15:51   [34;1m    127512[0m[34;1m   1085776[0m[34;1m    770716[0m[34;1m     25.39[0m[34;1m     46988[0m[34;1m   1999100[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812184[0m[34;1m   1947848[0m[34;1m     10792[0m
11:15:52   [34;1m    126284[0m[34;1m   1084960[0m[34;1m    771540[0m[34;1m     25.41[0m[34;1m     46988[0m[34;1m   1999488[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812184[0m[34;1m   1948428[0m[34;1m     11180[0m
11:15:53   [34;1m    125780[0m[34;1m   1084996[0m[34;1m    771424[0m[34;1m     25.41[0m[34;1m     46988[0m[34;1m   2000072[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812184[0m[34;1m   1948960[0m[34;1m     11764[0m
11:15:54   [34;1m    125304[0m[34;1m   1084956[0m[34;1m    771448[0m[34;1m     25.41[0m[34;1m     46988[0m[34;1m   2000548[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812184[0m[34;1m   1949400[0m[34;1m     12240[0m
11:15:55   [34;1m    124128[0m[34;1m   1084388[0m[34;1m    772156[0m[34;1m     25.43[0m[34;1m     46992[0m[34;1m   2001028[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812196[0m[34;1m   1950128[0m[34;1m       260[0m
11:15:56   [34;1m    123624[0m[34;1m   1084360[0m[34;1m    772048[0m[34;1m     25.43[0m[34;1m     47000[0m[34;1m   2001600[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812204[0m[34;1m   1950472[0m[34;1m       900[0m
11:15:57   [34;1m    122396[0m[34;1m   1083668[0m[34;1m    772808[0m[34;1m     25.45[0m[34;1m     47000[0m[34;1m   2002092[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812204[0m[34;1m   1951016[0m[34;1m      1392[0m
11:15:58   [34;1m    122168[0m[34;1m   1083976[0m[34;1m    772492[0m[34;1m     25.44[0m[34;1m     47008[0m[34;1m   2002600[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812212[0m[34;1m   1951400[0m[34;1m      1892[0m
11:15:59   [34;1m    120964[0m[34;1m   1083340[0m[34;1m    773084[0m[34;1m     25.46[0m[34;1m     47008[0m[34;1m   2003180[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812280[0m[34;1m   1952044[0m[34;1m      2404[0m
11:16:00   [34;1m    119480[0m[34;1m   1082336[0m[34;1m    774144[0m[34;1m     25.50[0m[34;1m     47008[0m[34;1m   2003636[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812280[0m[34;1m   1953492[0m[34;1m       212[0m
11:16:01   [34;1m    118528[0m[34;1m   1081848[0m[34;1m    774552[0m[34;1m     25.51[0m[34;1m     47016[0m[34;1m   2004152[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812300[0m[34;1m   1953968[0m[34;1m       736[0m
11:16:02   [34;1m    116516[0m[34;1m   1080340[0m[34;1m    776072[0m[34;1m     25.56[0m[34;1m     47016[0m[34;1m   2004640[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812300[0m[34;1m   1954580[0m[34;1m      1220[0m
11:16:03   [34;1m    116044[0m[34;1m   1080336[0m[34;1m    776104[0m[34;1m     25.56[0m[34;1m     47016[0m[34;1m   2005084[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812300[0m[34;1m   1955108[0m[34;1m      1664[0m
11:16:04   [34;1m    112796[0m[34;1m   1077604[0m[34;1m    778936[0m[34;1m     25.66[0m[34;1m     47016[0m[34;1m   2005524[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812300[0m[34;1m   1955756[0m[34;1m      2108[0m
11:16:05   [34;1m    111536[0m[34;1m   1076744[0m[34;1m    779672[0m[34;1m     25.68[0m[34;1m     47016[0m[34;1m   2005988[0m[34;1m   3773792[0m[31;1m    124.30[0m[34;1m    812300[0m[34;1m   1957544[0m[34;1m      2572[0m
11:16:06   [34;1m    111060[0m[34;1m   1076892[0m[34;1m    779568[0m[34;1m     25.68[0m[34;1m     47032[0m[34;1m   2006564[0m[34;1m   3773792[0m[31;1m    124.30[0m[34;1m    812316[0m[34;1m   1957644[0m[34;1m      3148[0m
11:16:07   [34;1m    110584[0m[34;1m   1076852[0m[34;1m    779672[0m[34;1m     25.68[0m[34;1m     47032[0m[34;1m   2006956[0m[34;1m   3773792[0m[31;1m    124.30[0m[34;1m    812316[0m[34;1m   1956692[0m[34;1m      3536[0m
11:16:08   [34;1m    110360[0m[34;1m   1077084[0m[34;1m    779304[0m[34;1m     25.67[0m[34;1m     47032[0m[34;1m   2007544[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812316[0m[34;1m   1955644[0m[34;1m      4124[0m
11:16:09   [34;1m    110136[0m[34;1m   1077296[0m[34;1m    779160[0m[34;1m     25.66[0m[34;1m     47036[0m[34;1m   2007924[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812316[0m[34;1m   1956224[0m[34;1m      4508[0m
11:16:10   [34;1m    109888[0m[34;1m   1077624[0m[34;1m    778844[0m[34;1m     25.65[0m[34;1m     47036[0m[34;1m   2008472[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812320[0m[34;1m   1956356[0m[34;1m      5048[0m
11:16:11   [34;1m    109888[0m[34;1m   1078100[0m[34;1m    778344[0m[34;1m     25.64[0m[34;1m     47036[0m[34;1m   2008944[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812324[0m[34;1m   1957252[0m[34;1m      5520[0m
11:16:12   [34;1m    109664[0m[34;1m   1078372[0m[34;1m    778044[0m[34;1m     25.63[0m[34;1m     47036[0m[34;1m   2009456[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812328[0m[34;1m   1957368[0m[34;1m      6032[0m
11:16:13   [34;1m    109440[0m[34;1m   1078612[0m[34;1m    777804[0m[34;1m     25.62[0m[34;1m     47036[0m[34;1m   2009908[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812328[0m[34;1m   1957928[0m[34;1m      6484[0m
11:16:14   [34;1m    108964[0m[34;1m   1078640[0m[34;1m    777764[0m[34;1m     25.62[0m[34;1m     47044[0m[34;1m   2010420[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812336[0m[34;1m   1958396[0m[34;1m      6992[0m
11:16:15   [34;1m    108716[0m[34;1m   1078892[0m[34;1m    777528[0m[34;1m     25.61[0m[34;1m     47044[0m[34;1m   2010892[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812336[0m[34;1m   1958528[0m[34;1m      7464[0m
11:16:16   [34;1m    108492[0m[34;1m   1079028[0m[34;1m    777368[0m[34;1m     25.61[0m[34;1m     47044[0m[34;1m   2011244[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812336[0m[34;1m   1958960[0m[34;1m      7816[0m
11:16:17   [34;1m    107008[0m[34;1m   1078144[0m[34;1m    778248[0m[34;1m     25.63[0m[34;1m     47044[0m[34;1m   2011848[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812336[0m[34;1m   1959704[0m[34;1m      8420[0m
11:16:18   [34;1m    107008[0m[34;1m   1078692[0m[34;1m    777684[0m[34;1m     25.62[0m[34;1m     47044[0m[34;1m   2012376[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812340[0m[34;1m   1960504[0m[34;1m      8852[0m
11:16:19   [34;1m    103508[0m[34;1m   1075636[0m[34;1m    780768[0m[34;1m     25.72[0m[34;1m     47048[0m[34;1m   2012816[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812344[0m[34;1m   1961188[0m[34;1m      9284[0m
11:16:20   [34;1m    102280[0m[34;1m   1074924[0m[34;1m    781476[0m[34;1m     25.74[0m[34;1m     47048[0m[34;1m   2013316[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812344[0m[34;1m   1961996[0m[34;1m      9780[0m
11:16:21   [34;1m    101804[0m[34;1m   1074940[0m[34;1m    781424[0m[34;1m     25.74[0m[34;1m     47060[0m[34;1m   2013816[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    812348[0m[34;1m   1962272[0m[34;1m     10276[0m
11:16:22   [34;1m    117268[0m[34;1m   1077196[0m[34;1m    779224[0m[34;1m     25.67[0m[34;1m     46780[0m[34;1m   2001028[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    808968[0m[34;1m   1952260[0m[34;1m     10704[0m
11:16:23   [34;1m    116708[0m[34;1m   1077556[0m[34;1m    778880[0m[34;1m     25.65[0m[34;1m     46780[0m[34;1m   2001900[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    809060[0m[34;1m   1953256[0m[34;1m     11348[0m
11:16:24   [34;1m    115980[0m[34;1m   1077336[0m[34;1m    779096[0m[34;1m     25.66[0m[34;1m     46780[0m[34;1m   2002448[0m[34;1m   3769184[0m[31;1m    124.15[0m[34;1m    809156[0m[34;1m   1953564[0m[34;1m     11800[0m
11:16:25   [34;1m    114244[0m[34;1m   1076192[0m[34;1m    780256[0m[34;1m     25.70[0m[34;1m     46780[0m[34;1m   2002960[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    809156[0m[34;1m   1955940[0m[34;1m     12312[0m
11:16:26   [34;1m    113520[0m[34;1m   1075896[0m[34;1m    780528[0m[34;1m     25.71[0m[34;1m     46792[0m[34;1m   2003428[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    809160[0m[34;1m   1956428[0m[34;1m       428[0m
11:16:27   [34;1m    111560[0m[34;1m   1074620[0m[34;1m    781884[0m[34;1m     25.75[0m[34;1m     46792[0m[34;1m   2004032[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    809372[0m[34;1m   1956104[0m[34;1m       812[0m
11:16:28   [34;1m    111336[0m[34;1m   1074940[0m[34;1m    781536[0m[34;1m     25.74[0m[34;1m     46800[0m[34;1m   2004620[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809380[0m[34;1m   1955140[0m[34;1m      1396[0m
11:16:29   [34;1m    111336[0m[34;1m   1075312[0m[34;1m    781160[0m[34;1m     25.73[0m[34;1m     46800[0m[34;1m   2004988[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809380[0m[34;1m   1956080[0m[34;1m      1764[0m
11:16:30   [34;1m    111112[0m[34;1m   1075688[0m[34;1m    780700[0m[34;1m     25.71[0m[34;1m     46800[0m[34;1m   2005676[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809420[0m[34;1m   1956768[0m[34;1m      2312[0m
11:16:31   [34;1m    110888[0m[34;1m   1075948[0m[34;1m    780516[0m[34;1m     25.71[0m[34;1m     46800[0m[34;1m   2006080[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809452[0m[34;1m   1957092[0m[34;1m      2784[0m
11:16:32   [34;1m    109172[0m[34;1m   1074928[0m[34;1m    781476[0m[34;1m     25.74[0m[34;1m     46808[0m[34;1m   2006692[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809504[0m[34;1m   1957576[0m[34;1m      3356[0m
11:16:33   [34;1m    108948[0m[34;1m   1075200[0m[34;1m    781188[0m[34;1m     25.73[0m[34;1m     46808[0m[34;1m   2007188[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809524[0m[34;1m   1958032[0m[34;1m      3836[0m
11:16:34   [34;1m    108248[0m[34;1m   1075028[0m[34;1m    781400[0m[34;1m     25.74[0m[34;1m     46808[0m[34;1m   2007700[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809524[0m[34;1m   1958816[0m[34;1m      4348[0m
11:16:35   [34;1m    107996[0m[34;1m   1075256[0m[34;1m    781100[0m[34;1m     25.73[0m[34;1m     46808[0m[34;1m   2008248[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809588[0m[34;1m   1959164[0m[34;1m      4832[0m
11:16:36   [34;1m    107016[0m[34;1m   1074948[0m[34;1m    781492[0m[34;1m     25.74[0m[34;1m     46820[0m[34;1m   2008824[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809644[0m[34;1m   1959828[0m[34;1m      5364[0m
11:16:37   [34;1m    105564[0m[34;1m   1073960[0m[34;1m    782400[0m[34;1m     25.77[0m[34;1m     46820[0m[34;1m   2009300[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809644[0m[34;1m   1958972[0m[34;1m      5836[0m
11:16:38   [34;1m    105340[0m[34;1m   1074248[0m[34;1m    782100[0m[34;1m     25.76[0m[34;1m     46820[0m[34;1m   2009808[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809644[0m[34;1m   1959316[0m[34;1m      6340[0m
11:16:39   [34;1m    104136[0m[34;1m   1073456[0m[34;1m    782880[0m[34;1m     25.79[0m[34;1m     46824[0m[34;1m   2010204[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809648[0m[34;1m   1960828[0m[34;1m      6736[0m
11:16:40   [34;1m    102900[0m[34;1m   1072864[0m[34;1m    783588[0m[34;1m     25.81[0m[34;1m     46832[0m[34;1m   2010744[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809656[0m[34;1m   1962144[0m[34;1m      7272[0m
11:16:41   [34;1m    101920[0m[34;1m   1072248[0m[34;1m    784112[0m[34;1m     25.83[0m[34;1m     46832[0m[34;1m   2011184[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    809656[0m[34;1m   1962320[0m[34;1m      7712[0m
11:16:42   [34;1m    116140[0m[34;1m   1073036[0m[34;1m    783408[0m[34;1m     25.80[0m[34;1m     46572[0m[34;1m   1998356[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806212[0m[34;1m   1952680[0m[34;1m      8280[0m
11:16:43   [34;1m    115748[0m[34;1m   1073384[0m[34;1m    783208[0m[34;1m     25.80[0m[34;1m     46572[0m[34;1m   1998968[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806444[0m[34;1m   1952544[0m[34;1m      8756[0m
11:16:44   [34;1m    115272[0m[34;1m   1073380[0m[34;1m    783176[0m[34;1m     25.80[0m[34;1m     46580[0m[34;1m   1999476[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806452[0m[34;1m   1952792[0m[34;1m      9260[0m
11:16:45   [34;1m    110540[0m[34;1m   1069132[0m[34;1m    787376[0m[34;1m     25.93[0m[34;1m     46580[0m[34;1m   1999932[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    806496[0m[34;1m   1955016[0m[34;1m      9716[0m
11:16:46   [34;1m    110288[0m[34;1m   1069468[0m[34;1m    787100[0m[34;1m     25.93[0m[34;1m     46580[0m[34;1m   2000488[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    806568[0m[34;1m   1955640[0m[34;1m     10196[0m
11:16:47   [34;1m    108808[0m[34;1m   1068452[0m[34;1m    788060[0m[34;1m     25.96[0m[34;1m     46580[0m[34;1m   2000988[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    806568[0m[34;1m   1956184[0m[34;1m     10696[0m
11:16:48   [34;1m    108584[0m[34;1m   1068608[0m[34;1m    787944[0m[34;1m     25.95[0m[34;1m     46580[0m[34;1m   2001368[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806568[0m[34;1m   1955004[0m[34;1m     11072[0m
11:16:49   [34;1m    107648[0m[34;1m   1068556[0m[34;1m    787724[0m[34;1m     25.95[0m[34;1m     46588[0m[34;1m   2002032[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806628[0m[34;1m   1955712[0m[34;1m     11684[0m
11:16:50   [34;1m    106728[0m[34;1m   1068056[0m[34;1m    788252[0m[34;1m     25.96[0m[34;1m     46592[0m[34;1m   2002476[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806636[0m[34;1m   1956320[0m[34;1m     12124[0m
11:16:51   [34;1m    106280[0m[34;1m   1068204[0m[34;1m    788168[0m[34;1m     25.96[0m[34;1m     46600[0m[34;1m   2002992[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806668[0m[34;1m   1956472[0m[34;1m     12620[0m
11:16:52   [34;1m    104544[0m[34;1m   1067000[0m[34;1m    789364[0m[34;1m     26.00[0m[34;1m     46600[0m[34;1m   2003524[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806676[0m[34;1m   1957016[0m[34;1m     13136[0m
11:16:53   [34;1m    103620[0m[34;1m   1066512[0m[34;1m    789832[0m[34;1m     26.02[0m[34;1m     46600[0m[34;1m   2003988[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806676[0m[34;1m   1957476[0m[34;1m     13600[0m
11:16:54   [34;1m    103144[0m[34;1m   1066516[0m[34;1m    789820[0m[34;1m     26.02[0m[34;1m     46600[0m[34;1m   2004480[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806688[0m[34;1m   1958020[0m[34;1m     14080[0m
11:16:55   [34;1m    102444[0m[34;1m   1066236[0m[34;1m    790088[0m[34;1m     26.02[0m[34;1m     46600[0m[34;1m   2004912[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806688[0m[34;1m   1958496[0m[34;1m     14504[0m
11:16:56   [34;1m    101720[0m[34;1m   1066104[0m[34;1m    790208[0m[34;1m     26.03[0m[34;1m     46608[0m[34;1m   2005484[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806684[0m[34;1m   1959128[0m[34;1m        20[0m
11:16:57   [34;1m    101244[0m[34;1m   1066076[0m[34;1m    790196[0m[34;1m     26.03[0m[34;1m     46608[0m[34;1m   2006000[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806688[0m[34;1m   1959500[0m[34;1m       540[0m
11:16:58   [34;1m    100036[0m[34;1m   1065416[0m[34;1m    790928[0m[34;1m     26.05[0m[34;1m     46608[0m[34;1m   2006448[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    806692[0m[34;1m   1960420[0m[34;1m       992[0m
11:16:59   [34;1m    116616[0m[34;1m   1069220[0m[34;1m    787260[0m[34;1m     25.93[0m[34;1m     46344[0m[34;1m   1994216[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    803948[0m[34;1m   1950036[0m[34;1m      1504[0m
11:17:00   [34;1m    115700[0m[34;1m   1068860[0m[34;1m    787696[0m[34;1m     25.95[0m[34;1m     46344[0m[34;1m   1994716[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    803948[0m[34;1m   1951024[0m[34;1m      2004[0m
11:17:01   [34;1m    114472[0m[34;1m   1068148[0m[34;1m    788516[0m[34;1m     25.97[0m[34;1m     46348[0m[34;1m   1995108[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    803952[0m[34;1m   1951432[0m[34;1m      2444[0m
11:17:02   [34;1m    111552[0m[34;1m   1065684[0m[34;1m    790852[0m[34;1m     26.05[0m[34;1m     46352[0m[34;1m   1995680[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    803964[0m[34;1m   1952188[0m[34;1m      3012[0m
11:17:03   [34;1m    111104[0m[34;1m   1066224[0m[34;1m    790280[0m[34;1m     26.03[0m[34;1m     46352[0m[34;1m   1996676[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804084[0m[34;1m   1953024[0m[34;1m      3520[0m
11:17:04   [34;1m    108108[0m[34;1m   1063668[0m[34;1m    792820[0m[34;1m     26.11[0m[34;1m     46352[0m[34;1m   1997160[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804084[0m[34;1m   1953492[0m[34;1m      4004[0m
11:17:05   [34;1m    105392[0m[34;1m   1061600[0m[34;1m    794672[0m[34;1m     26.18[0m[34;1m     46352[0m[34;1m   1997548[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804084[0m[34;1m   1955548[0m[34;1m      4392[0m
11:17:06   [34;1m    104916[0m[34;1m   1061744[0m[34;1m    794592[0m[34;1m     26.17[0m[34;1m     46352[0m[34;1m   1998128[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804148[0m[34;1m   1956124[0m[34;1m      4892[0m
11:17:07   [34;1m    103936[0m[34;1m   1061352[0m[34;1m    794888[0m[34;1m     26.18[0m[34;1m     46356[0m[34;1m   1998772[0m[34;1m   3781984[0m[31;1m    124.57[0m[34;1m    804248[0m[34;1m   1955520[0m[34;1m      5444[0m
11:17:08   [34;1m    103708[0m[34;1m   1061628[0m[34;1m    794660[0m[34;1m     26.17[0m[34;1m     46360[0m[34;1m   1999240[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804272[0m[34;1m   1954564[0m[34;1m      5892[0m
11:17:09   [34;1m    103036[0m[34;1m   1061512[0m[34;1m    794752[0m[34;1m     26.18[0m[34;1m     46360[0m[34;1m   1999792[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804272[0m[34;1m   1955136[0m[34;1m      6444[0m
11:17:10   [34;1m    102340[0m[34;1m   1061192[0m[34;1m    795072[0m[34;1m     26.19[0m[34;1m     46360[0m[34;1m   2000156[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804272[0m[34;1m   1955772[0m[34;1m      6808[0m
11:17:11   [34;1m    102116[0m[34;1m   1061404[0m[34;1m    794780[0m[34;1m     26.18[0m[34;1m     46360[0m[34;1m   2000660[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804272[0m[34;1m   1956344[0m[34;1m      7312[0m
11:17:12   [34;1m    129432[0m[34;1m   1089236[0m[34;1m    767024[0m[34;1m     25.26[0m[34;1m     46360[0m[34;1m   2001088[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804272[0m[34;1m   1956680[0m[34;1m      7736[0m
11:17:13   [34;1m    126980[0m[34;1m   1087352[0m[34;1m    768828[0m[34;1m     25.32[0m[34;1m     46364[0m[34;1m   2001724[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804276[0m[34;1m   1958164[0m[34;1m      8368[0m
11:17:14   [34;1m    126252[0m[34;1m   1087212[0m[34;1m    769028[0m[34;1m     25.33[0m[34;1m     46364[0m[34;1m   2002232[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804276[0m[34;1m   1958424[0m[34;1m      8836[0m
11:17:15   [34;1m    125048[0m[34;1m   1086384[0m[34;1m    769832[0m[34;1m     25.36[0m[34;1m     46364[0m[34;1m   2002648[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804276[0m[34;1m   1958808[0m[34;1m      9252[0m
11:17:16   [34;1m    124796[0m[34;1m   1086740[0m[34;1m    769496[0m[34;1m     25.35[0m[34;1m     46364[0m[34;1m   2003188[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804276[0m[34;1m   1959528[0m[34;1m      9792[0m
11:17:17   [34;1m    123564[0m[34;1m   1085932[0m[34;1m    770324[0m[34;1m     25.37[0m[34;1m     46364[0m[34;1m   2003604[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804276[0m[34;1m   1959872[0m[34;1m     10208[0m
11:17:18   [34;1m    123088[0m[34;1m   1086056[0m[34;1m    770172[0m[34;1m     25.37[0m[34;1m     46368[0m[34;1m   2004192[0m[34;1m   3777376[0m[31;1m    124.42[0m[34;1m    804280[0m[34;1m   1960676[0m[34;1m     10796[0m
