Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:35:25    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:35:26   [34;1m   1117204[0m[34;1m   1889356[0m[34;1m    649680[0m[34;1m     17.08[0m[34;1m     81664[0m[34;1m   1845160[0m[34;1m   3564384[0m[31;1m     93.72[0m[34;1m   1177332[0m[34;1m   1333372[0m[34;1m       348[0m
17:37:07   [34;1m   1093152[0m[34;1m   1865564[0m[34;1m    673368[0m[34;1m     17.71[0m[34;1m     81888[0m[34;1m   1845196[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177532[0m[34;1m   1355400[0m[34;1m        40[0m
17:37:08   [34;1m   1093152[0m[34;1m   1865572[0m[34;1m    673360[0m[34;1m     17.71[0m[34;1m     81888[0m[34;1m   1845204[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177532[0m[34;1m   1355444[0m[34;1m        44[0m
17:37:09   [34;1m   1093152[0m[34;1m   1865572[0m[34;1m    673360[0m[34;1m     17.71[0m[34;1m     81888[0m[34;1m   1845204[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177532[0m[34;1m   1355444[0m[34;1m        44[0m
17:37:10   [34;1m   1092144[0m[34;1m   1864564[0m[34;1m    674368[0m[34;1m     17.73[0m[34;1m     81888[0m[34;1m   1845204[0m[34;1m   3626980[0m[31;1m     95.37[0m[34;1m   1177532[0m[34;1m   1356004[0m[34;1m        44[0m
17:37:11   [34;1m   1091892[0m[34;1m   1864312[0m[34;1m    674628[0m[34;1m     17.74[0m[34;1m     81888[0m[34;1m   1845204[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177532[0m[34;1m   1355528[0m[34;1m        44[0m
17:37:12   [34;1m   1091892[0m[34;1m   1864320[0m[34;1m    674620[0m[34;1m     17.74[0m[34;1m     81892[0m[34;1m   1845208[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177536[0m[34;1m   1355576[0m[34;1m        44[0m
17:37:13   [34;1m   1091892[0m[34;1m   1864320[0m[34;1m    674620[0m[34;1m     17.74[0m[34;1m     81892[0m[34;1m   1845208[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177536[0m[34;1m   1355576[0m[34;1m        44[0m
17:37:14   [34;1m   1091892[0m[34;1m   1864332[0m[34;1m    674608[0m[34;1m     17.74[0m[34;1m     81896[0m[34;1m   1845216[0m[34;1m   3586088[0m[31;1m     94.29[0m[34;1m   1177540[0m[34;1m   1355736[0m[34;1m        48[0m
17:37:15   [34;1m   1091892[0m[34;1m   1864332[0m[34;1m    674608[0m[34;1m     17.74[0m[34;1m     81896[0m[34;1m   1845216[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177540[0m[34;1m   1356984[0m[34;1m        48[0m
17:37:16   [34;1m   1091136[0m[34;1m   1863584[0m[34;1m    675320[0m[34;1m     17.76[0m[34;1m     81900[0m[34;1m   1845220[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177548[0m[34;1m   1358596[0m[34;1m        48[0m
17:37:17   [34;1m   1091136[0m[34;1m   1863584[0m[34;1m    675320[0m[34;1m     17.76[0m[34;1m     81900[0m[34;1m   1845220[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177548[0m[34;1m   1358596[0m[34;1m        48[0m
17:37:18   [34;1m   1091136[0m[34;1m   1863584[0m[34;1m    675320[0m[34;1m     17.76[0m[34;1m     81900[0m[34;1m   1845220[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177548[0m[34;1m   1358608[0m[34;1m        48[0m
17:37:19   [34;1m   1091136[0m[34;1m   1863584[0m[34;1m    675340[0m[34;1m     17.76[0m[34;1m     81900[0m[34;1m   1845220[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177544[0m[34;1m   1357068[0m[34;1m        48[0m
17:37:20   [34;1m   1091136[0m[34;1m   1863584[0m[34;1m    675340[0m[34;1m     17.76[0m[34;1m     81900[0m[34;1m   1845220[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177544[0m[34;1m   1354892[0m[34;1m        48[0m
17:37:21   [34;1m   1091136[0m[34;1m   1863584[0m[34;1m    675344[0m[34;1m     17.76[0m[34;1m     81908[0m[34;1m   1845212[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177544[0m[34;1m   1354908[0m[34;1m        48[0m
17:37:22   [34;1m   1091136[0m[34;1m   1863604[0m[34;1m    675324[0m[34;1m     17.76[0m[34;1m     81916[0m[34;1m   1845224[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177560[0m[34;1m   1354932[0m[34;1m        48[0m
17:37:23   [34;1m   1091136[0m[34;1m   1863604[0m[34;1m    675324[0m[34;1m     17.76[0m[34;1m     81916[0m[34;1m   1845224[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177560[0m[34;1m   1354936[0m[34;1m        16[0m
17:37:24   [34;1m   1091136[0m[34;1m   1863604[0m[34;1m    675324[0m[34;1m     17.76[0m[34;1m     81916[0m[34;1m   1845224[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177560[0m[34;1m   1355248[0m[34;1m        16[0m
17:37:25   [34;1m   1091136[0m[34;1m   1863608[0m[34;1m    675316[0m[34;1m     17.76[0m[34;1m     81920[0m[34;1m   1845228[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177560[0m[34;1m   1355300[0m[34;1m        28[0m
17:37:26   [34;1m   1091136[0m[34;1m   1863612[0m[34;1m    675316[0m[34;1m     17.76[0m[34;1m     81920[0m[34;1m   1845228[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177564[0m[34;1m   1355320[0m[34;1m        28[0m
17:37:27   [34;1m   1091136[0m[34;1m   1863612[0m[34;1m    675316[0m[34;1m     17.76[0m[34;1m     81920[0m[34;1m   1845228[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177564[0m[34;1m   1355320[0m[34;1m        28[0m
17:37:28   [34;1m   1091136[0m[34;1m   1863612[0m[34;1m    675316[0m[34;1m     17.76[0m[34;1m     81920[0m[34;1m   1845228[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177564[0m[34;1m   1355376[0m[34;1m        28[0m
17:37:29   [34;1m   1091136[0m[34;1m   1863620[0m[34;1m    675296[0m[34;1m     17.76[0m[34;1m     81932[0m[34;1m   1845236[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177564[0m[34;1m   1355396[0m[34;1m        32[0m
17:37:30   [34;1m   1091136[0m[34;1m   1863636[0m[34;1m    675292[0m[34;1m     17.76[0m[34;1m     81932[0m[34;1m   1845240[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177576[0m[34;1m   1355468[0m[34;1m        36[0m
17:37:31   [34;1m   1091136[0m[34;1m   1863636[0m[34;1m    675292[0m[34;1m     17.76[0m[34;1m     81932[0m[34;1m   1845240[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177576[0m[34;1m   1355472[0m[34;1m        36[0m
17:37:32   [34;1m   1090128[0m[34;1m   1862628[0m[34;1m    676304[0m[34;1m     17.78[0m[34;1m     81932[0m[34;1m   1845240[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177576[0m[34;1m   1355252[0m[34;1m        36[0m
17:37:33   [34;1m   1090128[0m[34;1m   1862628[0m[34;1m    676304[0m[34;1m     17.78[0m[34;1m     81932[0m[34;1m   1845240[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177576[0m[34;1m   1355164[0m[34;1m        28[0m
17:37:34   [34;1m   1090128[0m[34;1m   1862632[0m[34;1m    676292[0m[34;1m     17.78[0m[34;1m     81940[0m[34;1m   1845244[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177576[0m[34;1m   1355528[0m[34;1m        40[0m
17:37:35   [34;1m   1089624[0m[34;1m   1862128[0m[34;1m    676796[0m[34;1m     17.80[0m[34;1m     81940[0m[34;1m   1845244[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177576[0m[34;1m   1357028[0m[34;1m        40[0m
17:37:36   [34;1m   1089624[0m[34;1m   1862136[0m[34;1m    676780[0m[34;1m     17.79[0m[34;1m     81940[0m[34;1m   1845244[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177584[0m[34;1m   1356960[0m[34;1m        40[0m
17:37:37   [34;1m   1089624[0m[34;1m   1862136[0m[34;1m    676772[0m[34;1m     17.79[0m[34;1m     81940[0m[34;1m   1845244[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177584[0m[34;1m   1356960[0m[34;1m        40[0m
17:37:38   [34;1m   1089624[0m[34;1m   1862144[0m[34;1m    676764[0m[34;1m     17.79[0m[34;1m     81944[0m[34;1m   1845248[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177588[0m[34;1m   1356992[0m[34;1m        36[0m
17:37:39   [34;1m   1089624[0m[34;1m   1862144[0m[34;1m    676772[0m[34;1m     17.79[0m[34;1m     81944[0m[34;1m   1845248[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177588[0m[34;1m   1355408[0m[34;1m        36[0m
17:37:40   [34;1m   1089624[0m[34;1m   1862144[0m[34;1m    676772[0m[34;1m     17.79[0m[34;1m     81944[0m[34;1m   1845248[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177588[0m[34;1m   1354976[0m[34;1m        36[0m
17:37:41   [34;1m   1089624[0m[34;1m   1862144[0m[34;1m    676772[0m[34;1m     17.79[0m[34;1m     81944[0m[34;1m   1845248[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177588[0m[34;1m   1354976[0m[34;1m        36[0m
17:37:42   [34;1m   1089624[0m[34;1m   1862144[0m[34;1m    676772[0m[34;1m     17.79[0m[34;1m     81944[0m[34;1m   1845248[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177588[0m[34;1m   1354984[0m[34;1m        36[0m
17:37:43   [34;1m   1089624[0m[34;1m   1862152[0m[34;1m    676756[0m[34;1m     17.79[0m[34;1m     81956[0m[34;1m   1845252[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177592[0m[34;1m   1355000[0m[34;1m        36[0m
17:37:44   [34;1m   1089624[0m[34;1m   1862172[0m[34;1m    676744[0m[34;1m     17.79[0m[34;1m     81964[0m[34;1m   1845256[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177608[0m[34;1m   1355272[0m[34;1m        40[0m
17:37:45   [34;1m   1089624[0m[34;1m   1862172[0m[34;1m    676744[0m[34;1m     17.79[0m[34;1m     81964[0m[34;1m   1845256[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177608[0m[34;1m   1355188[0m[34;1m        40[0m
17:37:46   [34;1m   1089624[0m[34;1m   1862176[0m[34;1m    676732[0m[34;1m     17.79[0m[34;1m     81972[0m[34;1m   1845260[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177608[0m[34;1m   1355232[0m[34;1m        40[0m
17:37:47   [34;1m   1089624[0m[34;1m   1862184[0m[34;1m    676732[0m[34;1m     17.79[0m[34;1m     81972[0m[34;1m   1845260[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177616[0m[34;1m   1355236[0m[34;1m        40[0m
17:37:48   [34;1m   1089624[0m[34;1m   1862184[0m[34;1m    676732[0m[34;1m     17.79[0m[34;1m     81972[0m[34;1m   1845260[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177616[0m[34;1m   1355240[0m[34;1m        40[0m
17:37:49   [34;1m   1089624[0m[34;1m   1862184[0m[34;1m    676732[0m[34;1m     17.79[0m[34;1m     81972[0m[34;1m   1845260[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177616[0m[34;1m   1355240[0m[34;1m        40[0m
17:37:50   [34;1m   1089624[0m[34;1m   1862188[0m[34;1m    676720[0m[34;1m     17.79[0m[34;1m     81976[0m[34;1m   1845268[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177616[0m[34;1m   1355256[0m[34;1m        44[0m
17:37:51   [34;1m   1089624[0m[34;1m   1862188[0m[34;1m    676720[0m[34;1m     17.79[0m[34;1m     81976[0m[34;1m   1845268[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177616[0m[34;1m   1355256[0m[34;1m        44[0m
17:37:52   [34;1m   1089624[0m[34;1m   1862196[0m[34;1m    676720[0m[34;1m     17.79[0m[34;1m     81976[0m[34;1m   1845268[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177620[0m[34;1m   1355348[0m[34;1m        44[0m
17:37:53   [34;1m   1089624[0m[34;1m   1862196[0m[34;1m    676720[0m[34;1m     17.79[0m[34;1m     81976[0m[34;1m   1845268[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177620[0m[34;1m   1355464[0m[34;1m        44[0m
17:37:54   [34;1m   1089624[0m[34;1m   1862196[0m[34;1m    676720[0m[34;1m     17.79[0m[34;1m     81976[0m[34;1m   1845268[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177620[0m[34;1m   1355868[0m[34;1m        44[0m
17:37:55   [34;1m   1089384[0m[34;1m   1861956[0m[34;1m    676860[0m[34;1m     17.80[0m[34;1m     81976[0m[34;1m   1845268[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177620[0m[34;1m   1357468[0m[34;1m        44[0m
17:37:56   [34;1m   1089384[0m[34;1m   1861980[0m[34;1m    676892[0m[34;1m     17.80[0m[34;1m     81988[0m[34;1m   1845272[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177632[0m[34;1m   1357508[0m[34;1m        12[0m
17:37:57   [34;1m   1089384[0m[34;1m   1861980[0m[34;1m    676892[0m[34;1m     17.80[0m[34;1m     81988[0m[34;1m   1845272[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177632[0m[34;1m   1357508[0m[34;1m        12[0m
17:37:58   [34;1m   1089384[0m[34;1m   1861980[0m[34;1m    676892[0m[34;1m     17.80[0m[34;1m     81988[0m[34;1m   1845272[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177632[0m[34;1m   1357520[0m[34;1m        12[0m
17:37:59   [34;1m   1089384[0m[34;1m   1862000[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82000[0m[34;1m   1845280[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177644[0m[34;1m   1355936[0m[34;1m        28[0m
17:38:00   [34;1m   1089384[0m[34;1m   1862000[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82000[0m[34;1m   1845280[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177644[0m[34;1m   1355940[0m[34;1m        28[0m
17:38:01   [34;1m   1089384[0m[34;1m   1862000[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82000[0m[34;1m   1845280[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177644[0m[34;1m   1355944[0m[34;1m        28[0m
17:38:02   [34;1m   1089384[0m[34;1m   1862000[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82000[0m[34;1m   1845280[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177644[0m[34;1m   1355652[0m[34;1m        28[0m
17:38:03   [34;1m   1089384[0m[34;1m   1862000[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82000[0m[34;1m   1845280[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177644[0m[34;1m   1355576[0m[34;1m        28[0m
17:38:04   [34;1m   1089384[0m[34;1m   1862012[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82008[0m[34;1m   1845284[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177652[0m[34;1m   1355852[0m[34;1m        28[0m
17:38:05   [34;1m   1089384[0m[34;1m   1862012[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82008[0m[34;1m   1845284[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177652[0m[34;1m   1355852[0m[34;1m        28[0m
17:38:06   [34;1m   1089384[0m[34;1m   1862012[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82008[0m[34;1m   1845284[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177652[0m[34;1m   1355616[0m[34;1m        28[0m
17:38:07   [34;1m   1089384[0m[34;1m   1862012[0m[34;1m    676884[0m[34;1m     17.80[0m[34;1m     82008[0m[34;1m   1845284[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177652[0m[34;1m   1355616[0m[34;1m        28[0m
17:38:08   [34;1m   1089384[0m[34;1m   1862016[0m[34;1m    676876[0m[34;1m     17.80[0m[34;1m     82012[0m[34;1m   1845288[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177652[0m[34;1m   1355740[0m[34;1m        28[0m
17:38:09   [34;1m   1089384[0m[34;1m   1862016[0m[34;1m    676876[0m[34;1m     17.80[0m[34;1m     82012[0m[34;1m   1845288[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177652[0m[34;1m   1355740[0m[34;1m        20[0m
17:38:10   [34;1m   1089384[0m[34;1m   1862020[0m[34;1m    676876[0m[34;1m     17.80[0m[34;1m     82012[0m[34;1m   1845288[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177656[0m[34;1m   1355796[0m[34;1m        24[0m
17:38:11   [34;1m   1089384[0m[34;1m   1862020[0m[34;1m    676900[0m[34;1m     17.80[0m[34;1m     82012[0m[34;1m   1845288[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177656[0m[34;1m   1355800[0m[34;1m        24[0m
17:38:12   [34;1m   1089384[0m[34;1m   1862032[0m[34;1m    676888[0m[34;1m     17.80[0m[34;1m     82016[0m[34;1m   1845296[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177660[0m[34;1m   1355864[0m[34;1m        40[0m
17:38:13   [34;1m   1089384[0m[34;1m   1862032[0m[34;1m    676888[0m[34;1m     17.80[0m[34;1m     82016[0m[34;1m   1845296[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177660[0m[34;1m   1355964[0m[34;1m        40[0m
17:38:14   [34;1m   1089384[0m[34;1m   1862040[0m[34;1m    676880[0m[34;1m     17.80[0m[34;1m     82016[0m[34;1m   1845304[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177660[0m[34;1m   1356176[0m[34;1m        36[0m
17:38:15   [34;1m   1089384[0m[34;1m   1862040[0m[34;1m    676880[0m[34;1m     17.80[0m[34;1m     82016[0m[34;1m   1845304[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177660[0m[34;1m   1357652[0m[34;1m        36[0m
17:38:16   [34;1m   1089384[0m[34;1m   1862048[0m[34;1m    676832[0m[34;1m     17.80[0m[34;1m     82020[0m[34;1m   1845308[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177664[0m[34;1m   1357848[0m[34;1m        40[0m
17:38:17   [34;1m   1089384[0m[34;1m   1862048[0m[34;1m    676832[0m[34;1m     17.80[0m[34;1m     82020[0m[34;1m   1845308[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177664[0m[34;1m   1357856[0m[34;1m        40[0m
17:38:18   [34;1m   1089384[0m[34;1m   1862048[0m[34;1m    676836[0m[34;1m     17.80[0m[34;1m     82020[0m[34;1m   1845308[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177664[0m[34;1m   1357876[0m[34;1m        40[0m
17:38:19   [34;1m   1089384[0m[34;1m   1862048[0m[34;1m    676852[0m[34;1m     17.80[0m[34;1m     82020[0m[34;1m   1845308[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177664[0m[34;1m   1356300[0m[34;1m        40[0m
17:38:20   [34;1m   1089384[0m[34;1m   1862056[0m[34;1m    676844[0m[34;1m     17.80[0m[34;1m     82024[0m[34;1m   1845312[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177668[0m[34;1m   1356340[0m[34;1m        40[0m
17:38:21   [34;1m   1089384[0m[34;1m   1862056[0m[34;1m    676844[0m[34;1m     17.80[0m[34;1m     82024[0m[34;1m   1845312[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177668[0m[34;1m   1356340[0m[34;1m        40[0m
17:38:22   [34;1m   1089384[0m[34;1m   1862056[0m[34;1m    676844[0m[34;1m     17.80[0m[34;1m     82024[0m[34;1m   1845312[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177668[0m[34;1m   1356384[0m[34;1m        40[0m
17:38:23   [34;1m   1089384[0m[34;1m   1862056[0m[34;1m    676840[0m[34;1m     17.80[0m[34;1m     82024[0m[34;1m   1845312[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177668[0m[34;1m   1356384[0m[34;1m        40[0m
17:38:24   [34;1m   1089384[0m[34;1m   1862056[0m[34;1m    676832[0m[34;1m     17.80[0m[34;1m     82024[0m[34;1m   1845312[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177668[0m[34;1m   1356812[0m[34;1m        40[0m
17:38:25   [34;1m   1089384[0m[34;1m   1862056[0m[34;1m    676832[0m[34;1m     17.80[0m[34;1m     82032[0m[34;1m   1845304[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177668[0m[34;1m   1356812[0m[34;1m        40[0m
17:38:26   [34;1m   1089384[0m[34;1m   1862076[0m[34;1m    676840[0m[34;1m     17.80[0m[34;1m     82040[0m[34;1m   1845316[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177684[0m[34;1m   1356136[0m[34;1m        40[0m
17:38:27   [34;1m   1089384[0m[34;1m   1862076[0m[34;1m    676840[0m[34;1m     17.80[0m[34;1m     82040[0m[34;1m   1845316[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177684[0m[34;1m   1356232[0m[34;1m        40[0m
17:38:28   [34;1m   1089384[0m[34;1m   1862076[0m[34;1m    676840[0m[34;1m     17.80[0m[34;1m     82040[0m[34;1m   1845316[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177684[0m[34;1m   1356244[0m[34;1m        40[0m
17:38:29   [34;1m   1089384[0m[34;1m   1862084[0m[34;1m    676832[0m[34;1m     17.80[0m[34;1m     82044[0m[34;1m   1845320[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177688[0m[34;1m   1356292[0m[34;1m        44[0m
17:38:30   [34;1m   1089384[0m[34;1m   1862084[0m[34;1m    676832[0m[34;1m     17.80[0m[34;1m     82044[0m[34;1m   1845320[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177688[0m[34;1m   1356304[0m[34;1m        12[0m
17:38:31   [34;1m   1089384[0m[34;1m   1862084[0m[34;1m    676836[0m[34;1m     17.80[0m[34;1m     82044[0m[34;1m   1845320[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177688[0m[34;1m   1356304[0m[34;1m        12[0m
17:38:32   [34;1m   1089384[0m[34;1m   1862096[0m[34;1m    676820[0m[34;1m     17.80[0m[34;1m     82052[0m[34;1m   1845324[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177696[0m[34;1m   1356260[0m[34;1m        24[0m
17:38:33   [34;1m   1089384[0m[34;1m   1862096[0m[34;1m    676820[0m[34;1m     17.80[0m[34;1m     82052[0m[34;1m   1845324[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177696[0m[34;1m   1356176[0m[34;1m        24[0m
17:38:34   [34;1m   1089384[0m[34;1m   1862100[0m[34;1m    676820[0m[34;1m     17.80[0m[34;1m     82052[0m[34;1m   1845328[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177696[0m[34;1m   1356448[0m[34;1m        28[0m
17:38:35   [34;1m   1089384[0m[34;1m   1862100[0m[34;1m    676792[0m[34;1m     17.80[0m[34;1m     82052[0m[34;1m   1845328[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177700[0m[34;1m   1354412[0m[34;1m        28[0m
17:38:36   [34;1m   1088880[0m[34;1m   1861608[0m[34;1m    677272[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845332[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177708[0m[34;1m   1354308[0m[34;1m        28[0m
17:38:37   [34;1m   1088880[0m[34;1m   1861608[0m[34;1m    677264[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845332[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177708[0m[34;1m   1354272[0m[34;1m        28[0m
17:38:38   [34;1m   1088880[0m[34;1m   1861608[0m[34;1m    677264[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845332[0m[34;1m   3600068[0m[31;1m     94.66[0m[34;1m   1177708[0m[34;1m   1354320[0m[34;1m        28[0m
17:38:39   [34;1m   1088880[0m[34;1m   1861608[0m[34;1m    677276[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845332[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177704[0m[34;1m   1352772[0m[34;1m        28[0m
17:38:40   [34;1m   1088880[0m[34;1m   1861612[0m[34;1m    677272[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845336[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177704[0m[34;1m   1352780[0m[34;1m        28[0m
17:38:41   [34;1m   1088880[0m[34;1m   1861612[0m[34;1m    677272[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845336[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177704[0m[34;1m   1352792[0m[34;1m        28[0m
17:38:42   [34;1m   1088880[0m[34;1m   1861612[0m[34;1m    677272[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845336[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177704[0m[34;1m   1352804[0m[34;1m        28[0m
17:38:43   [34;1m   1088880[0m[34;1m   1861612[0m[34;1m    677272[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845336[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177704[0m[34;1m   1352804[0m[34;1m        28[0m
17:38:44   [34;1m   1088880[0m[34;1m   1861612[0m[34;1m    677272[0m[34;1m     17.81[0m[34;1m     82060[0m[34;1m   1845336[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177704[0m[34;1m   1353164[0m[34;1m        28[0m
17:38:45   [34;1m   1088880[0m[34;1m   1861612[0m[34;1m    677272[0m[34;1m     17.81[0m[34;1m     82064[0m[34;1m   1845332[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177704[0m[34;1m   1353072[0m[34;1m        16[0m
17:38:46   [34;1m   1088628[0m[34;1m   1861372[0m[34;1m    677512[0m[34;1m     17.81[0m[34;1m     82068[0m[34;1m   1845340[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177712[0m[34;1m   1353184[0m[34;1m        36[0m
17:38:47   [34;1m   1088628[0m[34;1m   1861372[0m[34;1m    677512[0m[34;1m     17.81[0m[34;1m     82068[0m[34;1m   1845340[0m[34;1m   3595052[0m[31;1m     94.53[0m[34;1m   1177712[0m[34;1m   1353184[0m[34;1m        36[0m
