Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:45:45    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:45:46   [34;1m   1023724[0m[34;1m   1823312[0m[34;1m    709616[0m[34;1m     18.66[0m[34;1m     98936[0m[34;1m   1859416[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196400[0m[34;1m   1406452[0m[34;1m       368[0m
18:47:27   [34;1m   1006640[0m[34;1m   1806604[0m[34;1m    726196[0m[34;1m     19.09[0m[34;1m     99124[0m[34;1m   1859596[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196592[0m[34;1m   1413352[0m[34;1m        16[0m
18:47:28   [34;1m   1006640[0m[34;1m   1806604[0m[34;1m    726212[0m[34;1m     19.09[0m[34;1m     99124[0m[34;1m   1859596[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196592[0m[34;1m   1413444[0m[34;1m        16[0m
18:47:29   [34;1m   1006640[0m[34;1m   1806604[0m[34;1m    726212[0m[34;1m     19.09[0m[34;1m     99124[0m[34;1m   1859596[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196592[0m[34;1m   1413476[0m[34;1m        16[0m
18:47:30   [34;1m   1006640[0m[34;1m   1806604[0m[34;1m    726212[0m[34;1m     19.09[0m[34;1m     99124[0m[34;1m   1859596[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196592[0m[34;1m   1413480[0m[34;1m        16[0m
18:47:31   [34;1m   1006640[0m[34;1m   1806616[0m[34;1m    726200[0m[34;1m     19.09[0m[34;1m     99132[0m[34;1m   1859600[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196600[0m[34;1m   1413492[0m[34;1m         4[0m
18:47:32   [34;1m   1006640[0m[34;1m   1806616[0m[34;1m    726192[0m[34;1m     19.09[0m[34;1m     99132[0m[34;1m   1859600[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196600[0m[34;1m   1413336[0m[34;22m         0[0m
18:47:33   [34;1m   1006640[0m[34;1m   1806636[0m[34;1m    726172[0m[34;1m     19.09[0m[34;1m     99144[0m[34;1m   1859608[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196612[0m[34;1m   1413204[0m[34;1m        24[0m
18:47:34   [34;1m   1006640[0m[34;1m   1806636[0m[34;1m    726172[0m[34;1m     19.09[0m[34;1m     99144[0m[34;1m   1859608[0m[34;1m   3899776[0m[31;1m    102.54[0m[34;1m   1196612[0m[34;1m   1413764[0m[34;1m        24[0m
18:47:35   [34;1m   1005632[0m[34;1m   1805628[0m[34;1m    727180[0m[34;1m     19.12[0m[34;1m     99144[0m[34;1m   1859608[0m[34;1m   3899776[0m[31;1m    102.54[0m[34;1m   1196612[0m[34;1m   1413956[0m[34;1m        24[0m
18:47:36   [34;1m   1005632[0m[34;1m   1805628[0m[34;1m    727180[0m[34;1m     19.12[0m[34;1m     99144[0m[34;1m   1859608[0m[34;1m   3899776[0m[31;1m    102.54[0m[34;1m   1196612[0m[34;1m   1413728[0m[34;1m        24[0m
18:47:37   [34;1m   1005632[0m[34;1m   1805636[0m[34;1m    727168[0m[34;1m     19.12[0m[34;1m     99148[0m[34;1m   1859616[0m[34;1m   3899776[0m[31;1m    102.54[0m[34;1m   1196612[0m[34;1m   1413688[0m[34;1m        28[0m
18:47:38   [34;1m   1005632[0m[34;1m   1805640[0m[34;1m    727168[0m[34;1m     19.12[0m[34;1m     99148[0m[34;1m   1859616[0m[34;1m   3899776[0m[31;1m    102.54[0m[34;1m   1196616[0m[34;1m   1413872[0m[34;22m         0[0m
18:47:39   [34;1m   1005632[0m[34;1m   1805640[0m[34;1m    727172[0m[34;1m     19.12[0m[34;1m     99148[0m[34;1m   1859616[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196616[0m[34;1m   1413576[0m[34;1m         4[0m
18:47:40   [34;1m   1005632[0m[34;1m   1805640[0m[34;1m    727172[0m[34;1m     19.12[0m[34;1m     99148[0m[34;1m   1859616[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196616[0m[34;1m   1413592[0m[34;1m         4[0m
18:47:41   [34;1m   1005632[0m[34;1m   1805644[0m[34;1m    727160[0m[34;1m     19.12[0m[34;1m     99156[0m[34;1m   1859620[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196616[0m[34;1m   1413656[0m[34;1m        28[0m
18:47:42   [34;1m   1005632[0m[34;1m   1805644[0m[34;1m    727160[0m[34;1m     19.12[0m[34;1m     99156[0m[34;1m   1859620[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196616[0m[34;1m   1413656[0m[34;1m        28[0m
18:47:43   [34;1m   1004876[0m[34;1m   1804896[0m[34;1m    727912[0m[34;1m     19.14[0m[34;1m     99156[0m[34;1m   1859620[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196624[0m[34;1m   1413676[0m[34;1m        28[0m
18:47:44   [34;1m   1004876[0m[34;1m   1804896[0m[34;1m    727912[0m[34;1m     19.14[0m[34;1m     99156[0m[34;1m   1859620[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196624[0m[34;1m   1411828[0m[34;1m        28[0m
18:47:45   [34;1m   1004876[0m[34;1m   1804896[0m[34;1m    727912[0m[34;1m     19.14[0m[34;1m     99156[0m[34;1m   1859620[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196624[0m[34;1m   1411828[0m[34;1m        28[0m
18:47:46   [34;1m   1004876[0m[34;1m   1804896[0m[34;1m    727912[0m[34;1m     19.14[0m[34;1m     99164[0m[34;1m   1859612[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196624[0m[34;1m   1411828[0m[34;1m        28[0m
18:47:47   [34;1m   1004876[0m[34;1m   1804916[0m[34;1m    727892[0m[34;1m     19.14[0m[34;1m     99172[0m[34;1m   1859624[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196640[0m[34;1m   1411896[0m[34;1m        16[0m
18:47:48   [34;1m   1003112[0m[34;1m   1803188[0m[34;1m    729616[0m[34;1m     19.18[0m[34;1m     99188[0m[34;1m   1859632[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196656[0m[34;1m   1412292[0m[34;1m        24[0m
18:47:49   [34;1m   1003112[0m[34;1m   1803188[0m[34;1m    729616[0m[34;1m     19.18[0m[34;1m     99188[0m[34;1m   1859632[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196656[0m[34;1m   1412300[0m[34;1m        24[0m
18:47:50   [34;1m   1003112[0m[34;1m   1803188[0m[34;1m    729616[0m[34;1m     19.18[0m[34;1m     99188[0m[34;1m   1859632[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196656[0m[34;1m   1412300[0m[34;1m        24[0m
18:47:51   [34;1m   1003112[0m[34;1m   1803192[0m[34;1m    729608[0m[34;1m     19.18[0m[34;1m     99192[0m[34;1m   1859636[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196656[0m[34;1m   1412304[0m[34;1m        20[0m
18:47:52   [34;1m   1002864[0m[34;1m   1802948[0m[34;1m    729856[0m[34;1m     19.19[0m[34;1m     99192[0m[34;1m   1859636[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196660[0m[34;1m   1412000[0m[34;1m         4[0m
18:47:53   [34;1m   1000848[0m[34;1m   1800932[0m[34;1m    731876[0m[34;1m     19.24[0m[34;1m     99192[0m[34;1m   1859636[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196660[0m[34;1m   1412008[0m[34;1m         4[0m
18:47:54   [34;1m   1000848[0m[34;1m   1800932[0m[34;1m    731876[0m[34;1m     19.24[0m[34;1m     99192[0m[34;1m   1859636[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196660[0m[34;1m   1412008[0m[34;1m         4[0m
18:47:55   [34;1m   1000848[0m[34;1m   1800944[0m[34;1m    731864[0m[34;1m     19.24[0m[34;1m     99200[0m[34;1m   1859640[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1412036[0m[34;1m        16[0m
18:47:56   [34;1m   1000848[0m[34;1m   1800944[0m[34;1m    731864[0m[34;1m     19.24[0m[34;1m     99200[0m[34;1m   1859640[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1412036[0m[34;1m        12[0m
18:47:57   [34;1m   1000848[0m[34;1m   1800944[0m[34;1m    731860[0m[34;1m     19.24[0m[34;1m     99200[0m[34;1m   1859644[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1412036[0m[34;1m        20[0m
18:47:58   [34;1m    999840[0m[34;1m   1799940[0m[34;1m    732864[0m[34;1m     19.27[0m[34;1m     99200[0m[34;1m   1859644[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1412332[0m[34;1m        20[0m
18:47:59   [34;1m    999840[0m[34;1m   1799944[0m[34;1m    732864[0m[34;1m     19.27[0m[34;1m     99200[0m[34;1m   1859648[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1412352[0m[34;1m        20[0m
18:48:00   [34;1m    999840[0m[34;1m   1799944[0m[34;1m    732864[0m[34;1m     19.27[0m[34;1m     99200[0m[34;1m   1859648[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1412352[0m[34;1m         8[0m
18:48:01   [34;1m    999840[0m[34;1m   1799944[0m[34;1m    732864[0m[34;1m     19.27[0m[34;1m     99200[0m[34;1m   1859648[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1411760[0m[34;1m         8[0m
18:48:02   [34;1m    999840[0m[34;1m   1799944[0m[34;1m    732864[0m[34;1m     19.27[0m[34;1m     99200[0m[34;1m   1859648[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196668[0m[34;1m   1411560[0m[34;22m         0[0m
18:48:03   [34;1m    999840[0m[34;1m   1799960[0m[34;1m    732840[0m[34;1m     19.27[0m[34;1m     99204[0m[34;1m   1859660[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196672[0m[34;1m   1411328[0m[34;1m        40[0m
18:48:04   [34;1m    999840[0m[34;1m   1799960[0m[34;1m    732840[0m[34;1m     19.27[0m[34;1m     99204[0m[34;1m   1859660[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196672[0m[34;1m   1411236[0m[34;1m        40[0m
18:48:05   [34;1m    999840[0m[34;1m   1799964[0m[34;1m    732828[0m[34;1m     19.27[0m[34;1m     99212[0m[34;1m   1859664[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196672[0m[34;1m   1411240[0m[34;1m        40[0m
18:48:06   [34;1m    999840[0m[34;1m   1799972[0m[34;1m    732828[0m[34;1m     19.27[0m[34;1m     99212[0m[34;1m   1859664[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196680[0m[34;1m   1410956[0m[34;1m        40[0m
18:48:07   [34;1m    999840[0m[34;1m   1799972[0m[34;1m    732824[0m[34;1m     19.27[0m[34;1m     99212[0m[34;1m   1859664[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196680[0m[34;1m   1410968[0m[34;1m        40[0m
18:48:08   [34;1m    999840[0m[34;1m   1799972[0m[34;1m    732828[0m[34;1m     19.27[0m[34;1m     99212[0m[34;1m   1859664[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196680[0m[34;1m   1411148[0m[34;1m        40[0m
18:48:09   [34;1m    999840[0m[34;1m   1799980[0m[34;1m    732820[0m[34;1m     19.27[0m[34;1m     99216[0m[34;1m   1859668[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196684[0m[34;1m   1411152[0m[34;1m        32[0m
18:48:10   [34;1m    999840[0m[34;1m   1799980[0m[34;1m    732820[0m[34;1m     19.27[0m[34;1m     99216[0m[34;1m   1859668[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196684[0m[34;1m   1411152[0m[34;1m        32[0m
18:48:11   [34;1m    999840[0m[34;1m   1799980[0m[34;1m    732820[0m[34;1m     19.27[0m[34;1m     99216[0m[34;1m   1859668[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196684[0m[34;1m   1411160[0m[34;1m        32[0m
18:48:12   [34;1m    999840[0m[34;1m   1799980[0m[34;1m    732820[0m[34;1m     19.27[0m[34;1m     99216[0m[34;1m   1859668[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196684[0m[34;1m   1411164[0m[34;1m        32[0m
18:48:13   [34;1m    999840[0m[34;1m   1799980[0m[34;1m    732816[0m[34;1m     19.27[0m[34;1m     99216[0m[34;1m   1859668[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196684[0m[34;1m   1411188[0m[34;1m        32[0m
18:48:14   [34;1m    999840[0m[34;1m   1799980[0m[34;1m    732816[0m[34;1m     19.27[0m[34;1m     99216[0m[34;1m   1859668[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196684[0m[34;1m   1411188[0m[34;1m        32[0m
18:48:15   [34;1m    999840[0m[34;1m   1799988[0m[34;1m    732808[0m[34;1m     19.27[0m[34;1m     99220[0m[34;1m   1859672[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196688[0m[34;1m   1411196[0m[34;1m        16[0m
18:48:16   [34;1m    999840[0m[34;1m   1799988[0m[34;1m    732808[0m[34;1m     19.27[0m[34;1m     99220[0m[34;1m   1859672[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196688[0m[34;1m   1411196[0m[34;1m        16[0m
18:48:17   [34;1m    999840[0m[34;1m   1799988[0m[34;1m    732808[0m[34;1m     19.27[0m[34;1m     99220[0m[34;1m   1859672[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196688[0m[34;1m   1411196[0m[34;1m        16[0m
18:48:18   [34;1m    997836[0m[34;1m   1798008[0m[34;1m    734784[0m[34;1m     19.32[0m[34;1m     99236[0m[34;1m   1859680[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196704[0m[34;1m   1411884[0m[34;1m        24[0m
18:48:19   [34;1m    997836[0m[34;1m   1798012[0m[34;1m    734768[0m[34;1m     19.32[0m[34;1m     99244[0m[34;1m   1859688[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196704[0m[34;1m   1411936[0m[34;1m        28[0m
18:48:20   [34;1m    997836[0m[34;1m   1798024[0m[34;1m    734768[0m[34;1m     19.32[0m[34;1m     99244[0m[34;1m   1859688[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196712[0m[34;1m   1411952[0m[34;22m         0[0m
18:48:21   [34;1m    997836[0m[34;1m   1798024[0m[34;1m    734768[0m[34;1m     19.32[0m[34;1m     99244[0m[34;1m   1859688[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196712[0m[34;1m   1411952[0m[34;1m         4[0m
18:48:22   [34;1m    997836[0m[34;1m   1798024[0m[34;1m    734768[0m[34;1m     19.32[0m[34;1m     99244[0m[34;1m   1859688[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196712[0m[34;1m   1411960[0m[34;1m         4[0m
18:48:23   [34;1m    996072[0m[34;1m   1796260[0m[34;1m    736528[0m[34;1m     19.37[0m[34;1m     99244[0m[34;1m   1859688[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196712[0m[34;1m   1411960[0m[34;1m         4[0m
18:48:24   [34;1m    996072[0m[34;1m   1796260[0m[34;1m    736528[0m[34;1m     19.37[0m[34;1m     99248[0m[34;1m   1859684[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196712[0m[34;1m   1411960[0m[34;1m         4[0m
18:48:25   [34;1m    996072[0m[34;1m   1796268[0m[34;1m    736516[0m[34;1m     19.37[0m[34;1m     99252[0m[34;1m   1859692[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196716[0m[34;1m   1411968[0m[34;1m        28[0m
18:48:26   [34;1m    996072[0m[34;1m   1796268[0m[34;1m    736516[0m[34;1m     19.37[0m[34;1m     99252[0m[34;1m   1859692[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196716[0m[34;1m   1411968[0m[34;1m        24[0m
18:48:27   [34;1m    996072[0m[34;1m   1796272[0m[34;1m    736516[0m[34;1m     19.37[0m[34;1m     99252[0m[34;1m   1859692[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196720[0m[34;1m   1411968[0m[34;1m        28[0m
18:48:28   [34;1m    995064[0m[34;1m   1795264[0m[34;1m    737508[0m[34;1m     19.39[0m[34;1m     99252[0m[34;1m   1859692[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196720[0m[34;1m   1412260[0m[34;1m        28[0m
18:48:29   [34;1m    995064[0m[34;1m   1795276[0m[34;1m    737496[0m[34;1m     19.39[0m[34;1m     99260[0m[34;1m   1859696[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196728[0m[34;1m   1412264[0m[34;1m        28[0m
18:48:30   [34;1m    995064[0m[34;1m   1795276[0m[34;1m    737496[0m[34;1m     19.39[0m[34;1m     99260[0m[34;1m   1859696[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196728[0m[34;1m   1412264[0m[34;1m         4[0m
18:48:31   [34;1m    995064[0m[34;1m   1795276[0m[34;1m    737504[0m[34;1m     19.39[0m[34;1m     99260[0m[34;1m   1859696[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196728[0m[34;1m   1412232[0m[34;1m         4[0m
18:48:32   [34;1m    994812[0m[34;1m   1795024[0m[34;1m    737756[0m[34;1m     19.40[0m[34;1m     99260[0m[34;1m   1859696[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196728[0m[34;1m   1411932[0m[34;1m         4[0m
18:48:33   [34;1m    994812[0m[34;1m   1795040[0m[34;1m    737740[0m[34;1m     19.40[0m[34;1m     99264[0m[34;1m   1859708[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411804[0m[34;1m        28[0m
18:48:34   [34;1m    994812[0m[34;1m   1795040[0m[34;1m    737740[0m[34;1m     19.40[0m[34;1m     99264[0m[34;1m   1859708[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411556[0m[34;1m        28[0m
18:48:35   [34;1m    990024[0m[34;1m   1790256[0m[34;1m    742512[0m[34;1m     19.52[0m[34;1m     99264[0m[34;1m   1859712[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411564[0m[34;1m        28[0m
18:48:36   [34;1m    990024[0m[34;1m   1790256[0m[34;1m    742512[0m[34;1m     19.52[0m[34;1m     99264[0m[34;1m   1859712[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411304[0m[34;1m        28[0m
18:48:37   [34;1m    990024[0m[34;1m   1790256[0m[34;1m    742512[0m[34;1m     19.52[0m[34;1m     99264[0m[34;1m   1859712[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411324[0m[34;1m        28[0m
18:48:38   [34;1m    990024[0m[34;1m   1790256[0m[34;1m    742524[0m[34;1m     19.52[0m[34;1m     99264[0m[34;1m   1859712[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411496[0m[34;22m         0[0m
18:48:39   [34;1m    990024[0m[34;1m   1790260[0m[34;1m    742520[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859716[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411500[0m[34;1m        32[0m
18:48:40   [34;1m    990024[0m[34;1m   1790260[0m[34;1m    742524[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859716[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196732[0m[34;1m   1411500[0m[34;1m        32[0m
18:48:41   [34;1m    990024[0m[34;1m   1790268[0m[34;1m    742520[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859720[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196736[0m[34;1m   1411512[0m[34;1m        36[0m
18:48:42   [34;1m    990024[0m[34;1m   1790268[0m[34;1m    742520[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859720[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196736[0m[34;1m   1411216[0m[34;1m        36[0m
18:48:43   [34;1m    990024[0m[34;1m   1790272[0m[34;1m    742516[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859724[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196736[0m[34;1m   1411228[0m[34;1m        36[0m
18:48:44   [34;1m    990024[0m[34;1m   1790272[0m[34;1m    742516[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859724[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196736[0m[34;1m   1411228[0m[34;22m         0[0m
18:48:45   [34;1m    990024[0m[34;1m   1790272[0m[34;1m    742516[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859724[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196736[0m[34;1m   1411252[0m[34;1m         4[0m
18:48:46   [34;1m    990024[0m[34;1m   1790272[0m[34;1m    742516[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859724[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196736[0m[34;1m   1411252[0m[34;1m         4[0m
18:48:47   [34;1m    990024[0m[34;1m   1790272[0m[34;1m    742516[0m[34;1m     19.52[0m[34;1m     99268[0m[34;1m   1859724[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196736[0m[34;1m   1411288[0m[34;1m         4[0m
18:48:48   [34;1m    990024[0m[34;1m   1790280[0m[34;1m    742496[0m[34;1m     19.52[0m[34;1m     99272[0m[34;1m   1859728[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196740[0m[34;1m   1411772[0m[34;1m        36[0m
18:48:49   [34;1m    990024[0m[34;1m   1790284[0m[34;1m    742488[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859732[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196740[0m[34;1m   1411792[0m[34;1m        36[0m
18:48:50   [34;1m    990024[0m[34;1m   1790284[0m[34;1m    742484[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859732[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196740[0m[34;1m   1411792[0m[34;1m        36[0m
18:48:51   [34;1m    990024[0m[34;1m   1790288[0m[34;1m    742484[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859732[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196744[0m[34;1m   1411824[0m[34;1m        32[0m
18:48:52   [34;1m    990024[0m[34;1m   1790288[0m[34;1m    742484[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859732[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196744[0m[34;1m   1411832[0m[34;1m        32[0m
18:48:53   [34;1m    990024[0m[34;1m   1790292[0m[34;1m    742488[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859736[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196744[0m[34;1m   1411852[0m[34;1m        16[0m
18:48:54   [34;1m    990024[0m[34;1m   1790292[0m[34;1m    742496[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859736[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196744[0m[34;1m   1412116[0m[34;1m        16[0m
18:48:55   [34;1m    990024[0m[34;1m   1790292[0m[34;1m    742496[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859736[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196744[0m[34;1m   1412180[0m[34;1m        16[0m
18:48:56   [34;1m    990024[0m[34;1m   1790292[0m[34;1m    742496[0m[34;1m     19.52[0m[34;1m     99276[0m[34;1m   1859736[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196744[0m[34;1m   1412188[0m[34;1m        16[0m
18:48:57   [34;1m    990024[0m[34;1m   1790296[0m[34;1m    742484[0m[34;1m     19.52[0m[34;1m     99284[0m[34;1m   1859740[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196744[0m[34;1m   1412244[0m[34;1m        12[0m
18:48:58   [34;1m    989016[0m[34;1m   1789296[0m[34;1m    743492[0m[34;1m     19.55[0m[34;1m     99284[0m[34;1m   1859740[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196752[0m[34;1m   1412184[0m[34;1m        16[0m
18:48:59   [34;1m    989016[0m[34;1m   1789296[0m[34;1m    743492[0m[34;1m     19.55[0m[34;1m     99284[0m[34;1m   1859740[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196752[0m[34;1m   1412260[0m[34;1m         4[0m
18:49:00   [34;1m    989016[0m[34;1m   1789296[0m[34;1m    743492[0m[34;1m     19.55[0m[34;1m     99284[0m[34;1m   1859740[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196752[0m[34;1m   1412260[0m[34;1m         4[0m
18:49:01   [34;1m    989016[0m[34;1m   1789300[0m[34;1m    743476[0m[34;1m     19.55[0m[34;1m     99288[0m[34;1m   1859748[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196752[0m[34;1m   1412264[0m[34;1m        20[0m
18:49:02   [34;1m    989016[0m[34;1m   1789308[0m[34;1m    743476[0m[34;1m     19.55[0m[34;1m     99288[0m[34;1m   1859748[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196756[0m[34;1m   1411992[0m[34;1m        20[0m
18:49:03   [34;1m    988512[0m[34;1m   1788808[0m[34;1m    743972[0m[34;1m     19.56[0m[34;1m     99288[0m[34;1m   1859752[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196756[0m[34;1m   1411848[0m[34;1m        20[0m
18:49:04   [34;1m    988512[0m[34;1m   1788808[0m[34;1m    743972[0m[34;1m     19.56[0m[34;1m     99288[0m[34;1m   1859752[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196756[0m[34;1m   1411628[0m[34;1m        24[0m
18:49:05   [34;1m    988512[0m[34;1m   1788808[0m[34;1m    743972[0m[34;1m     19.56[0m[34;1m     99288[0m[34;1m   1859752[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196756[0m[34;1m   1411628[0m[34;1m        24[0m
18:49:06   [34;1m    988512[0m[34;1m   1788808[0m[34;1m    743972[0m[34;1m     19.56[0m[34;1m     99288[0m[34;1m   1859752[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196756[0m[34;1m   1411348[0m[34;1m        24[0m
18:49:07   [34;1m    988512[0m[34;1m   1788812[0m[34;1m    743968[0m[34;1m     19.56[0m[34;1m     99296[0m[34;1m   1859748[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196760[0m[34;1m   1411376[0m[34;1m        12[0m
18:49:08   [34;1m    988512[0m[34;1m   1788820[0m[34;1m    743960[0m[34;1m     19.56[0m[34;1m     99296[0m[34;1m   1859756[0m[34;1m   3900672[0m[31;1m    102.56[0m[34;1m   1196764[0m[34;1m   1411572[0m[34;1m        12[0m
