Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:51:38    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:51:39   [34;1m   1079080[0m[34;1m   1856944[0m[34;1m    681888[0m[34;1m     17.93[0m[34;1m     85384[0m[34;1m   1847072[0m[34;1m   3606464[0m[31;1m     94.83[0m[34;1m   1181284[0m[34;1m   1363644[0m[34;1m       484[0m
17:53:20   [34;1m   1055460[0m[34;1m   1833640[0m[34;1m    705136[0m[34;1m     18.54[0m[34;1m     85536[0m[34;1m   1847228[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181436[0m[34;1m   1368480[0m[34;1m        28[0m
17:53:21   [34;1m   1055460[0m[34;1m   1833640[0m[34;1m    705136[0m[34;1m     18.54[0m[34;1m     85536[0m[34;1m   1847228[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181436[0m[34;1m   1368492[0m[34;1m        28[0m
17:53:22   [34;1m   1055460[0m[34;1m   1833644[0m[34;1m    705132[0m[34;1m     18.54[0m[34;1m     85540[0m[34;1m   1847228[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181440[0m[34;1m   1368492[0m[34;1m        24[0m
17:53:23   [34;1m   1054452[0m[34;1m   1832648[0m[34;1m    706132[0m[34;1m     18.57[0m[34;1m     85548[0m[34;1m   1847232[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181448[0m[34;1m   1368512[0m[34;1m        28[0m
17:53:24   [34;1m   1054452[0m[34;1m   1832648[0m[34;1m    706132[0m[34;1m     18.57[0m[34;1m     85548[0m[34;1m   1847232[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181448[0m[34;1m   1368512[0m[34;1m        28[0m
17:53:25   [34;1m   1054452[0m[34;1m   1832660[0m[34;1m    706120[0m[34;1m     18.57[0m[34;1m     85556[0m[34;1m   1847236[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181456[0m[34;1m   1368520[0m[34;1m        28[0m
17:53:26   [34;1m   1054452[0m[34;1m   1832660[0m[34;1m    706116[0m[34;1m     18.57[0m[34;1m     85560[0m[34;1m   1847236[0m[34;1m   3611072[0m[31;1m     94.95[0m[34;1m   1181456[0m[34;1m   1368520[0m[34;1m        32[0m
17:53:27   [34;1m   1054452[0m[34;1m   1832668[0m[34;1m    706112[0m[34;1m     18.57[0m[34;1m     85560[0m[34;1m   1847240[0m[34;1m   3611904[0m[31;1m     94.97[0m[34;1m   1181460[0m[34;1m   1368848[0m[34;1m        16[0m
17:53:28   [34;1m   1054452[0m[34;1m   1832668[0m[34;1m    706112[0m[34;1m     18.57[0m[34;1m     85560[0m[34;1m   1847240[0m[34;1m   3611904[0m[31;1m     94.97[0m[34;1m   1181460[0m[34;1m   1369084[0m[34;1m        16[0m
17:53:29   [34;1m   1054452[0m[34;1m   1832680[0m[34;1m    706100[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847244[0m[34;1m   3611904[0m[31;1m     94.97[0m[34;1m   1181468[0m[34;1m   1369332[0m[34;1m        28[0m
17:53:30   [34;1m   1054452[0m[34;1m   1832680[0m[34;1m    706100[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847244[0m[34;1m   3611904[0m[31;1m     94.97[0m[34;1m   1181468[0m[34;1m   1369332[0m[34;1m        28[0m
17:53:31   [34;1m   1054452[0m[34;1m   1832680[0m[34;1m    706100[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847244[0m[34;1m   3611904[0m[31;1m     94.97[0m[34;1m   1181468[0m[34;1m   1369364[0m[34;1m        20[0m
17:53:32   [34;1m   1054452[0m[34;1m   1832680[0m[34;1m    706100[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847244[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1369436[0m[34;1m        20[0m
17:53:33   [34;1m   1054452[0m[34;1m   1832680[0m[34;1m    706104[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847244[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1368808[0m[34;1m        20[0m
17:53:34   [34;1m   1054452[0m[34;1m   1832684[0m[34;1m    706100[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847248[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1368812[0m[34;1m         8[0m
17:53:35   [34;1m   1054228[0m[34;1m   1832460[0m[34;1m    706320[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847252[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1368812[0m[34;1m        12[0m
17:53:36   [34;1m   1054228[0m[34;1m   1832464[0m[34;1m    706312[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847252[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181468[0m[34;1m   1370344[0m[34;1m        12[0m
17:53:37   [34;1m   1054228[0m[34;1m   1832464[0m[34;1m    706308[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847252[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181468[0m[34;1m   1369380[0m[34;1m        12[0m
17:53:38   [34;1m   1054228[0m[34;1m   1832464[0m[34;1m    706300[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847252[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181468[0m[34;1m   1369380[0m[34;1m        12[0m
17:53:39   [34;1m   1054228[0m[34;1m   1832468[0m[34;1m    706304[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847256[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1368000[0m[34;1m        24[0m
17:53:40   [34;1m   1054228[0m[34;1m   1832468[0m[34;1m    706304[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847256[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1367632[0m[34;1m        24[0m
17:53:41   [34;1m   1054228[0m[34;1m   1832472[0m[34;1m    706300[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847260[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1367664[0m[34;1m        32[0m
17:53:42   [34;1m   1054228[0m[34;1m   1832472[0m[34;1m    706300[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847260[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1367676[0m[34;1m        36[0m
17:53:43   [34;1m   1054228[0m[34;1m   1832476[0m[34;1m    706296[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847264[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1367712[0m[34;1m        36[0m
17:53:44   [34;1m   1054228[0m[34;1m   1832476[0m[34;1m    706296[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847264[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1367712[0m[34;1m         8[0m
17:53:45   [34;1m   1054228[0m[34;1m   1832476[0m[34;1m    706296[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847264[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1367744[0m[34;1m         8[0m
17:53:46   [34;1m   1054228[0m[34;1m   1832476[0m[34;1m    706296[0m[34;1m     18.57[0m[34;1m     85568[0m[34;1m   1847264[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181468[0m[34;1m   1367744[0m[34;1m         8[0m
17:53:47   [34;1m   1054228[0m[34;1m   1832484[0m[34;1m    706288[0m[34;1m     18.57[0m[34;1m     85572[0m[34;1m   1847268[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181472[0m[34;1m   1367780[0m[34;1m        20[0m
17:53:48   [34;1m   1054228[0m[34;1m   1832484[0m[34;1m    706288[0m[34;1m     18.57[0m[34;1m     85572[0m[34;1m   1847268[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181472[0m[34;1m   1367872[0m[34;1m        20[0m
17:53:49   [34;1m   1054228[0m[34;1m   1832484[0m[34;1m    706288[0m[34;1m     18.57[0m[34;1m     85572[0m[34;1m   1847268[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181472[0m[34;1m   1367808[0m[34;1m        20[0m
17:53:50   [34;1m   1054228[0m[34;1m   1832484[0m[34;1m    706288[0m[34;1m     18.57[0m[34;1m     85572[0m[34;1m   1847268[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181472[0m[34;1m   1367808[0m[34;1m        20[0m
17:53:51   [34;1m   1054228[0m[34;1m   1832488[0m[34;1m    706280[0m[34;1m     18.57[0m[34;1m     85576[0m[34;1m   1847272[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181472[0m[34;1m   1367840[0m[34;1m        20[0m
17:53:52   [34;1m   1054228[0m[34;1m   1832492[0m[34;1m    706280[0m[34;1m     18.57[0m[34;1m     85576[0m[34;1m   1847272[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181476[0m[34;1m   1367844[0m[34;1m         8[0m
17:53:53   [34;1m   1054228[0m[34;1m   1832492[0m[34;1m    706288[0m[34;1m     18.57[0m[34;1m     85576[0m[34;1m   1847272[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181476[0m[34;1m   1367844[0m[34;1m         8[0m
17:53:54   [34;1m   1054228[0m[34;1m   1832492[0m[34;1m    706288[0m[34;1m     18.57[0m[34;1m     85576[0m[34;1m   1847272[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181476[0m[34;1m   1367844[0m[34;1m         8[0m
17:53:55   [34;1m   1054228[0m[34;1m   1832496[0m[34;1m    706280[0m[34;1m     18.57[0m[34;1m     85580[0m[34;1m   1847276[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181476[0m[34;1m   1367848[0m[34;1m        20[0m
17:53:56   [34;1m   1054228[0m[34;1m   1832512[0m[34;1m    706256[0m[34;1m     18.57[0m[34;1m     85584[0m[34;1m   1847276[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181480[0m[34;1m   1369392[0m[34;1m        24[0m
17:53:57   [34;1m   1054228[0m[34;1m   1832524[0m[34;1m    706244[0m[34;1m     18.57[0m[34;1m     85584[0m[34;1m   1847288[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181484[0m[34;1m   1369260[0m[34;1m        32[0m
17:53:58   [34;1m   1054228[0m[34;1m   1832524[0m[34;1m    706244[0m[34;1m     18.57[0m[34;1m     85584[0m[34;1m   1847288[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181484[0m[34;1m   1369260[0m[34;1m        32[0m
17:53:59   [34;1m   1054228[0m[34;1m   1832536[0m[34;1m    706240[0m[34;1m     18.57[0m[34;1m     85592[0m[34;1m   1847292[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181492[0m[34;1m   1367980[0m[34;1m        32[0m
17:54:00   [34;1m   1054228[0m[34;1m   1832536[0m[34;1m    706240[0m[34;1m     18.57[0m[34;1m     85592[0m[34;1m   1847292[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181492[0m[34;1m   1367980[0m[34;1m        16[0m
17:54:01   [34;1m   1054228[0m[34;1m   1832536[0m[34;1m    706240[0m[34;1m     18.57[0m[34;1m     85592[0m[34;1m   1847292[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181492[0m[34;1m   1368028[0m[34;1m        16[0m
17:54:02   [34;1m   1054228[0m[34;1m   1832536[0m[34;1m    706240[0m[34;1m     18.57[0m[34;1m     85592[0m[34;1m   1847292[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181492[0m[34;1m   1367848[0m[34;1m        16[0m
17:54:03   [34;1m   1054228[0m[34;1m   1832536[0m[34;1m    706240[0m[34;1m     18.57[0m[34;1m     85592[0m[34;1m   1847292[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181488[0m[34;1m   1367640[0m[34;1m        16[0m
17:54:04   [34;1m   1054228[0m[34;1m   1832536[0m[34;1m    706240[0m[34;1m     18.57[0m[34;1m     85596[0m[34;1m   1847288[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181492[0m[34;1m   1367548[0m[34;1m        16[0m
17:54:05   [34;1m   1054228[0m[34;1m   1832552[0m[34;1m    706224[0m[34;1m     18.57[0m[34;1m     85604[0m[34;1m   1847296[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181504[0m[34;1m   1367560[0m[34;1m        28[0m
17:54:06   [34;1m   1054228[0m[34;1m   1832552[0m[34;1m    706224[0m[34;1m     18.57[0m[34;1m     85604[0m[34;1m   1847296[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181504[0m[34;1m   1367340[0m[34;1m        28[0m
17:54:07   [34;1m   1054228[0m[34;1m   1832552[0m[34;1m    706224[0m[34;1m     18.57[0m[34;1m     85604[0m[34;1m   1847296[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181504[0m[34;1m   1367376[0m[34;1m        28[0m
17:54:08   [34;1m   1054228[0m[34;1m   1832552[0m[34;1m    706224[0m[34;1m     18.57[0m[34;1m     85604[0m[34;1m   1847296[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181504[0m[34;1m   1367376[0m[34;1m        28[0m
17:54:09   [34;1m   1054228[0m[34;1m   1832564[0m[34;1m    706212[0m[34;1m     18.57[0m[34;1m     85612[0m[34;1m   1847300[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181508[0m[34;1m   1367592[0m[34;1m        28[0m
17:54:10   [34;1m   1054228[0m[34;1m   1832564[0m[34;1m    706212[0m[34;1m     18.57[0m[34;1m     85612[0m[34;1m   1847300[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181512[0m[34;1m   1367888[0m[34;1m        16[0m
17:54:11   [34;1m   1054228[0m[34;1m   1832572[0m[34;1m    706204[0m[34;1m     18.57[0m[34;1m     85616[0m[34;1m   1847304[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181516[0m[34;1m   1367976[0m[34;1m        32[0m
17:54:12   [34;1m   1054228[0m[34;1m   1832572[0m[34;1m    706204[0m[34;1m     18.57[0m[34;1m     85616[0m[34;1m   1847304[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181516[0m[34;1m   1368064[0m[34;1m        16[0m
17:54:13   [34;1m   1054228[0m[34;1m   1832580[0m[34;1m    706196[0m[34;1m     18.57[0m[34;1m     85620[0m[34;1m   1847308[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181512[0m[34;1m   1368164[0m[34;1m        36[0m
17:54:14   [34;1m   1054228[0m[34;1m   1832580[0m[34;1m    706196[0m[34;1m     18.57[0m[34;1m     85620[0m[34;1m   1847308[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181520[0m[34;1m   1368088[0m[34;1m        36[0m
17:54:15   [34;1m   1054228[0m[34;1m   1832580[0m[34;1m    706196[0m[34;1m     18.57[0m[34;1m     85620[0m[34;1m   1847308[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181520[0m[34;1m   1368108[0m[34;1m        36[0m
17:54:16   [34;1m   1053980[0m[34;1m   1832332[0m[34;1m    706436[0m[34;1m     18.57[0m[34;1m     85620[0m[34;1m   1847308[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181520[0m[34;1m   1369644[0m[34;1m        36[0m
17:54:17   [34;1m   1053980[0m[34;1m   1832348[0m[34;1m    706420[0m[34;1m     18.57[0m[34;1m     85628[0m[34;1m   1847316[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181528[0m[34;1m   1369700[0m[34;1m         8[0m
17:54:18   [34;1m   1053980[0m[34;1m   1832348[0m[34;1m    706420[0m[34;1m     18.57[0m[34;1m     85628[0m[34;1m   1847316[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181528[0m[34;1m   1369700[0m[34;1m         8[0m
17:54:19   [34;1m   1053980[0m[34;1m   1832348[0m[34;1m    706408[0m[34;1m     18.57[0m[34;1m     85628[0m[34;1m   1847316[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181528[0m[34;1m   1368548[0m[34;1m         8[0m
17:54:20   [34;1m   1053980[0m[34;1m   1832348[0m[34;1m    706408[0m[34;1m     18.57[0m[34;1m     85628[0m[34;1m   1847316[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181528[0m[34;1m   1368548[0m[34;1m         8[0m
17:54:21   [34;1m   1053980[0m[34;1m   1832352[0m[34;1m    706400[0m[34;1m     18.57[0m[34;1m     85632[0m[34;1m   1847320[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181528[0m[34;1m   1368556[0m[34;1m        20[0m
17:54:22   [34;1m   1053980[0m[34;1m   1832356[0m[34;1m    706400[0m[34;1m     18.57[0m[34;1m     85632[0m[34;1m   1847320[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181532[0m[34;1m   1368220[0m[34;1m        20[0m
17:54:23   [34;1m   1053980[0m[34;1m   1832356[0m[34;1m    706400[0m[34;1m     18.57[0m[34;1m     85632[0m[34;1m   1847320[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181532[0m[34;1m   1368252[0m[34;1m        20[0m
17:54:24   [34;1m   1053980[0m[34;1m   1832356[0m[34;1m    706400[0m[34;1m     18.57[0m[34;1m     85632[0m[34;1m   1847320[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181532[0m[34;1m   1368240[0m[34;1m        20[0m
17:54:25   [34;1m   1053980[0m[34;1m   1832364[0m[34;1m    706392[0m[34;1m     18.57[0m[34;1m     85636[0m[34;1m   1847324[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181536[0m[34;1m   1368272[0m[34;1m        20[0m
17:54:26   [34;1m   1053980[0m[34;1m   1832364[0m[34;1m    706392[0m[34;1m     18.57[0m[34;1m     85640[0m[34;1m   1847320[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181536[0m[34;1m   1368332[0m[34;1m        20[0m
17:54:27   [34;1m   1053980[0m[34;1m   1832372[0m[34;1m    706384[0m[34;1m     18.57[0m[34;1m     85640[0m[34;1m   1847328[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181540[0m[34;1m   1368192[0m[34;1m        12[0m
17:54:28   [34;1m   1053980[0m[34;1m   1832372[0m[34;1m    706384[0m[34;1m     18.57[0m[34;1m     85640[0m[34;1m   1847328[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181540[0m[34;1m   1368392[0m[34;1m        12[0m
17:54:29   [34;1m   1053980[0m[34;1m   1832380[0m[34;1m    706376[0m[34;1m     18.57[0m[34;1m     85644[0m[34;1m   1847332[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181544[0m[34;1m   1368432[0m[34;1m        24[0m
17:54:30   [34;1m   1053980[0m[34;1m   1832380[0m[34;1m    706376[0m[34;1m     18.57[0m[34;1m     85644[0m[34;1m   1847332[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181584[0m[34;1m   1368444[0m[34;1m        24[0m
17:54:31   [34;1m   1053980[0m[34;1m   1832380[0m[34;1m    706376[0m[34;1m     18.57[0m[34;1m     85644[0m[34;1m   1847332[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181584[0m[34;1m   1368460[0m[34;1m        24[0m
17:54:32   [34;1m   1053980[0m[34;1m   1832380[0m[34;1m    706376[0m[34;1m     18.57[0m[34;1m     85644[0m[34;1m   1847332[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181584[0m[34;1m   1368364[0m[34;1m        24[0m
17:54:33   [34;1m   1053980[0m[34;1m   1832380[0m[34;1m    706376[0m[34;1m     18.57[0m[34;1m     85644[0m[34;1m   1847332[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181580[0m[34;1m   1368132[0m[34;1m        24[0m
17:54:34   [34;1m   1053980[0m[34;1m   1832380[0m[34;1m    706372[0m[34;1m     18.57[0m[34;1m     85644[0m[34;1m   1847336[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181584[0m[34;1m   1368056[0m[34;1m        32[0m
17:54:35   [34;1m   1053980[0m[34;1m   1832392[0m[34;1m    706364[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847340[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368064[0m[34;1m        20[0m
17:54:36   [34;1m   1053980[0m[34;1m   1832392[0m[34;1m    706364[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847340[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1367884[0m[34;1m        20[0m
17:54:37   [34;1m   1053980[0m[34;1m   1832396[0m[34;1m    706360[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847344[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1367816[0m[34;1m        32[0m
17:54:38   [34;1m   1053980[0m[34;1m   1832396[0m[34;1m    706360[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847344[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1367816[0m[34;1m        32[0m
17:54:39   [34;1m   1053980[0m[34;1m   1832400[0m[34;1m    706356[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847348[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368016[0m[34;1m        36[0m
17:54:40   [34;1m   1053980[0m[34;1m   1832400[0m[34;1m    706356[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847348[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368016[0m[34;1m        36[0m
17:54:41   [34;1m   1053980[0m[34;1m   1832408[0m[34;1m    706348[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847356[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368060[0m[34;1m        44[0m
17:54:42   [34;1m   1053980[0m[34;1m   1832408[0m[34;1m    706348[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847356[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368380[0m[34;1m        28[0m
17:54:43   [34;1m   1053980[0m[34;1m   1832408[0m[34;1m    706348[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847356[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368440[0m[34;1m        28[0m
17:54:44   [34;1m   1053980[0m[34;1m   1832408[0m[34;1m    706348[0m[34;1m     18.57[0m[34;1m     85648[0m[34;1m   1847356[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368448[0m[34;1m        16[0m
17:54:45   [34;1m   1053980[0m[34;1m   1832412[0m[34;1m    706336[0m[34;1m     18.57[0m[34;1m     85656[0m[34;1m   1847360[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181588[0m[34;1m   1368460[0m[34;1m        48[0m
17:54:46   [34;1m   1053980[0m[34;1m   1832420[0m[34;1m    706336[0m[34;1m     18.57[0m[34;1m     85656[0m[34;1m   1847360[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181596[0m[34;1m   1368468[0m[34;1m        48[0m
17:54:47   [34;1m   1053980[0m[34;1m   1832420[0m[34;1m    706336[0m[34;1m     18.57[0m[34;1m     85656[0m[34;1m   1847360[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181596[0m[34;1m   1368484[0m[34;1m        48[0m
17:54:48   [34;1m   1053728[0m[34;1m   1832168[0m[34;1m    706588[0m[34;1m     18.58[0m[34;1m     85656[0m[34;1m   1847360[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181596[0m[34;1m   1368484[0m[34;1m        48[0m
17:54:49   [34;1m   1053476[0m[34;1m   1831920[0m[34;1m    706848[0m[34;1m     18.59[0m[34;1m     85660[0m[34;1m   1847364[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181596[0m[34;1m   1368888[0m[34;1m        40[0m
17:54:50   [34;1m   1053476[0m[34;1m   1831920[0m[34;1m    706848[0m[34;1m     18.59[0m[34;1m     85660[0m[34;1m   1847364[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181596[0m[34;1m   1368888[0m[34;1m        40[0m
17:54:51   [34;1m   1053476[0m[34;1m   1831924[0m[34;1m    706848[0m[34;1m     18.59[0m[34;1m     85660[0m[34;1m   1847364[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181600[0m[34;1m   1368936[0m[34;1m         4[0m
17:54:52   [34;1m   1053476[0m[34;1m   1831924[0m[34;1m    706844[0m[34;1m     18.59[0m[34;1m     85660[0m[34;1m   1847364[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181600[0m[34;1m   1368968[0m[34;1m         4[0m
17:54:53   [34;1m   1053476[0m[34;1m   1831924[0m[34;1m    706844[0m[34;1m     18.59[0m[34;1m     85660[0m[34;1m   1847364[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181600[0m[34;1m   1368968[0m[34;1m         4[0m
17:54:54   [34;1m   1053476[0m[34;1m   1831924[0m[34;1m    706844[0m[34;1m     18.59[0m[34;1m     85660[0m[34;1m   1847364[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181600[0m[34;1m   1369052[0m[34;1m         4[0m
17:54:55   [34;1m   1053476[0m[34;1m   1831936[0m[34;1m    706832[0m[34;1m     18.59[0m[34;1m     85668[0m[34;1m   1847368[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181608[0m[34;1m   1369064[0m[34;1m        12[0m
17:54:56   [34;1m   1053476[0m[34;1m   1831936[0m[34;1m    706828[0m[34;1m     18.59[0m[34;1m     85668[0m[34;1m   1847368[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181608[0m[34;1m   1370608[0m[34;1m        16[0m
17:54:57   [34;1m   1053476[0m[34;1m   1831944[0m[34;1m    706820[0m[34;1m     18.58[0m[34;1m     85676[0m[34;1m   1847368[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181616[0m[34;1m   1370152[0m[34;1m        24[0m
17:54:58   [34;1m   1053476[0m[34;1m   1831948[0m[34;1m    706816[0m[34;1m     18.58[0m[34;1m     85676[0m[34;1m   1847372[0m[34;1m   3617496[0m[31;1m     95.12[0m[34;1m   1181616[0m[34;1m   1370036[0m[34;1m        24[0m
17:54:59   [34;1m   1052720[0m[34;1m   1831192[0m[34;1m    707556[0m[34;1m     18.60[0m[34;1m     85676[0m[34;1m   1847372[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181612[0m[34;1m   1368768[0m[34;1m        24[0m
17:55:00   [34;1m   1052720[0m[34;1m   1831192[0m[34;1m    707556[0m[34;1m     18.60[0m[34;1m     85676[0m[34;1m   1847372[0m[34;1m   3612480[0m[31;1m     94.98[0m[34;1m   1181612[0m[34;1m   1368796[0m[34;1m         8[0m
