Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:34:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:34:56   [34;1m   1021076[0m[34;1m   1816476[0m[34;1m    716464[0m[34;1m     18.84[0m[34;1m     96388[0m[34;1m   1857828[0m[34;1m   3897504[0m[31;1m    102.48[0m[34;1m   1193736[0m[34;1m   1410580[0m[34;1m       352[0m
18:36:37   [34;1m   1007288[0m[34;1m   1803040[0m[34;1m    729840[0m[34;1m     19.19[0m[34;1m     96556[0m[34;1m   1858008[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193904[0m[34;1m   1412128[0m[34;1m        44[0m
18:36:38   [34;1m   1007288[0m[34;1m   1803040[0m[34;1m    729840[0m[34;1m     19.19[0m[34;1m     96556[0m[34;1m   1858008[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193904[0m[34;1m   1412128[0m[34;1m        44[0m
18:36:39   [34;1m   1007288[0m[34;1m   1803048[0m[34;1m    729832[0m[34;1m     19.19[0m[34;1m     96560[0m[34;1m   1858012[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193904[0m[34;1m   1412188[0m[34;1m        44[0m
18:36:40   [34;1m   1007036[0m[34;1m   1802796[0m[34;1m    730084[0m[34;1m     19.20[0m[34;1m     96560[0m[34;1m   1858012[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193904[0m[34;1m   1412188[0m[34;1m        44[0m
18:36:41   [34;1m   1007036[0m[34;1m   1802796[0m[34;1m    730084[0m[34;1m     19.20[0m[34;1m     96560[0m[34;1m   1858012[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193908[0m[34;1m   1412196[0m[34;1m        44[0m
18:36:42   [34;1m   1007036[0m[34;1m   1802796[0m[34;1m    730084[0m[34;1m     19.20[0m[34;1m     96560[0m[34;1m   1858012[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193908[0m[34;1m   1412196[0m[34;1m        44[0m
18:36:43   [34;1m   1007036[0m[34;1m   1802824[0m[34;1m    730052[0m[34;1m     19.20[0m[34;1m     96576[0m[34;1m   1858024[0m[34;1m   3898080[0m[31;1m    102.49[0m[34;1m   1193924[0m[34;1m   1412700[0m[34;1m        48[0m
18:36:44   [34;1m   1007036[0m[34;1m   1802824[0m[34;1m    730052[0m[34;1m     19.20[0m[34;1m     96576[0m[34;1m   1858024[0m[34;1m   3899744[0m[31;1m    102.54[0m[34;1m   1193924[0m[34;1m   1413640[0m[34;1m        16[0m
18:36:45   [34;1m   1007036[0m[34;1m   1802824[0m[34;1m    730052[0m[34;1m     19.20[0m[34;1m     96584[0m[34;1m   1858016[0m[34;1m   3899744[0m[31;1m    102.54[0m[34;1m   1193924[0m[34;1m   1413796[0m[34;1m        16[0m
18:36:46   [34;1m   1007036[0m[34;1m   1802836[0m[34;1m    730052[0m[34;1m     19.20[0m[34;1m     96584[0m[34;1m   1858028[0m[34;1m   3899744[0m[31;1m    102.54[0m[34;1m   1193932[0m[34;1m   1413840[0m[34;1m        28[0m
18:36:47   [34;1m   1007036[0m[34;1m   1802836[0m[34;1m    730052[0m[34;1m     19.20[0m[34;1m     96584[0m[34;1m   1858028[0m[34;1m   3899744[0m[31;1m    102.54[0m[34;1m   1193932[0m[34;1m   1413864[0m[34;1m        28[0m
18:36:48   [34;1m   1007036[0m[34;1m   1802836[0m[34;1m    730052[0m[34;1m     19.20[0m[34;1m     96584[0m[34;1m   1858028[0m[34;1m   3899744[0m[31;1m    102.54[0m[34;1m   1193932[0m[34;1m   1413864[0m[34;1m        28[0m
18:36:49   [34;1m   1007036[0m[34;1m   1802844[0m[34;1m    730044[0m[34;1m     19.20[0m[34;1m     96588[0m[34;1m   1858032[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193936[0m[34;1m   1412040[0m[34;1m        28[0m
18:36:50   [34;1m   1006788[0m[34;1m   1802596[0m[34;1m    730292[0m[34;1m     19.20[0m[34;1m     96588[0m[34;1m   1858032[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193936[0m[34;1m   1412040[0m[34;1m        28[0m
18:36:51   [34;1m   1006788[0m[34;1m   1802596[0m[34;1m    730288[0m[34;1m     19.20[0m[34;1m     96588[0m[34;1m   1858036[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193936[0m[34;1m   1412056[0m[34;1m        32[0m
18:36:52   [34;1m   1006788[0m[34;1m   1802596[0m[34;1m    730288[0m[34;1m     19.20[0m[34;1m     96588[0m[34;1m   1858036[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193936[0m[34;1m   1412056[0m[34;1m        32[0m
18:36:53   [34;1m   1006788[0m[34;1m   1802600[0m[34;1m    730288[0m[34;1m     19.20[0m[34;1m     96588[0m[34;1m   1858036[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193936[0m[34;1m   1412320[0m[34;1m        32[0m
18:36:54   [34;1m   1006788[0m[34;1m   1802600[0m[34;1m    730288[0m[34;1m     19.20[0m[34;1m     96588[0m[34;1m   1858036[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193936[0m[34;1m   1411596[0m[34;1m        32[0m
18:36:55   [34;1m   1006788[0m[34;1m   1802612[0m[34;1m    730276[0m[34;1m     19.20[0m[34;1m     96596[0m[34;1m   1858040[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193944[0m[34;1m   1411776[0m[34;1m        32[0m
18:36:56   [34;1m   1006788[0m[34;1m   1802612[0m[34;1m    730276[0m[34;1m     19.20[0m[34;1m     96596[0m[34;1m   1858040[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193944[0m[34;1m   1411920[0m[34;1m        32[0m
18:36:57   [34;1m   1006788[0m[34;1m   1802612[0m[34;1m    730276[0m[34;1m     19.20[0m[34;1m     96596[0m[34;1m   1858040[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193944[0m[34;1m   1411856[0m[34;1m        32[0m
18:36:58   [34;1m   1006788[0m[34;1m   1802628[0m[34;1m    730260[0m[34;1m     19.20[0m[34;1m     96604[0m[34;1m   1858048[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193952[0m[34;1m   1411864[0m[34;1m        36[0m
18:36:59   [34;1m   1006788[0m[34;1m   1802636[0m[34;1m    730252[0m[34;1m     19.20[0m[34;1m     96608[0m[34;1m   1858052[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193956[0m[34;1m   1411900[0m[34;1m        40[0m
18:37:00   [34;1m   1006788[0m[34;1m   1802636[0m[34;1m    730252[0m[34;1m     19.20[0m[34;1m     96608[0m[34;1m   1858052[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193956[0m[34;1m   1411900[0m[34;1m        40[0m
18:37:01   [34;1m   1006788[0m[34;1m   1802636[0m[34;1m    730252[0m[34;1m     19.20[0m[34;1m     96608[0m[34;1m   1858052[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193956[0m[34;1m   1411888[0m[34;1m        40[0m
18:37:02   [34;1m   1006788[0m[34;1m   1802636[0m[34;1m    730252[0m[34;1m     19.20[0m[34;1m     96608[0m[34;1m   1858052[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193956[0m[34;1m   1411688[0m[34;1m        40[0m
18:37:03   [34;1m   1006788[0m[34;1m   1802636[0m[34;1m    730252[0m[34;1m     19.20[0m[34;1m     96608[0m[34;1m   1858052[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193956[0m[34;1m   1411728[0m[34;1m        32[0m
18:37:04   [34;1m   1006788[0m[34;1m   1802636[0m[34;1m    730252[0m[34;1m     19.20[0m[34;1m     96612[0m[34;1m   1858048[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193956[0m[34;1m   1411788[0m[34;1m        32[0m
18:37:05   [34;1m   1006788[0m[34;1m   1802648[0m[34;1m    730240[0m[34;1m     19.20[0m[34;1m     96616[0m[34;1m   1858056[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193964[0m[34;1m   1411824[0m[34;1m        36[0m
18:37:06   [34;1m   1006788[0m[34;1m   1802648[0m[34;1m    730236[0m[34;1m     19.20[0m[34;1m     96616[0m[34;1m   1858056[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193964[0m[34;1m   1411648[0m[34;1m        36[0m
18:37:07   [34;1m   1006788[0m[34;1m   1802648[0m[34;1m    730240[0m[34;1m     19.20[0m[34;1m     96616[0m[34;1m   1858056[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193964[0m[34;1m   1411568[0m[34;1m        36[0m
18:37:08   [34;1m   1006788[0m[34;1m   1802648[0m[34;1m    730240[0m[34;1m     19.20[0m[34;1m     96616[0m[34;1m   1858056[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193964[0m[34;1m   1411568[0m[34;1m        36[0m
18:37:09   [34;1m   1006788[0m[34;1m   1802660[0m[34;1m    730224[0m[34;1m     19.20[0m[34;1m     96624[0m[34;1m   1858060[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193972[0m[34;1m   1411576[0m[34;1m        36[0m
18:37:10   [34;1m   1006788[0m[34;1m   1802660[0m[34;1m    730224[0m[34;1m     19.20[0m[34;1m     96624[0m[34;1m   1858060[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193972[0m[34;1m   1411576[0m[34;1m        36[0m
18:37:11   [34;1m   1006788[0m[34;1m   1802660[0m[34;1m    730224[0m[34;1m     19.20[0m[34;1m     96624[0m[34;1m   1858060[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193972[0m[34;1m   1411576[0m[34;1m        36[0m
18:37:12   [34;1m   1006788[0m[34;1m   1802660[0m[34;1m    730224[0m[34;1m     19.20[0m[34;1m     96624[0m[34;1m   1858060[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193972[0m[34;1m   1411576[0m[34;1m        36[0m
18:37:13   [34;1m   1006788[0m[34;1m   1802684[0m[34;1m    730200[0m[34;1m     19.20[0m[34;1m     96636[0m[34;1m   1858072[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193984[0m[34;1m   1411720[0m[34;1m        44[0m
18:37:14   [34;1m   1006788[0m[34;1m   1802684[0m[34;1m    730200[0m[34;1m     19.20[0m[34;1m     96636[0m[34;1m   1858072[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193984[0m[34;1m   1411552[0m[34;1m        44[0m
18:37:15   [34;1m   1006788[0m[34;1m   1802692[0m[34;1m    730192[0m[34;1m     19.20[0m[34;1m     96640[0m[34;1m   1858076[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193988[0m[34;1m   1411556[0m[34;1m        44[0m
18:37:16   [34;1m   1006788[0m[34;1m   1802692[0m[34;1m    730188[0m[34;1m     19.20[0m[34;1m     96640[0m[34;1m   1858076[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193988[0m[34;1m   1411556[0m[34;1m        16[0m
18:37:17   [34;1m   1006788[0m[34;1m   1802692[0m[34;1m    730188[0m[34;1m     19.20[0m[34;1m     96640[0m[34;1m   1858076[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193988[0m[34;1m   1411556[0m[34;1m        12[0m
18:37:18   [34;1m   1006788[0m[34;1m   1802692[0m[34;1m    730188[0m[34;1m     19.20[0m[34;1m     96640[0m[34;1m   1858076[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193988[0m[34;1m   1411432[0m[34;1m        12[0m
18:37:19   [34;1m   1006788[0m[34;1m   1802704[0m[34;1m    730176[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858080[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411436[0m[34;1m        24[0m
18:37:20   [34;1m   1006788[0m[34;1m   1802704[0m[34;1m    730176[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858080[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411436[0m[34;1m        24[0m
18:37:21   [34;1m   1006788[0m[34;1m   1802704[0m[34;1m    730176[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858080[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411440[0m[34;1m        24[0m
18:37:22   [34;1m   1006788[0m[34;1m   1802704[0m[34;1m    730176[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858080[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411440[0m[34;1m        24[0m
18:37:23   [34;1m   1006788[0m[34;1m   1802708[0m[34;1m    730172[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858084[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411500[0m[34;1m        24[0m
18:37:24   [34;1m   1006788[0m[34;1m   1802708[0m[34;1m    730148[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858084[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411860[0m[34;1m        24[0m
18:37:25   [34;1m   1006788[0m[34;1m   1802708[0m[34;1m    730148[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858084[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411900[0m[34;1m        24[0m
18:37:26   [34;1m   1006788[0m[34;1m   1802708[0m[34;1m    730152[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858084[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411952[0m[34;1m        24[0m
18:37:27   [34;1m   1006788[0m[34;1m   1802712[0m[34;1m    730148[0m[34;1m     19.20[0m[34;1m     96648[0m[34;1m   1858088[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1193996[0m[34;1m   1411956[0m[34;1m        24[0m
18:37:28   [34;1m   1006788[0m[34;1m   1802728[0m[34;1m    730132[0m[34;1m     19.20[0m[34;1m     96652[0m[34;1m   1858100[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194000[0m[34;1m   1412000[0m[34;1m        32[0m
18:37:29   [34;1m   1006788[0m[34;1m   1802728[0m[34;1m    730136[0m[34;1m     19.20[0m[34;1m     96652[0m[34;1m   1858100[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194000[0m[34;1m   1412024[0m[34;1m        32[0m
18:37:30   [34;1m   1006788[0m[34;1m   1802728[0m[34;1m    730136[0m[34;1m     19.20[0m[34;1m     96652[0m[34;1m   1858100[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194000[0m[34;1m   1411128[0m[34;1m        32[0m
18:37:31   [34;1m   1006788[0m[34;1m   1802728[0m[34;1m    730136[0m[34;1m     19.20[0m[34;1m     96652[0m[34;1m   1858100[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194000[0m[34;1m   1411152[0m[34;1m        32[0m
18:37:32   [34;1m   1006788[0m[34;1m   1802728[0m[34;1m    730128[0m[34;1m     19.20[0m[34;1m     96652[0m[34;1m   1858100[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194000[0m[34;1m   1411076[0m[34;1m        32[0m
18:37:33   [34;1m   1006788[0m[34;1m   1802740[0m[34;1m    730116[0m[34;1m     19.20[0m[34;1m     96656[0m[34;1m   1858104[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1410880[0m[34;1m        24[0m
18:37:34   [34;1m   1006788[0m[34;1m   1802748[0m[34;1m    730100[0m[34;1m     19.20[0m[34;1m     96656[0m[34;1m   1858104[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1411280[0m[34;1m        24[0m
18:37:35   [34;1m   1006788[0m[34;1m   1802748[0m[34;1m    730092[0m[34;1m     19.20[0m[34;1m     96656[0m[34;1m   1858108[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1411220[0m[34;1m        32[0m
18:37:36   [34;1m   1006032[0m[34;1m   1801996[0m[34;1m    730848[0m[34;1m     19.22[0m[34;1m     96656[0m[34;1m   1858108[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1411032[0m[34;1m        32[0m
18:37:37   [34;1m   1006032[0m[34;1m   1802000[0m[34;1m    730844[0m[34;1m     19.22[0m[34;1m     96656[0m[34;1m   1858112[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1410956[0m[34;1m        44[0m
18:37:38   [34;1m   1006032[0m[34;1m   1802000[0m[34;1m    730844[0m[34;1m     19.22[0m[34;1m     96656[0m[34;1m   1858112[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1410956[0m[34;1m        44[0m
18:37:39   [34;1m   1006032[0m[34;1m   1802000[0m[34;1m    730844[0m[34;1m     19.22[0m[34;1m     96656[0m[34;1m   1858112[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1408940[0m[34;1m        44[0m
18:37:40   [34;1m   1006032[0m[34;1m   1802000[0m[34;1m    730848[0m[34;1m     19.22[0m[34;1m     96656[0m[34;1m   1858112[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1408932[0m[34;1m        44[0m
18:37:41   [34;1m   1004268[0m[34;1m   1800236[0m[34;1m    732612[0m[34;1m     19.26[0m[34;1m     96656[0m[34;1m   1858112[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1408992[0m[34;1m        44[0m
18:37:42   [34;1m   1004268[0m[34;1m   1800236[0m[34;1m    732612[0m[34;1m     19.26[0m[34;1m     96656[0m[34;1m   1858112[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194004[0m[34;1m   1408992[0m[34;1m        44[0m
18:37:43   [34;1m   1004268[0m[34;1m   1800260[0m[34;1m    732588[0m[34;1m     19.26[0m[34;1m     96668[0m[34;1m   1858124[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409072[0m[34;1m        44[0m
18:37:44   [34;1m   1004016[0m[34;1m   1800008[0m[34;1m    732852[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858124[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409012[0m[34;1m        36[0m
18:37:45   [34;1m   1004016[0m[34;1m   1800008[0m[34;1m    732852[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858124[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409076[0m[34;1m        36[0m
18:37:46   [34;1m   1004016[0m[34;1m   1800008[0m[34;1m    732852[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858124[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409076[0m[34;1m        36[0m
18:37:47   [34;1m   1004016[0m[34;1m   1800008[0m[34;1m    732852[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858124[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409076[0m[34;1m        36[0m
18:37:48   [34;1m   1004016[0m[34;1m   1800012[0m[34;1m    732856[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858128[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409080[0m[34;1m        40[0m
18:37:49   [34;1m   1004016[0m[34;1m   1800012[0m[34;1m    732856[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858128[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409080[0m[34;1m        40[0m
18:37:50   [34;1m   1004016[0m[34;1m   1800012[0m[34;1m    732856[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858128[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409080[0m[34;1m         8[0m
18:37:51   [34;1m   1004016[0m[34;1m   1800012[0m[34;1m    732856[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858128[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409444[0m[34;1m         8[0m
18:37:52   [34;1m   1004016[0m[34;1m   1800012[0m[34;1m    732856[0m[34;1m     19.27[0m[34;1m     96668[0m[34;1m   1858128[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1409736[0m[34;1m         8[0m
18:37:53   [34;1m   1004016[0m[34;1m   1800016[0m[34;1m    732852[0m[34;1m     19.27[0m[34;1m     96672[0m[34;1m   1858128[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194016[0m[34;1m   1410140[0m[34;1m         8[0m
18:37:54   [34;1m   1003764[0m[34;1m   1799768[0m[34;1m    733100[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858132[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410560[0m[34;1m        20[0m
18:37:55   [34;1m   1003512[0m[34;1m   1799516[0m[34;1m    733352[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858132[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410560[0m[34;1m        20[0m
18:37:56   [34;1m   1003512[0m[34;1m   1799520[0m[34;1m    733344[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858136[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410376[0m[34;1m        24[0m
18:37:57   [34;1m   1003512[0m[34;1m   1799520[0m[34;1m    733344[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858136[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410376[0m[34;1m        24[0m
18:37:58   [34;1m   1003512[0m[34;1m   1799532[0m[34;1m    733328[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858148[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410396[0m[34;1m        36[0m
18:37:59   [34;1m   1003512[0m[34;1m   1799532[0m[34;1m    733328[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858148[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410396[0m[34;1m        36[0m
18:38:00   [34;1m   1003512[0m[34;1m   1799532[0m[34;1m    733328[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858148[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410412[0m[34;1m        36[0m
18:38:01   [34;1m   1003512[0m[34;1m   1799532[0m[34;1m    733328[0m[34;1m     19.28[0m[34;1m     96672[0m[34;1m   1858148[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194020[0m[34;1m   1410444[0m[34;1m        36[0m
18:38:02   [34;1m   1003512[0m[34;1m   1799540[0m[34;1m    733320[0m[34;1m     19.28[0m[34;1m     96676[0m[34;1m   1858152[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194024[0m[34;1m   1410248[0m[34;1m        36[0m
18:38:03   [34;1m   1003512[0m[34;1m   1799540[0m[34;1m    733320[0m[34;1m     19.28[0m[34;1m     96676[0m[34;1m   1858152[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194024[0m[34;1m   1410112[0m[34;1m        36[0m
18:38:04   [34;1m   1003512[0m[34;1m   1799540[0m[34;1m    733324[0m[34;1m     19.28[0m[34;1m     96676[0m[34;1m   1858152[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194024[0m[34;1m   1410652[0m[34;1m        36[0m
18:38:05   [34;1m   1003512[0m[34;1m   1799540[0m[34;1m    733324[0m[34;1m     19.28[0m[34;1m     96676[0m[34;1m   1858152[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194024[0m[34;1m   1410652[0m[34;1m        36[0m
18:38:06   [34;1m   1002504[0m[34;1m   1798532[0m[34;1m    734332[0m[34;1m     19.31[0m[34;1m     96676[0m[34;1m   1858152[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194024[0m[34;1m   1410476[0m[34;1m        36[0m
18:38:07   [34;1m   1002504[0m[34;1m   1798540[0m[34;1m    734324[0m[34;1m     19.31[0m[34;1m     96680[0m[34;1m   1858156[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194028[0m[34;1m   1410428[0m[34;1m        36[0m
18:38:08   [34;1m   1002504[0m[34;1m   1798540[0m[34;1m    734324[0m[34;1m     19.31[0m[34;1m     96680[0m[34;1m   1858156[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194028[0m[34;1m   1410452[0m[34;1m        36[0m
18:38:09   [34;1m   1002504[0m[34;1m   1798540[0m[34;1m    734324[0m[34;1m     19.31[0m[34;1m     96680[0m[34;1m   1858156[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194028[0m[34;1m   1410452[0m[34;1m        36[0m
18:38:10   [34;1m   1002504[0m[34;1m   1798540[0m[34;1m    734324[0m[34;1m     19.31[0m[34;1m     96680[0m[34;1m   1858156[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194028[0m[34;1m   1410460[0m[34;1m        28[0m
18:38:11   [34;1m   1002504[0m[34;1m   1798540[0m[34;1m    734324[0m[34;1m     19.31[0m[34;1m     96684[0m[34;1m   1858152[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194028[0m[34;1m   1410472[0m[34;1m        28[0m
18:38:12   [34;1m   1002504[0m[34;1m   1798548[0m[34;1m    734316[0m[34;1m     19.31[0m[34;1m     96684[0m[34;1m   1858160[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194032[0m[34;1m   1410492[0m[34;1m        40[0m
18:38:13   [34;1m   1002504[0m[34;1m   1798548[0m[34;1m    734316[0m[34;1m     19.31[0m[34;1m     96684[0m[34;1m   1858160[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194032[0m[34;1m   1410492[0m[34;1m        40[0m
18:38:14   [34;1m   1002504[0m[34;1m   1798548[0m[34;1m    734316[0m[34;1m     19.31[0m[34;1m     96684[0m[34;1m   1858160[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194032[0m[34;1m   1410156[0m[34;1m        40[0m
18:38:15   [34;1m   1002504[0m[34;1m   1798548[0m[34;1m    734316[0m[34;1m     19.31[0m[34;1m     96684[0m[34;1m   1858160[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194032[0m[34;1m   1410156[0m[34;1m        40[0m
18:38:16   [34;1m   1000236[0m[34;1m   1796280[0m[34;1m    736588[0m[34;1m     19.37[0m[34;1m     96684[0m[34;1m   1858160[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194032[0m[34;1m   1410244[0m[34;1m        40[0m
18:38:17   [34;1m   1000236[0m[34;1m   1796288[0m[34;1m    736580[0m[34;1m     19.37[0m[34;1m     96688[0m[34;1m   1858164[0m[34;1m   3900064[0m[31;1m    102.55[0m[34;1m   1194036[0m[34;1m   1410248[0m[34;1m        40[0m
