Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:40:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:40:50   [34;1m   1094124[0m[34;1m   1868040[0m[34;1m    670960[0m[34;1m     17.64[0m[34;1m     82848[0m[34;1m   1845720[0m[34;1m   3593132[0m[31;1m     94.48[0m[34;1m   1178472[0m[34;1m   1353988[0m[34;1m       284[0m
17:42:31   [34;1m   1077044[0m[34;1m   1851296[0m[34;1m    687616[0m[34;1m     18.08[0m[34;1m     83008[0m[34;1m   1845884[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178620[0m[34;1m   1361944[0m[34;1m         4[0m
17:42:32   [34;1m   1077044[0m[34;1m   1851304[0m[34;1m    687600[0m[34;1m     18.08[0m[34;1m     83008[0m[34;1m   1845892[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178640[0m[34;1m   1361660[0m[34;1m        28[0m
17:42:33   [34;1m   1077044[0m[34;1m   1851304[0m[34;1m    687600[0m[34;1m     18.08[0m[34;1m     83008[0m[34;1m   1845892[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178640[0m[34;1m   1361616[0m[34;1m        28[0m
17:42:34   [34;1m   1077044[0m[34;1m   1851304[0m[34;1m    687600[0m[34;1m     18.08[0m[34;1m     83008[0m[34;1m   1845892[0m[34;1m   3601836[0m[31;1m     94.71[0m[34;1m   1178640[0m[34;1m   1361616[0m[34;1m        28[0m
17:42:35   [34;1m   1077044[0m[34;1m   1851304[0m[34;1m    687576[0m[34;1m     18.08[0m[34;1m     83008[0m[34;1m   1845892[0m[34;1m   3606852[0m[31;1m     94.84[0m[34;1m   1178640[0m[34;1m   1363428[0m[34;1m        28[0m
17:42:36   [34;1m   1075532[0m[34;1m   1849792[0m[34;1m    689088[0m[34;1m     18.12[0m[34;1m     83016[0m[34;1m   1845884[0m[34;1m   3606852[0m[31;1m     94.84[0m[34;1m   1178640[0m[34;1m   1363276[0m[34;1m        28[0m
17:42:37   [34;1m   1075532[0m[34;1m   1849804[0m[34;1m    689032[0m[34;1m     18.12[0m[34;1m     83028[0m[34;1m   1845884[0m[34;1m   3606852[0m[31;1m     94.84[0m[34;1m   1178648[0m[34;1m   1363228[0m[34;1m         8[0m
17:42:38   [34;1m   1075532[0m[34;1m   1849820[0m[34;1m    689016[0m[34;1m     18.12[0m[34;1m     83028[0m[34;1m   1845900[0m[34;1m   3607428[0m[31;1m     94.85[0m[34;1m   1178660[0m[34;1m   1363520[0m[34;1m        24[0m
17:42:39   [34;1m   1075532[0m[34;1m   1849820[0m[34;1m    689028[0m[34;1m     18.12[0m[34;1m     83032[0m[34;1m   1845896[0m[34;1m   3610736[0m[31;1m     94.94[0m[34;1m   1178660[0m[34;1m   1362280[0m[34;1m        24[0m
17:42:40   [34;1m   1075532[0m[34;1m   1849824[0m[34;1m    689020[0m[34;1m     18.12[0m[34;1m     83032[0m[34;1m   1845904[0m[34;1m   3610736[0m[31;1m     94.94[0m[34;1m   1178660[0m[34;1m   1362324[0m[34;1m        24[0m
17:42:41   [34;1m   1075532[0m[34;1m   1849824[0m[34;1m    689020[0m[34;1m     18.12[0m[34;1m     83032[0m[34;1m   1845904[0m[34;1m   3610736[0m[31;1m     94.94[0m[34;1m   1178660[0m[34;1m   1362524[0m[34;1m        24[0m
17:42:42   [34;1m   1075532[0m[34;1m   1849828[0m[34;1m    689020[0m[34;1m     18.12[0m[34;1m     83032[0m[34;1m   1845904[0m[34;1m   3610736[0m[31;1m     94.94[0m[34;1m   1178664[0m[34;1m   1362404[0m[34;1m        16[0m
17:42:43   [34;1m   1075532[0m[34;1m   1849828[0m[34;1m    689020[0m[34;1m     18.12[0m[34;1m     83032[0m[34;1m   1845904[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178664[0m[34;1m   1362404[0m[34;22m         0[0m
17:42:44   [34;1m   1075532[0m[34;1m   1849828[0m[34;1m    689020[0m[34;1m     18.12[0m[34;1m     83032[0m[34;1m   1845904[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178664[0m[34;1m   1362368[0m[34;1m         4[0m
17:42:45   [34;1m   1075532[0m[34;1m   1849828[0m[34;1m    689020[0m[34;1m     18.12[0m[34;1m     83048[0m[34;1m   1845888[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178664[0m[34;1m   1362568[0m[34;1m         4[0m
17:42:46   [34;1m   1075532[0m[34;1m   1849840[0m[34;1m    689000[0m[34;1m     18.12[0m[34;1m     83048[0m[34;1m   1845908[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178668[0m[34;1m   1362596[0m[34;1m        16[0m
17:42:47   [34;1m   1075532[0m[34;1m   1849848[0m[34;1m    689000[0m[34;1m     18.12[0m[34;1m     83048[0m[34;1m   1845908[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178680[0m[34;1m   1362656[0m[34;1m        16[0m
17:42:48   [34;1m   1075532[0m[34;1m   1849848[0m[34;1m    689000[0m[34;1m     18.12[0m[34;1m     83048[0m[34;1m   1845908[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178680[0m[34;1m   1361972[0m[34;1m        16[0m
17:42:49   [34;1m   1075532[0m[34;1m   1849848[0m[34;1m    689000[0m[34;1m     18.12[0m[34;1m     83052[0m[34;1m   1845904[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178680[0m[34;1m   1361944[0m[34;1m        16[0m
17:42:50   [34;1m   1075532[0m[34;1m   1849856[0m[34;1m    688992[0m[34;1m     18.12[0m[34;1m     83052[0m[34;1m   1845912[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178684[0m[34;1m   1361960[0m[34;1m        16[0m
17:42:51   [34;1m   1075532[0m[34;1m   1849856[0m[34;1m    688992[0m[34;1m     18.12[0m[34;1m     83052[0m[34;1m   1845912[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178684[0m[34;1m   1361960[0m[34;1m         4[0m
17:42:52   [34;1m   1075532[0m[34;1m   1849872[0m[34;1m    688976[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845920[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178684[0m[34;1m   1362012[0m[34;1m        16[0m
17:42:53   [34;1m   1075532[0m[34;1m   1849872[0m[34;1m    688968[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845928[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178684[0m[34;1m   1362012[0m[34;1m        32[0m
17:42:54   [34;1m   1075532[0m[34;1m   1849880[0m[34;1m    688968[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845928[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178692[0m[34;1m   1362140[0m[34;1m        16[0m
17:42:55   [34;1m   1075532[0m[34;1m   1849880[0m[34;1m    688968[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845928[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178692[0m[34;1m   1364140[0m[34;1m        16[0m
17:42:56   [34;1m   1075532[0m[34;1m   1849880[0m[34;1m    688960[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845928[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178692[0m[34;1m   1364344[0m[34;1m        20[0m
17:42:57   [34;1m   1075532[0m[34;1m   1849880[0m[34;1m    688960[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845928[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178692[0m[34;1m   1364312[0m[34;1m        20[0m
17:42:58   [34;1m   1075532[0m[34;1m   1849884[0m[34;1m    688952[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845932[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178692[0m[34;1m   1364316[0m[34;1m         4[0m
17:42:59   [34;1m   1075532[0m[34;1m   1849884[0m[34;1m    688968[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845932[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178692[0m[34;1m   1362780[0m[34;1m         4[0m
17:43:00   [34;1m   1075532[0m[34;1m   1849884[0m[34;1m    688968[0m[34;1m     18.12[0m[34;1m     83060[0m[34;1m   1845932[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178692[0m[34;1m   1362788[0m[34;22m         0[0m
17:43:01   [34;1m   1075532[0m[34;1m   1849884[0m[34;1m    688968[0m[34;1m     18.12[0m[34;1m     83064[0m[34;1m   1845928[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178692[0m[34;1m   1362780[0m[34;22m         0[0m
17:43:02   [34;1m   1075532[0m[34;1m   1849892[0m[34;1m    688960[0m[34;1m     18.12[0m[34;1m     83064[0m[34;1m   1845936[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178696[0m[34;1m   1362472[0m[34;1m        16[0m
17:43:03   [34;1m   1075532[0m[34;1m   1849892[0m[34;1m    688960[0m[34;1m     18.12[0m[34;1m     83064[0m[34;1m   1845936[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178696[0m[34;1m   1362472[0m[34;1m        16[0m
17:43:04   [34;1m   1075532[0m[34;1m   1849892[0m[34;1m    688960[0m[34;1m     18.12[0m[34;1m     83064[0m[34;1m   1845936[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178696[0m[34;1m   1362536[0m[34;1m        16[0m
17:43:05   [34;1m   1075532[0m[34;1m   1849892[0m[34;1m    688960[0m[34;1m     18.12[0m[34;1m     83064[0m[34;1m   1845936[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178696[0m[34;1m   1362736[0m[34;1m        16[0m
17:43:06   [34;1m   1075532[0m[34;1m   1849896[0m[34;1m    688956[0m[34;1m     18.12[0m[34;1m     83064[0m[34;1m   1845940[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178696[0m[34;1m   1362596[0m[34;1m        16[0m
17:43:07   [34;1m   1075532[0m[34;1m   1849896[0m[34;1m    688956[0m[34;1m     18.12[0m[34;1m     83068[0m[34;1m   1845936[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178696[0m[34;1m   1362528[0m[34;22m         0[0m
17:43:08   [34;1m   1075532[0m[34;1m   1849904[0m[34;1m    688948[0m[34;1m     18.11[0m[34;1m     83068[0m[34;1m   1845944[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178700[0m[34;1m   1362496[0m[34;1m        24[0m
17:43:09   [34;1m   1075532[0m[34;1m   1849904[0m[34;1m    688948[0m[34;1m     18.11[0m[34;1m     83068[0m[34;1m   1845944[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178700[0m[34;1m   1362432[0m[34;1m        24[0m
17:43:10   [34;1m   1075532[0m[34;1m   1849908[0m[34;1m    688936[0m[34;1m     18.11[0m[34;1m     83076[0m[34;1m   1845948[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178700[0m[34;1m   1362468[0m[34;1m        24[0m
17:43:11   [34;1m   1075532[0m[34;1m   1849908[0m[34;1m    688936[0m[34;1m     18.11[0m[34;1m     83076[0m[34;1m   1845948[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178700[0m[34;1m   1361868[0m[34;1m        24[0m
17:43:12   [34;1m   1075532[0m[34;1m   1849920[0m[34;1m    688936[0m[34;1m     18.11[0m[34;1m     83076[0m[34;1m   1845952[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178708[0m[34;1m   1361868[0m[34;1m        16[0m
17:43:13   [34;1m   1075532[0m[34;1m   1849920[0m[34;1m    688936[0m[34;1m     18.11[0m[34;1m     83076[0m[34;1m   1845952[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178708[0m[34;1m   1361868[0m[34;22m         0[0m
17:43:14   [34;1m   1075532[0m[34;1m   1849924[0m[34;1m    688932[0m[34;1m     18.11[0m[34;1m     83076[0m[34;1m   1845956[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178708[0m[34;1m   1361896[0m[34;1m        28[0m
17:43:15   [34;1m   1075292[0m[34;1m   1849684[0m[34;1m    689172[0m[34;1m     18.12[0m[34;1m     83076[0m[34;1m   1845956[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178708[0m[34;1m   1363496[0m[34;1m        28[0m
17:43:16   [34;1m   1073528[0m[34;1m   1847920[0m[34;1m    690916[0m[34;1m     18.17[0m[34;1m     83076[0m[34;1m   1845956[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178704[0m[34;1m   1363756[0m[34;1m        28[0m
17:43:17   [34;1m   1073528[0m[34;1m   1847920[0m[34;1m    690904[0m[34;1m     18.17[0m[34;1m     83076[0m[34;1m   1845956[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178708[0m[34;1m   1363668[0m[34;1m        28[0m
17:43:18   [34;1m   1073528[0m[34;1m   1847920[0m[34;1m    690904[0m[34;1m     18.17[0m[34;1m     83076[0m[34;1m   1845956[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178708[0m[34;1m   1363708[0m[34;1m        28[0m
17:43:19   [34;1m   1073528[0m[34;1m   1847924[0m[34;1m    690912[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845948[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178708[0m[34;1m   1362164[0m[34;1m         4[0m
17:43:20   [34;1m   1073528[0m[34;1m   1847924[0m[34;1m    690900[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845960[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178708[0m[34;1m   1362164[0m[34;1m        16[0m
17:43:21   [34;1m   1073528[0m[34;1m   1847924[0m[34;1m    690900[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845960[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178704[0m[34;1m   1362228[0m[34;1m        16[0m
17:43:22   [34;1m   1073528[0m[34;1m   1847936[0m[34;1m    690896[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845960[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1362244[0m[34;1m        16[0m
17:43:23   [34;1m   1073528[0m[34;1m   1847944[0m[34;1m    690888[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845968[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1362260[0m[34;1m        24[0m
17:43:24   [34;1m   1073528[0m[34;1m   1847944[0m[34;1m    690892[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845968[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1362260[0m[34;1m        24[0m
17:43:25   [34;1m   1073528[0m[34;1m   1847944[0m[34;1m    690876[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845968[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1362116[0m[34;22m         0[0m
17:43:26   [34;1m   1073528[0m[34;1m   1847944[0m[34;1m    690876[0m[34;1m     18.17[0m[34;1m     83088[0m[34;1m   1845968[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1361932[0m[34;1m         4[0m
17:43:27   [34;1m   1073528[0m[34;1m   1847948[0m[34;1m    690872[0m[34;1m     18.17[0m[34;1m     83096[0m[34;1m   1845964[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1361936[0m[34;1m         4[0m
17:43:28   [34;1m   1073528[0m[34;1m   1847948[0m[34;1m    690864[0m[34;1m     18.17[0m[34;1m     83096[0m[34;1m   1845972[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1361936[0m[34;1m        16[0m
17:43:29   [34;1m   1073528[0m[34;1m   1847948[0m[34;1m    690864[0m[34;1m     18.17[0m[34;1m     83096[0m[34;1m   1845972[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1361936[0m[34;1m        16[0m
17:43:30   [34;1m   1073528[0m[34;1m   1847956[0m[34;1m    690864[0m[34;1m     18.17[0m[34;1m     83096[0m[34;1m   1845972[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178728[0m[34;1m   1361940[0m[34;1m        16[0m
17:43:31   [34;1m   1073528[0m[34;1m   1847956[0m[34;1m    690864[0m[34;1m     18.17[0m[34;1m     83100[0m[34;1m   1845968[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178720[0m[34;1m   1362012[0m[34;1m        16[0m
17:43:32   [34;1m   1073528[0m[34;1m   1847964[0m[34;1m    690872[0m[34;1m     18.17[0m[34;1m     83100[0m[34;1m   1845976[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178732[0m[34;1m   1361812[0m[34;1m        16[0m
17:43:33   [34;1m   1073528[0m[34;1m   1847964[0m[34;1m    690872[0m[34;1m     18.17[0m[34;1m     83100[0m[34;1m   1845976[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178732[0m[34;1m   1361804[0m[34;1m         4[0m
17:43:34   [34;1m   1073528[0m[34;1m   1847964[0m[34;1m    690872[0m[34;1m     18.17[0m[34;1m     83100[0m[34;1m   1845980[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178732[0m[34;1m   1361820[0m[34;1m         8[0m
17:43:35   [34;1m   1073528[0m[34;1m   1847964[0m[34;1m    690872[0m[34;1m     18.17[0m[34;1m     83104[0m[34;1m   1845976[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178732[0m[34;1m   1363520[0m[34;1m         8[0m
17:43:36   [34;1m   1073528[0m[34;1m   1847976[0m[34;1m    690824[0m[34;1m     18.16[0m[34;1m     83104[0m[34;1m   1845984[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178740[0m[34;1m   1363384[0m[34;1m        12[0m
17:43:37   [34;1m   1073528[0m[34;1m   1847976[0m[34;1m    690824[0m[34;1m     18.16[0m[34;1m     83112[0m[34;1m   1845976[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178736[0m[34;1m   1363360[0m[34;1m        12[0m
17:43:38   [34;1m   1073528[0m[34;1m   1847992[0m[34;1m    690812[0m[34;1m     18.16[0m[34;1m     83112[0m[34;1m   1845992[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178744[0m[34;1m   1363260[0m[34;1m        40[0m
17:43:39   [34;1m   1073528[0m[34;1m   1847992[0m[34;1m    690848[0m[34;1m     18.16[0m[34;1m     83116[0m[34;1m   1845988[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178744[0m[34;1m   1361296[0m[34;1m        40[0m
17:43:40   [34;1m   1073528[0m[34;1m   1847996[0m[34;1m    690840[0m[34;1m     18.16[0m[34;1m     83116[0m[34;1m   1845996[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178744[0m[34;1m   1361236[0m[34;1m        40[0m
17:43:41   [34;1m   1073528[0m[34;1m   1848000[0m[34;1m    690840[0m[34;1m     18.16[0m[34;1m     83116[0m[34;1m   1845996[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178748[0m[34;1m   1361336[0m[34;1m        12[0m
17:43:42   [34;1m   1073528[0m[34;1m   1848000[0m[34;1m    690840[0m[34;1m     18.16[0m[34;1m     83116[0m[34;1m   1845996[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178748[0m[34;1m   1361508[0m[34;1m        12[0m
17:43:43   [34;1m   1073528[0m[34;1m   1848000[0m[34;1m    690840[0m[34;1m     18.16[0m[34;1m     83120[0m[34;1m   1845992[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178748[0m[34;1m   1361520[0m[34;22m         0[0m
17:43:44   [34;1m   1073528[0m[34;1m   1848004[0m[34;1m    690832[0m[34;1m     18.16[0m[34;1m     83120[0m[34;1m   1846000[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178748[0m[34;1m   1361584[0m[34;1m        32[0m
17:43:45   [34;1m   1073528[0m[34;1m   1848004[0m[34;1m    690832[0m[34;1m     18.16[0m[34;1m     83120[0m[34;1m   1846000[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178748[0m[34;1m   1361684[0m[34;1m        32[0m
17:43:46   [34;1m   1073528[0m[34;1m   1848008[0m[34;1m    690832[0m[34;1m     18.16[0m[34;1m     83120[0m[34;1m   1846000[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178756[0m[34;1m   1361876[0m[34;1m        32[0m
17:43:47   [34;1m   1073528[0m[34;1m   1848008[0m[34;1m    690832[0m[34;1m     18.16[0m[34;1m     83120[0m[34;1m   1846000[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178752[0m[34;1m   1361800[0m[34;1m        32[0m
17:43:48   [34;1m   1073528[0m[34;1m   1848008[0m[34;1m    690832[0m[34;1m     18.16[0m[34;1m     83120[0m[34;1m   1846000[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178752[0m[34;1m   1361808[0m[34;1m        32[0m
17:43:49   [34;1m   1073528[0m[34;1m   1848008[0m[34;1m    690832[0m[34;1m     18.16[0m[34;1m     83124[0m[34;1m   1845996[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178752[0m[34;1m   1361808[0m[34;22m         0[0m
17:43:50   [34;1m   1073528[0m[34;1m   1848012[0m[34;1m    690824[0m[34;1m     18.16[0m[34;1m     83124[0m[34;1m   1846004[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178752[0m[34;1m   1361820[0m[34;1m        16[0m
17:43:51   [34;1m   1073528[0m[34;1m   1848016[0m[34;1m    690824[0m[34;1m     18.16[0m[34;1m     83124[0m[34;1m   1846004[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178756[0m[34;1m   1361820[0m[34;1m        16[0m
17:43:52   [34;1m   1073528[0m[34;1m   1848020[0m[34;1m    690824[0m[34;1m     18.16[0m[34;1m     83128[0m[34;1m   1846004[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178756[0m[34;1m   1361424[0m[34;1m        20[0m
17:43:53   [34;1m   1073528[0m[34;1m   1848024[0m[34;1m    690820[0m[34;1m     18.16[0m[34;1m     83128[0m[34;1m   1846008[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178760[0m[34;1m   1361428[0m[34;1m        24[0m
17:43:54   [34;1m   1073528[0m[34;1m   1848024[0m[34;1m    690820[0m[34;1m     18.16[0m[34;1m     83128[0m[34;1m   1846008[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178760[0m[34;1m   1361432[0m[34;1m        24[0m
17:43:55   [34;1m   1073528[0m[34;1m   1848024[0m[34;1m    690820[0m[34;1m     18.16[0m[34;1m     83132[0m[34;1m   1846004[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178760[0m[34;1m   1363132[0m[34;22m         0[0m
17:43:56   [34;1m   1073528[0m[34;1m   1848040[0m[34;1m    690788[0m[34;1m     18.16[0m[34;1m     83132[0m[34;1m   1846016[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178752[0m[34;1m   1363276[0m[34;1m        24[0m
17:43:57   [34;1m   1073528[0m[34;1m   1848040[0m[34;1m    690780[0m[34;1m     18.16[0m[34;1m     83132[0m[34;1m   1846016[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178764[0m[34;1m   1363296[0m[34;1m        24[0m
17:43:58   [34;1m   1073528[0m[34;1m   1848040[0m[34;1m    690780[0m[34;1m     18.16[0m[34;1m     83132[0m[34;1m   1846016[0m[34;1m   3616072[0m[31;1m     95.08[0m[34;1m   1178764[0m[34;1m   1363296[0m[34;1m        24[0m
17:43:59   [34;1m   1073528[0m[34;1m   1848044[0m[34;1m    690780[0m[34;1m     18.16[0m[34;1m     83136[0m[34;1m   1846016[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178764[0m[34;1m   1361716[0m[34;1m        24[0m
17:44:00   [34;1m   1073528[0m[34;1m   1848048[0m[34;1m    690776[0m[34;1m     18.16[0m[34;1m     83136[0m[34;1m   1846020[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178768[0m[34;1m   1361716[0m[34;1m        24[0m
17:44:01   [34;1m   1072520[0m[34;1m   1847040[0m[34;1m    691784[0m[34;1m     18.19[0m[34;1m     83136[0m[34;1m   1846020[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178760[0m[34;1m   1361688[0m[34;1m         4[0m
17:44:02   [34;1m   1072520[0m[34;1m   1847040[0m[34;1m    691784[0m[34;1m     18.19[0m[34;1m     83136[0m[34;1m   1846020[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178768[0m[34;1m   1361340[0m[34;1m         4[0m
17:44:03   [34;1m   1072520[0m[34;1m   1847044[0m[34;1m    691780[0m[34;1m     18.19[0m[34;1m     83140[0m[34;1m   1846020[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178768[0m[34;1m   1361384[0m[34;1m         4[0m
17:44:04   [34;1m   1072520[0m[34;1m   1847048[0m[34;1m    691776[0m[34;1m     18.19[0m[34;1m     83140[0m[34;1m   1846024[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178772[0m[34;1m   1361388[0m[34;1m        28[0m
17:44:05   [34;1m   1072268[0m[34;1m   1846796[0m[34;1m    692028[0m[34;1m     18.20[0m[34;1m     83140[0m[34;1m   1846024[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178772[0m[34;1m   1361688[0m[34;1m        28[0m
17:44:06   [34;1m   1072268[0m[34;1m   1846796[0m[34;1m    692028[0m[34;1m     18.20[0m[34;1m     83140[0m[34;1m   1846024[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178776[0m[34;1m   1361484[0m[34;1m        28[0m
17:44:07   [34;1m   1072268[0m[34;1m   1846796[0m[34;1m    692028[0m[34;1m     18.20[0m[34;1m     83140[0m[34;1m   1846024[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178772[0m[34;1m   1361440[0m[34;1m        24[0m
17:44:08   [34;1m   1072268[0m[34;1m   1846796[0m[34;1m    692028[0m[34;1m     18.20[0m[34;1m     83140[0m[34;1m   1846024[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178772[0m[34;1m   1361436[0m[34;1m        32[0m
17:44:09   [34;1m   1072268[0m[34;1m   1846796[0m[34;1m    692028[0m[34;1m     18.20[0m[34;1m     83156[0m[34;1m   1846008[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178772[0m[34;1m   1361400[0m[34;1m         8[0m
17:44:10   [34;1m   1072268[0m[34;1m   1846800[0m[34;1m    692008[0m[34;1m     18.20[0m[34;1m     83156[0m[34;1m   1846028[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178772[0m[34;1m   1361404[0m[34;1m        24[0m
17:44:11   [34;1m   1072268[0m[34;1m   1846800[0m[34;1m    692008[0m[34;1m     18.20[0m[34;1m     83156[0m[34;1m   1846028[0m[34;1m   3611056[0m[31;1m     94.95[0m[34;1m   1178772[0m[34;1m   1361404[0m[34;1m        24[0m
