Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

10:26:56    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:26:57   [34;1m    241268[0m[34;1m   1475884[0m[34;1m    383024[0m[34;1m     12.62[0m[34;1m     36232[0m[34;1m   2281644[0m[34;1m   4497748[0m[31;1m    148.15[0m[34;1m    706748[0m[34;1m   1939604[0m[34;1m       568[0m
10:28:39   [34;1m    158780[0m[34;1m   1394020[0m[34;1m    464460[0m[34;1m     15.30[0m[34;1m     36380[0m[34;1m   2282056[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706924[0m[34;1m   1990336[0m[34;1m        44[0m
10:28:40   [34;1m    158532[0m[34;1m   1393772[0m[34;1m    464736[0m[34;1m     15.31[0m[34;1m     36380[0m[34;1m   2282056[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706924[0m[34;1m   1990648[0m[34;1m        44[0m
10:28:41   [34;1m    158284[0m[34;1m   1393528[0m[34;1m    465000[0m[34;1m     15.32[0m[34;1m     36384[0m[34;1m   2282060[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706924[0m[34;1m   1991088[0m[34;1m        56[0m
10:28:42   [34;1m    158292[0m[34;1m   1393544[0m[34;1m    464952[0m[34;1m     15.31[0m[34;1m     36384[0m[34;1m   2282064[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706928[0m[34;1m   1990680[0m[34;1m        60[0m
10:28:43   [34;1m    158308[0m[34;1m   1393564[0m[34;1m    464888[0m[34;1m     15.31[0m[34;1m     36384[0m[34;1m   2282068[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706928[0m[34;1m   1990452[0m[34;1m        64[0m
10:28:44   [34;1m    184664[0m[34;1m   1419928[0m[34;1m    438504[0m[34;1m     14.44[0m[34;1m     36384[0m[34;1m   2282076[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706928[0m[34;1m   1990892[0m[34;1m        72[0m
10:28:45   [34;1m    183188[0m[34;1m   1418452[0m[34;1m    440068[0m[34;1m     14.50[0m[34;1m     36384[0m[34;1m   2282076[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706928[0m[34;1m   1990848[0m[34;1m        72[0m
10:28:46   [34;1m    182940[0m[34;1m   1418208[0m[34;1m    440284[0m[34;1m     14.50[0m[34;1m     36392[0m[34;1m   2282080[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706928[0m[34;1m   1991020[0m[34;1m        76[0m
10:28:47   [34;1m    182440[0m[34;1m   1417708[0m[34;1m    440736[0m[34;1m     14.52[0m[34;1m     36392[0m[34;1m   2282080[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706928[0m[34;1m   1991388[0m[34;1m        48[0m
10:28:48   [34;1m    182192[0m[34;1m   1417472[0m[34;1m    441068[0m[34;1m     14.53[0m[34;1m     36392[0m[34;1m   2282084[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706936[0m[34;1m   1991804[0m[34;1m        52[0m
10:28:49   [34;1m    181220[0m[34;1m   1416500[0m[34;1m    442032[0m[34;1m     14.56[0m[34;1m     36392[0m[34;1m   2282084[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706936[0m[34;1m   1991984[0m[34;1m        52[0m
10:28:50   [34;1m    179716[0m[34;1m   1415004[0m[34;1m    443452[0m[34;1m     14.61[0m[34;1m     36392[0m[34;1m   2282092[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706936[0m[34;1m   1993544[0m[34;1m        60[0m
10:28:51   [34;1m    179228[0m[34;1m   1414524[0m[34;1m    444072[0m[34;1m     14.63[0m[34;1m     36392[0m[34;1m   2282096[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706936[0m[34;1m   1993604[0m[34;1m        64[0m
10:28:52   [34;1m    178732[0m[34;1m   1414040[0m[34;1m    444400[0m[34;1m     14.64[0m[34;1m     36400[0m[34;1m   2282096[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706944[0m[34;1m   1993656[0m[34;1m        68[0m
10:28:53   [34;1m    178236[0m[34;1m   1413552[0m[34;1m    444936[0m[34;1m     14.66[0m[34;1m     36400[0m[34;1m   2282104[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706944[0m[34;1m   1993796[0m[34;1m        76[0m
10:28:54   [34;1m    177988[0m[34;1m   1413304[0m[34;1m    445164[0m[34;1m     14.66[0m[34;1m     36400[0m[34;1m   2282108[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706944[0m[34;1m   1992500[0m[34;1m        80[0m
10:28:55   [34;1m    177492[0m[34;1m   1412812[0m[34;1m    445708[0m[34;1m     14.68[0m[34;1m     36400[0m[34;1m   2282108[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706944[0m[34;1m   1992012[0m[34;1m        80[0m
10:28:56   [34;1m    176996[0m[34;1m   1412320[0m[34;1m    446180[0m[34;1m     14.70[0m[34;1m     36400[0m[34;1m   2282112[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706944[0m[34;1m   1992036[0m[34;1m        84[0m
10:28:57   [34;1m    176996[0m[34;1m   1412332[0m[34;1m    446204[0m[34;1m     14.70[0m[34;1m     36408[0m[34;1m   2282116[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706952[0m[34;1m   1992452[0m[34;1m        92[0m
10:28:58   [34;1m    176496[0m[34;1m   1411832[0m[34;1m    446664[0m[34;1m     14.71[0m[34;1m     36408[0m[34;1m   2282116[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706952[0m[34;1m   1992784[0m[34;1m        92[0m
10:28:59   [34;1m    176000[0m[34;1m   1411340[0m[34;1m    447224[0m[34;1m     14.73[0m[34;1m     36408[0m[34;1m   2282120[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706952[0m[34;1m   1992856[0m[34;1m        96[0m
10:29:00   [34;1m    174744[0m[34;1m   1410088[0m[34;1m    448368[0m[34;1m     14.77[0m[34;1m     36408[0m[34;1m   2282124[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706952[0m[34;1m   1992500[0m[34;1m       100[0m
10:29:01   [34;1m    174496[0m[34;1m   1409844[0m[34;1m    448668[0m[34;1m     14.78[0m[34;1m     36408[0m[34;1m   2282128[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706952[0m[34;1m   1992284[0m[34;1m       104[0m
10:29:02   [34;1m    173528[0m[34;1m   1408892[0m[34;1m    449596[0m[34;1m     14.81[0m[34;1m     36416[0m[34;1m   2282136[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706960[0m[34;1m   1992248[0m[34;1m       112[0m
10:29:03   [34;1m    173280[0m[34;1m   1408648[0m[34;1m    449832[0m[34;1m     14.82[0m[34;1m     36416[0m[34;1m   2282144[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706960[0m[34;1m   1991996[0m[34;1m       120[0m
10:29:04   [34;1m    173032[0m[34;1m   1408404[0m[34;1m    450124[0m[34;1m     14.83[0m[34;1m     36416[0m[34;1m   2282144[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706960[0m[34;1m   1991836[0m[34;1m       120[0m
10:29:05   [34;1m    172536[0m[34;1m   1407912[0m[34;1m    450536[0m[34;1m     14.84[0m[34;1m     36416[0m[34;1m   2282152[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706960[0m[34;1m   1991960[0m[34;1m       128[0m
10:29:06   [34;1m    172040[0m[34;1m   1407420[0m[34;1m    451080[0m[34;1m     14.86[0m[34;1m     36416[0m[34;1m   2282152[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706960[0m[34;1m   1992000[0m[34;1m       128[0m
10:29:07   [34;1m    171296[0m[34;1m   1406684[0m[34;1m    451744[0m[34;1m     14.88[0m[34;1m     36420[0m[34;1m   2282160[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706964[0m[34;1m   1992232[0m[34;1m        24[0m
10:29:08   [34;1m    170800[0m[34;1m   1406196[0m[34;1m    452304[0m[34;1m     14.90[0m[34;1m     36420[0m[34;1m   2282164[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706964[0m[34;1m   1992548[0m[34;1m        28[0m
10:29:09   [34;1m    170304[0m[34;1m   1405704[0m[34;1m    452724[0m[34;1m     14.91[0m[34;1m     36420[0m[34;1m   2282168[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706964[0m[34;1m   1992888[0m[34;1m        32[0m
10:29:10   [34;1m    168804[0m[34;1m   1404208[0m[34;1m    454296[0m[34;1m     14.96[0m[34;1m     36420[0m[34;1m   2282172[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706968[0m[34;1m   1994588[0m[34;1m        36[0m
10:29:11   [34;1m    168308[0m[34;1m   1403716[0m[34;1m    454728[0m[34;1m     14.98[0m[34;1m     36420[0m[34;1m   2282180[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706964[0m[34;1m   1994412[0m[34;1m        44[0m
10:29:12   [34;1m    167812[0m[34;1m   1403228[0m[34;1m    455224[0m[34;1m     14.99[0m[34;1m     36424[0m[34;1m   2282184[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706968[0m[34;1m   1994612[0m[34;1m        48[0m
10:29:13   [34;1m    167316[0m[34;1m   1402736[0m[34;1m    455756[0m[34;1m     15.01[0m[34;1m     36424[0m[34;1m   2282192[0m[34;1m   4670196[0m[31;1m    153.83[0m[34;1m    706968[0m[34;1m   1994396[0m[34;1m        60[0m
10:29:14   [34;1m    166572[0m[34;1m   1402004[0m[34;1m    456452[0m[34;1m     15.03[0m[34;1m     36424[0m[34;1m   2282196[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706968[0m[34;1m   1992620[0m[34;1m        64[0m
10:29:15   [34;1m    166324[0m[34;1m   1401764[0m[34;1m    456736[0m[34;1m     15.04[0m[34;1m     36424[0m[34;1m   2282204[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706972[0m[34;1m   1993092[0m[34;1m        72[0m
10:29:16   [34;1m    165324[0m[34;1m   1400768[0m[34;1m    457724[0m[34;1m     15.08[0m[34;1m     36424[0m[34;1m   2282208[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706964[0m[34;1m   1993660[0m[34;1m        76[0m
10:29:17   [34;1m    164580[0m[34;1m   1400028[0m[34;1m    458488[0m[34;1m     15.10[0m[34;1m     36432[0m[34;1m   2282204[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706968[0m[34;1m   1993284[0m[34;1m        80[0m
10:29:18   [34;1m    164084[0m[34;1m   1399544[0m[34;1m    458848[0m[34;1m     15.11[0m[34;1m     36432[0m[34;1m   2282220[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706976[0m[34;1m   1993368[0m[34;1m        88[0m
10:29:19   [34;1m    163340[0m[34;1m   1398812[0m[34;1m    459704[0m[34;1m     15.14[0m[34;1m     36432[0m[34;1m   2282228[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706976[0m[34;1m   1993808[0m[34;1m        96[0m
10:29:20   [34;1m    161584[0m[34;1m   1397064[0m[34;1m    461404[0m[34;1m     15.20[0m[34;1m     36432[0m[34;1m   2282240[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706980[0m[34;1m   1994596[0m[34;1m       108[0m
10:29:21   [34;1m    161584[0m[34;1m   1397068[0m[34;1m    461332[0m[34;1m     15.20[0m[34;1m     36432[0m[34;1m   2282240[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706976[0m[34;1m   1994228[0m[34;1m       108[0m
10:29:22   [34;1m    161088[0m[34;1m   1396580[0m[34;1m    461884[0m[34;1m     15.21[0m[34;1m     36440[0m[34;1m   2282248[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706976[0m[34;1m   1994688[0m[34;1m       120[0m
10:29:23   [34;1m    160592[0m[34;1m   1396096[0m[34;1m    462408[0m[34;1m     15.23[0m[34;1m     36440[0m[34;1m   2282252[0m[34;1m   4665860[0m[31;1m    153.69[0m[34;1m    706984[0m[34;1m   1994304[0m[34;1m       108[0m
10:29:24   [34;1m    160096[0m[34;1m   1395608[0m[34;1m    462856[0m[34;1m     15.25[0m[34;1m     36440[0m[34;1m   2282260[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706984[0m[34;1m   1994116[0m[34;1m       116[0m
10:29:25   [34;1m    159288[0m[34;1m   1394804[0m[34;1m    463688[0m[34;1m     15.27[0m[34;1m     36440[0m[34;1m   2282264[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706984[0m[34;1m   1994636[0m[34;1m       120[0m
10:29:26   [34;1m    158792[0m[34;1m   1394308[0m[34;1m    464160[0m[34;1m     15.29[0m[34;1m     36440[0m[34;1m   2282272[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706984[0m[34;1m   1994416[0m[34;1m       128[0m
10:29:27   [34;1m    158296[0m[34;1m   1393828[0m[34;1m    464608[0m[34;1m     15.30[0m[34;1m     36444[0m[34;1m   2282276[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706984[0m[34;1m   1994040[0m[34;1m       136[0m
10:29:28   [34;1m    157800[0m[34;1m   1393332[0m[34;1m    465148[0m[34;1m     15.32[0m[34;1m     36444[0m[34;1m   2282280[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706984[0m[34;1m   1994360[0m[34;1m       140[0m
10:29:29   [34;1m    157552[0m[34;1m   1393096[0m[34;1m    465316[0m[34;1m     15.33[0m[34;1m     36444[0m[34;1m   2282288[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706988[0m[34;1m   1994324[0m[34;1m       148[0m
10:29:30   [34;1m    156808[0m[34;1m   1392356[0m[34;1m    466120[0m[34;1m     15.35[0m[34;1m     36444[0m[34;1m   2282288[0m[34;1m   4678520[0m[31;1m    154.10[0m[34;1m    706988[0m[34;1m   1995488[0m[34;1m       148[0m
10:29:31   [34;1m    156312[0m[34;1m   1391868[0m[34;1m    466600[0m[34;1m     15.37[0m[34;1m     36444[0m[34;1m   2282296[0m[34;1m   4678520[0m[31;1m    154.10[0m[34;1m    706988[0m[34;1m   1995736[0m[34;1m       156[0m
10:29:32   [34;1m    155564[0m[34;1m   1391124[0m[34;1m    467312[0m[34;1m     15.39[0m[34;1m     36448[0m[34;1m   2282304[0m[34;1m   4678520[0m[31;1m    154.10[0m[34;1m    706988[0m[34;1m   1995492[0m[34;1m       164[0m
10:29:33   [34;1m    155068[0m[34;1m   1390636[0m[34;1m    467804[0m[34;1m     15.41[0m[34;1m     36448[0m[34;1m   2282308[0m[34;1m   4678520[0m[31;1m    154.10[0m[34;1m    706992[0m[34;1m   1995236[0m[34;1m       168[0m
10:29:34   [34;1m    154324[0m[34;1m   1389896[0m[34;1m    468488[0m[34;1m     15.43[0m[34;1m     36448[0m[34;1m   2282312[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706992[0m[34;1m   1993864[0m[34;1m       172[0m
10:29:35   [34;1m    179836[0m[34;1m   1415420[0m[34;1m    443020[0m[34;1m     14.59[0m[34;1m     36448[0m[34;1m   2282320[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706992[0m[34;1m   1994012[0m[34;1m       180[0m
10:29:36   [34;1m    179092[0m[34;1m   1414680[0m[34;1m    443836[0m[34;1m     14.62[0m[34;1m     36448[0m[34;1m   2282324[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706992[0m[34;1m   1993988[0m[34;1m       184[0m
10:29:37   [34;1m    176844[0m[34;1m   1412440[0m[34;1m    445980[0m[34;1m     14.69[0m[34;1m     36448[0m[34;1m   2282332[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    706992[0m[34;1m   1994076[0m[34;1m        92[0m
10:29:38   [34;1m    176348[0m[34;1m   1411956[0m[34;1m    446564[0m[34;1m     14.71[0m[34;1m     36456[0m[34;1m   2282336[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707000[0m[34;1m   1993864[0m[34;1m        32[0m
10:29:39   [34;1m    175128[0m[34;1m   1410732[0m[34;1m    447712[0m[34;1m     14.75[0m[34;1m     36456[0m[34;1m   2282340[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707000[0m[34;1m   1993876[0m[34;1m        36[0m
10:29:40   [34;1m    173876[0m[34;1m   1409484[0m[34;1m    449052[0m[34;1m     14.79[0m[34;1m     36456[0m[34;1m   2282344[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707000[0m[34;1m   1994116[0m[34;1m        40[0m
10:29:41   [34;1m    173628[0m[34;1m   1409244[0m[34;1m    449260[0m[34;1m     14.80[0m[34;1m     36456[0m[34;1m   2282352[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707000[0m[34;1m   1994028[0m[34;1m        48[0m
10:29:42   [34;1m    173132[0m[34;1m   1408752[0m[34;1m    449656[0m[34;1m     14.81[0m[34;1m     36456[0m[34;1m   2282356[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707000[0m[34;1m   1994292[0m[34;1m        52[0m
10:29:43   [34;1m    172188[0m[34;1m   1407820[0m[34;1m    450592[0m[34;1m     14.84[0m[34;1m     36464[0m[34;1m   2282360[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707000[0m[34;1m   1994632[0m[34;1m        56[0m
10:29:44   [34;1m    171692[0m[34;1m   1407328[0m[34;1m    451128[0m[34;1m     14.86[0m[34;1m     36464[0m[34;1m   2282364[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707008[0m[34;1m   1994708[0m[34;1m        60[0m
10:29:45   [34;1m    171444[0m[34;1m   1407084[0m[34;1m    451332[0m[34;1m     14.87[0m[34;1m     36464[0m[34;1m   2282368[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707008[0m[34;1m   1994288[0m[34;1m        64[0m
10:29:46   [34;1m    170732[0m[34;1m   1406380[0m[34;1m    452060[0m[34;1m     14.89[0m[34;1m     36464[0m[34;1m   2282372[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707008[0m[34;1m   1994308[0m[34;1m        68[0m
10:29:47   [34;1m    170236[0m[34;1m   1405884[0m[34;1m    452612[0m[34;1m     14.91[0m[34;1m     36464[0m[34;1m   2282380[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707008[0m[34;1m   1994360[0m[34;1m        76[0m
10:29:48   [34;1m    169740[0m[34;1m   1405408[0m[34;1m    453112[0m[34;1m     14.92[0m[34;1m     36472[0m[34;1m   2282384[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707016[0m[34;1m   1994656[0m[34;1m        84[0m
10:29:49   [34;1m    168996[0m[34;1m   1404672[0m[34;1m    453828[0m[34;1m     14.95[0m[34;1m     36472[0m[34;1m   2282392[0m[34;1m   4674184[0m[31;1m    153.96[0m[34;1m    707016[0m[34;1m   1994936[0m[34;1m        92[0m
10:29:50   [34;1m    166988[0m[34;1m   1402664[0m[34;1m    455840[0m[34;1m     15.01[0m[34;1m     36472[0m[34;1m   2282392[0m[34;1m   4686844[0m[31;1m    154.38[0m[34;1m    707016[0m[34;1m   1996536[0m[34;1m        92[0m
10:29:51   [34;1m    165740[0m[34;1m   1401428[0m[34;1m    457084[0m[34;1m     15.06[0m[34;1m     36472[0m[34;1m   2282400[0m[34;1m   4686844[0m[31;1m    154.38[0m[34;1m    707016[0m[34;1m   1997244[0m[34;1m       100[0m
10:29:52   [34;1m    164744[0m[34;1m   1400436[0m[34;1m    458056[0m[34;1m     15.09[0m[34;1m     36472[0m[34;1m   2282404[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707016[0m[34;1m   1997068[0m[34;1m       104[0m
10:29:53   [34;1m    164248[0m[34;1m   1399952[0m[34;1m    458512[0m[34;1m     15.10[0m[34;1m     36480[0m[34;1m   2282408[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707024[0m[34;1m   1997120[0m[34;1m        20[0m
10:29:54   [34;1m    163504[0m[34;1m   1399212[0m[34;1m    459276[0m[34;1m     15.13[0m[34;1m     36480[0m[34;1m   2282416[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707024[0m[34;1m   1995532[0m[34;1m        28[0m
10:29:55   [34;1m    162252[0m[34;1m   1397964[0m[34;1m    460504[0m[34;1m     15.17[0m[34;1m     36480[0m[34;1m   2282420[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707024[0m[34;1m   1995768[0m[34;1m        32[0m
10:29:56   [34;1m    161252[0m[34;1m   1396972[0m[34;1m    461512[0m[34;1m     15.20[0m[34;1m     36480[0m[34;1m   2282424[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707024[0m[34;1m   1995728[0m[34;1m        36[0m
10:29:57   [34;1m    160756[0m[34;1m   1396476[0m[34;1m    461988[0m[34;1m     15.22[0m[34;1m     36480[0m[34;1m   2282428[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707024[0m[34;1m   1995444[0m[34;1m        40[0m
10:29:58   [34;1m    160508[0m[34;1m   1396240[0m[34;1m    462164[0m[34;1m     15.22[0m[34;1m     36484[0m[34;1m   2282432[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707028[0m[34;1m   1995092[0m[34;1m        48[0m
10:29:59   [34;1m    159788[0m[34;1m   1395524[0m[34;1m    462880[0m[34;1m     15.25[0m[34;1m     36484[0m[34;1m   2282440[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707028[0m[34;1m   1995400[0m[34;1m        56[0m
10:30:00   [34;1m    158540[0m[34;1m   1394284[0m[34;1m    464224[0m[34;1m     15.29[0m[34;1m     36484[0m[34;1m   2282444[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707028[0m[34;1m   1995412[0m[34;1m        60[0m
10:30:01   [34;1m    157300[0m[34;1m   1393048[0m[34;1m    465384[0m[34;1m     15.33[0m[34;1m     36484[0m[34;1m   2282448[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707028[0m[34;1m   1995612[0m[34;1m        64[0m
10:30:02   [34;1m    157052[0m[34;1m   1392808[0m[34;1m    465680[0m[34;1m     15.34[0m[34;1m     36484[0m[34;1m   2282456[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707028[0m[34;1m   1994980[0m[34;1m        72[0m
10:30:03   [34;1m    156556[0m[34;1m   1392320[0m[34;1m    466180[0m[34;1m     15.36[0m[34;1m     36488[0m[34;1m   2282460[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707028[0m[34;1m   1995292[0m[34;1m        80[0m
10:30:04   [34;1m    156060[0m[34;1m   1391832[0m[34;1m    466600[0m[34;1m     15.37[0m[34;1m     36488[0m[34;1m   2282472[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707032[0m[34;1m   1994776[0m[34;1m        88[0m
10:30:05   [34;1m    155056[0m[34;1m   1390828[0m[34;1m    467676[0m[34;1m     15.40[0m[34;1m     36488[0m[34;1m   2282472[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707032[0m[34;1m   1994660[0m[34;1m        88[0m
10:30:06   [34;1m    154312[0m[34;1m   1390096[0m[34;1m    468352[0m[34;1m     15.43[0m[34;1m     36488[0m[34;1m   2282480[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707032[0m[34;1m   1994956[0m[34;1m        96[0m
10:30:07   [34;1m    153816[0m[34;1m   1389604[0m[34;1m    468824[0m[34;1m     15.44[0m[34;1m     36488[0m[34;1m   2282484[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707032[0m[34;1m   1994832[0m[34;1m       100[0m
10:30:08   [34;1m    153584[0m[34;1m   1389372[0m[34;1m    469124[0m[34;1m     15.45[0m[34;1m     36496[0m[34;1m   2282480[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707032[0m[34;1m   1994640[0m[34;1m         4[0m
10:30:09   [34;1m    153176[0m[34;1m   1388984[0m[34;1m    469420[0m[34;1m     15.46[0m[34;1m     36496[0m[34;1m   2282500[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707040[0m[34;1m   1994920[0m[34;1m        24[0m
10:30:10   [34;1m    176596[0m[34;1m   1412412[0m[34;1m    446004[0m[34;1m     14.69[0m[34;1m     36496[0m[34;1m   2282504[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707040[0m[34;1m   1996832[0m[34;1m        28[0m
10:30:11   [34;1m    175600[0m[34;1m   1411424[0m[34;1m    447008[0m[34;1m     14.72[0m[34;1m     36496[0m[34;1m   2282508[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707040[0m[34;1m   1996632[0m[34;1m        32[0m
10:30:12   [34;1m    174880[0m[34;1m   1410712[0m[34;1m    447840[0m[34;1m     14.75[0m[34;1m     36496[0m[34;1m   2282516[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707040[0m[34;1m   1996812[0m[34;1m        40[0m
10:30:13   [34;1m    174136[0m[34;1m   1409976[0m[34;1m    448392[0m[34;1m     14.77[0m[34;1m     36504[0m[34;1m   2282520[0m[34;1m   4690940[0m[31;1m    154.51[0m[34;1m    707048[0m[34;1m   1997224[0m[34;1m        52[0m
10:30:14   [34;1m    173388[0m[34;1m   1409236[0m[34;1m    449244[0m[34;1m     14.80[0m[34;1m     36504[0m[34;1m   2282524[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707048[0m[34;1m   1995488[0m[34;1m        56[0m
10:30:15   [34;1m    171884[0m[34;1m   1407740[0m[34;1m    450708[0m[34;1m     14.85[0m[34;1m     36504[0m[34;1m   2282532[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707056[0m[34;1m   1994936[0m[34;1m        64[0m
10:30:16   [34;1m    171636[0m[34;1m   1407496[0m[34;1m    450988[0m[34;1m     14.85[0m[34;1m     36504[0m[34;1m   2282540[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707048[0m[34;1m   1994916[0m[34;1m        72[0m
10:30:17   [34;1m    169120[0m[34;1m   1404988[0m[34;1m    453424[0m[34;1m     14.93[0m[34;1m     36504[0m[34;1m   2282548[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707048[0m[34;1m   1995188[0m[34;1m        80[0m
10:30:18   [34;1m    168376[0m[34;1m   1404248[0m[34;1m    454140[0m[34;1m     14.96[0m[34;1m     36504[0m[34;1m   2282548[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707048[0m[34;1m   1995028[0m[34;1m        80[0m
10:30:19   [34;1m    167408[0m[34;1m   1403280[0m[34;1m    455176[0m[34;1m     14.99[0m[34;1m     36512[0m[34;1m   2282552[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707048[0m[34;1m   1995132[0m[34;1m        20[0m
10:30:20   [34;1m    166664[0m[34;1m   1402556[0m[34;1m    455780[0m[34;1m     15.01[0m[34;1m     36512[0m[34;1m   2282560[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707060[0m[34;1m   1995772[0m[34;1m        28[0m
10:30:21   [34;1m    166168[0m[34;1m   1402064[0m[34;1m    456404[0m[34;1m     15.03[0m[34;1m     36512[0m[34;1m   2282564[0m[34;1m   4686604[0m[31;1m    154.37[0m[34;1m    707056[0m[34;1m   1995784[0m[34;1m        32[0m
