Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:40:19    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:40:20   [34;1m   1024672[0m[34;1m   1822252[0m[34;1m    710672[0m[34;1m     18.69[0m[34;1m     97588[0m[34;1m   1858800[0m[34;1m   3918772[0m[31;1m    103.04[0m[34;1m   1195028[0m[34;1m   1410296[0m[34;1m       428[0m
18:42:01   [34;1m   1007164[0m[34;1m   1804956[0m[34;1m    727872[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858800[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412792[0m[34;1m        36[0m
18:42:02   [34;1m   1007164[0m[34;1m   1804956[0m[34;1m    727840[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858800[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412496[0m[34;1m        36[0m
18:42:03   [34;1m   1007164[0m[34;1m   1804960[0m[34;1m    727836[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858804[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412464[0m[34;1m        36[0m
18:42:04   [34;1m   1007164[0m[34;1m   1804960[0m[34;1m    727836[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858804[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412464[0m[34;1m        36[0m
18:42:05   [34;1m   1007164[0m[34;1m   1804960[0m[34;1m    727836[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858804[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412700[0m[34;1m        12[0m
18:42:06   [34;1m   1007164[0m[34;1m   1804960[0m[34;1m    727836[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858804[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412576[0m[34;1m        12[0m
18:42:07   [34;1m   1007164[0m[34;1m   1804960[0m[34;1m    727832[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858804[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412640[0m[34;1m        12[0m
18:42:08   [34;1m   1007164[0m[34;1m   1804968[0m[34;1m    727824[0m[34;1m     19.14[0m[34;1m     97764[0m[34;1m   1858812[0m[34;1m   3918760[0m[31;1m    103.04[0m[34;1m   1195168[0m[34;1m   1412580[0m[34;1m        28[0m
18:42:09   [34;1m   1007164[0m[34;1m   1804976[0m[34;1m    727812[0m[34;1m     19.14[0m[34;1m     97768[0m[34;1m   1858816[0m[34;1m   3919912[0m[31;1m    103.07[0m[34;1m   1195172[0m[34;1m   1413896[0m[34;1m        28[0m
18:42:10   [34;1m   1007164[0m[34;1m   1804976[0m[34;1m    727812[0m[34;1m     19.14[0m[34;1m     97768[0m[34;1m   1858816[0m[34;1m   3919912[0m[31;1m    103.07[0m[34;1m   1195172[0m[34;1m   1413956[0m[34;1m        28[0m
18:42:11   [34;1m   1007164[0m[34;1m   1804976[0m[34;1m    727812[0m[34;1m     19.14[0m[34;1m     97768[0m[34;1m   1858816[0m[34;1m   3919912[0m[31;1m    103.07[0m[34;1m   1195172[0m[34;1m   1414020[0m[34;1m        28[0m
18:42:12   [34;1m   1007164[0m[34;1m   1804976[0m[34;1m    727808[0m[34;1m     19.14[0m[34;1m     97768[0m[34;1m   1858816[0m[34;1m   3919912[0m[31;1m    103.07[0m[34;1m   1195172[0m[34;1m   1414032[0m[34;1m        28[0m
18:42:13   [34;1m   1007164[0m[34;1m   1804984[0m[34;1m    727800[0m[34;1m     19.14[0m[34;1m     97772[0m[34;1m   1858820[0m[34;1m   3919912[0m[31;1m    103.07[0m[34;1m   1195172[0m[34;1m   1414104[0m[34;1m        32[0m
18:42:14   [34;1m   1007164[0m[34;1m   1804988[0m[34;1m    727800[0m[34;1m     19.14[0m[34;1m     97772[0m[34;1m   1858824[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195176[0m[34;1m   1412496[0m[34;1m        16[0m
18:42:15   [34;1m   1007164[0m[34;1m   1804988[0m[34;1m    727804[0m[34;1m     19.14[0m[34;1m     97772[0m[34;1m   1858824[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195176[0m[34;1m   1411164[0m[34;1m        16[0m
18:42:16   [34;1m   1007164[0m[34;1m   1804988[0m[34;1m    727800[0m[34;1m     19.14[0m[34;1m     97772[0m[34;1m   1858824[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195176[0m[34;1m   1411124[0m[34;1m        16[0m
18:42:17   [34;1m   1007164[0m[34;1m   1804988[0m[34;1m    727800[0m[34;1m     19.14[0m[34;1m     97772[0m[34;1m   1858824[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195176[0m[34;1m   1411192[0m[34;1m        16[0m
18:42:18   [34;1m   1007164[0m[34;1m   1804988[0m[34;1m    727800[0m[34;1m     19.14[0m[34;1m     97772[0m[34;1m   1858824[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195176[0m[34;1m   1411192[0m[34;1m        16[0m
18:42:19   [34;1m   1007164[0m[34;1m   1804992[0m[34;1m    727788[0m[34;1m     19.14[0m[34;1m     97780[0m[34;1m   1858828[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195176[0m[34;1m   1410356[0m[34;1m        28[0m
18:42:20   [34;1m   1007164[0m[34;1m   1804992[0m[34;1m    727788[0m[34;1m     19.14[0m[34;1m     97780[0m[34;1m   1858828[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195176[0m[34;1m   1410356[0m[34;1m        28[0m
18:42:21   [34;1m   1007164[0m[34;1m   1805000[0m[34;1m    727788[0m[34;1m     19.14[0m[34;1m     97780[0m[34;1m   1858828[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195184[0m[34;1m   1410356[0m[34;1m        28[0m
18:42:22   [34;1m   1007164[0m[34;1m   1805000[0m[34;1m    727788[0m[34;1m     19.14[0m[34;1m     97780[0m[34;1m   1858828[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195184[0m[34;1m   1410356[0m[34;1m        28[0m
18:42:23   [34;1m   1007164[0m[34;1m   1805024[0m[34;1m    727760[0m[34;1m     19.14[0m[34;1m     97792[0m[34;1m   1858844[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195192[0m[34;1m   1410372[0m[34;1m        36[0m
18:42:24   [34;1m   1007164[0m[34;1m   1805028[0m[34;1m    727760[0m[34;1m     19.14[0m[34;1m     97792[0m[34;1m   1858844[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195196[0m[34;1m   1410372[0m[34;1m        36[0m
18:42:25   [34;1m   1007164[0m[34;1m   1805028[0m[34;1m    727760[0m[34;1m     19.14[0m[34;1m     97792[0m[34;1m   1858844[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195196[0m[34;1m   1410592[0m[34;1m        20[0m
18:42:26   [34;1m   1005148[0m[34;1m   1803012[0m[34;1m    729776[0m[34;1m     19.19[0m[34;1m     97792[0m[34;1m   1858844[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195196[0m[34;1m   1410772[0m[34;1m        20[0m
18:42:27   [34;1m   1005148[0m[34;1m   1803012[0m[34;1m    729744[0m[34;1m     19.19[0m[34;1m     97792[0m[34;1m   1858844[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195196[0m[34;1m   1410724[0m[34;22m         0[0m
18:42:28   [34;1m   1005148[0m[34;1m   1803012[0m[34;1m    729744[0m[34;1m     19.19[0m[34;1m     97800[0m[34;1m   1858836[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195196[0m[34;1m   1410724[0m[34;22m         0[0m
18:42:29   [34;1m   1005148[0m[34;1m   1803032[0m[34;1m    729724[0m[34;1m     19.19[0m[34;1m     97808[0m[34;1m   1858848[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195212[0m[34;1m   1410732[0m[34;1m        36[0m
18:42:30   [34;1m   1005148[0m[34;1m   1803032[0m[34;1m    729724[0m[34;1m     19.19[0m[34;1m     97808[0m[34;1m   1858848[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195212[0m[34;1m   1410832[0m[34;1m        36[0m
18:42:31   [34;1m   1003384[0m[34;1m   1801268[0m[34;1m    731492[0m[34;1m     19.23[0m[34;1m     97808[0m[34;1m   1858848[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195204[0m[34;1m   1410764[0m[34;1m        36[0m
18:42:32   [34;1m   1003132[0m[34;1m   1801016[0m[34;1m    731744[0m[34;1m     19.24[0m[34;1m     97808[0m[34;1m   1858848[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195212[0m[34;1m   1410496[0m[34;1m        36[0m
18:42:33   [34;1m   1003132[0m[34;1m   1801020[0m[34;1m    731736[0m[34;1m     19.24[0m[34;1m     97812[0m[34;1m   1858852[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195212[0m[34;1m   1410436[0m[34;1m        36[0m
18:42:34   [34;1m   1003132[0m[34;1m   1801024[0m[34;1m    731736[0m[34;1m     19.24[0m[34;1m     97812[0m[34;1m   1858852[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195216[0m[34;1m   1410144[0m[34;1m         4[0m
18:42:35   [34;1m   1003132[0m[34;1m   1801028[0m[34;1m    731724[0m[34;1m     19.24[0m[34;1m     97812[0m[34;1m   1858856[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195216[0m[34;1m   1410236[0m[34;1m         8[0m
18:42:36   [34;1m   1002628[0m[34;1m   1800524[0m[34;1m    732228[0m[34;1m     19.25[0m[34;1m     97812[0m[34;1m   1858856[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195216[0m[34;1m   1410084[0m[34;1m         8[0m
18:42:37   [34;1m   1002628[0m[34;1m   1800528[0m[34;1m    732224[0m[34;1m     19.25[0m[34;1m     97812[0m[34;1m   1858860[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195216[0m[34;1m   1410016[0m[34;1m        20[0m
18:42:38   [34;1m   1002628[0m[34;1m   1800548[0m[34;1m    732204[0m[34;1m     19.25[0m[34;1m     97824[0m[34;1m   1858868[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1409944[0m[34;1m        28[0m
18:42:39   [34;1m   1002628[0m[34;1m   1800548[0m[34;1m    732204[0m[34;1m     19.25[0m[34;1m     97824[0m[34;1m   1858868[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1409796[0m[34;1m        28[0m
18:42:40   [34;1m   1002628[0m[34;1m   1800548[0m[34;1m    732204[0m[34;1m     19.25[0m[34;1m     97824[0m[34;1m   1858868[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1409796[0m[34;1m        28[0m
18:42:41   [34;1m   1001116[0m[34;1m   1799036[0m[34;1m    733724[0m[34;1m     19.29[0m[34;1m     97824[0m[34;1m   1858868[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195216[0m[34;1m   1409808[0m[34;1m        28[0m
18:42:42   [34;1m   1001116[0m[34;1m   1799036[0m[34;1m    733724[0m[34;1m     19.29[0m[34;1m     97824[0m[34;1m   1858868[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1409820[0m[34;1m        12[0m
18:42:43   [34;1m   1001116[0m[34;1m   1799040[0m[34;1m    733716[0m[34;1m     19.29[0m[34;1m     97824[0m[34;1m   1858872[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1409828[0m[34;1m        24[0m
18:42:44   [34;1m   1001116[0m[34;1m   1799040[0m[34;1m    733724[0m[34;1m     19.29[0m[34;1m     97824[0m[34;1m   1858872[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1409844[0m[34;1m        24[0m
18:42:45   [34;1m   1001116[0m[34;1m   1799040[0m[34;1m    733724[0m[34;1m     19.29[0m[34;1m     97824[0m[34;1m   1858872[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1409964[0m[34;1m        24[0m
18:42:46   [34;1m    999604[0m[34;1m   1797528[0m[34;1m    735236[0m[34;1m     19.33[0m[34;1m     97824[0m[34;1m   1858872[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195224[0m[34;1m   1410084[0m[34;1m        24[0m
18:42:47   [34;1m    999604[0m[34;1m   1797532[0m[34;1m    735224[0m[34;1m     19.33[0m[34;1m     97832[0m[34;1m   1858876[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1410204[0m[34;1m        24[0m
18:42:48   [34;1m    999604[0m[34;1m   1797532[0m[34;1m    735224[0m[34;1m     19.33[0m[34;1m     97832[0m[34;1m   1858876[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195228[0m[34;1m   1410204[0m[34;1m        24[0m
18:42:49   [34;1m    999604[0m[34;1m   1797540[0m[34;1m    735224[0m[34;1m     19.33[0m[34;1m     97832[0m[34;1m   1858876[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195236[0m[34;1m   1410216[0m[34;1m        12[0m
18:42:50   [34;1m    999604[0m[34;1m   1797540[0m[34;1m    735224[0m[34;1m     19.33[0m[34;1m     97832[0m[34;1m   1858876[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195236[0m[34;1m   1410216[0m[34;1m        12[0m
18:42:51   [34;1m    997592[0m[34;1m   1795528[0m[34;1m    737236[0m[34;1m     19.38[0m[34;1m     97832[0m[34;1m   1858876[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195232[0m[34;1m   1410312[0m[34;1m        12[0m
18:42:52   [34;1m    997592[0m[34;1m   1795528[0m[34;1m    737236[0m[34;1m     19.38[0m[34;1m     97840[0m[34;1m   1858868[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195236[0m[34;1m   1410264[0m[34;1m        12[0m
18:42:53   [34;1m    997592[0m[34;1m   1795556[0m[34;1m    737208[0m[34;1m     19.38[0m[34;1m     97848[0m[34;1m   1858888[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195248[0m[34;1m   1410288[0m[34;1m        32[0m
18:42:54   [34;1m    997592[0m[34;1m   1795560[0m[34;1m    737204[0m[34;1m     19.38[0m[34;1m     97848[0m[34;1m   1858892[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195252[0m[34;1m   1410388[0m[34;1m        32[0m
18:42:55   [34;1m    997592[0m[34;1m   1795560[0m[34;1m    737216[0m[34;1m     19.38[0m[34;1m     97848[0m[34;1m   1858892[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195252[0m[34;1m   1410720[0m[34;1m        32[0m
18:42:56   [34;1m    997088[0m[34;1m   1795056[0m[34;1m    737708[0m[34;1m     19.40[0m[34;1m     97848[0m[34;1m   1858892[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195252[0m[34;1m   1411256[0m[34;1m        32[0m
18:42:57   [34;1m    997088[0m[34;1m   1795064[0m[34;1m    737696[0m[34;1m     19.40[0m[34;1m     97852[0m[34;1m   1858900[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195252[0m[34;1m   1411240[0m[34;1m        36[0m
18:42:58   [34;1m    997088[0m[34;1m   1795068[0m[34;1m    737696[0m[34;1m     19.40[0m[34;1m     97852[0m[34;1m   1858900[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195256[0m[34;1m   1411292[0m[34;1m        20[0m
18:42:59   [34;1m    997088[0m[34;1m   1795068[0m[34;1m    737696[0m[34;1m     19.40[0m[34;1m     97852[0m[34;1m   1858900[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195256[0m[34;1m   1411292[0m[34;1m        20[0m
18:43:00   [34;1m    997088[0m[34;1m   1795068[0m[34;1m    737696[0m[34;1m     19.40[0m[34;1m     97852[0m[34;1m   1858900[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195256[0m[34;1m   1411332[0m[34;1m         8[0m
18:43:01   [34;1m    995324[0m[34;1m   1793304[0m[34;1m    739460[0m[34;1m     19.44[0m[34;1m     97852[0m[34;1m   1858900[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195256[0m[34;1m   1411460[0m[34;1m        12[0m
18:43:02   [34;1m    995324[0m[34;1m   1793304[0m[34;1m    739460[0m[34;1m     19.44[0m[34;1m     97852[0m[34;1m   1858900[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195256[0m[34;1m   1410896[0m[34;1m        12[0m
18:43:03   [34;1m    995324[0m[34;1m   1793304[0m[34;1m    739460[0m[34;1m     19.44[0m[34;1m     97864[0m[34;1m   1858888[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195256[0m[34;1m   1410924[0m[34;1m        12[0m
18:43:04   [34;1m    995324[0m[34;1m   1793320[0m[34;1m    739444[0m[34;1m     19.44[0m[34;1m     97864[0m[34;1m   1858904[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195268[0m[34;1m   1410968[0m[34;1m        36[0m
18:43:05   [34;1m    995324[0m[34;1m   1793320[0m[34;1m    739444[0m[34;1m     19.44[0m[34;1m     97864[0m[34;1m   1858904[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195268[0m[34;1m   1410468[0m[34;1m        36[0m
18:43:06   [34;1m    995324[0m[34;1m   1793320[0m[34;1m    739448[0m[34;1m     19.44[0m[34;1m     97868[0m[34;1m   1858900[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195268[0m[34;1m   1410496[0m[34;1m        40[0m
18:43:07   [34;1m    995324[0m[34;1m   1793328[0m[34;1m    739440[0m[34;1m     19.44[0m[34;1m     97868[0m[34;1m   1858908[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195272[0m[34;1m   1410608[0m[34;1m        36[0m
18:43:08   [34;1m    995324[0m[34;1m   1793340[0m[34;1m    739424[0m[34;1m     19.44[0m[34;1m     97876[0m[34;1m   1858916[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195276[0m[34;1m   1410648[0m[34;1m        40[0m
18:43:09   [34;1m    995324[0m[34;1m   1793344[0m[34;1m    739424[0m[34;1m     19.44[0m[34;1m     97876[0m[34;1m   1858916[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195280[0m[34;1m   1410592[0m[34;1m        12[0m
18:43:10   [34;1m    995324[0m[34;1m   1793344[0m[34;1m    739424[0m[34;1m     19.44[0m[34;1m     97876[0m[34;1m   1858916[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195280[0m[34;1m   1410660[0m[34;1m         4[0m
18:43:11   [34;1m    995324[0m[34;1m   1793344[0m[34;1m    739424[0m[34;1m     19.44[0m[34;1m     97876[0m[34;1m   1858916[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195280[0m[34;1m   1410660[0m[34;1m         4[0m
18:43:12   [34;1m    995324[0m[34;1m   1793344[0m[34;1m    739424[0m[34;1m     19.44[0m[34;1m     97876[0m[34;1m   1858916[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195280[0m[34;1m   1410704[0m[34;1m         4[0m
18:43:13   [34;1m    995324[0m[34;1m   1793344[0m[34;1m    739424[0m[34;1m     19.44[0m[34;1m     97888[0m[34;1m   1858904[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195280[0m[34;1m   1410704[0m[34;1m         4[0m
18:43:14   [34;1m    995324[0m[34;1m   1793360[0m[34;1m    739408[0m[34;1m     19.44[0m[34;1m     97888[0m[34;1m   1858920[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195292[0m[34;1m   1410740[0m[34;1m        32[0m
18:43:15   [34;1m    995324[0m[34;1m   1793360[0m[34;1m    739408[0m[34;1m     19.44[0m[34;1m     97892[0m[34;1m   1858916[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195292[0m[34;1m   1410740[0m[34;1m        32[0m
18:43:16   [34;1m    995324[0m[34;1m   1793368[0m[34;1m    739400[0m[34;1m     19.44[0m[34;1m     97892[0m[34;1m   1858924[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195296[0m[34;1m   1411020[0m[34;1m        32[0m
18:43:17   [34;1m    995324[0m[34;1m   1793368[0m[34;1m    739400[0m[34;1m     19.44[0m[34;1m     97892[0m[34;1m   1858924[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195296[0m[34;1m   1411040[0m[34;1m        32[0m
18:43:18   [34;1m    995324[0m[34;1m   1793368[0m[34;1m    739396[0m[34;1m     19.44[0m[34;1m     97892[0m[34;1m   1858928[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195296[0m[34;1m   1411040[0m[34;1m        36[0m
18:43:19   [34;1m    995324[0m[34;1m   1793368[0m[34;1m    739396[0m[34;1m     19.44[0m[34;1m     97892[0m[34;1m   1858928[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195296[0m[34;1m   1411040[0m[34;1m         8[0m
18:43:20   [34;1m    995324[0m[34;1m   1793372[0m[34;1m    739396[0m[34;1m     19.44[0m[34;1m     97892[0m[34;1m   1858928[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195296[0m[34;1m   1411104[0m[34;1m         8[0m
18:43:21   [34;1m    995324[0m[34;1m   1793372[0m[34;1m    739396[0m[34;1m     19.44[0m[34;1m     97896[0m[34;1m   1858924[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195296[0m[34;1m   1411104[0m[34;1m         8[0m
18:43:22   [34;1m    995324[0m[34;1m   1793380[0m[34;1m    739388[0m[34;1m     19.44[0m[34;1m     97896[0m[34;1m   1858932[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195300[0m[34;1m   1411148[0m[34;1m        20[0m
18:43:23   [34;1m    995324[0m[34;1m   1793388[0m[34;1m    739384[0m[34;1m     19.44[0m[34;1m     97900[0m[34;1m   1858936[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195304[0m[34;1m   1410552[0m[34;1m        28[0m
18:43:24   [34;1m    995324[0m[34;1m   1793388[0m[34;1m    739384[0m[34;1m     19.44[0m[34;1m     97900[0m[34;1m   1858936[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195304[0m[34;1m   1410520[0m[34;1m        28[0m
18:43:25   [34;1m    995324[0m[34;1m   1793388[0m[34;1m    739384[0m[34;1m     19.44[0m[34;1m     97904[0m[34;1m   1858932[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195304[0m[34;1m   1410520[0m[34;1m        28[0m
18:43:26   [34;1m    995324[0m[34;1m   1793396[0m[34;1m    739376[0m[34;1m     19.44[0m[34;1m     97904[0m[34;1m   1858940[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195308[0m[34;1m   1410896[0m[34;1m        28[0m
18:43:27   [34;1m    995324[0m[34;1m   1793396[0m[34;1m    739376[0m[34;1m     19.44[0m[34;1m     97904[0m[34;1m   1858940[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195308[0m[34;1m   1410920[0m[34;1m        12[0m
18:43:28   [34;1m    995324[0m[34;1m   1793396[0m[34;1m    739380[0m[34;1m     19.44[0m[34;1m     97904[0m[34;1m   1858940[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195308[0m[34;1m   1410920[0m[34;1m        12[0m
18:43:29   [34;1m    995324[0m[34;1m   1793396[0m[34;1m    739376[0m[34;1m     19.44[0m[34;1m     97904[0m[34;1m   1858940[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195308[0m[34;1m   1410920[0m[34;1m        12[0m
18:43:30   [34;1m    995324[0m[34;1m   1793396[0m[34;1m    739376[0m[34;1m     19.44[0m[34;1m     97904[0m[34;1m   1858940[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195308[0m[34;1m   1410920[0m[34;1m        12[0m
18:43:31   [34;1m    995324[0m[34;1m   1793396[0m[34;1m    739376[0m[34;1m     19.44[0m[34;1m     97908[0m[34;1m   1858936[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195308[0m[34;1m   1411080[0m[34;1m        12[0m
18:43:32   [34;1m    995324[0m[34;1m   1793404[0m[34;1m    739368[0m[34;1m     19.44[0m[34;1m     97908[0m[34;1m   1858944[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1410900[0m[34;1m        24[0m
18:43:33   [34;1m    995324[0m[34;1m   1793404[0m[34;1m    739368[0m[34;1m     19.44[0m[34;1m     97908[0m[34;1m   1858944[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1411056[0m[34;1m        24[0m
18:43:34   [34;1m    994820[0m[34;1m   1792900[0m[34;1m    739880[0m[34;1m     19.45[0m[34;1m     97908[0m[34;1m   1858944[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195316[0m[34;1m   1411144[0m[34;1m        24[0m
18:43:35   [34;1m    994820[0m[34;1m   1792900[0m[34;1m    739872[0m[34;1m     19.45[0m[34;1m     97908[0m[34;1m   1858944[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1411132[0m[34;1m        24[0m
18:43:36   [34;1m    994568[0m[34;1m   1792652[0m[34;1m    740120[0m[34;1m     19.46[0m[34;1m     97908[0m[34;1m   1858948[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1411228[0m[34;1m        16[0m
18:43:37   [34;1m    993056[0m[34;1m   1791140[0m[34;1m    741632[0m[34;1m     19.50[0m[34;1m     97908[0m[34;1m   1858948[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1411136[0m[34;1m         4[0m
18:43:38   [34;1m    992804[0m[34;1m   1790892[0m[34;1m    741880[0m[34;1m     19.51[0m[34;1m     97908[0m[34;1m   1858952[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1410880[0m[34;1m        12[0m
18:43:39   [34;1m    992804[0m[34;1m   1790892[0m[34;1m    741880[0m[34;1m     19.51[0m[34;1m     97908[0m[34;1m   1858952[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409332[0m[34;1m        12[0m
18:43:40   [34;1m    992804[0m[34;1m   1790900[0m[34;1m    741872[0m[34;1m     19.51[0m[34;1m     97908[0m[34;1m   1858960[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409344[0m[34;1m        44[0m
18:43:41   [34;1m    992804[0m[34;1m   1790900[0m[34;1m    741872[0m[34;1m     19.51[0m[34;1m     97908[0m[34;1m   1858960[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409344[0m[34;1m        44[0m
18:43:42   [34;1m    992300[0m[34;1m   1790396[0m[34;1m    742380[0m[34;1m     19.52[0m[34;1m     97908[0m[34;1m   1858960[0m[34;1m   3920232[0m[31;1m    103.08[0m[34;1m   1195312[0m[34;1m   1409380[0m[34;1m        44[0m
