Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

10:01:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:01:56   [34;1m    224244[0m[34;1m   1219212[0m[34;1m    654244[0m[34;1m     21.55[0m[34;1m     33024[0m[34;1m   2051120[0m[34;1m   3324060[0m[31;1m    109.49[0m[34;1m    866540[0m[34;1m   1819704[0m[34;1m       200[0m
10:03:38   [34;1m    167468[0m[34;1m   1176388[0m[34;1m    695408[0m[34;1m     22.91[0m[34;1m     33812[0m[34;1m   2063900[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867348[0m[34;1m   1861408[0m[34;1m      1420[0m
10:03:39   [34;1m    167468[0m[34;1m   1176552[0m[34;1m    695212[0m[34;1m     22.90[0m[34;1m     33824[0m[34;1m   2064052[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867360[0m[34;1m   1861636[0m[34;1m      1604[0m
10:03:40   [34;1m    167244[0m[34;1m   1176508[0m[34;1m    695248[0m[34;1m     22.90[0m[34;1m     33824[0m[34;1m   2064228[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867360[0m[34;1m   1862868[0m[34;1m      1780[0m
10:03:41   [34;1m    166516[0m[34;1m   1175848[0m[34;1m    695804[0m[34;1m     22.92[0m[34;1m     33824[0m[34;1m   2064392[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867360[0m[34;1m   1863000[0m[34;1m      1944[0m
10:03:42   [34;1m    166264[0m[34;1m   1175812[0m[34;1m    695928[0m[34;1m     22.92[0m[34;1m     33824[0m[34;1m   2064536[0m[34;1m   3388192[0m[31;1m    111.60[0m[34;1m    867360[0m[34;1m   1863256[0m[34;1m      2076[0m
10:03:43   [34;1m    166264[0m[34;1m   1175884[0m[34;1m    695860[0m[34;1m     22.92[0m[34;1m     33848[0m[34;1m   2064580[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867360[0m[34;1m   1863356[0m[34;1m      2132[0m
10:03:44   [34;1m    165344[0m[34;1m   1175348[0m[34;1m    696364[0m[34;1m     22.94[0m[34;1m     33908[0m[34;1m   2064856[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867444[0m[34;1m   1863424[0m[34;1m      2388[0m
10:03:45   [34;1m    165344[0m[34;1m   1175372[0m[34;1m    696376[0m[34;1m     22.94[0m[34;1m     33908[0m[34;1m   2064912[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867444[0m[34;1m   1863456[0m[34;1m      2436[0m
10:03:46   [34;1m    165120[0m[34;1m   1175344[0m[34;1m    696408[0m[34;1m     22.94[0m[34;1m     33908[0m[34;1m   2065104[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867444[0m[34;1m   1863780[0m[34;1m      2628[0m
10:03:47   [34;1m    165120[0m[34;1m   1175412[0m[34;1m    696328[0m[34;1m     22.94[0m[34;1m     33908[0m[34;1m   2065176[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867444[0m[34;1m   1863772[0m[34;1m      2700[0m
10:03:48   [34;1m    165120[0m[34;1m   1175628[0m[34;1m    696108[0m[34;1m     22.93[0m[34;1m     33908[0m[34;1m   2065388[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867444[0m[34;1m   1860724[0m[34;1m      2912[0m
10:03:49   [34;1m    164896[0m[34;1m   1175448[0m[34;1m    696180[0m[34;1m     22.93[0m[34;1m     33920[0m[34;1m   2065528[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867444[0m[34;1m   1861896[0m[34;1m      2964[0m
10:03:50   [34;1m    164672[0m[34;1m   1175476[0m[34;1m    696204[0m[34;1m     22.93[0m[34;1m     33920[0m[34;1m   2065676[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867456[0m[34;1m   1862656[0m[34;1m      3200[0m
10:03:51   [34;1m    164448[0m[34;1m   1175344[0m[34;1m    696404[0m[34;1m     22.94[0m[34;1m     33920[0m[34;1m   2065728[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867456[0m[34;1m   1862932[0m[34;1m      3248[0m
10:03:52   [34;1m    164224[0m[34;1m   1175264[0m[34;1m    696412[0m[34;1m     22.94[0m[34;1m     33920[0m[34;1m   2065932[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867456[0m[34;1m   1863040[0m[34;1m      3452[0m
10:03:53   [34;1m    164224[0m[34;1m   1175384[0m[34;1m    696292[0m[34;1m     22.93[0m[34;1m     33920[0m[34;1m   2066020[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867456[0m[34;1m   1862920[0m[34;1m      3540[0m
10:03:54   [34;1m    164224[0m[34;1m   1175592[0m[34;1m    696132[0m[34;1m     22.93[0m[34;1m     33928[0m[34;1m   2066200[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867464[0m[34;1m   1863172[0m[34;1m      3720[0m
10:03:55   [34;1m    164224[0m[34;1m   1175736[0m[34;1m    695956[0m[34;1m     22.92[0m[34;1m     33940[0m[34;1m   2066356[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867476[0m[34;1m   1863452[0m[34;1m      3876[0m
10:03:56   [34;1m    164000[0m[34;1m   1175588[0m[34;1m    696108[0m[34;1m     22.93[0m[34;1m     33940[0m[34;1m   2066424[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867476[0m[34;1m   1863552[0m[34;1m      3940[0m
10:03:57   [34;1m    164000[0m[34;1m   1175852[0m[34;1m    695812[0m[34;1m     22.92[0m[34;1m     33940[0m[34;1m   2066668[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867476[0m[34;1m   1863736[0m[34;1m      4184[0m
10:03:58   [34;1m    163776[0m[34;1m   1175656[0m[34;1m    695936[0m[34;1m     22.92[0m[34;1m     33964[0m[34;1m   2066768[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867476[0m[34;1m   1864148[0m[34;1m      4208[0m
10:03:59   [34;1m    163772[0m[34;1m   1176024[0m[34;1m    695624[0m[34;1m     22.91[0m[34;1m     34024[0m[34;1m   2067012[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867572[0m[34;1m   1864332[0m[34;1m       100[0m
10:04:00   [34;1m    162512[0m[34;1m   1174860[0m[34;1m    696820[0m[34;1m     22.95[0m[34;1m     34024[0m[34;1m   2067072[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867584[0m[34;1m   1863844[0m[34;1m       168[0m
10:04:01   [34;1m    161032[0m[34;1m   1173612[0m[34;1m    698060[0m[34;1m     22.99[0m[34;1m     34024[0m[34;1m   2067296[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867584[0m[34;1m   1864380[0m[34;1m       392[0m
10:04:02   [34;1m    160556[0m[34;1m   1173240[0m[34;1m    698436[0m[34;1m     23.01[0m[34;1m     34024[0m[34;1m   2067416[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867584[0m[34;1m   1864144[0m[34;1m       512[0m
10:04:03   [34;1m    160304[0m[34;1m   1173084[0m[34;1m    698612[0m[34;1m     23.01[0m[34;1m     34024[0m[34;1m   2067488[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867584[0m[34;1m   1864528[0m[34;1m       584[0m
10:04:04   [34;1m    160304[0m[34;1m   1173332[0m[34;1m    698316[0m[34;1m     23.00[0m[34;1m     34032[0m[34;1m   2067756[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867584[0m[34;1m   1864668[0m[34;1m       868[0m
10:04:05   [34;1m    160080[0m[34;1m   1173232[0m[34;1m    698416[0m[34;1m     23.00[0m[34;1m     34044[0m[34;1m   2067868[0m[34;1m   3396516[0m[31;1m    111.88[0m[34;1m    867584[0m[34;1m   1864736[0m[34;1m       992[0m
10:04:06   [34;1m    159068[0m[34;1m   1172384[0m[34;1m    699260[0m[34;1m     23.03[0m[34;1m     34044[0m[34;1m   2068028[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867604[0m[34;1m   1864008[0m[34;1m      1136[0m
10:04:07   [34;1m    158844[0m[34;1m   1172224[0m[34;1m    699380[0m[34;1m     23.04[0m[34;1m     34056[0m[34;1m   2068140[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867604[0m[34;1m   1865340[0m[34;1m      1260[0m
10:04:08   [34;1m    158844[0m[34;1m   1172404[0m[34;1m    699304[0m[34;1m     23.03[0m[34;1m     34056[0m[34;1m   2068228[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867616[0m[34;1m   1866132[0m[34;1m      1332[0m
10:04:09   [34;1m    158620[0m[34;1m   1172248[0m[34;1m    699436[0m[34;1m     23.04[0m[34;1m     34056[0m[34;1m   2068316[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867616[0m[34;1m   1866212[0m[34;1m      1420[0m
10:04:10   [34;1m    158396[0m[34;1m   1172240[0m[34;1m    699436[0m[34;1m     23.04[0m[34;1m     34056[0m[34;1m   2068524[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867616[0m[34;1m   1866508[0m[34;1m      1628[0m
10:04:11   [34;1m    158396[0m[34;1m   1172300[0m[34;1m    699368[0m[34;1m     23.04[0m[34;1m     34068[0m[34;1m   2068568[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867616[0m[34;1m   1866868[0m[34;1m      1684[0m
10:04:12   [34;1m    158396[0m[34;1m   1172468[0m[34;1m    699144[0m[34;1m     23.03[0m[34;1m     34068[0m[34;1m   2068788[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867628[0m[34;1m   1867056[0m[34;1m      1888[0m
10:04:13   [34;1m    158144[0m[34;1m   1172416[0m[34;1m    699228[0m[34;1m     23.03[0m[34;1m     34092[0m[34;1m   2068932[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867628[0m[34;1m   1867576[0m[34;1m      2056[0m
10:04:14   [34;1m    157668[0m[34;1m   1172180[0m[34;1m    699496[0m[34;1m     23.04[0m[34;1m     34140[0m[34;1m   2069092[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867688[0m[34;1m   1868120[0m[34;1m      2168[0m
10:04:15   [34;1m    157416[0m[34;1m   1172108[0m[34;1m    699660[0m[34;1m     23.05[0m[34;1m     34140[0m[34;1m   2069184[0m[34;1m   3480464[0m[31;1m    114.64[0m[34;1m    867688[0m[34;1m   1870656[0m[34;1m      2260[0m
10:04:16   [34;1m    157448[0m[34;1m   1172244[0m[34;1m    699428[0m[34;1m     23.04[0m[34;1m     34140[0m[34;1m   2069392[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867700[0m[34;1m   1868416[0m[34;1m      2468[0m
10:04:17   [34;1m    156972[0m[34;1m   1171796[0m[34;1m    699828[0m[34;1m     23.05[0m[34;1m     34140[0m[34;1m   2069452[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867700[0m[34;1m   1868452[0m[34;1m      2528[0m
10:04:18   [34;1m    156720[0m[34;1m   1171776[0m[34;1m    699888[0m[34;1m     23.05[0m[34;1m     34140[0m[34;1m   2069636[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867700[0m[34;1m   1869348[0m[34;1m      2712[0m
10:04:19   [34;1m    156468[0m[34;1m   1171612[0m[34;1m    699928[0m[34;1m     23.05[0m[34;1m     34152[0m[34;1m   2069820[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867700[0m[34;1m   1869404[0m[34;1m      2808[0m
10:04:20   [34;1m    156468[0m[34;1m   1171836[0m[34;1m    699820[0m[34;1m     23.05[0m[34;1m     34152[0m[34;1m   2069936[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867712[0m[34;1m   1868860[0m[34;1m      3004[0m
10:04:21   [34;1m    154480[0m[34;1m   1169916[0m[34;1m    701748[0m[34;1m     23.11[0m[34;1m     34152[0m[34;1m   2069996[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867712[0m[34;1m   1869172[0m[34;1m      3064[0m
10:04:22   [34;1m    154256[0m[34;1m   1169896[0m[34;1m    701760[0m[34;1m     23.11[0m[34;1m     34152[0m[34;1m   2070200[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867712[0m[34;1m   1869432[0m[34;1m      3268[0m
10:04:23   [34;1m    154256[0m[34;1m   1169996[0m[34;1m    701580[0m[34;1m     23.11[0m[34;1m     34164[0m[34;1m   2070368[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867712[0m[34;1m   1869552[0m[34;1m      3448[0m
10:04:24   [34;1m    154032[0m[34;1m   1170032[0m[34;1m    701696[0m[34;1m     23.11[0m[34;1m     34164[0m[34;1m   2070468[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867724[0m[34;1m   1869840[0m[34;22m         0[0m
10:04:25   [34;1m    154032[0m[34;1m   1170144[0m[34;1m    701496[0m[34;1m     23.11[0m[34;1m     34164[0m[34;1m   2070660[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867724[0m[34;1m   1869960[0m[34;1m       148[0m
10:04:26   [34;1m    153808[0m[34;1m   1170052[0m[34;1m    701580[0m[34;1m     23.11[0m[34;1m     34164[0m[34;1m   2070792[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867724[0m[34;1m   1870196[0m[34;1m       280[0m
10:04:27   [34;1m    153808[0m[34;1m   1170116[0m[34;1m    701444[0m[34;1m     23.10[0m[34;1m     34164[0m[34;1m   2070928[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867724[0m[34;1m   1867980[0m[34;1m       416[0m
10:04:28   [34;1m    153304[0m[34;1m   1169896[0m[34;1m    701788[0m[34;1m     23.12[0m[34;1m     34196[0m[34;1m   2071068[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867756[0m[34;1m   1869076[0m[34;1m       624[0m
10:04:29   [34;1m    152828[0m[34;1m   1169468[0m[34;1m    702100[0m[34;1m     23.13[0m[34;1m     34244[0m[34;1m   2071180[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867756[0m[34;1m   1869616[0m[34;1m       680[0m
10:04:30   [34;1m    152324[0m[34;1m   1169268[0m[34;1m    702412[0m[34;1m     23.14[0m[34;1m     34256[0m[34;1m   2071344[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867816[0m[34;1m   1869544[0m[34;1m       852[0m
10:04:31   [34;1m    151568[0m[34;1m   1168684[0m[34;1m    703072[0m[34;1m     23.16[0m[34;1m     34256[0m[34;1m   2071440[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867816[0m[34;1m   1870412[0m[34;1m       948[0m
10:04:32   [34;1m    151344[0m[34;1m   1168616[0m[34;1m    702980[0m[34;1m     23.15[0m[34;1m     34256[0m[34;1m   2071680[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867816[0m[34;1m   1870556[0m[34;1m      1188[0m
10:04:33   [34;1m    151344[0m[34;1m   1168652[0m[34;1m    702932[0m[34;1m     23.15[0m[34;1m     34256[0m[34;1m   2071724[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867816[0m[34;1m   1870768[0m[34;1m      1232[0m
10:04:34   [34;1m    151120[0m[34;1m   1168548[0m[34;1m    703036[0m[34;1m     23.16[0m[34;1m     34256[0m[34;1m   2071868[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867816[0m[34;1m   1870792[0m[34;1m      1380[0m
10:04:35   [34;1m    151120[0m[34;1m   1168816[0m[34;1m    702792[0m[34;1m     23.15[0m[34;1m     34276[0m[34;1m   2072092[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867836[0m[34;1m   1871232[0m[34;1m      1600[0m
10:04:36   [34;1m    150112[0m[34;1m   1167860[0m[34;1m    703656[0m[34;1m     23.18[0m[34;1m     34276[0m[34;1m   2072228[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867836[0m[34;1m   1871324[0m[34;1m      1736[0m
10:04:37   [34;1m    149888[0m[34;1m   1167844[0m[34;1m    703728[0m[34;1m     23.18[0m[34;1m     34276[0m[34;1m   2072376[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867836[0m[34;1m   1871652[0m[34;1m      1884[0m
10:04:38   [34;1m    149888[0m[34;1m   1168020[0m[34;1m    703600[0m[34;1m     23.18[0m[34;1m     34276[0m[34;1m   2072496[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867836[0m[34;1m   1871896[0m[34;1m      2004[0m
10:04:39   [34;1m    149888[0m[34;1m   1168120[0m[34;1m    703428[0m[34;1m     23.17[0m[34;1m     34276[0m[34;1m   2072656[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867836[0m[34;1m   1872016[0m[34;1m      2164[0m
10:04:40   [34;1m    149664[0m[34;1m   1168076[0m[34;1m    703532[0m[34;1m     23.17[0m[34;1m     34288[0m[34;1m   2072764[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867848[0m[34;1m   1872204[0m[34;1m      2268[0m
10:04:41   [34;1m    149664[0m[34;1m   1168096[0m[34;1m    703380[0m[34;1m     23.17[0m[34;1m     34288[0m[34;1m   2072908[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867848[0m[34;1m   1872396[0m[34;1m      2412[0m
10:04:42   [34;1m    149188[0m[34;1m   1167848[0m[34;1m    703740[0m[34;1m     23.18[0m[34;1m     34288[0m[34;1m   2073008[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867848[0m[34;1m   1872868[0m[34;1m      2512[0m
10:04:43   [34;1m    149188[0m[34;1m   1167996[0m[34;1m    703564[0m[34;1m     23.17[0m[34;1m     34300[0m[34;1m   2073168[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867848[0m[34;1m   1873188[0m[34;1m      2684[0m
10:04:44   [34;1m    148716[0m[34;1m   1167744[0m[34;1m    703820[0m[34;1m     23.18[0m[34;1m     34324[0m[34;1m   2073328[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867884[0m[34;1m   1873368[0m[34;1m      2824[0m
10:04:45   [34;1m    148716[0m[34;1m   1167776[0m[34;1m    703804[0m[34;1m     23.18[0m[34;1m     34324[0m[34;1m   2073376[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867884[0m[34;1m   1873516[0m[34;1m        68[0m
10:04:46   [34;1m    146476[0m[34;1m   1165796[0m[34;1m    705756[0m[34;1m     23.25[0m[34;1m     34336[0m[34;1m   2073648[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867888[0m[34;1m   1873868[0m[34;1m       292[0m
10:04:47   [34;1m    146476[0m[34;1m   1165852[0m[34;1m    705716[0m[34;1m     23.25[0m[34;1m     34336[0m[34;1m   2073684[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867896[0m[34;1m   1873976[0m[34;1m       328[0m
10:04:48   [34;1m    146224[0m[34;1m   1165812[0m[34;1m    705736[0m[34;1m     23.25[0m[34;1m     34336[0m[34;1m   2073912[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867896[0m[34;1m   1874316[0m[34;1m       556[0m
10:04:49   [34;1m    146224[0m[34;1m   1165872[0m[34;1m    705680[0m[34;1m     23.24[0m[34;1m     34336[0m[34;1m   2073960[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867896[0m[34;1m   1874312[0m[34;1m       600[0m
10:04:50   [34;1m    146000[0m[34;1m   1165920[0m[34;1m    705696[0m[34;1m     23.24[0m[34;1m     34336[0m[34;1m   2074152[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867896[0m[34;1m   1874056[0m[34;1m       792[0m
10:04:51   [34;1m    145496[0m[34;1m   1165420[0m[34;1m    706108[0m[34;1m     23.26[0m[34;1m     34344[0m[34;1m   2074236[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867896[0m[34;1m   1873988[0m[34;1m       884[0m
10:04:52   [34;1m    145244[0m[34;1m   1165396[0m[34;1m    706128[0m[34;1m     23.26[0m[34;1m     34356[0m[34;1m   2074432[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867916[0m[34;1m   1874052[0m[34;1m      1072[0m
10:04:53   [34;1m    145244[0m[34;1m   1165464[0m[34;1m    706084[0m[34;1m     23.26[0m[34;1m     34356[0m[34;1m   2074520[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867916[0m[34;1m   1874104[0m[34;1m      1156[0m
10:04:54   [34;1m    145020[0m[34;1m   1165504[0m[34;1m    706068[0m[34;1m     23.26[0m[34;1m     34356[0m[34;1m   2074744[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867916[0m[34;1m   1874404[0m[34;1m      1384[0m
10:04:55   [34;1m    145020[0m[34;1m   1165632[0m[34;1m    705904[0m[34;1m     23.25[0m[34;1m     34356[0m[34;1m   2074904[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867916[0m[34;1m   1874568[0m[34;1m       144[0m
10:04:56   [34;1m    144796[0m[34;1m   1165568[0m[34;1m    706016[0m[34;1m     23.25[0m[34;1m     34356[0m[34;1m   2075020[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867916[0m[34;1m   1874888[0m[34;1m       212[0m
10:04:57   [34;1m    144796[0m[34;1m   1165608[0m[34;1m    705944[0m[34;1m     23.25[0m[34;1m     34364[0m[34;1m   2075076[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867916[0m[34;1m   1874860[0m[34;1m       276[0m
10:04:58   [34;1m    144572[0m[34;1m   1165672[0m[34;1m    705892[0m[34;1m     23.25[0m[34;1m     34376[0m[34;1m   2075344[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867936[0m[34;1m   1874700[0m[34;1m       548[0m
10:04:59   [34;1m    144572[0m[34;1m   1165780[0m[34;1m    705792[0m[34;1m     23.25[0m[34;1m     34376[0m[34;1m   2075436[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867936[0m[34;1m   1874804[0m[34;1m       640[0m
10:05:00   [34;1m    144348[0m[34;1m   1165588[0m[34;1m    705936[0m[34;1m     23.25[0m[34;1m     34376[0m[34;1m   2075516[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867936[0m[34;1m   1874016[0m[34;1m       720[0m
10:05:01   [34;1m    144348[0m[34;1m   1165840[0m[34;1m    705684[0m[34;1m     23.24[0m[34;1m     34376[0m[34;1m   2075740[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867932[0m[34;1m   1873932[0m[34;1m       940[0m
10:05:02   [34;1m    144348[0m[34;1m   1165868[0m[34;1m    705640[0m[34;1m     23.24[0m[34;1m     34376[0m[34;1m   2075788[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867936[0m[34;1m   1874344[0m[34;1m       988[0m
10:05:03   [34;1m    144124[0m[34;1m   1165844[0m[34;1m    705680[0m[34;1m     23.24[0m[34;1m     34384[0m[34;1m   2075968[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867944[0m[34;1m   1874616[0m[34;1m      1168[0m
10:05:04   [34;1m    144124[0m[34;1m   1165892[0m[34;1m    705604[0m[34;1m     23.24[0m[34;1m     34396[0m[34;1m   2076028[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867944[0m[34;1m   1873360[0m[34;1m      1240[0m
10:05:05   [34;1m    143900[0m[34;1m   1165932[0m[34;1m    705592[0m[34;1m     23.24[0m[34;1m     34396[0m[34;1m   2076264[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867956[0m[34;1m   1873704[0m[34;1m      1456[0m
10:05:06   [34;1m    143676[0m[34;1m   1165940[0m[34;1m    705612[0m[34;1m     23.24[0m[34;1m     34396[0m[34;1m   2076448[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867960[0m[34;1m   1874272[0m[34;1m      1640[0m
10:05:07   [34;1m    143676[0m[34;1m   1165956[0m[34;1m    705580[0m[34;1m     23.24[0m[34;1m     34396[0m[34;1m   2076480[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867956[0m[34;1m   1874200[0m[34;1m      1672[0m
10:05:08   [34;1m    143676[0m[34;1m   1166152[0m[34;1m    705388[0m[34;1m     23.23[0m[34;1m     34396[0m[34;1m   2076660[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867956[0m[34;1m   1874500[0m[34;1m      1852[0m
10:05:09   [34;1m    143676[0m[34;1m   1166200[0m[34;1m    705304[0m[34;1m     23.23[0m[34;1m     34404[0m[34;1m   2076732[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867956[0m[34;1m   1874672[0m[34;1m      1932[0m
10:05:10   [34;1m    143452[0m[34;1m   1166224[0m[34;1m    705324[0m[34;1m     23.23[0m[34;1m     34416[0m[34;1m   2076944[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867976[0m[34;1m   1874964[0m[34;1m      2232[0m
10:05:11   [34;1m    143452[0m[34;1m   1166408[0m[34;1m    705208[0m[34;1m     23.23[0m[34;1m     34416[0m[34;1m   2077048[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867976[0m[34;1m   1875264[0m[34;1m      2236[0m
10:05:12   [34;1m    143452[0m[34;1m   1166536[0m[34;1m    704992[0m[34;1m     23.22[0m[34;1m     34416[0m[34;1m   2077260[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867976[0m[34;1m   1875648[0m[34;1m      2448[0m
10:05:13   [34;1m    143452[0m[34;1m   1166588[0m[34;1m    704940[0m[34;1m     23.22[0m[34;1m     34416[0m[34;1m   2077308[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867976[0m[34;1m   1875228[0m[34;1m      2496[0m
10:05:14   [34;1m    143228[0m[34;1m   1166572[0m[34;1m    704928[0m[34;1m     23.22[0m[34;1m     34416[0m[34;1m   2077532[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867976[0m[34;1m   1875748[0m[34;1m      2720[0m
10:05:15   [34;1m    143228[0m[34;1m   1166700[0m[34;1m    704868[0m[34;1m     23.22[0m[34;1m     34424[0m[34;1m   2077576[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867976[0m[34;1m   1875708[0m[34;22m         0[0m
10:05:16   [34;1m    140988[0m[34;1m   1164704[0m[34;1m    706872[0m[34;1m     23.28[0m[34;1m     34436[0m[34;1m   2077800[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867992[0m[34;1m   1876076[0m[34;1m       144[0m
10:05:17   [34;1m    140764[0m[34;1m   1164584[0m[34;1m    706932[0m[34;1m     23.29[0m[34;1m     34436[0m[34;1m   2077960[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867996[0m[34;1m   1876112[0m[34;1m       204[0m
10:05:18   [34;1m    140516[0m[34;1m   1164516[0m[34;1m    706952[0m[34;1m     23.29[0m[34;1m     34436[0m[34;1m   2078188[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867996[0m[34;1m   1876364[0m[34;1m       440[0m
10:05:19   [34;1m    140292[0m[34;1m   1164480[0m[34;1m    707008[0m[34;1m     23.29[0m[34;1m     34436[0m[34;1m   2078352[0m[34;1m   3400612[0m[31;1m    112.01[0m[34;1m    867996[0m[34;1m   1876556[0m[34;1m       600[0m
