Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:34:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:34:50   [34;1m    756824[0m[34;1m   1586400[0m[34;1m    929228[0m[34;1m     24.43[0m[34;1m    115596[0m[34;1m   1875920[0m[34;1m   6311752[0m[31;1m    165.96[0m[34;1m   1216276[0m[34;1m   1623620[0m[34;1m       936[0m
19:36:31   [34;1m    746532[0m[34;1m   1576740[0m[34;1m    938520[0m[34;1m     24.68[0m[34;1m    115816[0m[34;1m   1876244[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216488[0m[34;1m   1627932[0m[34;1m         8[0m
19:36:32   [34;1m    746532[0m[34;1m   1576756[0m[34;1m    938504[0m[34;1m     24.68[0m[34;1m    115816[0m[34;1m   1876260[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216496[0m[34;1m   1627584[0m[34;1m        40[0m
19:36:33   [34;1m    746532[0m[34;1m   1576756[0m[34;1m    938516[0m[34;1m     24.68[0m[34;1m    115816[0m[34;1m   1876260[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216496[0m[34;1m   1627388[0m[34;1m        40[0m
19:36:34   [34;1m    746532[0m[34;1m   1576756[0m[34;1m    938520[0m[34;1m     24.68[0m[34;1m    115816[0m[34;1m   1876260[0m[34;1m   6325260[0m[31;1m    166.31[0m[34;1m   1216496[0m[34;1m   1626944[0m[34;1m        40[0m
19:36:35   [34;1m    746532[0m[34;1m   1576756[0m[34;1m    938520[0m[34;1m     24.68[0m[34;1m    115820[0m[34;1m   1876256[0m[34;1m   6325836[0m[31;1m    166.33[0m[34;1m   1216496[0m[34;1m   1627232[0m[34;1m        40[0m
19:36:36   [34;1m    746280[0m[34;1m   1576512[0m[34;1m    938764[0m[34;1m     24.68[0m[34;1m    115820[0m[34;1m   1876264[0m[34;1m   6335180[0m[31;1m    166.57[0m[34;1m   1216500[0m[34;1m   1627904[0m[34;1m        40[0m
19:36:37   [34;1m    743508[0m[34;1m   1573748[0m[34;1m    941528[0m[34;1m     24.76[0m[34;1m    115824[0m[34;1m   1876268[0m[34;1m   6336908[0m[31;1m    166.62[0m[34;1m   1216508[0m[34;1m   1629956[0m[34;1m        40[0m
19:36:38   [34;1m    743508[0m[34;1m   1573748[0m[34;1m    941540[0m[34;1m     24.76[0m[34;1m    115824[0m[34;1m   1876268[0m[34;1m   6341924[0m[31;1m    166.75[0m[34;1m   1216504[0m[34;1m   1632216[0m[34;1m        40[0m
19:36:39   [34;1m    743508[0m[34;1m   1573752[0m[34;1m    941504[0m[34;1m     24.76[0m[34;1m    115824[0m[34;1m   1876272[0m[34;1m   6341924[0m[31;1m    166.75[0m[34;1m   1216504[0m[34;1m   1632360[0m[34;1m        44[0m
19:36:40   [34;1m    743004[0m[34;1m   1573248[0m[34;1m    942008[0m[34;1m     24.77[0m[34;1m    115824[0m[34;1m   1876272[0m[34;1m   6342500[0m[31;1m    166.77[0m[34;1m   1216504[0m[34;1m   1631360[0m[34;1m        44[0m
19:36:41   [34;1m    743004[0m[34;1m   1573248[0m[34;1m    942008[0m[34;1m     24.77[0m[34;1m    115824[0m[34;1m   1876272[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216504[0m[34;1m   1630196[0m[34;1m        44[0m
19:36:42   [34;1m    743004[0m[34;1m   1573248[0m[34;1m    942020[0m[34;1m     24.77[0m[34;1m    115824[0m[34;1m   1876272[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216504[0m[34;1m   1625812[0m[34;1m        44[0m
19:36:43   [34;1m    743004[0m[34;1m   1573248[0m[34;1m    942020[0m[34;1m     24.77[0m[34;1m    115828[0m[34;1m   1876268[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216504[0m[34;1m   1625908[0m[34;1m        44[0m
19:36:44   [34;1m    743004[0m[34;1m   1573256[0m[34;1m    942016[0m[34;1m     24.77[0m[34;1m    115828[0m[34;1m   1876276[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216508[0m[34;1m   1625932[0m[34;1m        44[0m
19:36:45   [34;1m    743004[0m[34;1m   1573256[0m[34;1m    942016[0m[34;1m     24.77[0m[34;1m    115844[0m[34;1m   1876260[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216508[0m[34;1m   1624832[0m[34;1m        44[0m
19:36:46   [34;1m    743004[0m[34;1m   1573312[0m[34;1m    941960[0m[34;1m     24.77[0m[34;1m    115856[0m[34;1m   1876304[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216536[0m[34;1m   1622588[0m[34;1m        52[0m
19:36:47   [34;1m    743004[0m[34;1m   1573320[0m[34;1m    941952[0m[34;1m     24.77[0m[34;1m    115856[0m[34;1m   1876312[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216536[0m[34;1m   1622556[0m[34;1m        52[0m
19:36:48   [34;1m    743004[0m[34;1m   1573320[0m[34;1m    941952[0m[34;1m     24.77[0m[34;1m    115856[0m[34;1m   1876312[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216532[0m[34;1m   1622556[0m[34;1m        52[0m
19:36:49   [34;1m    743004[0m[34;1m   1573320[0m[34;1m    941952[0m[34;1m     24.77[0m[34;1m    115860[0m[34;1m   1876308[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216536[0m[34;1m   1623116[0m[34;1m        52[0m
19:36:50   [34;1m    743004[0m[34;1m   1573328[0m[34;1m    941924[0m[34;1m     24.77[0m[34;1m    115860[0m[34;1m   1876316[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216540[0m[34;1m   1624000[0m[34;1m        52[0m
19:36:51   [34;1m    743004[0m[34;1m   1573328[0m[34;1m    941924[0m[34;1m     24.77[0m[34;1m    115860[0m[34;1m   1876316[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216540[0m[34;1m   1624000[0m[34;1m        52[0m
19:36:52   [34;1m    743004[0m[34;1m   1573328[0m[34;1m    941928[0m[34;1m     24.77[0m[34;1m    115860[0m[34;1m   1876316[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216540[0m[34;1m   1624096[0m[34;1m        52[0m
19:36:53   [34;1m    743004[0m[34;1m   1573328[0m[34;1m    941928[0m[34;1m     24.77[0m[34;1m    115860[0m[34;1m   1876316[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216540[0m[34;1m   1624196[0m[34;1m        52[0m
19:36:54   [34;1m    743004[0m[34;1m   1573328[0m[34;1m    941932[0m[34;1m     24.77[0m[34;1m    115860[0m[34;1m   1876316[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216540[0m[34;1m   1624116[0m[34;1m        52[0m
19:36:55   [34;1m    743004[0m[34;1m   1573332[0m[34;1m    941920[0m[34;1m     24.77[0m[34;1m    115868[0m[34;1m   1876320[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216540[0m[34;1m   1624120[0m[34;1m        52[0m
19:36:56   [34;1m    743004[0m[34;1m   1573340[0m[34;1m    941920[0m[34;1m     24.77[0m[34;1m    115868[0m[34;1m   1876320[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216548[0m[34;1m   1624860[0m[34;1m        52[0m
19:36:57   [34;1m    743004[0m[34;1m   1573340[0m[34;1m    941920[0m[34;1m     24.77[0m[34;1m    115872[0m[34;1m   1876316[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216548[0m[34;1m   1624860[0m[34;1m        52[0m
19:36:58   [34;1m    743004[0m[34;1m   1573348[0m[34;1m    941904[0m[34;1m     24.77[0m[34;1m    115872[0m[34;1m   1876324[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216552[0m[34;1m   1626496[0m[34;1m        52[0m
19:36:59   [34;1m    743004[0m[34;1m   1573348[0m[34;1m    941904[0m[34;1m     24.77[0m[34;1m    115872[0m[34;1m   1876324[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216552[0m[34;1m   1626496[0m[34;1m        52[0m
19:37:00   [34;1m    743004[0m[34;1m   1573372[0m[34;1m    941876[0m[34;1m     24.77[0m[34;1m    115876[0m[34;1m   1876348[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216556[0m[34;1m   1627628[0m[34;1m        60[0m
19:37:01   [34;1m    743004[0m[34;1m   1573372[0m[34;1m    941876[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876344[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216556[0m[34;1m   1627628[0m[34;1m        60[0m
19:37:02   [34;1m    743004[0m[34;1m   1573392[0m[34;1m    941872[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876360[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1625748[0m[34;1m        36[0m
19:37:03   [34;1m    743004[0m[34;1m   1573392[0m[34;1m    941876[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876360[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1625656[0m[34;1m        36[0m
19:37:04   [34;1m    743004[0m[34;1m   1573392[0m[34;1m    941876[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876360[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1625656[0m[34;1m        36[0m
19:37:05   [34;1m    743004[0m[34;1m   1573392[0m[34;1m    941876[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876360[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1625188[0m[34;1m        36[0m
19:37:06   [34;1m    743004[0m[34;1m   1573396[0m[34;1m    941884[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876364[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1624524[0m[34;1m        36[0m
19:37:07   [34;1m    743004[0m[34;1m   1573396[0m[34;1m    941884[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876364[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1624524[0m[34;1m        36[0m
19:37:08   [34;1m    743004[0m[34;1m   1573396[0m[34;1m    941884[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876364[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1624524[0m[34;1m        36[0m
19:37:09   [34;1m    743004[0m[34;1m   1573396[0m[34;1m    941884[0m[34;1m     24.77[0m[34;1m    115880[0m[34;1m   1876364[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216560[0m[34;1m   1624524[0m[34;1m        36[0m
19:37:11   [34;1m    743004[0m[34;1m   1573404[0m[34;1m    941872[0m[34;1m     24.77[0m[34;1m    115888[0m[34;1m   1876364[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216568[0m[34;1m   1624808[0m[34;1m        36[0m
19:37:12   [34;1m    743004[0m[34;1m   1573408[0m[34;1m    941872[0m[34;1m     24.77[0m[34;1m    115888[0m[34;1m   1876368[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216568[0m[34;1m   1624812[0m[34;1m        36[0m
19:37:13   [34;1m    743004[0m[34;1m   1573408[0m[34;1m    941872[0m[34;1m     24.77[0m[34;1m    115888[0m[34;1m   1876368[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216568[0m[34;1m   1624812[0m[34;1m        36[0m
19:37:14   [34;1m    742752[0m[34;1m   1573156[0m[34;1m    942124[0m[34;1m     24.77[0m[34;1m    115888[0m[34;1m   1876368[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216572[0m[34;1m   1624896[0m[34;1m        36[0m
19:37:15   [34;1m    742752[0m[34;1m   1573156[0m[34;1m    942120[0m[34;1m     24.77[0m[34;1m    115892[0m[34;1m   1876364[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216568[0m[34;1m   1624876[0m[34;1m        36[0m
19:37:16   [34;1m    742752[0m[34;1m   1573200[0m[34;1m    942076[0m[34;1m     24.77[0m[34;1m    115912[0m[34;1m   1876388[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216592[0m[34;1m   1624928[0m[34;1m        40[0m
19:37:17   [34;1m    742752[0m[34;1m   1573216[0m[34;1m    942060[0m[34;1m     24.77[0m[34;1m    115916[0m[34;1m   1876400[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216592[0m[34;1m   1624988[0m[34;1m        48[0m
19:37:18   [34;1m    742752[0m[34;1m   1573224[0m[34;1m    942052[0m[34;1m     24.77[0m[34;1m    115916[0m[34;1m   1876408[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216596[0m[34;1m   1624992[0m[34;1m        48[0m
19:37:19   [34;1m    742752[0m[34;1m   1573224[0m[34;1m    942048[0m[34;1m     24.77[0m[34;1m    115916[0m[34;1m   1876408[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216596[0m[34;1m   1626404[0m[34;1m        48[0m
19:37:20   [34;1m    742752[0m[34;1m   1573224[0m[34;1m    942020[0m[34;1m     24.77[0m[34;1m    115916[0m[34;1m   1876408[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216596[0m[34;1m   1626532[0m[34;1m        48[0m
19:37:21   [34;1m    742752[0m[34;1m   1573224[0m[34;1m    942020[0m[34;1m     24.77[0m[34;1m    115920[0m[34;1m   1876404[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216596[0m[34;1m   1627132[0m[34;1m        48[0m
19:37:22   [34;1m    742752[0m[34;1m   1573232[0m[34;1m    941984[0m[34;1m     24.77[0m[34;1m    115920[0m[34;1m   1876412[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216600[0m[34;1m   1627280[0m[34;1m        48[0m
19:37:23   [34;1m    742752[0m[34;1m   1573236[0m[34;1m    941988[0m[34;1m     24.77[0m[34;1m    115920[0m[34;1m   1876416[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216600[0m[34;1m   1625812[0m[34;1m        52[0m
19:37:24   [34;1m    742752[0m[34;1m   1573236[0m[34;1m    941988[0m[34;1m     24.77[0m[34;1m    115920[0m[34;1m   1876416[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216604[0m[34;1m   1625932[0m[34;1m        52[0m
19:37:25   [34;1m    742752[0m[34;1m   1573236[0m[34;1m    941988[0m[34;1m     24.77[0m[34;1m    115920[0m[34;1m   1876416[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216600[0m[34;1m   1625856[0m[34;1m        52[0m
19:37:26   [34;1m    742752[0m[34;1m   1573236[0m[34;1m    941988[0m[34;1m     24.77[0m[34;1m    115920[0m[34;1m   1876416[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216600[0m[34;1m   1625904[0m[34;1m        52[0m
19:37:27   [34;1m    742752[0m[34;1m   1573236[0m[34;1m    941988[0m[34;1m     24.77[0m[34;1m    115936[0m[34;1m   1876400[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216600[0m[34;1m   1625904[0m[34;1m        52[0m
19:37:28   [34;1m    742752[0m[34;1m   1573256[0m[34;1m    941972[0m[34;1m     24.77[0m[34;1m    115936[0m[34;1m   1876420[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216616[0m[34;1m   1626004[0m[34;1m        52[0m
19:37:29   [34;1m    742752[0m[34;1m   1573256[0m[34;1m    941972[0m[34;1m     24.77[0m[34;1m    115936[0m[34;1m   1876420[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216616[0m[34;1m   1626004[0m[34;1m        52[0m
19:37:30   [34;1m    742752[0m[34;1m   1573260[0m[34;1m    941980[0m[34;1m     24.77[0m[34;1m    115936[0m[34;1m   1876424[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216616[0m[34;1m   1626040[0m[34;1m        52[0m
19:37:31   [34;1m    742752[0m[34;1m   1573260[0m[34;1m    941980[0m[34;1m     24.77[0m[34;1m    115948[0m[34;1m   1876412[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216616[0m[34;1m   1626540[0m[34;1m        52[0m
19:37:32   [34;1m    742752[0m[34;1m   1573312[0m[34;1m    941912[0m[34;1m     24.77[0m[34;1m    115960[0m[34;1m   1876448[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216640[0m[34;1m   1626752[0m[34;1m        56[0m
19:37:33   [34;1m    742752[0m[34;1m   1573316[0m[34;1m    941912[0m[34;1m     24.77[0m[34;1m    115960[0m[34;1m   1876452[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216640[0m[34;1m   1626328[0m[34;1m        56[0m
19:37:34   [34;1m    741492[0m[34;1m   1572060[0m[34;1m    943168[0m[34;1m     24.80[0m[34;1m    115960[0m[34;1m   1876456[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216640[0m[34;1m   1626176[0m[34;1m        16[0m
19:37:35   [34;1m    741492[0m[34;1m   1572060[0m[34;1m    943168[0m[34;1m     24.80[0m[34;1m    115960[0m[34;1m   1876456[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216640[0m[34;1m   1626176[0m[34;1m        16[0m
19:37:36   [34;1m    741492[0m[34;1m   1572060[0m[34;1m    943172[0m[34;1m     24.80[0m[34;1m    115960[0m[34;1m   1876456[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216640[0m[34;1m   1625340[0m[34;1m        20[0m
19:37:37   [34;1m    741492[0m[34;1m   1572060[0m[34;1m    943172[0m[34;1m     24.80[0m[34;1m    115968[0m[34;1m   1876448[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216640[0m[34;1m   1624740[0m[34;1m        20[0m
19:37:38   [34;1m    739728[0m[34;1m   1570308[0m[34;1m    944944[0m[34;1m     24.85[0m[34;1m    115968[0m[34;1m   1876460[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216644[0m[34;1m   1624720[0m[34;1m        44[0m
19:37:39   [34;1m    739728[0m[34;1m   1570308[0m[34;1m    944928[0m[34;1m     24.85[0m[34;1m    115968[0m[34;1m   1876460[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216648[0m[34;1m   1626248[0m[34;1m        44[0m
19:37:40   [34;1m    739728[0m[34;1m   1570308[0m[34;1m    944928[0m[34;1m     24.85[0m[34;1m    115968[0m[34;1m   1876460[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216648[0m[34;1m   1626248[0m[34;1m        44[0m
19:37:41   [34;1m    739728[0m[34;1m   1570308[0m[34;1m    944928[0m[34;1m     24.85[0m[34;1m    115972[0m[34;1m   1876456[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216648[0m[34;1m   1626248[0m[34;1m        44[0m
19:37:42   [34;1m    739728[0m[34;1m   1570316[0m[34;1m    944924[0m[34;1m     24.85[0m[34;1m    115972[0m[34;1m   1876464[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216652[0m[34;1m   1626600[0m[34;1m        44[0m
19:37:43   [34;1m    739728[0m[34;1m   1570316[0m[34;1m    944924[0m[34;1m     24.85[0m[34;1m    115972[0m[34;1m   1876464[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216652[0m[34;1m   1625200[0m[34;1m        44[0m
19:37:44   [34;1m    739728[0m[34;1m   1570316[0m[34;1m    944948[0m[34;1m     24.85[0m[34;1m    115972[0m[34;1m   1876464[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216652[0m[34;1m   1625120[0m[34;1m        44[0m
19:37:45   [34;1m    739728[0m[34;1m   1570320[0m[34;1m    944944[0m[34;1m     24.85[0m[34;1m    115972[0m[34;1m   1876468[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216652[0m[34;1m   1625124[0m[34;1m        48[0m
19:37:46   [34;1m    739728[0m[34;1m   1570324[0m[34;1m    944940[0m[34;1m     24.85[0m[34;1m    115972[0m[34;1m   1876472[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216652[0m[34;1m   1625128[0m[34;1m        52[0m
19:37:47   [34;1m    739728[0m[34;1m   1570352[0m[34;1m    944912[0m[34;1m     24.85[0m[34;1m    115980[0m[34;1m   1876492[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216660[0m[34;1m   1625392[0m[34;1m        60[0m
19:37:48   [34;1m    739728[0m[34;1m   1570352[0m[34;1m    944912[0m[34;1m     24.85[0m[34;1m    115980[0m[34;1m   1876492[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216660[0m[34;1m   1625420[0m[34;1m        36[0m
19:37:49   [34;1m    739728[0m[34;1m   1570356[0m[34;1m    944908[0m[34;1m     24.84[0m[34;1m    115984[0m[34;1m   1876492[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216652[0m[34;1m   1625384[0m[34;1m        48[0m
19:37:50   [34;1m    739728[0m[34;1m   1570360[0m[34;1m    944904[0m[34;1m     24.84[0m[34;1m    115984[0m[34;1m   1876496[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1624900[0m[34;1m        48[0m
19:37:51   [34;1m    739728[0m[34;1m   1570360[0m[34;1m    944904[0m[34;1m     24.84[0m[34;1m    115984[0m[34;1m   1876496[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1624900[0m[34;1m        48[0m
19:37:52   [34;1m    739728[0m[34;1m   1570360[0m[34;1m    944912[0m[34;1m     24.85[0m[34;1m    115984[0m[34;1m   1876496[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1626064[0m[34;1m        48[0m
19:37:53   [34;1m    739728[0m[34;1m   1570360[0m[34;1m    944912[0m[34;1m     24.85[0m[34;1m    115984[0m[34;1m   1876496[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1626080[0m[34;1m        48[0m
19:37:54   [34;1m    739728[0m[34;1m   1570360[0m[34;1m    944912[0m[34;1m     24.85[0m[34;1m    115984[0m[34;1m   1876496[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1626160[0m[34;1m        48[0m
19:37:55   [34;1m    739728[0m[34;1m   1570364[0m[34;1m    944900[0m[34;1m     24.84[0m[34;1m    115992[0m[34;1m   1876500[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1626124[0m[34;1m        48[0m
19:37:56   [34;1m    739728[0m[34;1m   1570364[0m[34;1m    944900[0m[34;1m     24.84[0m[34;1m    115992[0m[34;1m   1876500[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1626124[0m[34;1m        48[0m
19:37:57   [34;1m    739728[0m[34;1m   1570364[0m[34;1m    944900[0m[34;1m     24.84[0m[34;1m    115992[0m[34;1m   1876500[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1626124[0m[34;1m        48[0m
19:37:58   [34;1m    739728[0m[34;1m   1570364[0m[34;1m    944900[0m[34;1m     24.84[0m[34;1m    115992[0m[34;1m   1876500[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216664[0m[34;1m   1626124[0m[34;1m        48[0m
19:37:59   [34;1m    738216[0m[34;1m   1568852[0m[34;1m    946412[0m[34;1m     24.88[0m[34;1m    115996[0m[34;1m   1876496[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216664[0m[34;1m   1627524[0m[34;1m        48[0m
19:38:00   [34;1m    738216[0m[34;1m   1568872[0m[34;1m    946372[0m[34;1m     24.88[0m[34;1m    115996[0m[34;1m   1876504[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216676[0m[34;1m   1627700[0m[34;1m        48[0m
19:38:01   [34;1m    738216[0m[34;1m   1568876[0m[34;1m    946368[0m[34;1m     24.88[0m[34;1m    115996[0m[34;1m   1876508[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216676[0m[34;1m   1627756[0m[34;1m        56[0m
19:38:02   [34;1m    737964[0m[34;1m   1568620[0m[34;1m    946620[0m[34;1m     24.89[0m[34;1m    115996[0m[34;1m   1876508[0m[34;1m   6343652[0m[31;1m    166.80[0m[34;1m   1216676[0m[34;1m   1627592[0m[34;1m        56[0m
19:38:03   [34;1m    737964[0m[34;1m   1568628[0m[34;1m    946612[0m[34;1m     24.89[0m[34;1m    116000[0m[34;1m   1876512[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216680[0m[34;1m   1625684[0m[34;1m        56[0m
19:38:04   [34;1m    737460[0m[34;1m   1568124[0m[34;1m    947116[0m[34;1m     24.90[0m[34;1m    116000[0m[34;1m   1876512[0m[34;1m   6338636[0m[31;1m    166.67[0m[34;1m   1216680[0m[34;1m   1625596[0m[34;1m        56[0m
19:38:05   [34;1m    737460[0m[34;1m   1568124[0m[34;1m    947124[0m[34;1m     24.90[0m[34;1m    116000[0m[34;1m   1876512[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216680[0m[34;1m   1626012[0m[34;1m        56[0m
19:38:06   [34;1m    737460[0m[34;1m   1568128[0m[34;1m    947120[0m[34;1m     24.90[0m[34;1m    116000[0m[34;1m   1876516[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216680[0m[34;1m   1625388[0m[34;1m        60[0m
19:38:07   [34;1m    737460[0m[34;1m   1568128[0m[34;1m    947120[0m[34;1m     24.90[0m[34;1m    116000[0m[34;1m   1876516[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216680[0m[34;1m   1624988[0m[34;1m        60[0m
19:38:08   [34;1m    737460[0m[34;1m   1568128[0m[34;1m    947120[0m[34;1m     24.90[0m[34;1m    116000[0m[34;1m   1876516[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216680[0m[34;1m   1624476[0m[34;1m        60[0m
19:38:09   [34;1m    737460[0m[34;1m   1568140[0m[34;1m    947108[0m[34;1m     24.90[0m[34;1m    116008[0m[34;1m   1876520[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216688[0m[34;1m   1624488[0m[34;1m        36[0m
19:38:10   [34;1m    737460[0m[34;1m   1568140[0m[34;1m    947108[0m[34;1m     24.90[0m[34;1m    116008[0m[34;1m   1876520[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216688[0m[34;1m   1623404[0m[34;1m        36[0m
19:38:11   [34;1m    737460[0m[34;1m   1568140[0m[34;1m    947108[0m[34;1m     24.90[0m[34;1m    116008[0m[34;1m   1876520[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216688[0m[34;1m   1623412[0m[34;1m        36[0m
19:38:12   [34;1m    737460[0m[34;1m   1568140[0m[34;1m    947088[0m[34;1m     24.90[0m[34;1m    116008[0m[34;1m   1876520[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216688[0m[34;1m   1623652[0m[34;1m        36[0m
19:38:13   [34;1m    737460[0m[34;1m   1568140[0m[34;1m    947084[0m[34;1m     24.90[0m[34;1m    116012[0m[34;1m   1876520[0m[34;1m   6339212[0m[31;1m    166.68[0m[34;1m   1216688[0m[34;1m   1623652[0m[34;1m        36[0m
