Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:07:52    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:07:53   [34;1m   1048696[0m[34;1m   1832624[0m[34;1m    705248[0m[34;1m     18.54[0m[34;1m     89128[0m[34;1m   1849432[0m[34;1m   3892236[0m[31;1m    102.34[0m[34;1m   1185172[0m[34;1m   1394452[0m[34;1m       344[0m
18:09:34   [34;1m   1031924[0m[34;1m   1816264[0m[34;1m    721360[0m[34;1m     18.97[0m[34;1m     89292[0m[34;1m   1849612[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185364[0m[34;1m   1398364[0m[34;1m        20[0m
18:09:35   [34;1m   1031924[0m[34;1m   1816264[0m[34;1m    721360[0m[34;1m     18.97[0m[34;1m     89292[0m[34;1m   1849612[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185364[0m[34;1m   1398448[0m[34;1m        24[0m
18:09:36   [34;1m   1031924[0m[34;1m   1816264[0m[34;1m    721360[0m[34;1m     18.97[0m[34;1m     89296[0m[34;1m   1849608[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185364[0m[34;1m   1398408[0m[34;1m        24[0m
18:09:37   [34;1m   1031924[0m[34;1m   1816272[0m[34;1m    721348[0m[34;1m     18.97[0m[34;1m     89296[0m[34;1m   1849616[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185368[0m[34;1m   1398248[0m[34;1m        12[0m
18:09:38   [34;1m   1031924[0m[34;1m   1816272[0m[34;1m    721348[0m[34;1m     18.97[0m[34;1m     89296[0m[34;1m   1849616[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185368[0m[34;1m   1398860[0m[34;22m         0[0m
18:09:39   [34;1m   1031924[0m[34;1m   1816272[0m[34;1m    721348[0m[34;1m     18.97[0m[34;1m     89296[0m[34;1m   1849616[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185368[0m[34;1m   1398980[0m[34;1m         4[0m
18:09:40   [34;1m   1031924[0m[34;1m   1816272[0m[34;1m    721348[0m[34;1m     18.97[0m[34;1m     89304[0m[34;1m   1849608[0m[34;1m   3897164[0m[31;1m    102.47[0m[34;1m   1185368[0m[34;1m   1399180[0m[34;1m         4[0m
18:09:41   [34;1m   1030160[0m[34;1m   1814532[0m[34;1m    723088[0m[34;1m     19.01[0m[34;1m     89304[0m[34;1m   1849632[0m[34;1m   3897740[0m[31;1m    102.49[0m[34;1m   1185376[0m[34;1m   1398924[0m[34;1m        32[0m
18:09:42   [34;1m   1030160[0m[34;1m   1814532[0m[34;1m    723088[0m[34;1m     19.01[0m[34;1m     89308[0m[34;1m   1849628[0m[34;1m   3897740[0m[31;1m    102.49[0m[34;1m   1185376[0m[34;1m   1398860[0m[34;1m        32[0m
18:09:43   [34;1m   1030160[0m[34;1m   1814544[0m[34;1m    723076[0m[34;1m     19.01[0m[34;1m     89308[0m[34;1m   1849636[0m[34;1m   3897740[0m[31;1m    102.49[0m[34;1m   1185380[0m[34;1m   1398856[0m[34;1m        16[0m
18:09:44   [34;1m   1029908[0m[34;1m   1814292[0m[34;1m    723328[0m[34;1m     19.02[0m[34;1m     89308[0m[34;1m   1849636[0m[34;1m   3897740[0m[31;1m    102.49[0m[34;1m   1185380[0m[34;1m   1399164[0m[34;1m        16[0m
18:09:45   [34;1m   1029908[0m[34;1m   1814300[0m[34;1m    723320[0m[34;1m     19.02[0m[34;1m     89308[0m[34;1m   1849636[0m[34;1m   3897740[0m[31;1m    102.49[0m[34;1m   1185380[0m[34;1m   1399200[0m[34;1m        20[0m
18:09:46   [34;1m   1027136[0m[34;1m   1811528[0m[34;1m    726096[0m[34;1m     19.09[0m[34;1m     89316[0m[34;1m   1849628[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185380[0m[34;1m   1399528[0m[34;1m         4[0m
18:09:47   [34;1m   1027136[0m[34;1m   1811540[0m[34;1m    726084[0m[34;1m     19.09[0m[34;1m     89316[0m[34;1m   1849640[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185388[0m[34;1m   1399616[0m[34;1m        36[0m
18:09:48   [34;1m   1027136[0m[34;1m   1811540[0m[34;1m    726084[0m[34;1m     19.09[0m[34;1m     89316[0m[34;1m   1849640[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185388[0m[34;1m   1399616[0m[34;1m        36[0m
18:09:49   [34;1m   1027136[0m[34;1m   1811540[0m[34;1m    726084[0m[34;1m     19.09[0m[34;1m     89316[0m[34;1m   1849640[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185388[0m[34;1m   1399728[0m[34;1m        32[0m
18:09:50   [34;1m   1027136[0m[34;1m   1811540[0m[34;1m    726084[0m[34;1m     19.09[0m[34;1m     89316[0m[34;1m   1849640[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185388[0m[34;1m   1399428[0m[34;1m        32[0m
18:09:51   [34;1m   1026128[0m[34;1m   1810536[0m[34;1m    727088[0m[34;1m     19.12[0m[34;1m     89320[0m[34;1m   1849640[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185392[0m[34;1m   1397160[0m[34;1m         8[0m
18:09:52   [34;1m   1026128[0m[34;1m   1810540[0m[34;1m    727076[0m[34;1m     19.12[0m[34;1m     89328[0m[34;1m   1849644[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185392[0m[34;1m   1397144[0m[34;1m        16[0m
18:09:53   [34;1m   1026128[0m[34;1m   1810548[0m[34;1m    727076[0m[34;1m     19.12[0m[34;1m     89328[0m[34;1m   1849644[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185400[0m[34;1m   1397152[0m[34;1m        16[0m
18:09:54   [34;1m   1026128[0m[34;1m   1810548[0m[34;1m    727076[0m[34;1m     19.12[0m[34;1m     89332[0m[34;1m   1849640[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185400[0m[34;1m   1397372[0m[34;1m        16[0m
18:09:55   [34;1m   1026128[0m[34;1m   1810560[0m[34;1m    727056[0m[34;1m     19.12[0m[34;1m     89332[0m[34;1m   1849652[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185404[0m[34;1m   1397580[0m[34;1m        20[0m
18:09:56   [34;1m   1025372[0m[34;1m   1809804[0m[34;1m    727816[0m[34;1m     19.14[0m[34;1m     89340[0m[34;1m   1849644[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185404[0m[34;1m   1397620[0m[34;1m        20[0m
18:09:57   [34;1m   1025372[0m[34;1m   1809816[0m[34;1m    727804[0m[34;1m     19.14[0m[34;1m     89340[0m[34;1m   1849656[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185412[0m[34;1m   1397640[0m[34;1m         8[0m
18:09:58   [34;1m   1025372[0m[34;1m   1809816[0m[34;1m    727808[0m[34;1m     19.14[0m[34;1m     89340[0m[34;1m   1849656[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185412[0m[34;1m   1397640[0m[34;1m         8[0m
18:09:59   [34;1m   1025372[0m[34;1m   1809816[0m[34;1m    727808[0m[34;1m     19.14[0m[34;1m     89340[0m[34;1m   1849656[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185412[0m[34;1m   1397644[0m[34;1m         8[0m
18:10:00   [34;1m   1025372[0m[34;1m   1809816[0m[34;1m    727808[0m[34;1m     19.14[0m[34;1m     89340[0m[34;1m   1849656[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185412[0m[34;1m   1397744[0m[34;1m         8[0m
18:10:01   [34;1m   1024112[0m[34;1m   1808564[0m[34;1m    729060[0m[34;1m     19.17[0m[34;1m     89348[0m[34;1m   1849656[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185420[0m[34;1m   1397944[0m[34;1m         8[0m
18:10:02   [34;1m   1024112[0m[34;1m   1808568[0m[34;1m    729056[0m[34;1m     19.17[0m[34;1m     89352[0m[34;1m   1849656[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185424[0m[34;1m   1397716[0m[34;1m        12[0m
18:10:03   [34;1m   1024112[0m[34;1m   1808576[0m[34;1m    729044[0m[34;1m     19.17[0m[34;1m     89352[0m[34;1m   1849664[0m[34;1m   3898636[0m[31;1m    102.51[0m[34;1m   1185424[0m[34;1m   1397708[0m[34;1m        20[0m
18:10:04   [34;1m   1023860[0m[34;1m   1808328[0m[34;1m    729292[0m[34;1m     19.18[0m[34;1m     89356[0m[34;1m   1849664[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185428[0m[34;1m   1398016[0m[34;1m        20[0m
18:10:05   [34;1m   1023860[0m[34;1m   1808332[0m[34;1m    729288[0m[34;1m     19.18[0m[34;1m     89356[0m[34;1m   1849668[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185428[0m[34;1m   1398060[0m[34;1m        20[0m
18:10:06   [34;1m   1022852[0m[34;1m   1807324[0m[34;1m    730296[0m[34;1m     19.20[0m[34;1m     89356[0m[34;1m   1849668[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185428[0m[34;1m   1397960[0m[34;1m        20[0m
18:10:07   [34;1m   1022852[0m[34;1m   1807324[0m[34;1m    730296[0m[34;1m     19.20[0m[34;1m     89356[0m[34;1m   1849668[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185428[0m[34;1m   1397872[0m[34;1m         8[0m
18:10:08   [34;1m   1022852[0m[34;1m   1807324[0m[34;1m    730296[0m[34;1m     19.20[0m[34;1m     89356[0m[34;1m   1849668[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185428[0m[34;1m   1397988[0m[34;1m         4[0m
18:10:09   [34;1m   1022852[0m[34;1m   1807324[0m[34;1m    730296[0m[34;1m     19.20[0m[34;1m     89356[0m[34;1m   1849668[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185428[0m[34;1m   1398012[0m[34;1m         4[0m
18:10:10   [34;1m   1022852[0m[34;1m   1807324[0m[34;1m    730296[0m[34;1m     19.20[0m[34;1m     89372[0m[34;1m   1849652[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185428[0m[34;1m   1398012[0m[34;1m         4[0m
18:10:11   [34;1m   1022096[0m[34;1m   1806604[0m[34;1m    731016[0m[34;1m     19.22[0m[34;1m     89380[0m[34;1m   1849680[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1397788[0m[34;1m        40[0m
18:10:12   [34;1m   1022096[0m[34;1m   1806608[0m[34;1m    731012[0m[34;1m     19.22[0m[34;1m     89380[0m[34;1m   1849684[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1397784[0m[34;1m        40[0m
18:10:13   [34;1m   1022096[0m[34;1m   1806608[0m[34;1m    731012[0m[34;1m     19.22[0m[34;1m     89380[0m[34;1m   1849684[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1397800[0m[34;1m        40[0m
18:10:14   [34;1m   1022096[0m[34;1m   1806608[0m[34;1m    731012[0m[34;1m     19.22[0m[34;1m     89380[0m[34;1m   1849684[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1397904[0m[34;1m        28[0m
18:10:15   [34;1m   1022096[0m[34;1m   1806612[0m[34;1m    731004[0m[34;1m     19.22[0m[34;1m     89380[0m[34;1m   1849688[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1397992[0m[34;1m         4[0m
18:10:16   [34;1m   1020584[0m[34;1m   1805100[0m[34;1m    732520[0m[34;1m     19.26[0m[34;1m     89380[0m[34;1m   1849688[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1398000[0m[34;1m         4[0m
18:10:17   [34;1m   1020584[0m[34;1m   1805100[0m[34;1m    732520[0m[34;1m     19.26[0m[34;1m     89380[0m[34;1m   1849688[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1398000[0m[34;1m         4[0m
18:10:18   [34;1m   1020584[0m[34;1m   1805100[0m[34;1m    732520[0m[34;1m     19.26[0m[34;1m     89380[0m[34;1m   1849688[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1398000[0m[34;1m         4[0m
18:10:19   [34;1m   1020584[0m[34;1m   1805100[0m[34;1m    732520[0m[34;1m     19.26[0m[34;1m     89380[0m[34;1m   1849688[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1398016[0m[34;22m         0[0m
18:10:20   [34;1m   1020584[0m[34;1m   1805100[0m[34;1m    732520[0m[34;1m     19.26[0m[34;1m     89384[0m[34;1m   1849684[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185452[0m[34;1m   1398016[0m[34;22m         0[0m
18:10:21   [34;1m   1020360[0m[34;1m   1804884[0m[34;1m    732736[0m[34;1m     19.27[0m[34;1m     89384[0m[34;1m   1849692[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185456[0m[34;1m   1398028[0m[34;1m        16[0m
18:10:22   [34;1m   1020360[0m[34;1m   1804884[0m[34;1m    732736[0m[34;1m     19.27[0m[34;1m     89384[0m[34;1m   1849692[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185456[0m[34;1m   1398028[0m[34;1m        16[0m
18:10:23   [34;1m   1020112[0m[34;1m   1804640[0m[34;1m    732980[0m[34;1m     19.27[0m[34;1m     89384[0m[34;1m   1849696[0m[34;1m   3898892[0m[31;1m    102.52[0m[34;1m   1185456[0m[34;1m   1398180[0m[34;1m        20[0m
18:10:24   [34;1m   1020112[0m[34;1m   1804640[0m[34;1m    732980[0m[34;1m     19.27[0m[34;1m     89392[0m[34;1m   1849688[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185456[0m[34;1m   1398960[0m[34;1m        20[0m
18:10:25   [34;1m   1020112[0m[34;1m   1804672[0m[34;1m    732932[0m[34;1m     19.27[0m[34;1m     89404[0m[34;1m   1849708[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399016[0m[34;1m        12[0m
18:10:26   [34;1m   1020112[0m[34;1m   1804672[0m[34;1m    732932[0m[34;1m     19.27[0m[34;1m     89404[0m[34;1m   1849708[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399068[0m[34;22m         0[0m
18:10:27   [34;1m   1020112[0m[34;1m   1804672[0m[34;1m    732932[0m[34;1m     19.27[0m[34;1m     89404[0m[34;1m   1849708[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399256[0m[34;1m         4[0m
18:10:28   [34;1m   1020112[0m[34;1m   1804672[0m[34;1m    732932[0m[34;1m     19.27[0m[34;1m     89404[0m[34;1m   1849708[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399416[0m[34;1m         4[0m
18:10:29   [34;1m   1020112[0m[34;1m   1804672[0m[34;1m    732932[0m[34;1m     19.27[0m[34;1m     89404[0m[34;1m   1849708[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399516[0m[34;1m         4[0m
18:10:30   [34;1m   1020112[0m[34;1m   1804672[0m[34;1m    732932[0m[34;1m     19.27[0m[34;1m     89404[0m[34;1m   1849708[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399516[0m[34;1m         4[0m
18:10:31   [34;1m   1020112[0m[34;1m   1804680[0m[34;1m    732928[0m[34;1m     19.27[0m[34;1m     89404[0m[34;1m   1849712[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399564[0m[34;1m        28[0m
18:10:32   [34;1m   1019888[0m[34;1m   1804456[0m[34;1m    733148[0m[34;1m     19.28[0m[34;1m     89404[0m[34;1m   1849712[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1399196[0m[34;1m        24[0m
18:10:33   [34;1m   1018124[0m[34;1m   1802692[0m[34;1m    734908[0m[34;1m     19.32[0m[34;1m     89404[0m[34;1m   1849712[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185468[0m[34;1m   1398496[0m[34;1m        28[0m
18:10:34   [34;1m   1018124[0m[34;1m   1802692[0m[34;1m    734908[0m[34;1m     19.32[0m[34;1m     89404[0m[34;1m   1849712[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1398652[0m[34;1m        28[0m
18:10:35   [34;1m   1018124[0m[34;1m   1802696[0m[34;1m    734900[0m[34;1m     19.32[0m[34;1m     89404[0m[34;1m   1849716[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185476[0m[34;1m   1398812[0m[34;1m        28[0m
18:10:36   [34;1m   1017368[0m[34;1m   1801948[0m[34;1m    735656[0m[34;1m     19.34[0m[34;1m     89408[0m[34;1m   1849720[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185480[0m[34;1m   1398756[0m[34;1m         4[0m
18:10:37   [34;1m   1017368[0m[34;1m   1801948[0m[34;1m    735660[0m[34;1m     19.34[0m[34;1m     89408[0m[34;1m   1849720[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185480[0m[34;1m   1398604[0m[34;1m         4[0m
18:10:38   [34;1m   1017368[0m[34;1m   1801948[0m[34;1m    735660[0m[34;1m     19.34[0m[34;1m     89416[0m[34;1m   1849712[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185480[0m[34;1m   1398604[0m[34;22m         0[0m
18:10:39   [34;1m   1017368[0m[34;1m   1801960[0m[34;1m    735648[0m[34;1m     19.34[0m[34;1m     89416[0m[34;1m   1849724[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185488[0m[34;1m   1398644[0m[34;1m        16[0m
18:10:40   [34;1m   1017368[0m[34;1m   1801960[0m[34;1m    735648[0m[34;1m     19.34[0m[34;1m     89424[0m[34;1m   1849716[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185488[0m[34;1m   1398644[0m[34;1m        16[0m
18:10:41   [34;1m   1015604[0m[34;1m   1800216[0m[34;1m    737392[0m[34;1m     19.39[0m[34;1m     89424[0m[34;1m   1849736[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185496[0m[34;1m   1398396[0m[34;1m        28[0m
18:10:42   [34;1m   1015604[0m[34;1m   1800216[0m[34;1m    737392[0m[34;1m     19.39[0m[34;1m     89424[0m[34;1m   1849736[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185496[0m[34;1m   1398412[0m[34;1m        28[0m
18:10:43   [34;1m   1015604[0m[34;1m   1800216[0m[34;1m    737392[0m[34;1m     19.39[0m[34;1m     89424[0m[34;1m   1849736[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185496[0m[34;1m   1398528[0m[34;22m         0[0m
18:10:44   [34;1m   1015600[0m[34;1m   1800212[0m[34;1m    737396[0m[34;1m     19.39[0m[34;1m     89428[0m[34;1m   1849732[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185496[0m[34;1m   1398628[0m[34;22m         0[0m
18:10:45   [34;1m   1015600[0m[34;1m   1800224[0m[34;1m    737380[0m[34;1m     19.39[0m[34;1m     89428[0m[34;1m   1849744[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185500[0m[34;1m   1398788[0m[34;1m        36[0m
18:10:46   [34;1m   1013080[0m[34;1m   1797704[0m[34;1m    739904[0m[34;1m     19.45[0m[34;1m     89428[0m[34;1m   1849744[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185500[0m[34;1m   1398828[0m[34;1m        36[0m
18:10:47   [34;1m   1013080[0m[34;1m   1797704[0m[34;1m    739904[0m[34;1m     19.45[0m[34;1m     89428[0m[34;1m   1849744[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185500[0m[34;1m   1398828[0m[34;1m        36[0m
18:10:48   [34;1m   1013080[0m[34;1m   1797704[0m[34;1m    739904[0m[34;1m     19.45[0m[34;1m     89436[0m[34;1m   1849736[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185500[0m[34;1m   1398828[0m[34;1m        36[0m
18:10:49   [34;1m   1013080[0m[34;1m   1797708[0m[34;1m    739892[0m[34;1m     19.45[0m[34;1m     89436[0m[34;1m   1849748[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185500[0m[34;1m   1398832[0m[34;1m        36[0m
18:10:50   [34;1m   1013080[0m[34;1m   1797716[0m[34;1m    739892[0m[34;1m     19.45[0m[34;1m     89436[0m[34;1m   1849748[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185508[0m[34;1m   1398832[0m[34;22m         0[0m
18:10:51   [34;1m   1010560[0m[34;1m   1795196[0m[34;1m    742412[0m[34;1m     19.52[0m[34;1m     89436[0m[34;1m   1849748[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185508[0m[34;1m   1398832[0m[34;1m         4[0m
18:10:52   [34;1m   1010560[0m[34;1m   1795196[0m[34;1m    742412[0m[34;1m     19.52[0m[34;1m     89436[0m[34;1m   1849748[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185508[0m[34;1m   1398832[0m[34;1m         4[0m
18:10:53   [34;1m   1010560[0m[34;1m   1795196[0m[34;1m    742404[0m[34;1m     19.52[0m[34;1m     89444[0m[34;1m   1849748[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185508[0m[34;1m   1398836[0m[34;1m        28[0m
18:10:54   [34;1m   1010560[0m[34;1m   1795200[0m[34;1m    742396[0m[34;1m     19.52[0m[34;1m     89444[0m[34;1m   1849752[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185508[0m[34;1m   1398856[0m[34;1m        28[0m
18:10:55   [34;1m   1010308[0m[34;1m   1794968[0m[34;1m    742632[0m[34;1m     19.53[0m[34;1m     89452[0m[34;1m   1849756[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185524[0m[34;1m   1399324[0m[34;1m        36[0m
18:10:56   [34;1m   1010308[0m[34;1m   1794972[0m[34;1m    742616[0m[34;1m     19.53[0m[34;1m     89460[0m[34;1m   1849760[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185524[0m[34;1m   1399328[0m[34;1m        32[0m
18:10:57   [34;1m   1010308[0m[34;1m   1794972[0m[34;1m    742616[0m[34;1m     19.53[0m[34;1m     89460[0m[34;1m   1849760[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185524[0m[34;1m   1399340[0m[34;1m        32[0m
18:10:58   [34;1m   1010308[0m[34;1m   1794972[0m[34;1m    742616[0m[34;1m     19.53[0m[34;1m     89460[0m[34;1m   1849760[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185524[0m[34;1m   1399340[0m[34;1m        32[0m
18:10:59   [34;1m   1010308[0m[34;1m   1794980[0m[34;1m    742616[0m[34;1m     19.53[0m[34;1m     89460[0m[34;1m   1849760[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185532[0m[34;1m   1399408[0m[34;1m         4[0m
18:11:00   [34;1m   1010308[0m[34;1m   1794980[0m[34;1m    742616[0m[34;1m     19.53[0m[34;1m     89460[0m[34;1m   1849760[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185532[0m[34;1m   1399408[0m[34;1m         4[0m
18:11:01   [34;1m   1009552[0m[34;1m   1794224[0m[34;1m    743380[0m[34;1m     19.55[0m[34;1m     89460[0m[34;1m   1849760[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185532[0m[34;1m   1399032[0m[34;1m         4[0m
18:11:02   [34;1m   1009552[0m[34;1m   1794224[0m[34;1m    743380[0m[34;1m     19.55[0m[34;1m     89472[0m[34;1m   1849748[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185532[0m[34;1m   1398708[0m[34;22m         0[0m
18:11:03   [34;1m   1009552[0m[34;1m   1794240[0m[34;1m    743364[0m[34;1m     19.55[0m[34;1m     89472[0m[34;1m   1849764[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185544[0m[34;1m   1398620[0m[34;1m        16[0m
18:11:04   [34;1m   1009552[0m[34;1m   1794240[0m[34;1m    743368[0m[34;1m     19.55[0m[34;1m     89472[0m[34;1m   1849764[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185544[0m[34;1m   1398632[0m[34;1m        16[0m
18:11:05   [34;1m   1009552[0m[34;1m   1794240[0m[34;1m    743368[0m[34;1m     19.55[0m[34;1m     89472[0m[34;1m   1849764[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185544[0m[34;1m   1398848[0m[34;1m        16[0m
18:11:06   [34;1m   1008040[0m[34;1m   1792728[0m[34;1m    744876[0m[34;1m     19.59[0m[34;1m     89472[0m[34;1m   1849764[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185544[0m[34;1m   1398688[0m[34;1m        16[0m
18:11:07   [34;1m   1008040[0m[34;1m   1792740[0m[34;1m    744864[0m[34;1m     19.59[0m[34;1m     89476[0m[34;1m   1849772[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185548[0m[34;1m   1398620[0m[34;1m         8[0m
18:11:08   [34;1m   1008040[0m[34;1m   1792740[0m[34;1m    744864[0m[34;1m     19.59[0m[34;1m     89476[0m[34;1m   1849772[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185548[0m[34;1m   1398624[0m[34;22m         0[0m
18:11:09   [34;1m   1008040[0m[34;1m   1792740[0m[34;1m    744864[0m[34;1m     19.59[0m[34;1m     89476[0m[34;1m   1849772[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185548[0m[34;1m   1398624[0m[34;1m         4[0m
18:11:10   [34;1m   1008040[0m[34;1m   1792740[0m[34;1m    744864[0m[34;1m     19.59[0m[34;1m     89476[0m[34;1m   1849772[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185548[0m[34;1m   1398624[0m[34;1m         4[0m
18:11:11   [34;1m   1008040[0m[34;1m   1792740[0m[34;1m    744864[0m[34;1m     19.59[0m[34;1m     89476[0m[34;1m   1849772[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185548[0m[34;1m   1398368[0m[34;1m         8[0m
18:11:12   [34;1m   1008040[0m[34;1m   1792740[0m[34;1m    744864[0m[34;1m     19.59[0m[34;1m     89484[0m[34;1m   1849764[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185548[0m[34;1m   1398356[0m[34;1m         8[0m
18:11:13   [34;1m   1008040[0m[34;1m   1792744[0m[34;1m    744848[0m[34;1m     19.58[0m[34;1m     89488[0m[34;1m   1849776[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185548[0m[34;1m   1398168[0m[34;1m        36[0m
18:11:14   [34;1m   1008040[0m[34;1m   1792756[0m[34;1m    744848[0m[34;1m     19.58[0m[34;1m     89488[0m[34;1m   1849776[0m[34;1m   3899148[0m[31;1m    102.52[0m[34;1m   1185560[0m[34;1m   1398172[0m[34;1m        28[0m
