Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:13:16    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:13:17   [34;1m   1045164[0m[34;1m   1831768[0m[34;1m    705924[0m[34;1m     18.56[0m[34;1m     90764[0m[34;1m   1850408[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186836[0m[34;1m   1396124[0m[34;1m       352[0m
18:14:58   [34;1m   1023816[0m[34;1m   1810656[0m[34;1m    726904[0m[34;1m     19.11[0m[34;1m     90956[0m[34;1m   1850408[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187028[0m[34;1m   1402480[0m[34;1m        12[0m
18:14:59   [34;1m   1023816[0m[34;1m   1810656[0m[34;1m    726904[0m[34;1m     19.11[0m[34;1m     90960[0m[34;1m   1850404[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187028[0m[34;1m   1402480[0m[34;1m        12[0m
18:15:00   [34;1m   1023816[0m[34;1m   1810664[0m[34;1m    726896[0m[34;1m     19.11[0m[34;1m     90960[0m[34;1m   1850412[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187032[0m[34;1m   1402508[0m[34;1m        24[0m
18:15:01   [34;1m   1021548[0m[34;1m   1808396[0m[34;1m    729164[0m[34;1m     19.17[0m[34;1m     90960[0m[34;1m   1850412[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187032[0m[34;1m   1402608[0m[34;1m        24[0m
18:15:02   [34;1m   1021548[0m[34;1m   1808400[0m[34;1m    729160[0m[34;1m     19.17[0m[34;1m     90960[0m[34;1m   1850416[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187032[0m[34;1m   1402136[0m[34;1m        28[0m
18:15:03   [34;1m   1021548[0m[34;1m   1808400[0m[34;1m    729160[0m[34;1m     19.17[0m[34;1m     90960[0m[34;1m   1850416[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187032[0m[34;1m   1402096[0m[34;1m        28[0m
18:15:04   [34;1m   1021548[0m[34;1m   1808408[0m[34;1m    729152[0m[34;1m     19.17[0m[34;1m     90964[0m[34;1m   1850420[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1187036[0m[34;1m   1402108[0m[34;1m        28[0m
18:15:05   [34;1m   1021548[0m[34;1m   1808416[0m[34;1m    729124[0m[34;1m     19.17[0m[34;1m     90980[0m[34;1m   1850432[0m[34;1m   3901900[0m[31;1m    102.59[0m[34;1m   1187036[0m[34;1m   1402424[0m[34;1m        36[0m
18:15:06   [34;1m   1021548[0m[34;1m   1808436[0m[34;1m    729124[0m[34;1m     19.17[0m[34;1m     90980[0m[34;1m   1850432[0m[34;1m   3902156[0m[31;1m    102.60[0m[34;1m   1187064[0m[34;1m   1402828[0m[34;1m        36[0m
18:15:07   [34;1m   1021548[0m[34;1m   1808436[0m[34;1m    729124[0m[34;1m     19.17[0m[34;1m     90980[0m[34;1m   1850432[0m[34;1m   3902156[0m[31;1m    102.60[0m[34;1m   1187052[0m[34;1m   1402780[0m[34;1m        36[0m
18:15:08   [34;1m   1021548[0m[34;1m   1808436[0m[34;1m    729124[0m[34;1m     19.17[0m[34;1m     90980[0m[34;1m   1850432[0m[34;1m   3902156[0m[31;1m    102.60[0m[34;1m   1187052[0m[34;1m   1402796[0m[34;1m        36[0m
18:15:09   [34;1m   1021548[0m[34;1m   1808440[0m[34;1m    729116[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850436[0m[34;1m   3902156[0m[31;1m    102.60[0m[34;1m   1187052[0m[34;1m   1402804[0m[34;1m        32[0m
18:15:10   [34;1m   1021548[0m[34;1m   1808444[0m[34;1m    729116[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850436[0m[34;1m   3902156[0m[31;1m    102.60[0m[34;1m   1187056[0m[34;1m   1401720[0m[34;1m        32[0m
18:15:11   [34;1m   1021548[0m[34;1m   1808444[0m[34;1m    729112[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850436[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187060[0m[34;1m   1402672[0m[34;1m        32[0m
18:15:12   [34;1m   1021548[0m[34;1m   1808444[0m[34;1m    729112[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850436[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1402588[0m[34;1m        32[0m
18:15:13   [34;1m   1021548[0m[34;1m   1808444[0m[34;1m    729112[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850436[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1402460[0m[34;1m        32[0m
18:15:14   [34;1m   1021548[0m[34;1m   1808448[0m[34;1m    729108[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850440[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1402464[0m[34;1m        32[0m
18:15:15   [34;1m   1021548[0m[34;1m   1808448[0m[34;1m    729108[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850440[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1402464[0m[34;1m        32[0m
18:15:16   [34;1m   1021548[0m[34;1m   1808448[0m[34;1m    729108[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850440[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1400692[0m[34;1m        32[0m
18:15:17   [34;1m   1021548[0m[34;1m   1808448[0m[34;1m    729108[0m[34;1m     19.17[0m[34;1m     90984[0m[34;1m   1850440[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1400624[0m[34;1m        32[0m
18:15:18   [34;1m   1021548[0m[34;1m   1808452[0m[34;1m    729100[0m[34;1m     19.17[0m[34;1m     90988[0m[34;1m   1850444[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1400636[0m[34;1m        32[0m
18:15:19   [34;1m   1021548[0m[34;1m   1808452[0m[34;1m    729100[0m[34;1m     19.17[0m[34;1m     90988[0m[34;1m   1850444[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187056[0m[34;1m   1400636[0m[34;1m        32[0m
18:15:20   [34;1m   1021548[0m[34;1m   1808464[0m[34;1m    729088[0m[34;1m     19.17[0m[34;1m     90992[0m[34;1m   1850452[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187060[0m[34;1m   1400676[0m[34;1m        32[0m
18:15:21   [34;1m   1021548[0m[34;1m   1808464[0m[34;1m    729088[0m[34;1m     19.17[0m[34;1m     90992[0m[34;1m   1850452[0m[34;1m   3943432[0m[31;1m    103.69[0m[34;1m   1187060[0m[34;1m   1401276[0m[34;1m        32[0m
18:15:22   [34;1m   1021548[0m[34;1m   1808468[0m[34;1m    729088[0m[34;1m     19.17[0m[34;1m     90992[0m[34;1m   1850452[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187064[0m[34;1m   1400708[0m[34;1m        32[0m
18:15:23   [34;1m   1021548[0m[34;1m   1808468[0m[34;1m    729088[0m[34;1m     19.17[0m[34;1m     90992[0m[34;1m   1850452[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187064[0m[34;1m   1400516[0m[34;1m        32[0m
18:15:24   [34;1m   1021548[0m[34;1m   1808480[0m[34;1m    729076[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850460[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1400548[0m[34;1m        16[0m
18:15:25   [34;1m   1021548[0m[34;1m   1808480[0m[34;1m    729076[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850460[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1400548[0m[34;1m        16[0m
18:15:26   [34;1m   1021548[0m[34;1m   1808480[0m[34;1m    729076[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850460[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1400992[0m[34;1m        20[0m
18:15:27   [34;1m   1021548[0m[34;1m   1808480[0m[34;1m    729076[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850460[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1401020[0m[34;1m        20[0m
18:15:28   [34;1m   1021548[0m[34;1m   1808484[0m[34;1m    729072[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850464[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1401064[0m[34;1m        36[0m
18:15:29   [34;1m   1021548[0m[34;1m   1808484[0m[34;1m    729072[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850464[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1401064[0m[34;1m        36[0m
18:15:30   [34;1m   1021548[0m[34;1m   1808484[0m[34;1m    729072[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850464[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1401076[0m[34;1m         4[0m
18:15:31   [34;1m   1021548[0m[34;1m   1808484[0m[34;1m    729072[0m[34;1m     19.17[0m[34;1m     90996[0m[34;1m   1850464[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187068[0m[34;1m   1401176[0m[34;1m         4[0m
18:15:32   [34;1m   1021548[0m[34;1m   1808496[0m[34;1m    729060[0m[34;1m     19.17[0m[34;1m     91004[0m[34;1m   1850468[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187076[0m[34;1m   1400728[0m[34;1m        16[0m
18:15:33   [34;1m   1021548[0m[34;1m   1808496[0m[34;1m    729060[0m[34;1m     19.17[0m[34;1m     91004[0m[34;1m   1850468[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187076[0m[34;1m   1400664[0m[34;1m        16[0m
18:15:34   [34;1m   1021548[0m[34;1m   1808496[0m[34;1m    729052[0m[34;1m     19.17[0m[34;1m     91004[0m[34;1m   1850468[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187076[0m[34;1m   1400868[0m[34;1m        16[0m
18:15:35   [34;1m   1021548[0m[34;1m   1808504[0m[34;1m    729044[0m[34;1m     19.17[0m[34;1m     91004[0m[34;1m   1850476[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187076[0m[34;1m   1400812[0m[34;1m        24[0m
18:15:36   [34;1m   1021548[0m[34;1m   1808504[0m[34;1m    729044[0m[34;1m     19.17[0m[34;1m     91004[0m[34;1m   1850476[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187076[0m[34;1m   1400820[0m[34;1m        24[0m
18:15:37   [34;1m   1021296[0m[34;1m   1808252[0m[34;1m    729296[0m[34;1m     19.18[0m[34;1m     91004[0m[34;1m   1850476[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187076[0m[34;1m   1400800[0m[34;1m        24[0m
18:15:38   [34;1m   1021296[0m[34;1m   1808264[0m[34;1m    729284[0m[34;1m     19.18[0m[34;1m     91012[0m[34;1m   1850480[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187084[0m[34;1m   1400380[0m[34;1m        24[0m
18:15:39   [34;1m   1021296[0m[34;1m   1808264[0m[34;1m    729284[0m[34;1m     19.18[0m[34;1m     91012[0m[34;1m   1850480[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187084[0m[34;1m   1398780[0m[34;1m        24[0m
18:15:40   [34;1m   1021296[0m[34;1m   1808264[0m[34;1m    729284[0m[34;1m     19.18[0m[34;1m     91012[0m[34;1m   1850480[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187084[0m[34;1m   1398732[0m[34;1m        24[0m
18:15:41   [34;1m   1021296[0m[34;1m   1808264[0m[34;1m    729284[0m[34;1m     19.18[0m[34;1m     91012[0m[34;1m   1850480[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187084[0m[34;1m   1398732[0m[34;1m        24[0m
18:15:42   [34;1m   1020792[0m[34;1m   1807764[0m[34;1m    729780[0m[34;1m     19.19[0m[34;1m     91020[0m[34;1m   1850484[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187084[0m[34;1m   1398736[0m[34;1m        24[0m
18:15:43   [34;1m   1020792[0m[34;1m   1807776[0m[34;1m    729768[0m[34;1m     19.19[0m[34;1m     91028[0m[34;1m   1850488[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187092[0m[34;1m   1398740[0m[34;1m        24[0m
18:15:44   [34;1m   1020792[0m[34;1m   1807784[0m[34;1m    729768[0m[34;1m     19.19[0m[34;1m     91028[0m[34;1m   1850488[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187100[0m[34;1m   1398740[0m[34;1m        24[0m
18:15:45   [34;1m   1020792[0m[34;1m   1807784[0m[34;1m    729768[0m[34;1m     19.19[0m[34;1m     91028[0m[34;1m   1850488[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187100[0m[34;1m   1398740[0m[34;1m        24[0m
18:15:46   [34;1m   1020540[0m[34;1m   1807536[0m[34;1m    730012[0m[34;1m     19.19[0m[34;1m     91032[0m[34;1m   1850488[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187100[0m[34;1m   1399180[0m[34;1m        28[0m
18:15:47   [34;1m   1020036[0m[34;1m   1807040[0m[34;1m    730508[0m[34;1m     19.21[0m[34;1m     91032[0m[34;1m   1850496[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187104[0m[34;1m   1399280[0m[34;1m        28[0m
18:15:48   [34;1m   1020036[0m[34;1m   1807040[0m[34;1m    730508[0m[34;1m     19.21[0m[34;1m     91032[0m[34;1m   1850496[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187104[0m[34;1m   1399292[0m[34;1m        28[0m
18:15:49   [34;1m   1020036[0m[34;1m   1807040[0m[34;1m    730508[0m[34;1m     19.21[0m[34;1m     91032[0m[34;1m   1850496[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187104[0m[34;1m   1399292[0m[34;1m        28[0m
18:15:50   [34;1m   1020036[0m[34;1m   1807056[0m[34;1m    730492[0m[34;1m     19.21[0m[34;1m     91036[0m[34;1m   1850508[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187108[0m[34;1m   1399308[0m[34;1m        32[0m
18:15:51   [34;1m   1020036[0m[34;1m   1807056[0m[34;1m    730492[0m[34;1m     19.21[0m[34;1m     91036[0m[34;1m   1850508[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187108[0m[34;1m   1399308[0m[34;1m        32[0m
18:15:52   [34;1m   1019028[0m[34;1m   1806052[0m[34;1m    731496[0m[34;1m     19.23[0m[34;1m     91036[0m[34;1m   1850512[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187108[0m[34;1m   1399328[0m[34;1m        32[0m
18:15:53   [34;1m   1019028[0m[34;1m   1806052[0m[34;1m    731496[0m[34;1m     19.23[0m[34;1m     91036[0m[34;1m   1850512[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187108[0m[34;1m   1399228[0m[34;1m        32[0m
18:15:54   [34;1m   1019028[0m[34;1m   1806052[0m[34;1m    731492[0m[34;1m     19.23[0m[34;1m     91036[0m[34;1m   1850512[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187108[0m[34;1m   1399140[0m[34;1m        32[0m
18:15:55   [34;1m   1019028[0m[34;1m   1806052[0m[34;1m    731492[0m[34;1m     19.23[0m[34;1m     91036[0m[34;1m   1850512[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187108[0m[34;1m   1399140[0m[34;1m        32[0m
18:15:56   [34;1m   1019028[0m[34;1m   1806052[0m[34;1m    731492[0m[34;1m     19.23[0m[34;1m     91040[0m[34;1m   1850508[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187108[0m[34;1m   1399420[0m[34;1m        32[0m
18:15:57   [34;1m   1019028[0m[34;1m   1806068[0m[34;1m    731472[0m[34;1m     19.23[0m[34;1m     91040[0m[34;1m   1850516[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187112[0m[34;1m   1399448[0m[34;1m        24[0m
18:15:58   [34;1m   1019028[0m[34;1m   1806068[0m[34;1m    731468[0m[34;1m     19.23[0m[34;1m     91040[0m[34;1m   1850516[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187112[0m[34;1m   1399456[0m[34;1m        28[0m
18:15:59   [34;1m   1019028[0m[34;1m   1806068[0m[34;1m    731468[0m[34;1m     19.23[0m[34;1m     91040[0m[34;1m   1850516[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187112[0m[34;1m   1399456[0m[34;1m        28[0m
18:16:00   [34;1m   1019028[0m[34;1m   1806068[0m[34;1m    731468[0m[34;1m     19.23[0m[34;1m     91044[0m[34;1m   1850512[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187112[0m[34;1m   1399456[0m[34;1m        28[0m
18:16:01   [34;1m   1019028[0m[34;1m   1806076[0m[34;1m    731460[0m[34;1m     19.23[0m[34;1m     91044[0m[34;1m   1850520[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187116[0m[34;1m   1399428[0m[34;1m        40[0m
18:16:02   [34;1m   1018776[0m[34;1m   1805824[0m[34;1m    731720[0m[34;1m     19.24[0m[34;1m     91044[0m[34;1m   1850520[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187116[0m[34;1m   1399096[0m[34;1m        40[0m
18:16:03   [34;1m   1018776[0m[34;1m   1805824[0m[34;1m    731720[0m[34;1m     19.24[0m[34;1m     91044[0m[34;1m   1850520[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187116[0m[34;1m   1398976[0m[34;1m        12[0m
18:16:04   [34;1m   1018776[0m[34;1m   1805824[0m[34;1m    731720[0m[34;1m     19.24[0m[34;1m     91044[0m[34;1m   1850520[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187116[0m[34;1m   1398976[0m[34;1m        12[0m
18:16:05   [34;1m   1018776[0m[34;1m   1805840[0m[34;1m    731704[0m[34;1m     19.24[0m[34;1m     91052[0m[34;1m   1850528[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187124[0m[34;1m   1398788[0m[34;1m        28[0m
18:16:06   [34;1m   1018776[0m[34;1m   1805844[0m[34;1m    731688[0m[34;1m     19.24[0m[34;1m     91060[0m[34;1m   1850536[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187124[0m[34;1m   1398756[0m[34;1m        32[0m
18:16:07   [34;1m   1018776[0m[34;1m   1805856[0m[34;1m    731684[0m[34;1m     19.24[0m[34;1m     91060[0m[34;1m   1850536[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187132[0m[34;1m   1398660[0m[34;1m        24[0m
18:16:08   [34;1m   1018776[0m[34;1m   1805856[0m[34;1m    731684[0m[34;1m     19.24[0m[34;1m     91060[0m[34;1m   1850536[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187132[0m[34;1m   1398660[0m[34;1m        24[0m
18:16:09   [34;1m   1018776[0m[34;1m   1805856[0m[34;1m    731684[0m[34;1m     19.24[0m[34;1m     91060[0m[34;1m   1850536[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187132[0m[34;1m   1398660[0m[34;1m        24[0m
18:16:10   [34;1m   1018776[0m[34;1m   1805856[0m[34;1m    731684[0m[34;1m     19.24[0m[34;1m     91060[0m[34;1m   1850536[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187132[0m[34;1m   1398660[0m[34;1m        24[0m
18:16:11   [34;1m   1018776[0m[34;1m   1805864[0m[34;1m    731672[0m[34;1m     19.24[0m[34;1m     91064[0m[34;1m   1850540[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187136[0m[34;1m   1398664[0m[34;1m        36[0m
18:16:12   [34;1m   1018776[0m[34;1m   1805864[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91064[0m[34;1m   1850540[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187136[0m[34;1m   1398864[0m[34;1m        36[0m
18:16:13   [34;1m   1018776[0m[34;1m   1805864[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91064[0m[34;1m   1850540[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187136[0m[34;1m   1398904[0m[34;1m        36[0m
18:16:14   [34;1m   1018776[0m[34;1m   1805864[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91064[0m[34;1m   1850540[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187136[0m[34;1m   1398904[0m[34;1m        36[0m
18:16:15   [34;1m   1018776[0m[34;1m   1805864[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91064[0m[34;1m   1850540[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187136[0m[34;1m   1398920[0m[34;1m        36[0m
18:16:16   [34;1m   1018776[0m[34;1m   1805864[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91072[0m[34;1m   1850532[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187136[0m[34;1m   1399320[0m[34;1m        36[0m
18:16:17   [34;1m   1018776[0m[34;1m   1805876[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91072[0m[34;1m   1850544[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187144[0m[34;1m   1399412[0m[34;1m        36[0m
18:16:18   [34;1m   1018776[0m[34;1m   1805876[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91072[0m[34;1m   1850544[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187144[0m[34;1m   1399412[0m[34;1m        36[0m
18:16:19   [34;1m   1018776[0m[34;1m   1805876[0m[34;1m    731676[0m[34;1m     19.24[0m[34;1m     91072[0m[34;1m   1850544[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187144[0m[34;1m   1399412[0m[34;1m        36[0m
18:16:20   [34;1m   1018776[0m[34;1m   1805888[0m[34;1m    731664[0m[34;1m     19.24[0m[34;1m     91076[0m[34;1m   1850552[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187148[0m[34;1m   1399424[0m[34;1m        44[0m
18:16:21   [34;1m   1018776[0m[34;1m   1805892[0m[34;1m    731660[0m[34;1m     19.24[0m[34;1m     91076[0m[34;1m   1850556[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187148[0m[34;1m   1399428[0m[34;1m        44[0m
18:16:22   [34;1m   1018776[0m[34;1m   1805892[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91076[0m[34;1m   1850556[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187148[0m[34;1m   1399444[0m[34;1m        44[0m
18:16:23   [34;1m   1018776[0m[34;1m   1805892[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91076[0m[34;1m   1850556[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187148[0m[34;1m   1399460[0m[34;1m        44[0m
18:16:24   [34;1m   1018776[0m[34;1m   1805892[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91076[0m[34;1m   1850556[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187148[0m[34;1m   1399460[0m[34;1m        44[0m
18:16:25   [34;1m   1018776[0m[34;1m   1805892[0m[34;1m    731656[0m[34;1m     19.24[0m[34;1m     91076[0m[34;1m   1850556[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187148[0m[34;1m   1399468[0m[34;1m        44[0m
18:16:26   [34;1m   1018776[0m[34;1m   1805892[0m[34;1m    731652[0m[34;1m     19.24[0m[34;1m     91088[0m[34;1m   1850548[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187148[0m[34;1m   1399668[0m[34;1m        44[0m
18:16:27   [34;1m   1018776[0m[34;1m   1805908[0m[34;1m    731640[0m[34;1m     19.24[0m[34;1m     91088[0m[34;1m   1850560[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187160[0m[34;1m   1399768[0m[34;1m        44[0m
18:16:28   [34;1m   1018776[0m[34;1m   1805908[0m[34;1m    731640[0m[34;1m     19.24[0m[34;1m     91088[0m[34;1m   1850560[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187160[0m[34;1m   1399768[0m[34;1m        44[0m
18:16:29   [34;1m   1018776[0m[34;1m   1805912[0m[34;1m    731636[0m[34;1m     19.24[0m[34;1m     91088[0m[34;1m   1850564[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187160[0m[34;1m   1399944[0m[34;1m        48[0m
18:16:30   [34;1m   1018776[0m[34;1m   1805912[0m[34;1m    731636[0m[34;1m     19.24[0m[34;1m     91092[0m[34;1m   1850560[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187160[0m[34;1m   1399944[0m[34;1m        48[0m
18:16:31   [34;1m   1018776[0m[34;1m   1805920[0m[34;1m    731624[0m[34;1m     19.24[0m[34;1m     91092[0m[34;1m   1850568[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187164[0m[34;1m   1400036[0m[34;1m        48[0m
18:16:32   [34;1m   1018776[0m[34;1m   1805920[0m[34;1m    731608[0m[34;1m     19.24[0m[34;1m     91092[0m[34;1m   1850568[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187164[0m[34;1m   1399740[0m[34;1m        48[0m
18:16:33   [34;1m   1018776[0m[34;1m   1805920[0m[34;1m    731612[0m[34;1m     19.24[0m[34;1m     91092[0m[34;1m   1850568[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187160[0m[34;1m   1399552[0m[34;1m        36[0m
18:16:34   [34;1m   1018776[0m[34;1m   1805920[0m[34;1m    731608[0m[34;1m     19.24[0m[34;1m     91096[0m[34;1m   1850564[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187164[0m[34;1m   1399648[0m[34;1m        36[0m
18:16:35   [34;1m   1018776[0m[34;1m   1805928[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91096[0m[34;1m   1850572[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187168[0m[34;1m   1399560[0m[34;1m        44[0m
18:16:36   [34;1m   1018776[0m[34;1m   1805928[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91096[0m[34;1m   1850572[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187168[0m[34;1m   1399508[0m[34;1m        12[0m
18:16:37   [34;1m   1018776[0m[34;1m   1805928[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91096[0m[34;1m   1850572[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187168[0m[34;1m   1399484[0m[34;1m        12[0m
18:16:38   [34;1m   1018776[0m[34;1m   1805928[0m[34;1m    731600[0m[34;1m     19.24[0m[34;1m     91096[0m[34;1m   1850572[0m[34;1m   3902796[0m[31;1m    102.62[0m[34;1m   1187168[0m[34;1m   1399484[0m[34;1m        12[0m
