Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:46:00    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:46:01   [34;1m    736612[0m[34;1m   1574888[0m[34;1m    935880[0m[34;1m     24.61[0m[34;1m    120388[0m[34;1m   1883764[0m[34;1m   6321324[0m[31;1m    166.21[0m[34;1m   1223244[0m[34;1m   1634428[0m[34;1m       388[0m
19:47:42   [34;1m    725036[0m[34;1m   1564064[0m[34;1m    946428[0m[34;1m     24.88[0m[34;1m    120720[0m[34;1m   1884056[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223568[0m[34;1m   1635592[0m[34;1m        20[0m
19:47:43   [34;1m    722768[0m[34;1m   1561840[0m[34;1m    948644[0m[34;1m     24.94[0m[34;1m    120732[0m[34;1m   1884088[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223588[0m[34;1m   1635412[0m[34;1m        36[0m
19:47:44   [34;1m    722768[0m[34;1m   1561852[0m[34;1m    948632[0m[34;1m     24.94[0m[34;1m    120752[0m[34;1m   1884080[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223588[0m[34;1m   1635464[0m[34;1m        40[0m
19:47:45   [34;1m    722768[0m[34;1m   1561884[0m[34;1m    948604[0m[34;1m     24.94[0m[34;1m    120752[0m[34;1m   1884108[0m[34;1m   6325464[0m[31;1m    166.32[0m[34;1m   1223612[0m[34;1m   1635992[0m[34;1m        40[0m
19:47:46   [34;1m    722516[0m[34;1m   1561632[0m[34;1m    948856[0m[34;1m     24.95[0m[34;1m    120760[0m[34;1m   1884100[0m[34;1m   6326040[0m[31;1m    166.33[0m[34;1m   1223612[0m[34;1m   1636284[0m[34;22m         0[0m
19:47:47   [34;1m    722516[0m[34;1m   1561640[0m[34;1m    948852[0m[34;1m     24.95[0m[34;1m    120760[0m[34;1m   1884108[0m[34;1m   6326872[0m[31;1m    166.36[0m[34;1m   1223620[0m[34;1m   1636348[0m[34;1m        28[0m
19:47:48   [34;1m    719240[0m[34;1m   1558364[0m[34;1m    952128[0m[34;1m     25.03[0m[34;1m    120760[0m[34;1m   1884108[0m[34;1m   6345692[0m[31;1m    166.85[0m[34;1m   1223620[0m[34;1m   1639188[0m[34;1m        28[0m
19:47:49   [34;1m    719240[0m[34;1m   1558364[0m[34;1m    952128[0m[34;1m     25.03[0m[34;1m    120760[0m[34;1m   1884108[0m[34;1m   6345692[0m[31;1m    166.85[0m[34;1m   1223620[0m[34;1m   1639356[0m[34;1m        28[0m
19:47:50   [34;1m    719240[0m[34;1m   1558364[0m[34;1m    952128[0m[34;1m     25.03[0m[34;1m    120772[0m[34;1m   1884096[0m[34;1m   6345692[0m[31;1m    166.85[0m[34;1m   1223620[0m[34;1m   1638456[0m[34;1m        28[0m
19:47:51   [34;1m    719240[0m[34;1m   1558384[0m[34;1m    952116[0m[34;1m     25.03[0m[34;1m    120772[0m[34;1m   1884116[0m[34;1m   6345692[0m[31;1m    166.85[0m[34;1m   1223632[0m[34;1m   1637280[0m[34;1m        36[0m
19:47:52   [34;1m    719240[0m[34;1m   1558384[0m[34;1m    952112[0m[34;1m     25.03[0m[34;1m    120780[0m[34;1m   1884108[0m[34;1m   6346268[0m[31;1m    166.87[0m[34;1m   1223632[0m[34;1m   1636908[0m[34;22m         0[0m
19:47:53   [34;1m    719240[0m[34;1m   1558396[0m[34;1m    952112[0m[34;1m     25.03[0m[34;1m    120780[0m[34;1m   1884120[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223644[0m[34;1m   1632640[0m[34;1m        36[0m
19:47:54   [34;1m    719240[0m[34;1m   1558396[0m[34;1m    952112[0m[34;1m     25.03[0m[34;1m    120780[0m[34;1m   1884120[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223640[0m[34;1m   1632596[0m[34;1m        36[0m
19:47:55   [34;1m    719240[0m[34;1m   1558396[0m[34;1m    952112[0m[34;1m     25.03[0m[34;1m    120780[0m[34;1m   1884120[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223640[0m[34;1m   1632596[0m[34;1m        36[0m
19:47:56   [34;1m    719240[0m[34;1m   1558396[0m[34;1m    952112[0m[34;1m     25.03[0m[34;1m    120788[0m[34;1m   1884112[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223640[0m[34;1m   1632196[0m[34;1m        36[0m
19:47:57   [34;1m    719240[0m[34;1m   1558412[0m[34;1m    952092[0m[34;1m     25.03[0m[34;1m    120800[0m[34;1m   1884120[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223648[0m[34;1m   1630996[0m[34;22m         0[0m
19:47:58   [34;1m    718988[0m[34;1m   1558176[0m[34;1m    952328[0m[34;1m     25.04[0m[34;1m    120816[0m[34;1m   1884120[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223660[0m[34;1m   1629992[0m[34;1m        24[0m
19:47:59   [34;1m    718988[0m[34;1m   1558212[0m[34;1m    952276[0m[34;1m     25.04[0m[34;1m    120816[0m[34;1m   1884152[0m[34;1m   6352436[0m[31;1m    167.03[0m[34;1m   1223676[0m[34;1m   1631644[0m[34;1m        36[0m
19:48:00   [34;1m    718988[0m[34;1m   1558212[0m[34;1m    952280[0m[34;1m     25.04[0m[34;1m    120816[0m[34;1m   1884152[0m[34;1m   6352436[0m[31;1m    167.03[0m[34;1m   1223680[0m[34;1m   1631696[0m[34;1m        36[0m
19:48:01   [34;1m    718748[0m[34;1m   1557976[0m[34;1m    952516[0m[34;1m     25.05[0m[34;1m    120816[0m[34;1m   1884156[0m[34;1m   6352436[0m[31;1m    167.03[0m[34;1m   1223680[0m[34;1m   1632924[0m[34;1m        36[0m
19:48:02   [34;1m    718748[0m[34;1m   1557976[0m[34;1m    952508[0m[34;1m     25.04[0m[34;1m    120816[0m[34;1m   1884156[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223680[0m[34;1m   1631148[0m[34;1m        36[0m
19:48:03   [34;1m    718748[0m[34;1m   1557976[0m[34;1m    952512[0m[34;1m     25.04[0m[34;1m    120816[0m[34;1m   1884156[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223668[0m[34;1m   1631036[0m[34;22m         0[0m
19:48:04   [34;1m    718748[0m[34;1m   1557976[0m[34;1m    952512[0m[34;1m     25.04[0m[34;1m    120816[0m[34;1m   1884156[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223676[0m[34;1m   1631028[0m[34;22m         0[0m
19:48:05   [34;1m    718748[0m[34;1m   1557980[0m[34;1m    952508[0m[34;1m     25.04[0m[34;1m    120816[0m[34;1m   1884160[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223676[0m[34;1m   1631224[0m[34;1m        32[0m
19:48:06   [34;1m    718748[0m[34;1m   1557980[0m[34;1m    952508[0m[34;1m     25.04[0m[34;1m    120820[0m[34;1m   1884156[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223676[0m[34;1m   1631344[0m[34;1m        32[0m
19:48:07   [34;1m    718748[0m[34;1m   1557984[0m[34;1m    952504[0m[34;1m     25.04[0m[34;1m    120820[0m[34;1m   1884160[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223680[0m[34;1m   1631488[0m[34;1m        32[0m
19:48:08   [34;1m    718748[0m[34;1m   1557984[0m[34;1m    952500[0m[34;1m     25.04[0m[34;1m    120820[0m[34;1m   1884160[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223680[0m[34;1m   1630888[0m[34;1m        32[0m
19:48:09   [34;1m    718748[0m[34;1m   1557984[0m[34;1m    952500[0m[34;1m     25.04[0m[34;1m    120820[0m[34;1m   1884160[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223680[0m[34;1m   1630848[0m[34;1m        32[0m
19:48:10   [34;1m    718748[0m[34;1m   1557984[0m[34;1m    952500[0m[34;1m     25.04[0m[34;1m    120824[0m[34;1m   1884156[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223680[0m[34;1m   1630892[0m[34;22m         0[0m
19:48:11   [34;1m    718748[0m[34;1m   1557996[0m[34;1m    952488[0m[34;1m     25.04[0m[34;1m    120824[0m[34;1m   1884168[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223684[0m[34;1m   1631208[0m[34;1m        20[0m
19:48:12   [34;1m    718748[0m[34;1m   1558000[0m[34;1m    952468[0m[34;1m     25.04[0m[34;1m    120844[0m[34;1m   1884152[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223684[0m[34;1m   1631596[0m[34;1m        28[0m
19:48:13   [34;1m    718748[0m[34;1m   1558048[0m[34;1m    952424[0m[34;1m     25.04[0m[34;1m    120860[0m[34;1m   1884184[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223708[0m[34;1m   1631752[0m[34;1m        44[0m
19:48:14   [34;1m    718748[0m[34;1m   1558064[0m[34;1m    952412[0m[34;1m     25.04[0m[34;1m    120876[0m[34;1m   1884184[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223720[0m[34;1m   1631668[0m[34;1m        44[0m
19:48:15   [34;1m    718748[0m[34;1m   1558088[0m[34;1m    952392[0m[34;1m     25.04[0m[34;1m    120876[0m[34;1m   1884208[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223736[0m[34;1m   1631368[0m[34;1m        44[0m
19:48:16   [34;1m    718748[0m[34;1m   1558088[0m[34;1m    952392[0m[34;1m     25.04[0m[34;1m    120876[0m[34;1m   1884208[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223736[0m[34;1m   1631012[0m[34;1m        44[0m
19:48:17   [34;1m    718748[0m[34;1m   1558092[0m[34;1m    952388[0m[34;1m     25.04[0m[34;1m    120876[0m[34;1m   1884208[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223736[0m[34;1m   1630392[0m[34;1m        40[0m
19:48:18   [34;1m    718748[0m[34;1m   1558092[0m[34;1m    952384[0m[34;1m     25.04[0m[34;1m    120876[0m[34;1m   1884208[0m[34;1m   6347420[0m[31;1m    166.90[0m[34;1m   1223736[0m[34;1m   1630564[0m[34;1m        40[0m
19:48:19   [34;1m    718500[0m[34;1m   1557844[0m[34;1m    952624[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884208[0m[34;1m   6352436[0m[31;1m    167.03[0m[34;1m   1223736[0m[34;1m   1632088[0m[34;1m        40[0m
19:48:20   [34;1m    718500[0m[34;1m   1557844[0m[34;1m    952624[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884208[0m[34;1m   6352436[0m[31;1m    167.03[0m[34;1m   1223736[0m[34;1m   1632096[0m[34;1m        40[0m
19:48:21   [34;1m    718500[0m[34;1m   1557848[0m[34;1m    952620[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884212[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223736[0m[34;1m   1633040[0m[34;22m         0[0m
19:48:22   [34;1m    718500[0m[34;1m   1557848[0m[34;1m    952620[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884212[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223736[0m[34;1m   1632072[0m[34;1m         4[0m
19:48:23   [34;1m    718500[0m[34;1m   1557848[0m[34;1m    952620[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884212[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223736[0m[34;1m   1631596[0m[34;1m        20[0m
19:48:24   [34;1m    718500[0m[34;1m   1557848[0m[34;1m    952620[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884212[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223736[0m[34;1m   1631660[0m[34;1m        20[0m
19:48:25   [34;1m    718500[0m[34;1m   1557852[0m[34;1m    952616[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884216[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223736[0m[34;1m   1631664[0m[34;1m        24[0m
19:48:26   [34;1m    718500[0m[34;1m   1557852[0m[34;1m    952624[0m[34;1m     25.05[0m[34;1m    120876[0m[34;1m   1884216[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223736[0m[34;1m   1631364[0m[34;1m        24[0m
19:48:27   [34;1m    718500[0m[34;1m   1557872[0m[34;1m    952600[0m[34;1m     25.05[0m[34;1m    120888[0m[34;1m   1884224[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223748[0m[34;1m   1631360[0m[34;1m        32[0m
19:48:28   [34;1m    718500[0m[34;1m   1557884[0m[34;1m    952588[0m[34;1m     25.05[0m[34;1m    120896[0m[34;1m   1884228[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223752[0m[34;1m   1631368[0m[34;1m        20[0m
19:48:29   [34;1m    718500[0m[34;1m   1557908[0m[34;1m    952556[0m[34;1m     25.05[0m[34;1m    120908[0m[34;1m   1884244[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223764[0m[34;1m   1631448[0m[34;1m        36[0m
19:48:30   [34;1m    718500[0m[34;1m   1557916[0m[34;1m    952548[0m[34;1m     25.05[0m[34;1m    120908[0m[34;1m   1884252[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223764[0m[34;1m   1631456[0m[34;1m        40[0m
19:48:31   [34;1m    718500[0m[34;1m   1557928[0m[34;1m    952544[0m[34;1m     25.05[0m[34;1m    120916[0m[34;1m   1884252[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223776[0m[34;1m   1631456[0m[34;1m        40[0m
19:48:32   [34;1m    718500[0m[34;1m   1557932[0m[34;1m    952540[0m[34;1m     25.05[0m[34;1m    120916[0m[34;1m   1884256[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223776[0m[34;1m   1632100[0m[34;1m        40[0m
19:48:33   [34;1m    718248[0m[34;1m   1557684[0m[34;1m    952784[0m[34;1m     25.05[0m[34;1m    120916[0m[34;1m   1884260[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223784[0m[34;1m   1632072[0m[34;22m         0[0m
19:48:34   [34;1m    718248[0m[34;1m   1557684[0m[34;1m    952784[0m[34;1m     25.05[0m[34;1m    120916[0m[34;1m   1884260[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223776[0m[34;1m   1632024[0m[34;22m         0[0m
19:48:35   [34;1m    718248[0m[34;1m   1557684[0m[34;1m    952784[0m[34;1m     25.05[0m[34;1m    120916[0m[34;1m   1884260[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223776[0m[34;1m   1632024[0m[34;22m         0[0m
19:48:36   [34;1m    718248[0m[34;1m   1557692[0m[34;1m    952772[0m[34;1m     25.05[0m[34;1m    120920[0m[34;1m   1884264[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223780[0m[34;1m   1632032[0m[34;1m        44[0m
19:48:37   [34;1m    718248[0m[34;1m   1557692[0m[34;1m    952768[0m[34;1m     25.05[0m[34;1m    120920[0m[34;1m   1884264[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223780[0m[34;1m   1632012[0m[34;1m        44[0m
19:48:38   [34;1m    716736[0m[34;1m   1556180[0m[34;1m    954284[0m[34;1m     25.09[0m[34;1m    120920[0m[34;1m   1884264[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223772[0m[34;1m   1632416[0m[34;1m        44[0m
19:48:39   [34;1m    716484[0m[34;1m   1555928[0m[34;1m    954536[0m[34;1m     25.10[0m[34;1m    120920[0m[34;1m   1884264[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223780[0m[34;1m   1634092[0m[34;1m        44[0m
19:48:40   [34;1m    716484[0m[34;1m   1555928[0m[34;1m    954532[0m[34;1m     25.10[0m[34;1m    120920[0m[34;1m   1884264[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223780[0m[34;1m   1634204[0m[34;1m        44[0m
19:48:41   [34;1m    716232[0m[34;1m   1555676[0m[34;1m    954784[0m[34;1m     25.10[0m[34;1m    120932[0m[34;1m   1884252[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223780[0m[34;1m   1634504[0m[34;22m         0[0m
19:48:42   [34;1m    715980[0m[34;1m   1555460[0m[34;1m    955000[0m[34;1m     25.11[0m[34;1m    120944[0m[34;1m   1884276[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223804[0m[34;1m   1633596[0m[34;1m        28[0m
19:48:43   [34;1m    714972[0m[34;1m   1554456[0m[34;1m    956004[0m[34;1m     25.14[0m[34;1m    120964[0m[34;1m   1884260[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223804[0m[34;1m   1633644[0m[34;1m        32[0m
19:48:44   [34;1m    714972[0m[34;1m   1554516[0m[34;1m    955944[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884300[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1633648[0m[34;1m        36[0m
19:48:45   [34;1m    714972[0m[34;1m   1554516[0m[34;1m    955944[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884300[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1633648[0m[34;1m        36[0m
19:48:46   [34;1m    714972[0m[34;1m   1554520[0m[34;1m    955940[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884304[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1633348[0m[34;1m        28[0m
19:48:47   [34;1m    714972[0m[34;1m   1554520[0m[34;1m    955940[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884304[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632796[0m[34;1m        28[0m
19:48:48   [34;1m    714972[0m[34;1m   1554520[0m[34;1m    955940[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884304[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223844[0m[34;1m   1632412[0m[34;1m        32[0m
19:48:49   [34;1m    714972[0m[34;1m   1554520[0m[34;1m    955940[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884304[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632320[0m[34;1m        32[0m
19:48:50   [34;1m    714972[0m[34;1m   1554520[0m[34;1m    955940[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884304[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632320[0m[34;1m        32[0m
19:48:51   [34;1m    714972[0m[34;1m   1554520[0m[34;1m    955940[0m[34;1m     25.14[0m[34;1m    120980[0m[34;1m   1884304[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632320[0m[34;1m        32[0m
19:48:52   [34;1m    714972[0m[34;1m   1554524[0m[34;1m    955920[0m[34;1m     25.13[0m[34;1m    120980[0m[34;1m   1884308[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632768[0m[34;22m         0[0m
19:48:53   [34;1m    714972[0m[34;1m   1554524[0m[34;1m    955924[0m[34;1m     25.13[0m[34;1m    120980[0m[34;1m   1884308[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632968[0m[34;22m         0[0m
19:48:54   [34;1m    714972[0m[34;1m   1554524[0m[34;1m    955924[0m[34;1m     25.13[0m[34;1m    120980[0m[34;1m   1884308[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632868[0m[34;1m        20[0m
19:48:55   [34;1m    714972[0m[34;1m   1554524[0m[34;1m    955924[0m[34;1m     25.13[0m[34;1m    120988[0m[34;1m   1884300[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223840[0m[34;1m   1632868[0m[34;1m        20[0m
19:48:56   [34;1m    714972[0m[34;1m   1554540[0m[34;1m    955908[0m[34;1m     25.13[0m[34;1m    120988[0m[34;1m   1884316[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223848[0m[34;1m   1632936[0m[34;1m        28[0m
19:48:57   [34;1m    714972[0m[34;1m   1554540[0m[34;1m    955908[0m[34;1m     25.13[0m[34;1m    121000[0m[34;1m   1884304[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223848[0m[34;1m   1632936[0m[34;1m        28[0m
19:48:58   [34;1m    714972[0m[34;1m   1554576[0m[34;1m    955868[0m[34;1m     25.13[0m[34;1m    121012[0m[34;1m   1884332[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223864[0m[34;1m   1632956[0m[34;1m        44[0m
19:48:59   [34;1m    714972[0m[34;1m   1554576[0m[34;1m    955868[0m[34;1m     25.13[0m[34;1m    121016[0m[34;1m   1884328[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223868[0m[34;1m   1634360[0m[34;1m        44[0m
19:49:00   [34;1m    714972[0m[34;1m   1554588[0m[34;1m    955852[0m[34;1m     25.13[0m[34;1m    121016[0m[34;1m   1884340[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223872[0m[34;1m   1634472[0m[34;1m        52[0m
19:49:01   [34;1m    714972[0m[34;1m   1554588[0m[34;1m    955852[0m[34;1m     25.13[0m[34;1m    121024[0m[34;1m   1884332[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223872[0m[34;1m   1634440[0m[34;1m        52[0m
19:49:02   [34;1m    714972[0m[34;1m   1554604[0m[34;1m    955840[0m[34;1m     25.13[0m[34;1m    121028[0m[34;1m   1884340[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223888[0m[34;1m   1633432[0m[34;1m        52[0m
19:49:03   [34;1m    714972[0m[34;1m   1554604[0m[34;1m    955816[0m[34;1m     25.13[0m[34;1m    121028[0m[34;1m   1884340[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223888[0m[34;1m   1633440[0m[34;1m        52[0m
19:49:04   [34;1m    714972[0m[34;1m   1554604[0m[34;1m    955816[0m[34;1m     25.13[0m[34;1m    121028[0m[34;1m   1884340[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223888[0m[34;1m   1633372[0m[34;22m         0[0m
19:49:05   [34;1m    714972[0m[34;1m   1554608[0m[34;1m    955812[0m[34;1m     25.13[0m[34;1m    121028[0m[34;1m   1884344[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223888[0m[34;1m   1633384[0m[34;22m         0[0m
19:49:06   [34;1m    714972[0m[34;1m   1554608[0m[34;1m    955812[0m[34;1m     25.13[0m[34;1m    121028[0m[34;1m   1884344[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223888[0m[34;1m   1633280[0m[34;1m         4[0m
19:49:07   [34;1m    714972[0m[34;1m   1554608[0m[34;1m    955812[0m[34;1m     25.13[0m[34;1m    121028[0m[34;1m   1884344[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223888[0m[34;1m   1633200[0m[34;1m         4[0m
19:49:08   [34;1m    714972[0m[34;1m   1554608[0m[34;1m    955812[0m[34;1m     25.13[0m[34;1m    121028[0m[34;1m   1884344[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223884[0m[34;1m   1633132[0m[34;1m         4[0m
19:49:09   [34;1m    714972[0m[34;1m   1554608[0m[34;1m    955812[0m[34;1m     25.13[0m[34;1m    121036[0m[34;1m   1884336[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223888[0m[34;1m   1633224[0m[34;1m         4[0m
19:49:10   [34;1m    714972[0m[34;1m   1554620[0m[34;1m    955800[0m[34;1m     25.13[0m[34;1m    121036[0m[34;1m   1884348[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223896[0m[34;1m   1633288[0m[34;1m        32[0m
19:49:11   [34;1m    714972[0m[34;1m   1554620[0m[34;1m    955800[0m[34;1m     25.13[0m[34;1m    121036[0m[34;1m   1884348[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223896[0m[34;1m   1633292[0m[34;22m         0[0m
19:49:12   [34;1m    714972[0m[34;1m   1554624[0m[34;1m    955792[0m[34;1m     25.13[0m[34;1m    121040[0m[34;1m   1884348[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223900[0m[34;1m   1631352[0m[34;1m        24[0m
19:49:13   [34;1m    714972[0m[34;1m   1554624[0m[34;1m    955780[0m[34;1m     25.13[0m[34;1m    121048[0m[34;1m   1884340[0m[34;1m   6396960[0m[31;1m    168.20[0m[34;1m   1223900[0m[34;1m   1631516[0m[34;1m        24[0m
19:49:14   [34;1m    714972[0m[34;1m   1554640[0m[34;1m    955764[0m[34;1m     25.13[0m[34;1m    121048[0m[34;1m   1884356[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223908[0m[34;1m   1631404[0m[34;1m        36[0m
19:49:15   [34;1m    714972[0m[34;1m   1554640[0m[34;1m    955764[0m[34;1m     25.13[0m[34;1m    121048[0m[34;1m   1884356[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223908[0m[34;1m   1631440[0m[34;1m        36[0m
19:49:16   [34;1m    714972[0m[34;1m   1554644[0m[34;1m    955768[0m[34;1m     25.13[0m[34;1m    121048[0m[34;1m   1884360[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223908[0m[34;1m   1631076[0m[34;1m        76[0m
19:49:17   [34;1m    714972[0m[34;1m   1554644[0m[34;1m    955768[0m[34;1m     25.13[0m[34;1m    121052[0m[34;1m   1884356[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223908[0m[34;1m   1630068[0m[34;1m        36[0m
19:49:18   [34;1m    714972[0m[34;1m   1554652[0m[34;1m    955760[0m[34;1m     25.13[0m[34;1m    121052[0m[34;1m   1884364[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223912[0m[34;1m   1629992[0m[34;1m        44[0m
19:49:19   [34;1m    714972[0m[34;1m   1554652[0m[34;1m    955752[0m[34;1m     25.13[0m[34;1m    121052[0m[34;1m   1884364[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223912[0m[34;1m   1631508[0m[34;1m        44[0m
19:49:20   [34;1m    714972[0m[34;1m   1554652[0m[34;1m    955748[0m[34;1m     25.13[0m[34;1m    121052[0m[34;1m   1884364[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223912[0m[34;1m   1631588[0m[34;1m        44[0m
19:49:21   [34;1m    714972[0m[34;1m   1554652[0m[34;1m    955748[0m[34;1m     25.13[0m[34;1m    121060[0m[34;1m   1884356[0m[34;1m   6361592[0m[31;1m    167.27[0m[34;1m   1223912[0m[34;1m   1631588[0m[34;1m        44[0m
19:49:22   [34;1m    714972[0m[34;1m   1554664[0m[34;1m    955736[0m[34;1m     25.13[0m[34;1m    121060[0m[34;1m   1884368[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223920[0m[34;1m   1630052[0m[34;1m        16[0m
19:49:23   [34;1m    714972[0m[34;1m   1554672[0m[34;1m    955736[0m[34;1m     25.13[0m[34;1m    121064[0m[34;1m   1884368[0m[34;1m   6356576[0m[31;1m    167.14[0m[34;1m   1223924[0m[34;1m   1630104[0m[34;1m        20[0m
