Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:57:02    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:57:03   [34;1m   1066664[0m[34;1m   1846392[0m[34;1m    692300[0m[34;1m     18.20[0m[34;1m     86440[0m[34;1m   1847864[0m[34;1m   3640340[0m[31;1m     95.72[0m[34;1m   1182364[0m[34;1m   1367512[0m[34;1m       344[0m
17:58:44   [34;1m   1049824[0m[34;1m   1829812[0m[34;1m    708840[0m[34;1m     18.64[0m[34;1m     86644[0m[34;1m   1847896[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182544[0m[34;1m   1371724[0m[34;1m        36[0m
17:58:45   [34;1m   1049824[0m[34;1m   1829820[0m[34;1m    708832[0m[34;1m     18.64[0m[34;1m     86644[0m[34;1m   1847904[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182548[0m[34;1m   1371736[0m[34;1m        40[0m
17:58:46   [34;1m   1049824[0m[34;1m   1829820[0m[34;1m    708832[0m[34;1m     18.64[0m[34;1m     86644[0m[34;1m   1847904[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182548[0m[34;1m   1371736[0m[34;1m        40[0m
17:58:47   [34;1m   1049824[0m[34;1m   1829820[0m[34;1m    708832[0m[34;1m     18.64[0m[34;1m     86644[0m[34;1m   1847904[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182548[0m[34;1m   1371568[0m[34;1m        40[0m
17:58:48   [34;1m   1049824[0m[34;1m   1829820[0m[34;1m    708832[0m[34;1m     18.64[0m[34;1m     86644[0m[34;1m   1847904[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182548[0m[34;1m   1371568[0m[34;1m        36[0m
17:58:49   [34;1m   1048312[0m[34;1m   1828316[0m[34;1m    710356[0m[34;1m     18.68[0m[34;1m     86648[0m[34;1m   1847908[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182552[0m[34;1m   1371580[0m[34;1m         4[0m
17:58:50   [34;1m   1048088[0m[34;1m   1828092[0m[34;1m    710580[0m[34;1m     18.68[0m[34;1m     86656[0m[34;1m   1847900[0m[34;1m   3604044[0m[31;1m     94.76[0m[34;1m   1182552[0m[34;1m   1371880[0m[34;1m         4[0m
17:58:51   [34;1m   1047584[0m[34;1m   1827600[0m[34;1m    711072[0m[34;1m     18.70[0m[34;1m     86656[0m[34;1m   1847912[0m[34;1m   3604364[0m[31;1m     94.77[0m[34;1m   1182560[0m[34;1m   1372360[0m[34;1m        24[0m
17:58:52   [34;1m   1047332[0m[34;1m   1827348[0m[34;1m    711324[0m[34;1m     18.70[0m[34;1m     86660[0m[34;1m   1847908[0m[34;1m   3604364[0m[31;1m     94.77[0m[34;1m   1182560[0m[34;1m   1372464[0m[34;1m        24[0m
17:58:53   [34;1m   1047332[0m[34;1m   1827352[0m[34;1m    711316[0m[34;1m     18.70[0m[34;1m     86660[0m[34;1m   1847916[0m[34;1m   3604364[0m[31;1m     94.77[0m[34;1m   1182560[0m[34;1m   1372572[0m[34;1m        24[0m
17:58:54   [34;1m   1047080[0m[34;1m   1827104[0m[34;1m    711568[0m[34;1m     18.71[0m[34;1m     86660[0m[34;1m   1847916[0m[34;1m   3604364[0m[31;1m     94.77[0m[34;1m   1182564[0m[34;1m   1372576[0m[34;1m        16[0m
17:58:55   [34;1m   1047080[0m[34;1m   1827104[0m[34;1m    711568[0m[34;1m     18.71[0m[34;1m     86660[0m[34;1m   1847916[0m[34;1m   3604364[0m[31;1m     94.77[0m[34;1m   1182564[0m[34;1m   1372576[0m[34;1m        20[0m
17:58:56   [34;1m   1047080[0m[34;1m   1827104[0m[34;1m    711544[0m[34;1m     18.71[0m[34;1m     86664[0m[34;1m   1847912[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182564[0m[34;1m   1374028[0m[34;1m        20[0m
17:58:57   [34;1m   1047080[0m[34;1m   1827112[0m[34;1m    711532[0m[34;1m     18.71[0m[34;1m     86664[0m[34;1m   1847924[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182564[0m[34;1m   1374116[0m[34;1m        24[0m
17:58:58   [34;1m   1047080[0m[34;1m   1827112[0m[34;1m    711532[0m[34;1m     18.71[0m[34;1m     86664[0m[34;1m   1847924[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182564[0m[34;1m   1374116[0m[34;1m        24[0m
17:58:59   [34;1m   1046072[0m[34;1m   1826108[0m[34;1m    712540[0m[34;1m     18.74[0m[34;1m     86664[0m[34;1m   1847924[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182568[0m[34;1m   1372568[0m[34;1m        24[0m
17:59:00   [34;1m   1046072[0m[34;1m   1826108[0m[34;1m    712540[0m[34;1m     18.74[0m[34;1m     86672[0m[34;1m   1847916[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182568[0m[34;1m   1372568[0m[34;1m        16[0m
17:59:01   [34;1m   1045820[0m[34;1m   1825868[0m[34;1m    712780[0m[34;1m     18.74[0m[34;1m     86672[0m[34;1m   1847928[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182576[0m[34;1m   1371896[0m[34;1m        32[0m
17:59:02   [34;1m   1045820[0m[34;1m   1825868[0m[34;1m    712780[0m[34;1m     18.74[0m[34;1m     86672[0m[34;1m   1847928[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182576[0m[34;1m   1371632[0m[34;1m        32[0m
17:59:03   [34;1m   1045820[0m[34;1m   1825868[0m[34;1m    712780[0m[34;1m     18.74[0m[34;1m     86672[0m[34;1m   1847928[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182576[0m[34;1m   1371572[0m[34;1m        32[0m
17:59:04   [34;1m   1043552[0m[34;1m   1823600[0m[34;1m    715068[0m[34;1m     18.80[0m[34;1m     86672[0m[34;1m   1847928[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182576[0m[34;1m   1371580[0m[34;1m        32[0m
17:59:05   [34;1m   1043552[0m[34;1m   1823600[0m[34;1m    715068[0m[34;1m     18.80[0m[34;1m     86676[0m[34;1m   1847924[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182576[0m[34;1m   1371580[0m[34;1m        32[0m
17:59:06   [34;1m   1043300[0m[34;1m   1823368[0m[34;1m    715300[0m[34;1m     18.81[0m[34;1m     86684[0m[34;1m   1847936[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182588[0m[34;1m   1371408[0m[34;1m        28[0m
17:59:07   [34;1m   1043300[0m[34;1m   1823368[0m[34;1m    715300[0m[34;1m     18.81[0m[34;1m     86684[0m[34;1m   1847936[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182588[0m[34;1m   1371344[0m[34;1m        32[0m
17:59:08   [34;1m   1043300[0m[34;1m   1823368[0m[34;1m    715300[0m[34;1m     18.81[0m[34;1m     86684[0m[34;1m   1847936[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182588[0m[34;1m   1371344[0m[34;1m        32[0m
17:59:09   [34;1m   1041032[0m[34;1m   1821104[0m[34;1m    717564[0m[34;1m     18.87[0m[34;1m     86688[0m[34;1m   1847936[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182592[0m[34;1m   1371380[0m[34;1m        32[0m
17:59:10   [34;1m   1041032[0m[34;1m   1821108[0m[34;1m    717560[0m[34;1m     18.87[0m[34;1m     86688[0m[34;1m   1847940[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182592[0m[34;1m   1371384[0m[34;1m        32[0m
17:59:11   [34;1m   1040780[0m[34;1m   1820856[0m[34;1m    717812[0m[34;1m     18.87[0m[34;1m     86688[0m[34;1m   1847940[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182592[0m[34;1m   1371560[0m[34;1m        32[0m
17:59:12   [34;1m   1040780[0m[34;1m   1820856[0m[34;1m    717812[0m[34;1m     18.87[0m[34;1m     86688[0m[34;1m   1847940[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182592[0m[34;1m   1371720[0m[34;1m        28[0m
17:59:13   [34;1m   1040780[0m[34;1m   1820856[0m[34;1m    717812[0m[34;1m     18.87[0m[34;1m     86688[0m[34;1m   1847940[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182592[0m[34;1m   1371820[0m[34;1m        32[0m
17:59:14   [34;1m   1040780[0m[34;1m   1820856[0m[34;1m    717812[0m[34;1m     18.87[0m[34;1m     86688[0m[34;1m   1847940[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182592[0m[34;1m   1371828[0m[34;1m        32[0m
17:59:15   [34;1m   1040780[0m[34;1m   1820860[0m[34;1m    717808[0m[34;1m     18.87[0m[34;1m     86688[0m[34;1m   1847944[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182592[0m[34;1m   1371856[0m[34;1m        32[0m
17:59:16   [34;1m   1039772[0m[34;1m   1819852[0m[34;1m    718784[0m[34;1m     18.90[0m[34;1m     86688[0m[34;1m   1847944[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182596[0m[34;1m   1372448[0m[34;1m        32[0m
17:59:17   [34;1m   1039772[0m[34;1m   1819852[0m[34;1m    718784[0m[34;1m     18.90[0m[34;1m     86688[0m[34;1m   1847944[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182596[0m[34;1m   1372472[0m[34;1m        32[0m
17:59:18   [34;1m   1039772[0m[34;1m   1819852[0m[34;1m    718784[0m[34;1m     18.90[0m[34;1m     86688[0m[34;1m   1847944[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182596[0m[34;1m   1372472[0m[34;1m        28[0m
17:59:19   [34;1m   1037756[0m[34;1m   1817848[0m[34;1m    720792[0m[34;1m     18.95[0m[34;1m     86692[0m[34;1m   1847952[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182596[0m[34;1m   1370948[0m[34;1m        36[0m
17:59:20   [34;1m   1037756[0m[34;1m   1817848[0m[34;1m    720792[0m[34;1m     18.95[0m[34;1m     86692[0m[34;1m   1847952[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182596[0m[34;1m   1370948[0m[34;1m        36[0m
17:59:21   [34;1m   1038012[0m[34;1m   1818128[0m[34;1m    720512[0m[34;1m     18.94[0m[34;1m     86704[0m[34;1m   1847964[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182608[0m[34;1m   1371088[0m[34;1m        16[0m
17:59:22   [34;1m   1038012[0m[34;1m   1818128[0m[34;1m    720512[0m[34;1m     18.94[0m[34;1m     86704[0m[34;1m   1847964[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182608[0m[34;1m   1371064[0m[34;1m        16[0m
17:59:23   [34;1m   1038012[0m[34;1m   1818128[0m[34;1m    720512[0m[34;1m     18.94[0m[34;1m     86704[0m[34;1m   1847964[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182608[0m[34;1m   1371096[0m[34;1m        16[0m
17:59:24   [34;1m   1038716[0m[34;1m   1818832[0m[34;1m    719808[0m[34;1m     18.93[0m[34;1m     86704[0m[34;1m   1847964[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182608[0m[34;1m   1371100[0m[34;1m        16[0m
17:59:25   [34;1m   1038768[0m[34;1m   1818884[0m[34;1m    719756[0m[34;1m     18.92[0m[34;1m     86704[0m[34;1m   1847964[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182608[0m[34;1m   1371148[0m[34;1m         4[0m
17:59:26   [34;1m   1038768[0m[34;1m   1818884[0m[34;1m    719756[0m[34;1m     18.92[0m[34;1m     86708[0m[34;1m   1847960[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182608[0m[34;1m   1371148[0m[34;1m         4[0m
17:59:27   [34;1m   1038768[0m[34;1m   1818900[0m[34;1m    719740[0m[34;1m     18.92[0m[34;1m     86716[0m[34;1m   1847968[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182620[0m[34;1m   1371252[0m[34;1m        36[0m
17:59:28   [34;1m   1038768[0m[34;1m   1818900[0m[34;1m    719740[0m[34;1m     18.92[0m[34;1m     86716[0m[34;1m   1847968[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182620[0m[34;1m   1371252[0m[34;1m        36[0m
17:59:29   [34;1m   1073256[0m[34;1m   1853388[0m[34;1m    685268[0m[34;1m     18.02[0m[34;1m     86716[0m[34;1m   1847968[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182620[0m[34;1m   1370800[0m[34;1m        36[0m
17:59:30   [34;1m   1073032[0m[34;1m   1853164[0m[34;1m    685492[0m[34;1m     18.02[0m[34;1m     86716[0m[34;1m   1847968[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182660[0m[34;1m   1370780[0m[34;1m        32[0m
17:59:31   [34;1m   1073032[0m[34;1m   1853172[0m[34;1m    685484[0m[34;1m     18.02[0m[34;1m     86720[0m[34;1m   1847972[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182664[0m[34;1m   1371088[0m[34;1m        36[0m
17:59:32   [34;1m   1073032[0m[34;1m   1853172[0m[34;1m    685484[0m[34;1m     18.02[0m[34;1m     86720[0m[34;1m   1847972[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182664[0m[34;1m   1370752[0m[34;1m        36[0m
17:59:33   [34;1m   1071520[0m[34;1m   1851660[0m[34;1m    687004[0m[34;1m     18.06[0m[34;1m     86720[0m[34;1m   1847972[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182664[0m[34;1m   1370636[0m[34;1m        36[0m
17:59:34   [34;1m   1070260[0m[34;1m   1850400[0m[34;1m    688264[0m[34;1m     18.10[0m[34;1m     86720[0m[34;1m   1847972[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182664[0m[34;1m   1370648[0m[34;1m        40[0m
17:59:35   [34;1m   1070260[0m[34;1m   1850404[0m[34;1m    688260[0m[34;1m     18.10[0m[34;1m     86724[0m[34;1m   1847972[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182668[0m[34;1m   1370656[0m[34;1m        52[0m
17:59:36   [34;1m   1070260[0m[34;1m   1850416[0m[34;1m    688216[0m[34;1m     18.10[0m[34;1m     86728[0m[34;1m   1847980[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182672[0m[34;1m   1372028[0m[34;1m        40[0m
17:59:37   [34;1m   1070260[0m[34;1m   1850416[0m[34;1m    688216[0m[34;1m     18.10[0m[34;1m     86728[0m[34;1m   1847980[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182672[0m[34;1m   1372140[0m[34;1m        44[0m
17:59:38   [34;1m   1070260[0m[34;1m   1850416[0m[34;1m    688216[0m[34;1m     18.10[0m[34;1m     86728[0m[34;1m   1847980[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182672[0m[34;1m   1372280[0m[34;1m        44[0m
17:59:39   [34;1m   1069756[0m[34;1m   1849916[0m[34;1m    688712[0m[34;1m     18.11[0m[34;1m     86728[0m[34;1m   1847984[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182672[0m[34;1m   1372080[0m[34;1m        48[0m
17:59:40   [34;1m   1069756[0m[34;1m   1849920[0m[34;1m    688720[0m[34;1m     18.11[0m[34;1m     86732[0m[34;1m   1847988[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182668[0m[34;1m   1370484[0m[34;1m        48[0m
17:59:41   [34;1m   1069532[0m[34;1m   1849700[0m[34;1m    688940[0m[34;1m     18.11[0m[34;1m     86732[0m[34;1m   1847988[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182672[0m[34;1m   1370668[0m[34;1m        48[0m
17:59:42   [34;1m   1069532[0m[34;1m   1849700[0m[34;1m    688940[0m[34;1m     18.11[0m[34;1m     86732[0m[34;1m   1847988[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182672[0m[34;1m   1370668[0m[34;1m        40[0m
17:59:43   [34;1m   1069532[0m[34;1m   1849712[0m[34;1m    688928[0m[34;1m     18.11[0m[34;1m     86740[0m[34;1m   1847992[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182680[0m[34;1m   1370712[0m[34;1m        44[0m
17:59:44   [34;1m   1069532[0m[34;1m   1849712[0m[34;1m    688936[0m[34;1m     18.11[0m[34;1m     86740[0m[34;1m   1847992[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182680[0m[34;1m   1370716[0m[34;1m        44[0m
17:59:45   [34;1m   1069284[0m[34;1m   1849464[0m[34;1m    689184[0m[34;1m     18.12[0m[34;1m     86740[0m[34;1m   1847992[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182680[0m[34;1m   1370732[0m[34;1m        44[0m
17:59:46   [34;1m   1069284[0m[34;1m   1849464[0m[34;1m    689184[0m[34;1m     18.12[0m[34;1m     86740[0m[34;1m   1847992[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182680[0m[34;1m   1370732[0m[34;1m        44[0m
17:59:47   [34;1m   1069284[0m[34;1m   1849464[0m[34;1m    689184[0m[34;1m     18.12[0m[34;1m     86740[0m[34;1m   1847992[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182680[0m[34;1m   1370752[0m[34;1m        44[0m
17:59:48   [34;1m   1069284[0m[34;1m   1849464[0m[34;1m    689184[0m[34;1m     18.12[0m[34;1m     86748[0m[34;1m   1847984[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182680[0m[34;1m   1370752[0m[34;1m        44[0m
17:59:49   [34;1m   1069284[0m[34;1m   1849480[0m[34;1m    689168[0m[34;1m     18.12[0m[34;1m     86752[0m[34;1m   1847996[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182692[0m[34;1m   1370772[0m[34;1m        44[0m
17:59:50   [34;1m   1069284[0m[34;1m   1849480[0m[34;1m    689168[0m[34;1m     18.12[0m[34;1m     86752[0m[34;1m   1847996[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182692[0m[34;1m   1370772[0m[34;1m        44[0m
17:59:51   [34;1m   1069032[0m[34;1m   1849240[0m[34;1m    689408[0m[34;1m     18.13[0m[34;1m     86760[0m[34;1m   1848004[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182696[0m[34;1m   1371052[0m[34;1m        48[0m
17:59:52   [34;1m   1069032[0m[34;1m   1849244[0m[34;1m    689408[0m[34;1m     18.13[0m[34;1m     86760[0m[34;1m   1848004[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182700[0m[34;1m   1370988[0m[34;1m        48[0m
17:59:53   [34;1m   1069032[0m[34;1m   1849244[0m[34;1m    689408[0m[34;1m     18.13[0m[34;1m     86760[0m[34;1m   1848004[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182700[0m[34;1m   1370988[0m[34;1m        48[0m
17:59:54   [34;1m   1068276[0m[34;1m   1848488[0m[34;1m    690164[0m[34;1m     18.15[0m[34;1m     86760[0m[34;1m   1848004[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182700[0m[34;1m   1371992[0m[34;1m        40[0m
17:59:55   [34;1m   1068276[0m[34;1m   1848488[0m[34;1m    690164[0m[34;1m     18.15[0m[34;1m     86760[0m[34;1m   1848004[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182700[0m[34;1m   1372020[0m[34;1m        44[0m
17:59:56   [34;1m   1067520[0m[34;1m   1847732[0m[34;1m    690900[0m[34;1m     18.17[0m[34;1m     86764[0m[34;1m   1848000[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182700[0m[34;1m   1373584[0m[34;1m        44[0m
17:59:57   [34;1m   1067520[0m[34;1m   1847740[0m[34;1m    690884[0m[34;1m     18.17[0m[34;1m     86772[0m[34;1m   1848008[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182704[0m[34;1m   1373596[0m[34;1m        16[0m
17:59:58   [34;1m   1067520[0m[34;1m   1847748[0m[34;1m    690884[0m[34;1m     18.17[0m[34;1m     86772[0m[34;1m   1848008[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182712[0m[34;1m   1373596[0m[34;1m        16[0m
17:59:59   [34;1m   1066512[0m[34;1m   1846740[0m[34;1m    691884[0m[34;1m     18.19[0m[34;1m     86772[0m[34;1m   1848008[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182712[0m[34;1m   1373612[0m[34;1m        16[0m
18:00:00   [34;1m   1066512[0m[34;1m   1846740[0m[34;1m    691892[0m[34;1m     18.19[0m[34;1m     86772[0m[34;1m   1848008[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182712[0m[34;1m   1372040[0m[34;1m        12[0m
18:00:01   [34;1m   1066512[0m[34;1m   1846748[0m[34;1m    691880[0m[34;1m     18.19[0m[34;1m     86776[0m[34;1m   1848016[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182712[0m[34;1m   1372424[0m[34;1m        20[0m
18:00:02   [34;1m   1066512[0m[34;1m   1846752[0m[34;1m    691880[0m[34;1m     18.19[0m[34;1m     86776[0m[34;1m   1848016[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182716[0m[34;1m   1372124[0m[34;1m        20[0m
18:00:03   [34;1m   1066512[0m[34;1m   1846752[0m[34;1m    691880[0m[34;1m     18.19[0m[34;1m     86776[0m[34;1m   1848016[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182716[0m[34;1m   1372036[0m[34;1m        20[0m
18:00:04   [34;1m   1066288[0m[34;1m   1846528[0m[34;1m    692104[0m[34;1m     18.20[0m[34;1m     86776[0m[34;1m   1848016[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182716[0m[34;1m   1372036[0m[34;1m        20[0m
18:00:05   [34;1m   1066288[0m[34;1m   1846540[0m[34;1m    692116[0m[34;1m     18.20[0m[34;1m     86784[0m[34;1m   1848020[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182724[0m[34;1m   1372052[0m[34;1m        24[0m
18:00:06   [34;1m   1066288[0m[34;1m   1846540[0m[34;1m    692116[0m[34;1m     18.20[0m[34;1m     86784[0m[34;1m   1848020[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182724[0m[34;1m   1371812[0m[34;1m        24[0m
18:00:07   [34;1m   1066288[0m[34;1m   1846544[0m[34;1m    692104[0m[34;1m     18.20[0m[34;1m     86792[0m[34;1m   1848024[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182724[0m[34;1m   1371736[0m[34;1m        32[0m
18:00:08   [34;1m   1066288[0m[34;1m   1846544[0m[34;1m    692104[0m[34;1m     18.20[0m[34;1m     86792[0m[34;1m   1848024[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182724[0m[34;1m   1371736[0m[34;1m        32[0m
18:00:09   [34;1m   1066288[0m[34;1m   1846552[0m[34;1m    692104[0m[34;1m     18.20[0m[34;1m     86792[0m[34;1m   1848024[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182736[0m[34;1m   1371748[0m[34;1m        32[0m
18:00:10   [34;1m   1066288[0m[34;1m   1846552[0m[34;1m    692104[0m[34;1m     18.20[0m[34;1m     86792[0m[34;1m   1848024[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182732[0m[34;1m   1371736[0m[34;1m        32[0m
18:00:11   [34;1m   1066288[0m[34;1m   1846552[0m[34;1m    692104[0m[34;1m     18.20[0m[34;1m     86800[0m[34;1m   1848016[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182732[0m[34;1m   1371884[0m[34;1m        32[0m
18:00:12   [34;1m   1066288[0m[34;1m   1846564[0m[34;1m    692092[0m[34;1m     18.20[0m[34;1m     86800[0m[34;1m   1848028[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182740[0m[34;1m   1371944[0m[34;1m        32[0m
18:00:13   [34;1m   1066288[0m[34;1m   1846564[0m[34;1m    692092[0m[34;1m     18.20[0m[34;1m     86800[0m[34;1m   1848028[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182740[0m[34;1m   1371944[0m[34;1m        32[0m
18:00:14   [34;1m   1065784[0m[34;1m   1846060[0m[34;1m    692596[0m[34;1m     18.21[0m[34;1m     86800[0m[34;1m   1848028[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182740[0m[34;1m   1371948[0m[34;1m        32[0m
18:00:15   [34;1m   1065784[0m[34;1m   1846060[0m[34;1m    692596[0m[34;1m     18.21[0m[34;1m     86800[0m[34;1m   1848028[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182740[0m[34;1m   1371952[0m[34;1m        32[0m
18:00:16   [34;1m   1065280[0m[34;1m   1845556[0m[34;1m    693084[0m[34;1m     18.22[0m[34;1m     86800[0m[34;1m   1848028[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182740[0m[34;1m   1373392[0m[34;1m        32[0m
18:00:17   [34;1m   1065056[0m[34;1m   1845336[0m[34;1m    693304[0m[34;1m     18.23[0m[34;1m     86808[0m[34;1m   1848024[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182740[0m[34;1m   1373444[0m[34;1m        32[0m
18:00:18   [34;1m   1065056[0m[34;1m   1845344[0m[34;1m    693296[0m[34;1m     18.23[0m[34;1m     86808[0m[34;1m   1848032[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182744[0m[34;1m   1373500[0m[34;1m        32[0m
18:00:19   [34;1m   1065056[0m[34;1m   1845344[0m[34;1m    693296[0m[34;1m     18.23[0m[34;1m     86808[0m[34;1m   1848032[0m[34;1m   3609700[0m[31;1m     94.91[0m[34;1m   1182740[0m[34;1m   1373520[0m[34;1m        32[0m
18:00:20   [34;1m   1065056[0m[34;1m   1845344[0m[34;1m    693292[0m[34;1m     18.23[0m[34;1m     86808[0m[34;1m   1848032[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182748[0m[34;1m   1371996[0m[34;1m        32[0m
18:00:21   [34;1m   1065056[0m[34;1m   1845348[0m[34;1m    693288[0m[34;1m     18.23[0m[34;1m     86816[0m[34;1m   1848028[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182748[0m[34;1m   1372376[0m[34;1m        40[0m
18:00:22   [34;1m   1065056[0m[34;1m   1845360[0m[34;1m    693276[0m[34;1m     18.23[0m[34;1m     86816[0m[34;1m   1848040[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182756[0m[34;1m   1372480[0m[34;1m        40[0m
18:00:23   [34;1m   1065056[0m[34;1m   1845360[0m[34;1m    693276[0m[34;1m     18.23[0m[34;1m     86816[0m[34;1m   1848040[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182756[0m[34;1m   1372500[0m[34;1m        40[0m
18:00:24   [34;1m   1065056[0m[34;1m   1845376[0m[34;1m    693260[0m[34;1m     18.23[0m[34;1m     86824[0m[34;1m   1848048[0m[34;1m   3604684[0m[31;1m     94.78[0m[34;1m   1182764[0m[34;1m   1372632[0m[34;1m        44[0m
