Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
16:17:10   [34;1m   1043136[0m[34;1m   1766084[0m[34;1m    736916[0m[34;1m     19.38[0m[34;1m     92540[0m[34;1m   1849832[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365240[0m[34;1m   1234560[0m[34;1m      3296[0m
16:17:11   [34;1m   1043136[0m[34;1m   1766416[0m[34;1m    736720[0m[34;1m     19.37[0m[34;1m     92540[0m[34;1m   1850032[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365240[0m[34;1m   1234536[0m[34;1m      3496[0m
16:17:12   [34;1m   1039892[0m[34;1m   1763444[0m[34;1m    739588[0m[34;1m     19.45[0m[34;1m     92548[0m[34;1m   1850424[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365256[0m[34;1m   1235824[0m[34;1m      3924[0m
16:17:13   [34;1m   1039164[0m[34;1m   1762988[0m[34;1m    740028[0m[34;1m     19.46[0m[34;1m     92548[0m[34;1m   1850716[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365248[0m[34;1m   1237060[0m[34;1m      4216[0m
16:17:14   [34;1m   1039164[0m[34;1m   1763336[0m[34;1m    739676[0m[34;1m     19.45[0m[34;1m     92548[0m[34;1m   1851036[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365248[0m[34;1m   1233256[0m[34;1m      4540[0m
16:17:15   [34;1m   1039164[0m[34;1m   1763536[0m[34;1m    739324[0m[34;1m     19.44[0m[34;1m     92552[0m[34;1m   1851360[0m[34;1m   3908948[0m[31;1m    102.78[0m[34;1m   1365252[0m[34;1m   1237360[0m[34;1m      4868[0m
16:17:16   [34;1m   1039164[0m[34;1m   1763948[0m[34;1m    739072[0m[34;1m     19.43[0m[34;1m     92552[0m[34;1m   1851636[0m[34;1m   3908948[0m[31;1m    102.78[0m[34;1m   1365252[0m[34;1m   1237728[0m[34;1m      5144[0m
16:17:17   [34;1m   1038408[0m[34;1m   1763444[0m[34;1m    739520[0m[34;1m     19.44[0m[34;1m     92556[0m[34;1m   1851936[0m[34;1m   3908948[0m[31;1m    102.78[0m[34;1m   1365252[0m[34;1m   1238044[0m[34;1m      5440[0m
16:17:18   [34;1m   1038408[0m[34;1m   1763744[0m[34;1m    739264[0m[34;1m     19.44[0m[34;1m     92556[0m[34;1m   1852216[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365256[0m[34;1m   1237016[0m[34;1m      5672[0m
16:17:19   [34;1m   1038408[0m[34;1m   1763892[0m[34;1m    739104[0m[34;1m     19.43[0m[34;1m     92556[0m[34;1m   1852364[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365256[0m[34;1m   1237196[0m[34;1m      5820[0m
16:17:20   [34;1m   1038184[0m[34;1m   1764008[0m[34;1m    739000[0m[34;1m     19.43[0m[34;1m     92556[0m[34;1m   1852684[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365256[0m[34;1m   1238244[0m[34;1m      6140[0m
16:17:21   [34;1m   1037960[0m[34;1m   1764204[0m[34;1m    738804[0m[34;1m     19.43[0m[34;1m     92564[0m[34;1m   1853032[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365264[0m[34;1m   1240156[0m[34;1m      6528[0m
16:17:22   [34;1m   1036504[0m[34;1m   1762892[0m[34;1m    740184[0m[34;1m     19.46[0m[34;1m     92564[0m[34;1m   1853248[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365264[0m[34;1m   1241028[0m[34;1m      6740[0m
16:17:23   [34;1m   1036004[0m[34;1m   1762648[0m[34;1m    740288[0m[34;1m     19.46[0m[34;1m     92564[0m[34;1m   1853548[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365264[0m[34;1m   1238884[0m[34;1m      7040[0m
16:17:24   [34;1m   1036004[0m[34;1m   1763012[0m[34;1m    739952[0m[34;1m     19.46[0m[34;1m     92564[0m[34;1m   1853880[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365264[0m[34;1m   1238272[0m[34;1m      7372[0m
16:17:25   [34;1m   1036004[0m[34;1m   1763304[0m[34;1m    739752[0m[34;1m     19.45[0m[34;1m     92564[0m[34;1m   1854108[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365264[0m[34;1m   1238676[0m[34;1m      7600[0m
16:17:26   [34;1m   1036004[0m[34;1m   1763564[0m[34;1m    739384[0m[34;1m     19.44[0m[34;1m     92572[0m[34;1m   1854452[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365272[0m[34;1m   1238968[0m[34;1m        48[0m
16:17:27   [34;1m   1036004[0m[34;1m   1763792[0m[34;1m    739088[0m[34;1m     19.43[0m[34;1m     92580[0m[34;1m   1854748[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365272[0m[34;1m   1239336[0m[34;1m       344[0m
16:17:28   [34;1m   1035780[0m[34;1m   1763992[0m[34;1m    739008[0m[34;1m     19.43[0m[34;1m     92580[0m[34;1m   1855044[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365280[0m[34;1m   1240636[0m[34;1m       644[0m
16:17:29   [34;1m   1035780[0m[34;1m   1764220[0m[34;1m    738720[0m[34;1m     19.42[0m[34;1m     92588[0m[34;1m   1855324[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365280[0m[34;1m   1241036[0m[34;1m       932[0m
16:17:30   [34;1m   1035556[0m[34;1m   1764372[0m[34;1m    738580[0m[34;1m     19.42[0m[34;1m     92596[0m[34;1m   1855668[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365296[0m[34;1m   1240512[0m[34;1m      1272[0m
16:17:31   [34;1m   1035556[0m[34;1m   1764636[0m[34;1m    738356[0m[34;1m     19.41[0m[34;1m     92596[0m[34;1m   1855892[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365296[0m[34;1m   1240936[0m[34;1m      1496[0m
16:17:32   [34;1m   1034800[0m[34;1m   1764204[0m[34;1m    738752[0m[34;1m     19.42[0m[34;1m     92596[0m[34;1m   1856248[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365296[0m[34;1m   1242012[0m[34;1m      1796[0m
16:17:33   [34;1m   1034576[0m[34;1m   1764268[0m[34;1m    738788[0m[34;1m     19.43[0m[34;1m     92596[0m[34;1m   1856440[0m[34;1m   3904228[0m[31;1m    102.66[0m[34;1m   1365296[0m[34;1m   1242140[0m[34;1m      2088[0m
16:17:34   [34;1m   1034352[0m[34;1m   1764216[0m[34;1m    738752[0m[34;1m     19.42[0m[34;1m     92596[0m[34;1m   1856700[0m[34;1m   3912552[0m[31;1m    102.87[0m[34;1m   1365296[0m[34;1m   1242432[0m[34;1m      2248[0m
16:17:35   [34;1m   1032840[0m[34;1m   1763132[0m[34;1m    739820[0m[34;1m     19.45[0m[34;1m     92608[0m[34;1m   1857120[0m[34;1m   3917272[0m[31;1m    103.00[0m[34;1m   1365308[0m[34;1m   1245144[0m[34;1m      2708[0m
16:17:36   [34;1m   1031864[0m[34;1m   1762496[0m[34;1m    740564[0m[34;1m     19.47[0m[34;1m     92608[0m[34;1m   1857384[0m[34;1m   3925464[0m[31;1m    103.21[0m[34;1m   1365308[0m[34;1m   1245116[0m[34;1m      2972[0m
16:17:37   [34;1m   1030884[0m[34;1m   1761716[0m[34;1m    741272[0m[34;1m     19.49[0m[34;1m     92616[0m[34;1m   1857632[0m[34;1m   3925464[0m[31;1m    103.21[0m[34;1m   1365304[0m[34;1m   1245356[0m[34;1m      3328[0m
16:17:38   [34;1m   1030184[0m[34;1m   1761352[0m[34;1m    741616[0m[34;1m     19.50[0m[34;1m     92616[0m[34;1m   1857960[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365316[0m[34;1m   1244224[0m[34;1m      3544[0m
16:17:39   [34;1m   1029708[0m[34;1m   1761164[0m[34;1m    741800[0m[34;1m     19.50[0m[34;1m     92616[0m[34;1m   1858292[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365316[0m[34;1m   1244684[0m[34;1m      3876[0m
16:17:40   [34;1m   1029232[0m[34;1m   1760980[0m[34;1m    741996[0m[34;1m     19.51[0m[34;1m     92616[0m[34;1m   1858564[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365316[0m[34;1m   1244172[0m[34;1m      4104[0m
16:17:41   [34;1m   1029232[0m[34;1m   1761336[0m[34;1m    741648[0m[34;1m     19.50[0m[34;1m     92616[0m[34;1m   1858900[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365316[0m[34;1m   1244064[0m[34;1m      4440[0m
16:17:42   [34;1m   1028004[0m[34;1m   1760248[0m[34;1m    742640[0m[34;1m     19.53[0m[34;1m     92624[0m[34;1m   1859144[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365316[0m[34;1m   1244848[0m[34;1m      4692[0m
16:17:43   [34;1m   1028004[0m[34;1m   1760664[0m[34;1m    742260[0m[34;1m     19.52[0m[34;1m     92624[0m[34;1m   1859468[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365324[0m[34;1m   1245424[0m[34;1m      5048[0m
16:17:44   [34;1m   1027780[0m[34;1m   1760876[0m[34;1m    742068[0m[34;1m     19.51[0m[34;1m     92628[0m[34;1m   1859888[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365328[0m[34;1m   1245876[0m[34;1m      5468[0m
16:17:45   [34;1m   1027780[0m[34;1m   1761152[0m[34;1m    741804[0m[34;1m     19.50[0m[34;1m     92628[0m[34;1m   1860192[0m[34;1m   3920744[0m[31;1m    103.09[0m[34;1m   1365328[0m[34;1m   1246324[0m[34;1m      5772[0m
16:17:46   [34;1m   1027556[0m[34;1m   1761092[0m[34;1m    741924[0m[34;1m     19.51[0m[34;1m     92632[0m[34;1m   1860324[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365332[0m[34;1m   1246408[0m[34;1m      5904[0m
16:17:47   [34;1m   1026324[0m[34;1m   1760256[0m[34;1m    742680[0m[34;1m     19.53[0m[34;1m     92632[0m[34;1m   1860744[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365332[0m[34;1m   1246864[0m[34;1m      6324[0m
16:17:48   [34;1m   1026324[0m[34;1m   1760600[0m[34;1m    742376[0m[34;1m     19.52[0m[34;1m     92632[0m[34;1m   1861064[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365332[0m[34;1m   1247264[0m[34;1m      6596[0m
16:17:49   [34;1m   1025852[0m[34;1m   1760392[0m[34;1m    742468[0m[34;1m     19.52[0m[34;1m     92632[0m[34;1m   1861460[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365332[0m[34;1m   1247944[0m[34;1m      6992[0m
16:17:50   [34;1m   1025124[0m[34;1m   1760000[0m[34;1m    742988[0m[34;1m     19.54[0m[34;1m     92636[0m[34;1m   1861672[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365336[0m[34;1m   1248904[0m[34;1m      7224[0m
16:17:51   [34;1m   1024872[0m[34;1m   1760116[0m[34;1m    742912[0m[34;1m     19.53[0m[34;1m     92636[0m[34;1m   1861968[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365336[0m[34;1m   1249256[0m[34;1m      7520[0m
16:17:52   [34;1m   1022156[0m[34;1m   1757728[0m[34;1m    745240[0m[34;1m     19.60[0m[34;1m     92636[0m[34;1m   1862352[0m[34;1m   3961380[0m[31;1m    104.16[0m[34;1m   1365336[0m[34;1m   1251060[0m[34;1m       264[0m
16:17:53   [34;1m   1021148[0m[34;1m   1756980[0m[34;1m    746008[0m[34;1m     19.62[0m[34;1m     92636[0m[34;1m   1862608[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365336[0m[34;1m   1252084[0m[34;1m       520[0m
16:17:54   [34;1m   1021148[0m[34;1m   1757220[0m[34;1m    745824[0m[34;1m     19.61[0m[34;1m     92640[0m[34;1m   1862788[0m[34;1m   3921000[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1252360[0m[34;1m       756[0m
16:17:55   [34;1m   1018908[0m[34;1m   1755216[0m[34;1m    747724[0m[34;1m     19.66[0m[34;1m     92640[0m[34;1m   1863084[0m[34;1m   3925720[0m[31;1m    103.22[0m[34;1m   1365340[0m[34;1m   1254632[0m[34;1m       972[0m
16:17:56   [34;1m   1018660[0m[34;1m   1755256[0m[34;1m    747644[0m[34;1m     19.66[0m[34;1m     92640[0m[34;1m   1863396[0m[34;1m   3925720[0m[31;1m    103.22[0m[34;1m   1365340[0m[34;1m   1252448[0m[34;1m      1284[0m
16:17:57   [34;1m   1018436[0m[34;1m   1755288[0m[34;1m    747664[0m[34;1m     19.66[0m[34;1m     92640[0m[34;1m   1863664[0m[34;1m   3925720[0m[31;1m    103.22[0m[34;1m   1365340[0m[34;1m   1252732[0m[34;1m      1552[0m
16:17:58   [34;1m   1017932[0m[34;1m   1755008[0m[34;1m    747884[0m[34;1m     19.66[0m[34;1m     92640[0m[34;1m   1863952[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1251968[0m[34;1m      1860[0m
16:17:59   [34;1m   1017484[0m[34;1m   1755012[0m[34;1m    747924[0m[34;1m     19.67[0m[34;1m     92640[0m[34;1m   1864336[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1252696[0m[34;1m      2244[0m
16:18:00   [34;1m   1017260[0m[34;1m   1754912[0m[34;1m    748092[0m[34;1m     19.67[0m[34;1m     92640[0m[34;1m   1864424[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1252368[0m[34;1m      2336[0m
16:18:01   [34;1m   1016784[0m[34;1m   1754752[0m[34;1m    748192[0m[34;1m     19.67[0m[34;1m     92640[0m[34;1m   1864784[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1252920[0m[34;1m      2696[0m
16:18:02   [34;1m   1015804[0m[34;1m   1753964[0m[34;1m    749016[0m[34;1m     19.69[0m[34;1m     92640[0m[34;1m   1864956[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1253840[0m[34;1m      2868[0m
16:18:03   [34;1m   1014292[0m[34;1m   1752816[0m[34;1m    750140[0m[34;1m     19.72[0m[34;1m     92640[0m[34;1m   1865308[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1254528[0m[34;1m      3196[0m
16:18:04   [34;1m   1013820[0m[34;1m   1752572[0m[34;1m    750416[0m[34;1m     19.73[0m[34;1m     92644[0m[34;1m   1865532[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365344[0m[34;1m   1254888[0m[34;1m      3448[0m
16:18:05   [34;1m   1011328[0m[34;1m   1750376[0m[34;1m    752644[0m[34;1m     19.79[0m[34;1m     92644[0m[34;1m   1865764[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365340[0m[34;1m   1255344[0m[34;1m      3680[0m
16:18:06   [34;1m   1011328[0m[34;1m   1750620[0m[34;1m    752352[0m[34;1m     19.78[0m[34;1m     92644[0m[34;1m   1866076[0m[34;1m   3921064[0m[31;1m    103.10[0m[34;1m   1365344[0m[34;1m   1252380[0m[34;1m      3992[0m
16:18:07   [34;1m   1010320[0m[34;1m   1749812[0m[34;1m    753220[0m[34;1m     19.80[0m[34;1m     92644[0m[34;1m   1866256[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365344[0m[34;1m   1253516[0m[34;1m      4172[0m
16:18:08   [34;1m   1009344[0m[34;1m   1749240[0m[34;1m    753792[0m[34;1m     19.82[0m[34;1m     92652[0m[34;1m   1866652[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365352[0m[34;1m   1254788[0m[34;1m      4572[0m
16:18:09   [34;1m   1009120[0m[34;1m   1749164[0m[34;1m    753848[0m[34;1m     19.82[0m[34;1m     92652[0m[34;1m   1866820[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365352[0m[34;1m   1255032[0m[34;1m      4736[0m
16:18:10   [34;1m   1008140[0m[34;1m   1748600[0m[34;1m    754352[0m[34;1m     19.83[0m[34;1m     92652[0m[34;1m   1867220[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365352[0m[34;1m   1256392[0m[34;1m      5100[0m
16:18:11   [34;1m   1008140[0m[34;1m   1748848[0m[34;1m    754120[0m[34;1m     19.83[0m[34;1m     92652[0m[34;1m   1867480[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365352[0m[34;1m   1256460[0m[34;1m      5360[0m
16:18:12   [34;1m   1008140[0m[34;1m   1749116[0m[34;1m    753816[0m[34;1m     19.82[0m[34;1m     92660[0m[34;1m   1867732[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365360[0m[34;1m   1256352[0m[34;1m      5652[0m
16:18:13   [34;1m   1007916[0m[34;1m   1749180[0m[34;1m    753764[0m[34;1m     19.82[0m[34;1m     92660[0m[34;1m   1868056[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365360[0m[34;1m   1256776[0m[34;1m      5976[0m
16:18:14   [34;1m   1007444[0m[34;1m   1749088[0m[34;1m    753864[0m[34;1m     19.82[0m[34;1m     92660[0m[34;1m   1868428[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365360[0m[34;1m   1257396[0m[34;1m      6348[0m
16:18:15   [34;1m   1006464[0m[34;1m   1748364[0m[34;1m    754664[0m[34;1m     19.84[0m[34;1m     92660[0m[34;1m   1868640[0m[34;1m   3933976[0m[31;1m    103.44[0m[34;1m   1365360[0m[34;1m   1260036[0m[34;1m      6560[0m
16:18:16   [34;1m   1006212[0m[34;1m   1748312[0m[34;1m    754656[0m[34;1m     19.84[0m[34;1m     92660[0m[34;1m   1868852[0m[34;1m   3933976[0m[31;1m    103.44[0m[34;1m   1365360[0m[34;1m   1259580[0m[34;1m      6772[0m
16:18:17   [34;1m   1005736[0m[34;1m   1748056[0m[34;1m    754944[0m[34;1m     19.85[0m[34;1m     92660[0m[34;1m   1869072[0m[34;1m   3933976[0m[31;1m    103.44[0m[34;1m   1365360[0m[34;1m   1259800[0m[34;1m       752[0m
16:18:18   [34;1m   1004032[0m[34;1m   1746752[0m[34;1m    756224[0m[34;1m     19.88[0m[34;1m     92664[0m[34;1m   1869464[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365364[0m[34;1m   1258868[0m[34;1m      1100[0m
16:18:19   [34;1m   1003336[0m[34;1m   1746216[0m[34;1m    756732[0m[34;1m     19.90[0m[34;1m     92664[0m[34;1m   1869676[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365364[0m[34;1m   1259980[0m[34;1m      1308[0m
16:18:20   [34;1m   1003112[0m[34;1m   1746260[0m[34;1m    756768[0m[34;1m     19.90[0m[34;1m     92668[0m[34;1m   1869884[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365364[0m[34;1m   1258440[0m[34;1m      1536[0m
16:18:21   [34;1m   1003112[0m[34;1m   1746456[0m[34;1m    756496[0m[34;1m     19.89[0m[34;1m     92668[0m[34;1m   1870136[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365368[0m[34;1m   1258196[0m[34;1m      1788[0m
16:18:22   [34;1m   1002640[0m[34;1m   1746404[0m[34;1m    756596[0m[34;1m     19.89[0m[34;1m     92668[0m[34;1m   1870436[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365368[0m[34;1m   1258724[0m[34;1m       588[0m
16:18:23   [34;1m   1002416[0m[34;1m   1746404[0m[34;1m    756608[0m[34;1m     19.89[0m[34;1m     92668[0m[34;1m   1870720[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365372[0m[34;1m   1259748[0m[34;1m       680[0m
16:18:24   [34;1m   1002192[0m[34;1m   1746496[0m[34;1m    756480[0m[34;1m     19.89[0m[34;1m     92668[0m[34;1m   1871040[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365368[0m[34;1m   1260420[0m[34;1m      1000[0m
16:18:25   [34;1m   1001968[0m[34;1m   1746484[0m[34;1m    756476[0m[34;1m     19.89[0m[34;1m     92672[0m[34;1m   1871272[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365372[0m[34;1m   1260876[0m[34;1m      1272[0m
16:18:26   [34;1m   1001720[0m[34;1m   1746556[0m[34;1m    756372[0m[34;1m     19.89[0m[34;1m     92676[0m[34;1m   1871572[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365372[0m[34;1m   1261128[0m[34;1m      1576[0m
16:18:27   [34;1m   1001496[0m[34;1m   1746628[0m[34;1m    756376[0m[34;1m     19.89[0m[34;1m     92676[0m[34;1m   1871860[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365376[0m[34;1m   1260944[0m[34;1m      1860[0m
16:18:28   [34;1m    999540[0m[34;1m   1744924[0m[34;1m    758064[0m[34;1m     19.93[0m[34;1m     92676[0m[34;1m   1872120[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365372[0m[34;1m   1260880[0m[34;1m      2120[0m
16:18:29   [34;1m    999064[0m[34;1m   1744664[0m[34;1m    758328[0m[34;1m     19.94[0m[34;1m     92676[0m[34;1m   1872356[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365376[0m[34;1m   1261244[0m[34;1m      2356[0m
16:18:30   [34;1m    998840[0m[34;1m   1744640[0m[34;1m    758364[0m[34;1m     19.94[0m[34;1m     92676[0m[34;1m   1872540[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365376[0m[34;1m   1261088[0m[34;1m      2544[0m
16:18:31   [34;1m    998616[0m[34;1m   1744676[0m[34;1m    758272[0m[34;1m     19.94[0m[34;1m     92676[0m[34;1m   1872832[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365376[0m[34;1m   1261332[0m[34;1m      2788[0m
16:18:32   [34;1m    997920[0m[34;1m   1744336[0m[34;1m    758564[0m[34;1m     19.95[0m[34;1m     92676[0m[34;1m   1873204[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365376[0m[34;1m   1261712[0m[34;1m      3160[0m
16:18:33   [34;1m    997416[0m[34;1m   1744004[0m[34;1m    758976[0m[34;1m     19.96[0m[34;1m     92676[0m[34;1m   1873336[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365376[0m[34;1m   1260212[0m[34;1m      3292[0m
16:18:34   [34;1m    997416[0m[34;1m   1744220[0m[34;1m    758796[0m[34;1m     19.95[0m[34;1m     92676[0m[34;1m   1873528[0m[34;1m   3929256[0m[31;1m    103.31[0m[34;1m   1365376[0m[34;1m   1261760[0m[34;1m      3484[0m
16:18:35   [34;1m    996184[0m[34;1m   1743184[0m[34;1m    759828[0m[34;1m     19.98[0m[34;1m     92680[0m[34;1m   1873720[0m[34;1m   3933976[0m[31;1m    103.44[0m[34;1m   1365380[0m[34;1m   1265148[0m[34;1m      3708[0m
16:18:36   [34;1m    992768[0m[34;1m   1740148[0m[34;1m    762772[0m[34;1m     20.06[0m[34;1m     92680[0m[34;1m   1874104[0m[34;1m   3938072[0m[31;1m    103.55[0m[34;1m   1365380[0m[34;1m   1269576[0m[34;1m      4092[0m
16:18:37   [34;1m    992516[0m[34;1m   1740000[0m[34;1m    763008[0m[34;1m     20.06[0m[34;1m     92680[0m[34;1m   1874208[0m[34;1m   3938072[0m[31;1m    103.55[0m[34;1m   1365380[0m[34;1m   1265552[0m[34;1m      4196[0m
16:18:38   [34;1m    992516[0m[34;1m   1740332[0m[34;1m    762660[0m[34;1m     20.05[0m[34;1m     92680[0m[34;1m   1874548[0m[34;1m   3938072[0m[31;1m    103.55[0m[34;1m   1365380[0m[34;1m   1265928[0m[34;1m      4536[0m
16:18:39   [34;1m    992516[0m[34;1m   1740588[0m[34;1m    762412[0m[34;1m     20.05[0m[34;1m     92680[0m[34;1m   1874796[0m[34;1m   3933352[0m[31;1m    103.42[0m[34;1m   1365380[0m[34;1m   1264940[0m[34;1m      4780[0m
16:18:40   [34;1m    991820[0m[34;1m   1740216[0m[34;1m    762628[0m[34;1m     20.05[0m[34;1m     92680[0m[34;1m   1875228[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365380[0m[34;1m   1263652[0m[34;1m      5176[0m
16:18:41   [34;1m    991596[0m[34;1m   1740272[0m[34;1m    762680[0m[34;1m     20.05[0m[34;1m     92680[0m[34;1m   1875416[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365380[0m[34;1m   1264012[0m[34;1m      5364[0m
16:18:42   [34;1m    991596[0m[34;1m   1740568[0m[34;1m    762412[0m[34;1m     20.05[0m[34;1m     92680[0m[34;1m   1875708[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365380[0m[34;1m   1265044[0m[34;1m      5656[0m
16:18:43   [34;1m    990868[0m[34;1m   1740020[0m[34;1m    762932[0m[34;1m     20.06[0m[34;1m     92680[0m[34;1m   1875884[0m[34;1m   3980648[0m[31;1m    104.67[0m[34;1m   1365380[0m[34;1m   1265256[0m[34;1m      5832[0m
16:18:44   [34;1m    989416[0m[34;1m   1738756[0m[34;1m    764216[0m[34;1m     20.09[0m[34;1m     92680[0m[34;1m   1876076[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365380[0m[34;1m   1265856[0m[34;1m      6064[0m
16:18:45   [34;1m    989416[0m[34;1m   1739084[0m[34;1m    763968[0m[34;1m     20.09[0m[34;1m     92684[0m[34;1m   1876296[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1268196[0m[34;1m      6292[0m
16:18:46   [34;1m    988212[0m[34;1m   1738104[0m[34;1m    764824[0m[34;1m     20.11[0m[34;1m     92684[0m[34;1m   1876628[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1268712[0m[34;1m      6620[0m
16:18:47   [34;1m    986732[0m[34;1m   1736984[0m[34;1m    766032[0m[34;1m     20.14[0m[34;1m     92684[0m[34;1m   1876980[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1269404[0m[34;1m      6972[0m
16:18:48   [34;1m    986480[0m[34;1m   1736900[0m[34;1m    766052[0m[34;1m     20.14[0m[34;1m     92684[0m[34;1m   1877204[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1267292[0m[34;1m      4596[0m
16:18:49   [34;1m    985500[0m[34;1m   1736180[0m[34;1m    766768[0m[34;1m     20.16[0m[34;1m     92684[0m[34;1m   1877452[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1267560[0m[34;1m      4760[0m
16:18:50   [34;1m    985276[0m[34;1m   1736276[0m[34;1m    766604[0m[34;1m     20.16[0m[34;1m     92684[0m[34;1m   1877848[0m[34;1m   3941676[0m[31;1m    103.64[0m[34;1m   1365384[0m[34;1m   1268056[0m[34;1m      5156[0m
