Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:46:13    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:46:14   [34;1m   1070200[0m[34;1m   1846172[0m[34;1m    692708[0m[34;1m     18.21[0m[34;1m     84076[0m[34;1m   1846516[0m[34;1m   3610628[0m[31;1m     94.94[0m[34;1m   1179784[0m[34;1m   1361256[0m[34;1m       352[0m
17:47:55   [34;1m   1057196[0m[34;1m   1833424[0m[34;1m    705320[0m[34;1m     18.55[0m[34;1m     84268[0m[34;1m   1846560[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179956[0m[34;1m   1367280[0m[34;1m        24[0m
17:47:56   [34;1m   1057196[0m[34;1m   1833424[0m[34;1m    705324[0m[34;1m     18.55[0m[34;1m     84268[0m[34;1m   1846560[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179956[0m[34;1m   1367320[0m[34;1m        24[0m
17:47:57   [34;1m   1057196[0m[34;1m   1833424[0m[34;1m    705320[0m[34;1m     18.55[0m[34;1m     84268[0m[34;1m   1846560[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179956[0m[34;1m   1367624[0m[34;1m        24[0m
17:47:58   [34;1m   1057196[0m[34;1m   1833424[0m[34;1m    705320[0m[34;1m     18.55[0m[34;1m     84268[0m[34;1m   1846560[0m[34;1m   3616980[0m[31;1m     95.10[0m[34;1m   1179956[0m[34;1m   1367624[0m[34;1m        24[0m
17:47:59   [34;1m   1057196[0m[34;1m   1833428[0m[34;1m    705316[0m[34;1m     18.55[0m[34;1m     84276[0m[34;1m   1846564[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179956[0m[34;1m   1366112[0m[34;1m        24[0m
17:48:00   [34;1m   1057196[0m[34;1m   1833436[0m[34;1m    705316[0m[34;1m     18.55[0m[34;1m     84276[0m[34;1m   1846564[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179964[0m[34;1m   1366112[0m[34;1m        12[0m
17:48:01   [34;1m   1057196[0m[34;1m   1833436[0m[34;1m    705316[0m[34;1m     18.55[0m[34;1m     84276[0m[34;1m   1846564[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179964[0m[34;1m   1365448[0m[34;1m        12[0m
17:48:02   [34;1m   1057196[0m[34;1m   1833448[0m[34;1m    705300[0m[34;1m     18.54[0m[34;1m     84284[0m[34;1m   1846568[0m[34;1m   3611964[0m[31;1m     94.97[0m[34;1m   1179972[0m[34;1m   1365116[0m[34;1m        28[0m
17:48:03   [34;1m   1057196[0m[34;1m   1833456[0m[34;1m    705292[0m[34;1m     18.54[0m[34;1m     84288[0m[34;1m   1846572[0m[34;1m   3612284[0m[31;1m     94.98[0m[34;1m   1179976[0m[34;1m   1365708[0m[34;1m        28[0m
17:48:04   [34;1m   1057196[0m[34;1m   1833456[0m[34;1m    705288[0m[34;1m     18.54[0m[34;1m     84288[0m[34;1m   1846572[0m[34;1m   3612284[0m[31;1m     94.98[0m[34;1m   1179976[0m[34;1m   1365708[0m[34;1m        28[0m
17:48:05   [34;1m   1057196[0m[34;1m   1833456[0m[34;1m    705288[0m[34;1m     18.54[0m[34;1m     84288[0m[34;1m   1846572[0m[34;1m   3612284[0m[31;1m     94.98[0m[34;1m   1179976[0m[34;1m   1365732[0m[34;1m        28[0m
17:48:06   [34;1m   1057196[0m[34;1m   1833456[0m[34;1m    705288[0m[34;1m     18.54[0m[34;1m     84288[0m[34;1m   1846572[0m[34;1m   3612284[0m[31;1m     94.98[0m[34;1m   1179976[0m[34;1m   1365552[0m[34;1m        28[0m
17:48:07   [34;1m   1057196[0m[34;1m   1833464[0m[34;1m    705280[0m[34;1m     18.54[0m[34;1m     84292[0m[34;1m   1846576[0m[34;1m   3612284[0m[31;1m     94.98[0m[34;1m   1179980[0m[34;1m   1365680[0m[34;1m        12[0m
17:48:08   [34;1m   1057196[0m[34;1m   1833464[0m[34;1m    705280[0m[34;1m     18.54[0m[34;1m     84292[0m[34;1m   1846576[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1179980[0m[34;1m   1366728[0m[34;1m        12[0m
17:48:09   [34;1m   1057196[0m[34;1m   1833464[0m[34;1m    705280[0m[34;1m     18.54[0m[34;1m     84292[0m[34;1m   1846576[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1179980[0m[34;1m   1366772[0m[34;1m        12[0m
17:48:10   [34;1m   1057196[0m[34;1m   1833464[0m[34;1m    705280[0m[34;1m     18.54[0m[34;1m     84292[0m[34;1m   1846576[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1179980[0m[34;1m   1366772[0m[34;1m        12[0m
17:48:11   [34;1m   1057196[0m[34;1m   1833476[0m[34;1m    705268[0m[34;1m     18.54[0m[34;1m     84300[0m[34;1m   1846580[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1179988[0m[34;1m   1366788[0m[34;1m        24[0m
17:48:12   [34;1m   1057196[0m[34;1m   1833476[0m[34;1m    705268[0m[34;1m     18.54[0m[34;1m     84300[0m[34;1m   1846580[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1179988[0m[34;1m   1366792[0m[34;1m        24[0m
17:48:13   [34;1m   1057196[0m[34;1m   1833480[0m[34;1m    705264[0m[34;1m     18.54[0m[34;1m     84300[0m[34;1m   1846584[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1179988[0m[34;1m   1365748[0m[34;1m        28[0m
17:48:14   [34;1m   1057196[0m[34;1m   1833480[0m[34;1m    705264[0m[34;1m     18.54[0m[34;1m     84300[0m[34;1m   1846584[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1179988[0m[34;1m   1365748[0m[34;1m        28[0m
17:48:15   [34;1m   1056692[0m[34;1m   1832976[0m[34;1m    705768[0m[34;1m     18.56[0m[34;1m     84300[0m[34;1m   1846584[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1179988[0m[34;1m   1367256[0m[34;1m        28[0m
17:48:16   [34;1m   1056692[0m[34;1m   1832976[0m[34;1m    705772[0m[34;1m     18.56[0m[34;1m     84304[0m[34;1m   1846580[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1179988[0m[34;1m   1367340[0m[34;1m        16[0m
17:48:17   [34;1m   1053920[0m[34;1m   1830228[0m[34;1m    708516[0m[34;1m     18.63[0m[34;1m     84312[0m[34;1m   1846596[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180000[0m[34;1m   1367840[0m[34;1m        36[0m
17:48:18   [34;1m   1053920[0m[34;1m   1830228[0m[34;1m    708516[0m[34;1m     18.63[0m[34;1m     84312[0m[34;1m   1846596[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180000[0m[34;1m   1367788[0m[34;1m        16[0m
17:48:19   [34;1m   1053920[0m[34;1m   1830240[0m[34;1m    708504[0m[34;1m     18.63[0m[34;1m     84320[0m[34;1m   1846600[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180008[0m[34;1m   1366208[0m[34;1m        36[0m
17:48:20   [34;1m   1053920[0m[34;1m   1830240[0m[34;1m    708504[0m[34;1m     18.63[0m[34;1m     84320[0m[34;1m   1846600[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180008[0m[34;1m   1366208[0m[34;1m        36[0m
17:48:21   [34;1m   1053920[0m[34;1m   1830240[0m[34;1m    708504[0m[34;1m     18.63[0m[34;1m     84320[0m[34;1m   1846600[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180008[0m[34;1m   1366208[0m[34;1m        36[0m
17:48:22   [34;1m   1053920[0m[34;1m   1830240[0m[34;1m    708504[0m[34;1m     18.63[0m[34;1m     84320[0m[34;1m   1846600[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180004[0m[34;1m   1366128[0m[34;1m         4[0m
17:48:23   [34;1m   1053920[0m[34;1m   1830240[0m[34;1m    708500[0m[34;1m     18.63[0m[34;1m     84320[0m[34;1m   1846600[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180008[0m[34;1m   1366212[0m[34;1m         4[0m
17:48:24   [34;1m   1053920[0m[34;1m   1830240[0m[34;1m    708500[0m[34;1m     18.63[0m[34;1m     84328[0m[34;1m   1846592[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180008[0m[34;1m   1366212[0m[34;1m         4[0m
17:48:25   [34;1m   1053920[0m[34;1m   1830252[0m[34;1m    708484[0m[34;1m     18.63[0m[34;1m     84332[0m[34;1m   1846604[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180016[0m[34;1m   1366216[0m[34;1m        16[0m
17:48:26   [34;1m   1053920[0m[34;1m   1830252[0m[34;1m    708484[0m[34;1m     18.63[0m[34;1m     84332[0m[34;1m   1846604[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180016[0m[34;1m   1366216[0m[34;1m        16[0m
17:48:27   [34;1m   1053920[0m[34;1m   1830256[0m[34;1m    708484[0m[34;1m     18.63[0m[34;1m     84332[0m[34;1m   1846604[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180024[0m[34;1m   1366468[0m[34;1m        16[0m
17:48:28   [34;1m   1053920[0m[34;1m   1830256[0m[34;1m    708484[0m[34;1m     18.63[0m[34;1m     84332[0m[34;1m   1846604[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180020[0m[34;1m   1366480[0m[34;1m        16[0m
17:48:29   [34;1m   1053920[0m[34;1m   1830260[0m[34;1m    708476[0m[34;1m     18.63[0m[34;1m     84336[0m[34;1m   1846608[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180020[0m[34;1m   1366548[0m[34;1m        16[0m
17:48:30   [34;1m   1053920[0m[34;1m   1830264[0m[34;1m    708476[0m[34;1m     18.63[0m[34;1m     84336[0m[34;1m   1846608[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180024[0m[34;1m   1366548[0m[34;1m         4[0m
17:48:31   [34;1m   1053920[0m[34;1m   1830264[0m[34;1m    708476[0m[34;1m     18.63[0m[34;1m     84336[0m[34;1m   1846608[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180024[0m[34;1m   1366564[0m[34;1m         4[0m
17:48:32   [34;1m   1052156[0m[34;1m   1828512[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84344[0m[34;1m   1846612[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180036[0m[34;1m   1366004[0m[34;1m        24[0m
17:48:33   [34;1m   1052156[0m[34;1m   1828520[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84348[0m[34;1m   1846620[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180036[0m[34;1m   1365964[0m[34;1m        28[0m
17:48:34   [34;1m   1052156[0m[34;1m   1828520[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84348[0m[34;1m   1846620[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180036[0m[34;1m   1365964[0m[34;1m        28[0m
17:48:35   [34;1m   1052156[0m[34;1m   1828524[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84348[0m[34;1m   1846620[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180036[0m[34;1m   1365968[0m[34;1m        28[0m
17:48:36   [34;1m   1052156[0m[34;1m   1828524[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84348[0m[34;1m   1846620[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180036[0m[34;1m   1365784[0m[34;1m        28[0m
17:48:37   [34;1m   1052156[0m[34;1m   1828532[0m[34;1m    710228[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846624[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180044[0m[34;1m   1365932[0m[34;1m        12[0m
17:48:38   [34;1m   1052156[0m[34;1m   1828532[0m[34;1m    710228[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846624[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365896[0m[34;1m        12[0m
17:48:39   [34;1m   1052156[0m[34;1m   1828532[0m[34;1m    710228[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846624[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365920[0m[34;1m        12[0m
17:48:40   [34;1m   1052156[0m[34;1m   1828532[0m[34;1m    710228[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846624[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365920[0m[34;1m        12[0m
17:48:41   [34;1m   1052156[0m[34;1m   1828536[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846628[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365924[0m[34;1m        24[0m
17:48:42   [34;1m   1052156[0m[34;1m   1828536[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846628[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365968[0m[34;1m        24[0m
17:48:43   [34;1m   1052156[0m[34;1m   1828536[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846628[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365968[0m[34;1m        24[0m
17:48:44   [34;1m   1052156[0m[34;1m   1828536[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846628[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365968[0m[34;1m        24[0m
17:48:45   [34;1m   1052156[0m[34;1m   1828536[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84352[0m[34;1m   1846628[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365968[0m[34;1m        24[0m
17:48:46   [34;1m   1052156[0m[34;1m   1828536[0m[34;1m    710224[0m[34;1m     18.67[0m[34;1m     84364[0m[34;1m   1846616[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180040[0m[34;1m   1365968[0m[34;1m        24[0m
17:48:47   [34;1m   1052156[0m[34;1m   1828564[0m[34;1m    710196[0m[34;1m     18.67[0m[34;1m     84372[0m[34;1m   1846636[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180052[0m[34;1m   1366392[0m[34;1m        24[0m
17:48:48   [34;1m   1052156[0m[34;1m   1828564[0m[34;1m    710196[0m[34;1m     18.67[0m[34;1m     84372[0m[34;1m   1846636[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180060[0m[34;1m   1366380[0m[34;1m        24[0m
17:48:49   [34;1m   1052156[0m[34;1m   1828568[0m[34;1m    710188[0m[34;1m     18.67[0m[34;1m     84376[0m[34;1m   1846640[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180060[0m[34;1m   1366404[0m[34;1m        28[0m
17:48:50   [34;1m   1052156[0m[34;1m   1828572[0m[34;1m    710188[0m[34;1m     18.67[0m[34;1m     84376[0m[34;1m   1846640[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180064[0m[34;1m   1366408[0m[34;1m        20[0m
17:48:51   [34;1m   1052156[0m[34;1m   1828572[0m[34;1m    710188[0m[34;1m     18.67[0m[34;1m     84376[0m[34;1m   1846640[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180064[0m[34;1m   1366416[0m[34;1m        24[0m
17:48:52   [34;1m   1052156[0m[34;1m   1828572[0m[34;1m    710188[0m[34;1m     18.67[0m[34;1m     84376[0m[34;1m   1846640[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180064[0m[34;1m   1366516[0m[34;1m         8[0m
17:48:53   [34;1m   1052156[0m[34;1m   1828572[0m[34;1m    710188[0m[34;1m     18.67[0m[34;1m     84376[0m[34;1m   1846640[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180064[0m[34;1m   1366420[0m[34;1m         8[0m
17:48:54   [34;1m   1052156[0m[34;1m   1828572[0m[34;1m    710188[0m[34;1m     18.67[0m[34;1m     84384[0m[34;1m   1846632[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180064[0m[34;1m   1366428[0m[34;1m         8[0m
17:48:55   [34;1m   1052156[0m[34;1m   1828588[0m[34;1m    710064[0m[34;1m     18.67[0m[34;1m     84388[0m[34;1m   1846648[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180072[0m[34;1m   1368000[0m[34;1m        36[0m
17:48:56   [34;1m   1052156[0m[34;1m   1828600[0m[34;1m    710100[0m[34;1m     18.67[0m[34;1m     84388[0m[34;1m   1846648[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180076[0m[34;1m   1368032[0m[34;1m        36[0m
17:48:57   [34;1m   1052156[0m[34;1m   1828592[0m[34;1m    710144[0m[34;1m     18.67[0m[34;1m     84388[0m[34;1m   1846648[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180080[0m[34;1m   1368292[0m[34;1m        36[0m
17:48:58   [34;1m   1052156[0m[34;1m   1828596[0m[34;1m    710140[0m[34;1m     18.67[0m[34;1m     84392[0m[34;1m   1846648[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180076[0m[34;1m   1368388[0m[34;1m        36[0m
17:48:59   [34;1m   1052156[0m[34;1m   1828600[0m[34;1m    710140[0m[34;1m     18.67[0m[34;1m     84392[0m[34;1m   1846652[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180080[0m[34;1m   1366800[0m[34;1m        36[0m
17:49:00   [34;1m   1052156[0m[34;1m   1828600[0m[34;1m    710140[0m[34;1m     18.67[0m[34;1m     84392[0m[34;1m   1846652[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180080[0m[34;1m   1366868[0m[34;1m        12[0m
17:49:01   [34;1m   1051932[0m[34;1m   1828376[0m[34;1m    710364[0m[34;1m     18.68[0m[34;1m     84392[0m[34;1m   1846652[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180080[0m[34;1m   1366932[0m[34;1m        12[0m
17:49:02   [34;1m   1051932[0m[34;1m   1828396[0m[34;1m    710344[0m[34;1m     18.68[0m[34;1m     84404[0m[34;1m   1846660[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180104[0m[34;1m   1366516[0m[34;1m        28[0m
17:49:03   [34;1m   1051932[0m[34;1m   1828396[0m[34;1m    710364[0m[34;1m     18.68[0m[34;1m     84404[0m[34;1m   1846660[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180092[0m[34;1m   1366464[0m[34;1m        28[0m
17:49:04   [34;1m   1051932[0m[34;1m   1828396[0m[34;1m    710364[0m[34;1m     18.68[0m[34;1m     84404[0m[34;1m   1846660[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180092[0m[34;1m   1366480[0m[34;1m        28[0m
17:49:05   [34;1m   1051932[0m[34;1m   1828396[0m[34;1m    710364[0m[34;1m     18.68[0m[34;1m     84404[0m[34;1m   1846660[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180092[0m[34;1m   1366480[0m[34;1m        28[0m
17:49:06   [34;1m   1051932[0m[34;1m   1828396[0m[34;1m    710364[0m[34;1m     18.68[0m[34;1m     84404[0m[34;1m   1846660[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180092[0m[34;1m   1366368[0m[34;1m        24[0m
17:49:07   [34;1m   1051176[0m[34;1m   1827640[0m[34;1m    711120[0m[34;1m     18.70[0m[34;1m     84420[0m[34;1m   1846644[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180092[0m[34;1m   1366488[0m[34;1m        24[0m
17:49:08   [34;1m   1051176[0m[34;1m   1827660[0m[34;1m    711096[0m[34;1m     18.70[0m[34;1m     84420[0m[34;1m   1846664[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180108[0m[34;1m   1366488[0m[34;1m         8[0m
17:49:09   [34;1m   1051176[0m[34;1m   1827660[0m[34;1m    711096[0m[34;1m     18.70[0m[34;1m     84420[0m[34;1m   1846664[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180108[0m[34;1m   1366508[0m[34;1m         8[0m
17:49:10   [34;1m   1051176[0m[34;1m   1827660[0m[34;1m    711096[0m[34;1m     18.70[0m[34;1m     84420[0m[34;1m   1846664[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180108[0m[34;1m   1366520[0m[34;1m         8[0m
17:49:11   [34;1m   1051176[0m[34;1m   1827660[0m[34;1m    711096[0m[34;1m     18.70[0m[34;1m     84428[0m[34;1m   1846656[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180108[0m[34;1m   1366220[0m[34;1m         8[0m
17:49:12   [34;1m   1050168[0m[34;1m   1826668[0m[34;1m    712088[0m[34;1m     18.72[0m[34;1m     84428[0m[34;1m   1846668[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180120[0m[34;1m   1366120[0m[34;1m        20[0m
17:49:13   [34;1m   1050168[0m[34;1m   1826668[0m[34;1m    712088[0m[34;1m     18.72[0m[34;1m     84428[0m[34;1m   1846668[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180116[0m[34;1m   1366100[0m[34;1m        20[0m
17:49:14   [34;1m   1050168[0m[34;1m   1826668[0m[34;1m    712088[0m[34;1m     18.72[0m[34;1m     84428[0m[34;1m   1846668[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180116[0m[34;1m   1366108[0m[34;1m        20[0m
17:49:15   [34;1m   1049664[0m[34;1m   1826164[0m[34;1m    712592[0m[34;1m     18.74[0m[34;1m     84428[0m[34;1m   1846668[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180116[0m[34;1m   1367608[0m[34;1m        20[0m
17:49:16   [34;1m   1049440[0m[34;1m   1825940[0m[34;1m    712788[0m[34;1m     18.74[0m[34;1m     84436[0m[34;1m   1846660[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180116[0m[34;1m   1367680[0m[34;1m        20[0m
17:49:17   [34;1m   1047676[0m[34;1m   1824196[0m[34;1m    714532[0m[34;1m     18.79[0m[34;1m     84448[0m[34;1m   1846668[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180128[0m[34;1m   1368020[0m[34;1m        24[0m
17:49:18   [34;1m   1047424[0m[34;1m   1823960[0m[34;1m    714768[0m[34;1m     18.79[0m[34;1m     84448[0m[34;1m   1846684[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180136[0m[34;1m   1368224[0m[34;1m        36[0m
17:49:19   [34;1m   1047424[0m[34;1m   1823960[0m[34;1m    714780[0m[34;1m     18.79[0m[34;1m     84448[0m[34;1m   1846684[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180136[0m[34;1m   1366688[0m[34;1m        36[0m
17:49:20   [34;1m   1047424[0m[34;1m   1823960[0m[34;1m    714780[0m[34;1m     18.79[0m[34;1m     84448[0m[34;1m   1846684[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180136[0m[34;1m   1366828[0m[34;1m        36[0m
17:49:21   [34;1m   1047424[0m[34;1m   1823960[0m[34;1m    714780[0m[34;1m     18.79[0m[34;1m     84448[0m[34;1m   1846684[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180136[0m[34;1m   1366828[0m[34;1m        36[0m
17:49:22   [34;1m   1047184[0m[34;1m   1823728[0m[34;1m    715008[0m[34;1m     18.80[0m[34;1m     84452[0m[34;1m   1846688[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180140[0m[34;1m   1366896[0m[34;1m        20[0m
17:49:23   [34;1m   1047184[0m[34;1m   1823728[0m[34;1m    715008[0m[34;1m     18.80[0m[34;1m     84452[0m[34;1m   1846688[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180140[0m[34;1m   1366896[0m[34;1m        20[0m
17:49:24   [34;1m   1047184[0m[34;1m   1823728[0m[34;1m    715008[0m[34;1m     18.80[0m[34;1m     84452[0m[34;1m   1846688[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180140[0m[34;1m   1366896[0m[34;1m        20[0m
17:49:25   [34;1m   1047184[0m[34;1m   1823728[0m[34;1m    715008[0m[34;1m     18.80[0m[34;1m     84452[0m[34;1m   1846688[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180140[0m[34;1m   1366896[0m[34;1m        20[0m
17:49:26   [34;1m   1047184[0m[34;1m   1823728[0m[34;1m    715008[0m[34;1m     18.80[0m[34;1m     84452[0m[34;1m   1846688[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180140[0m[34;1m   1366896[0m[34;1m         8[0m
17:49:27   [34;1m   1045168[0m[34;1m   1821716[0m[34;1m    717016[0m[34;1m     18.85[0m[34;1m     84468[0m[34;1m   1846684[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180148[0m[34;1m   1367324[0m[34;1m        28[0m
17:49:28   [34;1m   1045168[0m[34;1m   1821732[0m[34;1m    717008[0m[34;1m     18.85[0m[34;1m     84468[0m[34;1m   1846692[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180156[0m[34;1m   1367280[0m[34;1m        36[0m
17:49:29   [34;1m   1042144[0m[34;1m   1818708[0m[34;1m    720028[0m[34;1m     18.93[0m[34;1m     84468[0m[34;1m   1846692[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180156[0m[34;1m   1367284[0m[34;1m        36[0m
17:49:30   [34;1m   1042144[0m[34;1m   1818708[0m[34;1m    720000[0m[34;1m     18.93[0m[34;1m     84468[0m[34;1m   1846692[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180192[0m[34;1m   1367260[0m[34;1m        36[0m
17:49:31   [34;1m   1042144[0m[34;1m   1818708[0m[34;1m    720000[0m[34;1m     18.93[0m[34;1m     84468[0m[34;1m   1846692[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180192[0m[34;1m   1367316[0m[34;1m        36[0m
17:49:32   [34;1m   1042144[0m[34;1m   1818712[0m[34;1m    719996[0m[34;1m     18.93[0m[34;1m     84468[0m[34;1m   1846696[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180192[0m[34;1m   1366892[0m[34;1m        36[0m
17:49:33   [34;1m   1042144[0m[34;1m   1818712[0m[34;1m    719996[0m[34;1m     18.93[0m[34;1m     84468[0m[34;1m   1846696[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180192[0m[34;1m   1366800[0m[34;1m        12[0m
17:49:34   [34;1m   1042144[0m[34;1m   1818712[0m[34;1m    719996[0m[34;1m     18.93[0m[34;1m     84468[0m[34;1m   1846696[0m[34;1m   3612860[0m[31;1m     94.99[0m[34;1m   1180192[0m[34;1m   1366800[0m[34;1m        16[0m
17:49:35   [34;1m   1042144[0m[34;1m   1818712[0m[34;1m    719996[0m[34;1m     18.93[0m[34;1m     84468[0m[34;1m   1846696[0m[34;1m   3617876[0m[31;1m     95.13[0m[34;1m   1180192[0m[34;1m   1368200[0m[34;1m        20[0m
